(Sample2:2.96421,(Sample3:-0.05808,(Sample4:1.97844,Sample5:8.06096):5.08136):6.0961,Sample1:14.15007);
(Sample2:3.46223,(Sample3:10.59078,(Sample4:5.50335,Sample5:9.58553):8.13501):0.52136,Sample1:15.68068);
(Sample2:1.96029,(Sample3:-0.052,(Sample4:1.98028,Sample5:8.05912):5.07528):6.09,Sample1:12.11709);
(Sample2:4.63969,(Sample3:1.19425,(Sample4:3.2395,Sample5:7.8082):4.83654):5.8525,Sample1:17.55221);
(Sample2:1.93676,(Sample3:0.94251,(Sample4:3.99766,Sample5:8.05913):5.08749):7.12498,Sample1:15.17752);
(Sample2:0.93325,(Sample3:0.9538,(Sample4:1.97784,Sample5:8.06156):5.07779):6.10416,Sample1:15.16793);
(Sample2:6.00571,(Sample3:0.94478,(Sample4:1.97482,Sample5:8.06458):5.0868):7.10983,Sample1:13.1372);
(Sample2:12.68129,(Sample3:-0.09682,(Sample4:1.96673,Sample5:8.07267):5.1201):17.80675,Sample1:0.3854);
(Sample2:5.66433,(Sample3:2.47185,(Sample4:2.9778,Sample5:13.12338):0.53523):6.60356,Sample1:15.51043);
(Sample2:8.544,(Sample3:10.575,(Sample4:2.96329,Sample5:8.08441):10.68281):6.12581,Sample1:11.61443);
(Sample2:2.60917,(Sample4:6.53427,(Sample3:0.9522,Sample5:12.11449):0.51643):6.62238,Sample1:17.54926);
(Sample2:1.94844,(Sample3:2.97486,(Sample4:5.51414,Sample5:9.57474):3.55968):5.0902,Sample1:14.15274);
(Sample2:1.76792,(Sample3:1.07659,(Sample4:5.64172,Sample5:10.45946):1.41876):6.99332,Sample1:16.36027);
(Sample2:1.92848,(Sample3:1.95638,(Sample4:1.97358,Sample5:8.06582):5.08431):7.13031,Sample1:17.21443);
(Sample2:5.99321,(Sample3:2.9647,(Sample4:1.97057,Sample5:8.06883):5.08589):7.12424,Sample1:16.19869);
(Sample2:8.72314,(Sample3:12.62194,(Sample4:5.24374,Sample5:9.84514):6.10385):7.64906,Sample1:9.40505);
(Sample2:7.36595,(Sample3:12.87458,(Sample4:7.03229,Sample5:8.05659):8.40424):8.40993,Sample1:8.73523);
(Sample2:6.01289,(Sample3:-0.06205,(Sample4:1.97724,Sample5:8.06216):5.08533):7.10235,Sample1:11.10139);
(Sample2:1.94193,(Sample3:1.95869,(Sample4:2.98595,Sample5:8.06175):5.0816):7.1195,Sample1:14.15925);
(Sample2:1.4073,(Sample3:11.09841,(Sample4:3.96516,Sample5:13.14912):5.09101):1.06065,Sample1:21.80256);
(Sample2:4.99057,(Sample3:-0.06732,(Sample4:2.98694,Sample5:8.06076):5.08941):7.11084,Sample1:13.13762);
(Sample2:4.97974,(Sample3:2.9365,(Sample4:7.53431,Sample5:10.59388):2.58334):16.30072,Sample1:10.10914);
(Sample2:9.2267,(Sample3:1.18277,(Sample4:5.25244,Sample5:10.84874):1.31258):12.45725,Sample1:10.93173);
(Sample2:2.94018,(Sample3:1.95474,(Sample4:1.97296,Sample5:8.06644):5.08595):6.11807,Sample1:19.25172);
(Sample2:9.10406,(Sample3:2.95868,(Sample4:7.53996,Sample5:9.57432):2.56197):13.20286,Sample1:0.93534);
(Sample2:9.22899,(Sample3:3.20631,(Sample4:6.77489,Sample5:11.3533):1.30404):12.47044,Sample1:9.91392);
(Sample2:3.66151,(Sample3:2.19377,(Sample4:2.22308,Sample5:7.81632):4.84692):18.0287,Sample1:5.37039);
(Sample2:1.41918,(Sample3:1.44751,(Sample4:-0.03318,Sample5:4.03946):8.60774):6.63984,Sample1:20.77272);
((Sample2:4.2389,Sample3:9.83848):1.76399,(Sample4:1.95971,Sample5:8.07969):9.90296,Sample1:13.39287);
(Sample2:2.61243,(Sample3:2.46865,(Sample4:5.51268,Sample5:10.5885):2.0449):5.60614,Sample1:17.546);
(Sample2:12.96739,(Sample3:4.72751,(Sample4:5.24504,Sample5:10.85614):1.80744):11.98308,Sample1:12.28081);
(Sample2:13.68589,(Sample3:0.91347,(Sample4:1.96431,Sample5:8.07509):5.11812):16.8082,Sample1:3.42839);
((Sample2:2.46627,Sample3:10.60042):1.00185,(Sample4:7.69772,Sample5:13.47704):5.0948,Sample1:12.12356);
(Sample2:4.47656,(Sample3:12.62836,(Sample4:5.50173,Sample5:9.58715):8.14067):1.52756,Sample1:13.65163);
((Sample2:1.99775,Sample3:3.01207):0.95691,(Sample4:1.96539,Sample5:8.07401):11.17278,Sample1:13.1459);
(Sample2:13.68304,(Sample3:2.94773,(Sample4:0.94923,Sample5:8.08266):5.10286):16.81964,Sample1:4.44515);
(Sample2:1.94855,(Sample3:0.94932,(Sample4:2.98747,Sample5:8.06023):5.08147):7.11332,Sample1:13.14033);
(Sample2:4.63767,(Sample4:9.58146,(Sample3:0.9445,Sample5:12.12219):0.505):6.62753,Sample1:16.53709);
(Sample2:11.27434,(Sample3:2.19424,(Sample4:5.2498,Sample5:10.85138):1.30981):13.48576,Sample1:8.88409);
(Sample2:9.23064,(Sample3:1.18452,(Sample4:5.25296,Sample5:10.84822):1.31083):12.45389,Sample1:9.91227);
(Sample2:5.65728,(Sample3:2.46181,(Sample4:5.51066,Sample5:10.59052):2.05174):6.61523,Sample1:16.53462);
(Sample2:3.45939,(Sample3:11.09815,(Sample4:1.95725,Sample5:8.08215):10.15442):2.04426,Sample1:14.6688);
(Sample2:2.62898,(Sample3:2.47817,(Sample4:3.99643,Sample5:12.10475):0.52532):6.60002,Sample1:13.4722);
(Sample2:3.63437,(Sample3:2.46368,(Sample4:8.5555,Sample5:10.58741):2.04265):5.60101,Sample1:14.49382);
(Sample2:4.99491,(Sample3:-0.06003,(Sample4:5.51654,Sample5:9.57234):2.55658):6.09124,Sample1:13.13328);
(Sample2:0.58319,(Sample3:1.45918,(Sample4:5.51417,Sample5:10.58701):2.04487):5.6133,Sample1:18.55972);
(Sample2:3.97628,(Sample3:1.7113,(Sample4:5.76739,Sample5:10.33379):1.2874):6.34895,Sample1:14.15191);
(Sample2:2.61784,(Sample3:1.44637,(Sample4:7.03616,Sample5:8.05273):5.59232):5.60839,Sample1:14.49644);
(Sample2:2.44904,(Sample3:11.10108,(Sample4:2.97282,Sample5:8.07488):10.15672):1.02537,Sample1:14.66524);
(Sample2:10.94639,(Sample3:1.43619,(Sample4:2.98134,Sample5:8.06636):4.59459):13.21897,Sample1:5.15479);
(Sample2:2.46068,(Sample3:1.96701,(Sample4:5.51574,Sample5:10.58544):1.53704):6.59978,Sample1:12.6282);
(Sample2:3.97396,(Sample3:2.7227,(Sample4:4.75237,Sample5:9.32501):3.3069):5.34401,Sample1:15.16895);
(Sample2:2.93659,(Sample3:0.94256,(Sample4:5.51261,Sample5:10.58857):1.55279):6.11875,Sample1:21.29203);
(Sample2:2.95857,(Sample3:2.96765,(Sample4:2.97954,Sample5:8.06816):6.09404):5.09906,Sample1:16.18434);
(Sample2:4.73197,(Sample3:12.88377,(Sample4:4.65544,Sample5:9.42194):8.39102):1.27215,Sample1:13.39622);
(Sample2:2.61733,(Sample3:2.46455,(Sample4:2.98445,Sample5:8.06325):5.58604):6.61647,Sample1:14.49695);
(Sample2:2.1258,(Sample3:2.47839,(Sample4:3.49131,Sample5:10.58607):2.03995):6.09282,Sample1:12.96308);
(Sample2:3.4939,(Sample3:10.59317,(Sample4:3.97754,Sample5:13.13674):5.59625):1.50664,Sample1:7.5538);
(Sample2:4.99271,(Sample3:0.9586,(Sample4:2.98483,Sample5:13.11635):0.03264):6.08653,Sample1:15.16572);
(Sample2:4.46459,(Sample3:10.58678,(Sample4:2.96872,Sample5:8.07898):10.67102):0.53191,Sample1:18.74527);
(Sample2:2.93149,(Sample3:1.94826,(Sample4:7.53951,Sample5:10.58868):1.55018):7.1401,Sample1:19.26041);
(Sample2:4.98464,(Sample3:2.97042,(Sample4:5.51332,Sample5:9.57556):2.55343):6.10336,Sample1:15.17379);
((Sample2:2.98652,Sample3:7.05288):0.4688,(Sample4:2.30051,Sample5:7.73889):10.67082,Sample1:14.67154);
(Sample2:1.45168,(Sample3:7.03587,(Sample4:5.50364,Sample5:10.59754):7.61686):1.03159,Sample1:13.6372);
(Sample2:2.938,(Sample3:0.94261,(Sample4:5.51262,Sample5:10.58856):1.55274):7.1302,Sample1:19.2539);
(Sample2:12.28081,((Sample3:1.98267,Sample4:5.0366):0.43289,Sample5:12.66601):12.25746,Sample1:12.96739);
(Sample2:4.64948,(Sample3:1.45336,(Sample4:5.51412,Sample5:9.57476):3.06059):5.5962,Sample1:15.50895);
(Sample2:2.62109,(Sample3:1.45736,(Sample4:1.97543,Sample5:8.06397):5.58333):5.59943,Sample1:15.5071);
(Sample2:13.14905,(Sample3:-0.09294,(Sample4:0.97908,Sample5:4.03075):8.13237):12.20928,Sample1:7.00938);
(Sample2:12.28821,(Sample3:2.19694,(Sample4:4.23554,Sample5:10.85334):1.3099):12.46713,Sample1:10.92165);
(Sample2:2.27163,(Sample3:2.46035,(Sample4:1.973,Sample5:8.0664):5.59023):6.61825,Sample1:15.85656);
(Sample2:1.94194,(Sample3:2.97322,(Sample4:1.97424,Sample5:8.06517):5.07737):7.11889,Sample1:14.15924);
(Sample2:4.9896,(Sample3:2.21652,(Sample4:6.26857,Sample5:11.85962):0.77777):4.83426,Sample1:16.18516);
(Sample2:4.31085,((Sample3:4.0171,Sample4:3.00217):0.45899,Sample5:13.65261):6.63068,Sample1:14.83206);
(Sample2:3.62994,((Sample3:-0.02391,Sample4:4.03019):0.44378,Sample5:12.64356):5.62144,Sample1:18.56196);
(Sample2:5.65455,(Sample3:2.45573,(Sample4:2.98189,Sample5:8.0658):5.59487):6.62131,Sample1:16.53735);
(Sample2:5.66543,(Sample3:1.45236,(Sample4:5.51269,Sample5:10.58849):2.05169):6.6067,Sample1:14.493);
(Sample2:3.30329,(Sample3:1.20746,(Sample4:5.26074,Sample5:9.82814):2.29739):5.84248,Sample1:13.81099);
(Sample2:3.97855,(Sample5:13.14017,(Sample3:0.98434,Sample4:4.02549):0.96345):5.10148,Sample1:15.16436);
(Sample2:9.23485,(Sample3:1.1941,(Sample4:3.22821,Sample5:10.84917):1.30763):12.44268,Sample1:8.89334);
(Sample2:2.96817,(Sample3:0.9565,(Sample4:5.51673,Sample5:10.58445):1.53885):6.09182,Sample1:13.13301);
(Sample2:2.44799,(Sample3:5.50084,(Sample4:1.31333,Sample5:3.6965):13.67758):1.56,Sample1:17.71044);
(Sample2:12.30319,(Sample3:3.20708,(Sample4:5.25094,Sample5:9.83793):2.31677):13.49374,Sample1:6.83972);
(Sample2:4.65234,((Sample3:1.20364,Sample5:12.87374):0.77447,Sample4:7.29016):4.82982,Sample1:14.49057);
(Sample2:7.20417,(Sample3:1.19106,(Sample4:5.25542,Sample5:10.84576):1.30429):12.43926,Sample1:7.88471);
(Sample2:3.61968,(Sample3:2.46094,(Sample4:1.97117,Sample5:8.06824):5.58965):6.62498,Sample1:17.55508);
(Sample2:1.94841,(Sample3:0.95122,(Sample4:2.98797,Sample5:8.05973):5.07957):6.10152,Sample1:14.15277);
(Sample2:11.28099,(Sample3:1.18337,(Sample4:5.25182,Sample5:10.84936):1.31198):13.47421,Sample1:6.8472);
(Sample2:12.6421,(Sample3:1.94801,(Sample4:4.9983,Sample5:12.11599):0.04317):13.7324,Sample1:6.50081);
((Sample2:0.9938,Sample3:2.00973):1.94047,(Sample4:7.02323,Sample5:13.1352):5.11772,Sample1:18.24109);
(Sample2:1.94858,(Sample3:1.96296,(Sample4:5.51534,Sample5:9.57354):2.55099):7.1124,Sample1:13.1403);
(Sample2:4.98939,(Sample3:2.97438,(Sample4:5.51322,Sample5:10.58796):1.53917):6.09779,Sample1:14.15352);
(Sample2:23.40948,((Sample3:1.97168,Sample4:6.0535):0.93347,Sample5:13.18374):13.33715,Sample1:6.94888);
(Sample2:11.28031,(Sample3:0.17024,(Sample4:5.25282,Sample5:10.84836):1.31721):13.46898,Sample1:6.84788);
(Sample2:2.45238,(Sample3:11.10019,(Sample4:-0.06417,Sample5:8.08935):10.14194):1.02627,Sample1:14.6619);
(Sample2:3.63855,(Sample3:1.45498,(Sample4:1.97484,Sample5:8.06456):5.58571):6.60768,Sample1:13.47573);
(Sample2:12.29065,(Sample3:1.93615,(Sample4:2.9788,Sample5:8.0689):5.10414):11.70876,Sample1:8.88411);
(Sample2:9.06382,(Sample3:10.5749,(Sample4:9.81534,Sample5:13.39452):4.60182):7.65081,Sample1:9.06437);
(Sample2:1.64249,(Sample3:1.46876,(Sample4:1.97973,Sample5:8.05967):5.57193):6.58183,Sample1:7.38941);
(Sample2:4.50099,(Sample3:3.48384,(Sample4:2.97623,Sample5:8.07147):11.66133):0.52875,Sample1:11.60019);
(Sample2:13.31502,(Sample3:2.18695,(Sample4:6.77517,Sample5:11.35302):1.3131):12.47795,Sample1:8.87688);
(Sample2:12.64508,((Sample3:0.9377,Sample5:12.12899):1.02621,Sample4:7.03561):12.72848,Sample1:5.48311);
(Sample2:4.46838,(Sample3:10.58671,(Sample4:1.95479,Sample5:8.08461):10.66587):1.54385,Sample1:16.70638);
(Sample2:4.98867,((Sample3:0.94782,Sample5:13.12956):1.02928,Sample4:7.03536):5.08747,Sample1:15.16976);
(Sample2:11.62193,((Sample3:1.99664,Sample4:3.01319):0.9394,Sample5:12.15072):13.76285,Sample1:6.50626);
(Sample2:2.46263,(Sample3:10.59394,(Sample4:5.50297,Sample5:10.59821):7.11632):0.50928,Sample1:12.62625);
(Sample2:3.96877,(Sample3:0.95765,(Sample4:2.98429,Sample5:12.10459):0.0344):7.10747,Sample1:17.20599);
((Sample2:3.60541,Sample3:10.47197):0.87498,(Sample4:6.50956,Sample5:14.6652):3.95407,Sample1:13.26757);
(Sample2:10.60794,(Sample3:0.95638,(Sample4:2.98341,Sample5:12.10547):0.03566):11.65964,Sample1:2.45875);
(Sample2:3.62782,(Sample3:1.44808,(Sample4:8.55549,Sample5:10.58743):2.04755):5.60672,Sample1:16.53061);
(Sample2:8.41402,(Sample3:1.46137,(Sample4:2.98164,Sample5:12.10724):0.53779):12.6683,Sample1:1.62538);
(Sample2:1.61735,(Sample3:2.47397,(Sample4:5.51474,Sample5:10.58644):2.03958):6.60299,Sample1:12.46003);
(Sample2:22.38223,(Sample3:0.90036,(Sample4:1.95992,Sample5:8.07948):5.13122):14.30182,Sample1:6.95246);
(Sample2:3.4628,(Sample3:0.94959,(Sample4:5.51469,Sample5:10.58649):1.54576):6.60773,Sample1:15.68011);
(Sample2:3.97624,(Sample3:-0.0631,(Sample4:2.98796,Sample5:8.05974):5.08519):6.09792,Sample1:14.15195);
(Sample2:6.00572,(Sample3:0.94481,(Sample4:5.51452,Sample5:9.57436):2.56004):7.1098,Sample1:13.13719);
(Sample2:5.48798,(Sample3:10.58611,(Sample4:7.03274,Sample5:8.05614):10.69272):1.53672,Sample1:14.67045);
(Sample2:12.63638,(Sample3:1.95348,(Sample4:2.97388,Sample5:11.1035):1.05359):12.70816,Sample1:7.52205);
(Sample2:12.28396,(Sample3:11.85884,(Sample4:3.19475,Sample5:12.90643):4.32937):7.92236,Sample1:11.94466);
(Sample2:9.23851,(Sample3:1.18032,(Sample4:7.28226,Sample5:10.84593):1.30863):12.45485,Sample1:7.87577);
(Sample2:0.94935,(Sample3:0.96164,(Sample4:5.51825,Sample5:10.58293):1.53371):6.08907,Sample1:12.11734);
(Sample2:10.94734,(Sample3:2.45013,(Sample4:2.98034,Sample5:8.06736):4.59016):13.2234,Sample1:5.15384);
(Sample2:2.44639,(Sample3:11.09906,(Sample4:7.01689,Sample5:14.15787):4.07685):2.04416,Sample1:14.66789);
(Sample2:2.70718,(Sample3:10.8472,(Sample4:7.69514,Sample5:13.47962):5.34707):1.2752,Sample1:13.394);
(Sample2:1.91333,(Sample3:1.95143,(Sample4:1.97171,Sample5:8.06769):5.08926):7.14381,Sample1:20.27857);
(Sample2:12.3329,((Sample3:0.94122,Sample4:9.09818):1.48532,Sample5:11.62962):17.35028,Sample1:2.75598);
(Sample2:5.99726,(Sample3:-0.07223,(Sample4:5.51408,Sample5:9.5748):2.56878):7.11456,Sample1:16.19464);
(Sample2:2.97813,(Sample3:-0.04048,(Sample4:2.99343,Sample5:12.09545):0.0262):6.07608,Sample1:12.11075);
(Sample2:3.97408,(Sample3:-0.0621,(Sample4:5.51612,Sample5:9.57276):2.55865):6.09773,Sample1:15.16883);
(Sample2:14.15872,(Sample3:4.96704,(Sample4:5.15079,Sample5:10.95039):6.63546):6.12891,Sample1:11.08948);
(Sample2:6.00462,(Sample3:-0.06472,(Sample4:5.51468,Sample5:10.5865):1.55216):7.10623,Sample1:14.15381);
(Sample2:12.1221,(Sample3:12.36529,(Sample4:1.94804,Sample5:8.09136):8.88729):8.94858,Sample1:10.0698);
(Sample2:4.65434,(Sample4:3.49242,(Sample3:0.95742,Sample5:13.11996):0.53094):5.58581,Sample1:15.50409);
(Sample2:4.47588,(Sample3:0.94473,(Sample4:1.9748,Sample5:8.0646):5.08685):6.60938,Sample1:15.68255);
(Sample2:9.24716,(Sample3:2.20095,(Sample4:5.25504,Sample5:9.83384):2.313):12.44814,Sample1:5.84172);
(Sample2:2.94865,(Sample3:1.95805,(Sample4:6.52681,Sample5:10.58747):1.5432):6.11069,Sample1:17.20978);
(Sample2:13.34731,(Sample3:5.21955,(Sample4:10.84568,Sample5:10.32908):1.30735):16.59519,Sample1:4.78088);
(Sample2:1.76113,(Sample3:1.07172,(Sample4:5.64153,Sample5:9.44735):2.43313):7.00062,Sample1:17.38178);
(Sample2:4.68506,(Sample3:1.17918,(Sample4:3.23716,Sample5:7.81054):4.85161):17.00575,Sample1:4.34684);
(Sample2:2.45279,(Sample3:10.59281,(Sample4:5.50444,Sample5:9.58444):8.13298):0.5177,Sample1:14.66149);
(Sample2:13.84201,(Sample3:11.84591,(Sample4:2.95895,Sample5:8.08875):9.4119):12.55095,Sample1:8.34989);
(Sample2:2.11499,(Sample3:1.58221,(Sample4:5.64175,Sample5:10.45943):1.92183):6.47843,Sample1:13.98619);
(Sample2:2.96547,(Sample3:1.9646,(Sample4:5.51575,Sample5:9.57313):2.54935):6.09604,Sample1:13.1357);
(Sample2:1.9452,(Sample3:1.71128,(Sample4:5.76739,Sample5:10.33379):1.28743):7.36691,Sample1:14.15598);
(Sample2:0.41069,(Sample3:10.59294,(Sample4:2.97211,Sample5:8.07559):10.66486):0.53416,Sample1:17.7175);
(Sample2:0.59624,(Sample4:7.54864,(Sample3:0.9567,Sample5:12.10999):0.51318):5.60146,Sample1:15.50494);
(Sample2:12.29788,(Sample3:3.20832,(Sample4:5.25157,Sample5:9.83731):2.31553):12.47332,Sample1:7.86055);
(Sample2:2.45278,(Sample3:10.59281,(Sample4:1.95969,Sample5:8.07971):10.65977):0.51769,Sample1:14.6615);
(Sample2:3.9673,(Sample3:0.94936,(Sample4:4.50134,Sample5:10.58754):1.54919):7.11413,Sample1:16.19112);
(Sample2:3.9539,(Sample3:-0.08545,(Sample4:7.03604,Sample5:8.05284):5.10275):6.12351,Sample1:18.238);
(Sample2:2.09652,(Sample3:1.69836,(Sample4:2.9844,Sample5:8.0633):5.34193):6.87814,Sample1:17.04639);
(Sample2:24.43408,(Sample3:0.89857,(Sample4:5.50417,Sample5:9.58471):2.60628):12.24929,Sample1:10.0272);
(Sample2:3.96175,(Sample3:2.96896,(Sample4:6.5256,Sample5:10.58868):1.54219):6.1113,Sample1:17.21301);
(Sample2:1.45986,(Sample3:3.48748,(Sample4:0.97674,Sample5:4.03309):14.67501):0.53709,Sample1:13.62902);
(Sample2:1.43722,(Sample3:3.47212,(Sample4:2.97276,Sample5:8.07494):11.67305):0.55972,Sample1:19.73754);
(Sample2:2.61754,(Sample4:4.50554,(Sample3:0.95498,Sample5:13.1224):0.52694):5.59956,Sample1:17.54089);
(Sample2:2.97085,(Sample3:-0.0504,(Sample4:4.50621,Sample5:10.58267):1.54143):6.08721,Sample1:13.13033);
(Sample2:1.77902,(Sample3:0.06996,(Sample4:5.64375,Sample5:10.45743):1.41748):6.98278,Sample1:14.32216);
(Sample2:8.80787,(Sample3:13.38744,(Sample4:2.9633,Sample5:8.0844):9.91444):6.88315,Sample1:9.32032);
(Sample2:8.5799,(Sample3:0.93422,(Sample4:2.97057,Sample5:12.11831):1.06494):16.76268,Sample1:4.48679);
(Sample2:9.57498,(Sample3:0.94302,(Sample4:2.97712,Sample5:11.10026):1.05655):12.69377,Sample1:8.55321);
(Sample2:10.93907,(Sample3:2.4506,(Sample4:1.96747,Sample5:8.07193):4.59009):13.22616,Sample1:7.18912);
(Sample2:0.192,(Sample3:5.26156,(Sample4:6.69111,Sample5:12.4518):4.82007):0.78845,Sample1:14.89688);
(Sample2:4.99385,(Sample3:1.96399,(Sample4:5.51473,Sample5:10.58645):1.54006):6.09264,Sample1:13.13434);
(Sample2:1.9452,(Sample3:2.97385,(Sample4:2.98597,Sample5:8.06173):5.07674):6.10434,Sample1:14.15598);
(Sample2:1.60083,(Sample3:2.4616,(Sample4:5.0088,Sample5:8.05789):5.58899):6.62182,Sample1:14.50035);
(Sample2:5.5026,(Sample3:7.02831,(Sample4:3.97019,Sample5:13.14409):6.10599):1.03075,Sample1:14.65583);
(Sample2:5.50586,(Sample3:7.02914,(Sample4:1.95972,Sample5:8.07968):11.16467):1.02749,Sample1:12.62233);
(Sample2:1.59253,(Sample3:1.45246,(Sample4:5.51369,Sample5:9.57519):3.06149):6.62634,Sample1:17.55038);
(Sample2:22.38663,(Sample3:1.9081,(Sample4:2.97098,Sample5:8.07672):5.13219):14.31329,Sample1:8.99623);
(Sample2:13.82905,(Sample3:2.19356,(Sample4:6.26486,Sample5:10.84943):1.30769):11.96236,Sample1:7.34571);
(Sample2:3.97542,(Sample3:0.95862,(Sample4:2.98607,Sample5:11.09131):1.04094):6.09094,Sample1:16.18301);
(Sample2:1.9634,(Sample3:1.97542,(Sample4:2.98792,Sample5:13.11326):0.02334):7.0943,Sample1:11.10329);
(Sample2:5.99726,(Sample3:-0.07223,(Sample4:6.52678,Sample5:10.5875):1.55608):7.11456,Sample1:16.19464);
(Sample2:3.63045,(Sample3:3.2262,(Sample4:2.22801,Sample5:7.81139):4.82439):5.85,Sample1:15.51246);
(Sample2:1.61678,(Sample3:2.47954,(Sample4:2.98389,Sample5:13.11729):0.52754):6.60065,Sample1:13.4721);
(Sample2:23.40834,((Sample3:1.97208,Sample4:6.05311):0.9415,Sample5:12.1618):13.32708,Sample1:7.97452);
(Sample2:3.4735,(Sample3:5.50637,(Sample4:5.84172,Sample5:10.25946):7.11044):0.53529,Sample1:16.68493);
(Sample2:13.67775,(Sample3:0.90978,(Sample4:1.96307,Sample5:8.07633):5.1218):16.81512,Sample1:5.46516);
(Sample2:9.22028,((Sample3:1.96457,Sample4:8.07483):0.45881,Sample5:12.65331):12.25004,Sample1:11.95448);
(Sample2:11.60493,(Sample3:7.0002,(Sample4:5.14836,Sample5:10.95282):7.65252):6.1341,Sample1:12.62369);
(Sample2:2.98703,(Sample3:1.97463,(Sample4:5.51829,Sample5:10.58289):1.52942):6.07596,Sample1:8.06067);
(Sample2:12.61668,(Sample4:6.76849,(Sample3:3.20782,Sample5:12.89336):1.29215):10.96946,Sample1:14.67313);
(Sample2:3.97114,(Sample3:2.97436,(Sample4:5.51321,Sample5:10.58797):1.53919):6.10184,Sample1:15.17177);
(Sample2:13.48645,(Sample3:2.44706,(Sample4:2.97931,Sample5:8.06839):4.59323):11.70886,Sample1:7.68831);
(Sample2:3.96965,(Sample3:2.97184,(Sample4:6.52643,Sample5:10.58785):1.53931):6.10436,Sample1:15.17326);
(Sample2:2.24954,(Sample3:2.44991,(Sample4:2.98185,Sample5:8.06585):5.60068):6.63846,Sample1:19.94236);
(Sample2:8.20873,(Sample3:2.20091,(Sample4:5.2534,Sample5:10.84778):1.30314):11.4379,Sample1:10.93418);
(Sample2:2.95383,(Sample3:2.9708,(Sample4:2.98495,Sample5:8.06275):5.07979):6.10781,Sample1:15.17436);
(Sample2:4.98597,(Sample3:1.95809,(Sample4:1.97422,Sample5:8.06518):5.0826):6.10097,Sample1:15.17246);
(Sample2:2.61512,(Sample3:1.453,(Sample4:2.98544,Sample5:8.06226):5.58729):5.60581,Sample1:16.52779);
(Sample2:4.98733,((Sample3:0.94786,Sample5:12.11883):1.01876,Sample4:9.06769):5.09189,Sample1:15.1711);
(Sample2:4.50872,(Sample3:5.5172,(Sample4:2.63924,Sample5:8.40846):10.64715):1.52269,Sample1:7.54807);
(Sample3:9.31178,(Sample2:4.21794,(Sample4:5.50116,Sample5:9.58772):9.41401):0.27383,Sample1:16.95682);
(Sample2:3.28725,((Sample3:2.74666,Sample4:4.27261):0.71135,Sample5:13.40025):4.86476,Sample1:18.90465);
(Sample2:0.92135,(Sample3:1.96125,(Sample4:5.51491,Sample5:9.57397):2.5527):6.1147,Sample1:17.20684);
(Sample2:10.60462,(Sample3:1.69594,(Sample4:1.71409,Sample5:8.32531):4.33564):12.95922,Sample1:5.49656);
(Sample2:13.83201,(Sample3:13.38338,(Sample4:1.93935,Sample5:8.10005):9.91245):12.05112,Sample1:10.39661);
(Sample2:8.55714,(Sample3:0.92329,(Sample4:4.49151,Sample5:10.59737):1.57525):16.78817,Sample1:8.55714);
(Sample2:3.62047,(Sample3:1.19401,(Sample4:3.23929,Sample5:7.80841):4.83678):5.85799,Sample1:18.57143);
(Sample2:5.7476,(Sample3:11.35042,(Sample4:6.51497,Sample5:10.59931):6.36267):2.29448,Sample1:13.39531);
(Sample2:12.28177,(Sample3:0.9195,(Sample4:1.9662,Sample5:8.0732):5.11209):11.70542,Sample1:11.94685);
(Sample2:11.87065,(Sample3:11.34286,(Sample4:1.94825,Sample5:8.09115):9.90972):6.89141,Sample1:8.28778);
(Sample2:9.75267,(Sample3:7.76406,(Sample4:1.95108,Sample5:8.08832):10.42976):10.45882,Sample1:7.36161);
(Sample2:0.91861,(Sample3:0.94829,(Sample4:6.528,Sample5:10.58628):1.54387):6.11695,Sample1:18.2243);
(Sample2:8.76191,(Sample3:11.34161,(Sample4:1.94927,Sample5:8.09013):9.91096):11.96838,Sample1:3.29488);
(Sample2:0.59892,((Sample3:1.96997,Sample5:13.11891):0.52311,Sample4:4.50618):5.59723,Sample1:15.50226);
(Sample2:2.94931,(Sample3:0.9447,(Sample4:1.97479,Sample5:8.06461):5.08689):7.12201,Sample1:16.1936);
(Sample2:1.95856,(Sample3:1.96621,(Sample4:1.97728,Sample5:8.06212):5.07448):7.10351,Sample1:11.10813);
(Sample2:11.95569,(Sample3:2.44773,(Sample4:1.96624,Sample5:8.07316):4.59296):13.23391,Sample1:8.20274);
(Sample2:3.29382,(Sample3:2.71562,(Sample4:5.26319,Sample5:7.8035):5.33497):5.34906,Sample1:14.83437);
