(Sample2:6.88124,(Sample3:8.70714,(Sample4:1.1051,Sample5:12.97228):9.51706):11.25994,Sample1:53.52663);
(Sample2:8.60184,(Sample3:3.22428,(Sample4:10.04303,Sample5:14.18559):10.93164):11.50803,Sample1:47.61895);
(Sample2:10.12209,(Sample3:3.933,(Sample4:2.9405,Sample5:12.14838):10.214):12.23941,Sample1:2.9446);
(Sample2:7.72934,(Sample3:4.41931,(Sample4:5.05141,Sample5:14.0915):9.73661):12.40914,Sample1:51.63047);
(Sample2:8.56798,(Sample3:3.99226,(Sample4:7.70885,Sample5:15.50101):11.18692):11.80236,Sample1:51.83989);
(Sample2:8.99193,(Sample3:3.82384,(Sample4:12.61281,Sample5:17.74555):1.15905):10.92143,Sample1:53.51465);
(Sample2:8.5734,(Sample3:11.59608,(Sample4:11.11481,Sample5:8.0281):13.80847):6.61506,Sample1:5.50398);
(Sample2:8.07077,(Sample3:4.42954,(Sample4:0.55295,Sample5:11.50384):13.78534):12.75717,Sample1:4.99592);
(Sample2:8.08582,(Sample3:5.97692,(Sample4:14.15793,Sample5:18.25024):1.03047):12.22091,Sample1:2.96188);
(Sample2:8.08586,(Sample3:3.93583,(Sample4:3.95822,Sample5:12.14296):10.21198):12.22609,Sample1:2.96184);
(Sample2:8.07139,(Sample3:2.91264,(Sample4:1.91197,Sample5:14.18921):10.22611):12.23816,Sample1:4.9953);
(Sample2:8.75838,(Sample3:1.6545,(Sample4:2.16087,Sample5:16.98204):9.46331):10.44892,Sample1:3.29841);
(Sample2:5.0197,(Sample3:4.9636,(Sample4:1.9231,Sample5:13.16577):9.18746):12.2086,Sample1:5.0197);
(Sample2:6.53295,(Sample3:2.5074,(Sample4:0.8557,Sample5:10.192):14.67775):10.71213,Sample1:48.64322);
(Sample2:5.92394,(Sample3:2.55096,(Sample4:1.10594,Sample5:14.99524):9.57669):10.15823,Sample1:48.20846);
(Sample2:7.87444,(Sample3:1.93264,(Sample4:7.19421,Sample5:17.03441):10.19185):12.82294,Sample1:51.48537);
(Sample2:6.15902,(Sample3:3.75199,(Sample4:6.94522,Sample5:16.26464):10.40964):11.03974,Sample1:53.20079);
(Sample2:5.27572,(Sample3:9.29634,(Sample4:3.57414,Sample5:15.56877):14.06583):7.87586,Sample1:4.76368);
(Sample2:7.82726,(Sample3:11.85251,(Sample4:4.25181,Sample5:15.90662):12.54445):8.38449,Sample1:3.22044);
(Sample2:8.07636,(Sample3:4.92043,(Sample4:11.07181,Sample5:17.24003):9.23918):12.26627,Sample1:4.99033);
(Sample2:9.99783,(Sample3:3.35831,(Sample4:5.70278,Sample5:17.50708):9.78739):9.30031,Sample1:55.66329);
(Sample2:8.07934,(Sample3:6.99385,(Sample4:14.1567,Sample5:18.25147):1.03232):12.22759,Sample1:3.97745);
(Sample2:11.14264,(Sample3:8.5113,(Sample4:6.63705,Sample5:14.53771):14.85739):8.68515,Sample1:2.93474);
(Sample2:9.13114,(Sample3:4.45451,(Sample4:16.33067,Sample5:18.13061):0.50716):12.38087,Sample1:52.32565);
(Sample2:7.53879,(Sample3:6.34261,(Sample4:1.80857,Sample5:17.33434):9.86719):12.56207,Sample1:51.82102);
(Sample2:7.18069,(Sample3:8.92848,(Sample4:3.88365,Sample5:14.24454):10.32951):11.04905,Sample1:55.32589);
(Sample2:7.5619,(Sample3:9.54827,(Sample4:6.98524,Sample5:14.18952):13.81711):7.63482,Sample1:4.49489);
(Sample2:8.9572,(Sample3:10.60721,(Sample4:7.10644,Sample5:15.08546):12.76474):6.24675,Sample1:52.49959);
(Sample2:11.76821,(Sample3:-0.04086,(Sample4:1.08688,Sample5:16.0274):9.12752):11.64579,Sample1:51.78902);
(Sample2:5.37565,(Sample3:4.44718,(Sample4:2.91473,Sample5:16.22818):10.73689):11.70027,Sample1:2.64954);
(Sample2:8.83815,(Sample3:4.28777,(Sample4:1.80529,Sample5:15.30899):11.91061):11.47922,Sample1:47.38264);
(Sample2:6.78283,(Sample3:3.80129,(Sample4:6.96459,Sample5:12.17832):10.34893):9.95217,Sample1:51.52979);
(Sample2:5.50055,(Sample3:3.27422,(Sample4:2.88668,Sample5:13.21449):10.87724):11.51403,Sample1:52.81207);
(Sample2:8.61548,(Sample3:4.43487,(Sample4:6.86276,Sample5:11.26544):10.73128):11.88031,Sample1:49.69714);
(Sample2:8.07387,(Sample3:3.91516,(Sample4:5.97235,Sample5:15.20241):10.24402):12.25319,Sample1:4.99282);
(Sample2:9.09774,(Sample3:1.88958,(Sample4:0.90725,Sample5:10.14045):14.27801):12.2441,Sample1:2.95905);
(Sample2:6.03763,(Sample3:4.93047,(Sample4:11.0769,Sample5:16.21291):9.22791):12.24656,Sample1:5.01007);
(Sample2:8.58001,(Sample3:11.59597,(Sample4:1.89304,Sample5:13.19584):13.79322):7.63154,Sample1:4.48668);
(Sample2:4.72201,(Sample3:0.22638,(Sample4:0.88777,Sample5:8.14413):13.89806):11.49846,Sample1:53.59061);
(Sample2:5.04109,(Sample3:2.44109,(Sample4:9.59188,Sample5:3.47481):7.63571):12.68563,Sample1:1.97819);
(Sample2:5.0278,(Sample3:5.47078,(Sample4:3.44643,Sample5:12.65475):9.69499):11.6966,Sample1:4.0041);
(Sample2:3.12036,(Sample3:3.69917,(Sample4:4.55767,Sample5:12.55661):9.43188):9.60685,Sample1:55.19226);
(Sample2:4.03039,(Sample3:3.94561,(Sample4:2.92683,Sample5:15.20137):10.21478):12.19063,Sample1:1.98377);
(Sample2:9.1049,(Sample3:3.93,(Sample4:2.92672,Sample5:14.18756):10.22592):12.23716,Sample1:2.95189);
(Sample2:7.56544,(Sample3:5.08288,(Sample4:5.95318,Sample5:13.18974):9.06979):11.76717,Sample1:52.84243);
(Sample2:8.09742,(Sample3:5.74253,(Sample4:2.26353,Sample5:12.82535):9.42609):12.12751,Sample1:52.31045);
(Sample2:6.05151,(Sample3:4.96358,(Sample4:1.917,Sample5:14.18418):9.19234):12.20462,Sample1:2.98039);
(Sample2:8.41262,(Sample3:5.96753,(Sample4:5.80592,Sample5:14.35251):9.20798):11.90643,Sample1:53.04417);
(Sample2:7.57277,(Sample3:-0.06364,(Sample4:5.18328,Sample5:14.97514):9.13743):12.76948,Sample1:52.8351);
(Sample2:6.71142,(Sample3:7.24436,(Sample4:1.88598,Sample5:17.25693):8.96544):11.97586,Sample1:5.34537);
(Sample2:7.06561,(Sample3:6.46411,(Sample4:8.51418,Sample5:16.73402):10.76653):11.73209,Sample1:3.98209);
(Sample2:6.87377,(Sample3:4.55049,(Sample4:5.94319,Sample5:14.21524):9.60543):11.25879,Sample1:52.48604);
(Sample2:7.13107,(Sample3:6.74476,(Sample4:9.88956,Sample5:11.2852):10.46869):10.11994,Sample1:52.22874);
(Sample2:9.59493,(Sample3:2.39221,(Sample4:0.90354,Sample5:10.14416):14.79294):11.74751,Sample1:4.48245);
(Sample2:7.03065,(Sample3:2.59479,(Sample4:9.92722,Sample5:12.26468):10.53829):11.14584,Sample1:53.37722);
(Sample2:4.02162,(Sample3:5.98006,(Sample4:3.95146,Sample5:13.16282):10.20935):12.19363,Sample1:2.99765);
(Sample2:8.08799,(Sample3:-0.11251,(Sample4:1.93641,Sample5:13.15247):8.17515):13.22463,Sample1:1.95141);
(Sample2:8.08514,(Sample3:8.01932,(Sample4:2.93317,Sample5:13.16801):9.18849):11.19769,Sample1:2.96256);
(Sample2:8.29454,(Sample3:4.05527,(Sample4:2.1136,Sample5:15.00068):9.08795):9.6553,Sample1:55.26269);
(Sample2:11.14405,(Sample3:1.88228,(Sample4:4.9546,Sample5:16.22016):9.22583):12.26027,Sample1:2.93333);
(Sample2:5.45762,(Sample3:2.20741,(Sample4:3.8628,Sample5:17.31197):9.92315):10.52773,Sample1:59.15112);
(Sample2:6.57284,(Sample3:4.5911,(Sample4:4.67889,Sample5:13.44931):8.5432):9.1745,Sample1:55.93374);
(Sample2:5.14227,(Sample3:2.7673,(Sample4:3.65161,Sample5:12.44957):10.36335):11.01891,Sample1:57.36431);
(Sample2:5.44611,(Sample3:6.35015,(Sample4:1.85357,Sample5:13.23531):10.85604):11.57146,Sample1:58.11112);
(Sample2:5.80102,(Sample3:2.20069,(Sample4:11.04812,Sample5:17.26372):8.89526):11.57511,Sample1:53.55879);
(Sample2:7.89562,(Sample3:1.1813,(Sample4:6.95553,Sample5:15.23637):10.93911):11.52671,Sample1:53.56117);
(Sample2:2.09865,(Sample3:8.91786,(Sample4:2.80071,Sample5:17.35772):13.4313):5.94581,Sample1:55.16763);
(Sample2:2.9841,(Sample3:6.50452,(Sample4:10.61237,Sample5:3.46501):8.65235):9.64694,Sample1:6.0478);
(Sample2:5.0197,(Sample3:1.89681,(Sample4:4.9666,Sample5:14.17632):10.22317):12.2264,Sample1:5.0197);
(Sample2:8.09209,(Sample3:3.94123,(Sample4:1.91102,Sample5:15.20326):9.20199):12.21747,Sample1:1.94731);
(Sample2:7.24487,(Sample3:9.92726,(Sample4:6.93991,Sample5:14.23485):13.43812):6.92671,Sample1:54.21192);
(Sample2:7.0707,(Sample3:4.94881,(Sample4:4.95249,Sample5:16.22227):9.21445):12.22502,Sample1:2.9687);
(Sample2:4.45998,(Sample3:9.19533,(Sample4:4.62778,Sample5:16.54698):10.07614):10.78599,Sample1:48.6295);
(Sample2:8.07993,(Sample3:5.96779,(Sample4:4.95025,Sample5:16.22451):9.21548):11.2153,Sample1:3.97686);
(Sample2:7.7295,(Sample3:5.4457,(Sample4:4.78226,Sample5:14.36065):9.72941):10.35805,Sample1:55.82773);
(Sample2:5.33897,(Sample3:2.50404,(Sample4:4.14947,Sample5:16.00896):9.62326):10.74167,Sample1:52.97365);
(Sample2:7.91104,(Sample3:3.51744,(Sample4:3.12706,Sample5:15.00113):10.64295):11.24335,Sample1:53.54575);
(Sample2:5.47836,(Sample3:5.07919,(Sample4:3.12711,Sample5:15.00108):10.09999):11.80491,Sample1:53.88145);
(Sample2:4.00244,(Sample3:4.93529,(Sample4:10.0527,Sample5:16.2159):10.24594):12.2321,Sample1:5.02946);
(Sample2:1.96072,(Sample3:3.4274,(Sample4:6.65073,Sample5:15.54117):10.73504):10.69462,Sample1:7.07118);
(Sample2:5.0197,(Sample3:5.95425,(Sample4:8.00902,Sample5:15.20084):11.269):12.23591,Sample1:5.0197);
(Sample2:6.07502,(Sample3:6.72324,(Sample4:5.04365,Sample5:16.13111):10.50249):10.14581,Sample1:54.33285);
(Sample2:7.06499,(Sample3:3.55665,(Sample4:3.55213,Sample5:12.54905):10.59116):10.17104,Sample1:48.11118);
(Sample2:7.88471,(Sample3:5.95984,(Sample4:4.77855,Sample5:14.36436):10.23526):11.40782,Sample1:54.62187);
(Sample2:5.12921,(Sample3:3.76316,(Sample4:7.99137,Sample5:14.20053):10.39276):11.044,Sample1:53.18341);
(Sample2:5.47668,(Sample3:8.17685,(Sample4:2.07881,Sample5:17.0641):9.05379):10.78932,Sample1:54.93119);
(Sample2:7.06353,(Sample3:8.00777,(Sample4:1.89731,Sample5:14.20387):11.24617):12.22759,Sample1:3.98417);
(Sample2:12.17587,(Sample3:3.91163,(Sample4:5.97138,Sample5:15.20338):10.24755):12.26969,Sample1:1.90151);
(Sample2:4.43462,(Sample3:4.56068,(Sample4:3.09827,Sample5:17.06016):9.60868):12.33324,Sample1:52.83166);
(Sample2:5.0197,(Sample3:4.94638,(Sample4:4.95454,Sample5:15.20388):10.23281):12.22582,Sample1:5.0197);
(Sample2:9.31323,(Sample3:3.26183,(Sample4:3.88415,Sample5:16.27428):9.88344):10.447,Sample1:53.19335);
(Sample2:8.69591,(Sample3:1.66967,(Sample4:-0.02312,Sample5:13.08981):9.43515):10.48851,Sample1:48.57037);
(Sample2:5.42531,(Sample3:5.03768,(Sample4:7.71825,Sample5:14.47365):10.13864):10.83125,Sample1:59.18342);
(Sample2:5.55661,(Sample3:4.08669,(Sample4:2.111,Sample5:16.01719):9.061):10.70494,Sample1:48.57579);
(Sample2:9.28412,(Sample3:7.63454,(Sample4:7.71047,Sample5:15.49939):9.58871):10.23941,Sample1:52.17267);
(Sample2:8.07625,(Sample3:9.03636,(Sample4:1.86079,Sample5:17.28212):13.31077):8.14673,Sample1:3.98054);
(Sample2:6.0452,(Sample3:2.90767,(Sample4:9.55916,Sample5:12.63274):9.71643):12.23147,Sample1:3.9942);
(Sample2:5.37124,(Sample3:3.18371,(Sample4:4.20839,Sample5:13.9198):9.95424):10.93589,Sample1:3.66066);
(Sample2:7.54362,(Sample3:2.23699,(Sample4:-0.21574,Sample5:16.31692):9.89674):12.53162,Sample1:57.06512);
(Sample2:4.23826,(Sample3:3.00503,(Sample4:3.38031,Sample5:13.73397):10.12927):12.347,Sample1:58.26832);
(Sample2:5.83301,(Sample3:4.30971,(Sample4:4.9014,Sample5:16.27336):8.83435):11.53744,Sample1:53.5268);
(Sample2:7.20282,(Sample3:3.75608,(Sample4:6.95484,Sample5:15.23706):10.40269):11.02018,Sample1:53.20505);
(Sample2:5.01179,(Sample3:5.96416,(Sample4:6.99702,Sample5:13.16141):11.25011):11.21287,Sample1:6.03591);
(Sample2:9.48506,(Sample3:3.79135,(Sample4:8.25434,Sample5:11.90409):9.3397):11.47621,Sample1:50.92281);
(Sample2:6.49096,(Sample3:1.9485,(Sample4:7.60641,Sample5:15.60345):11.18987):10.77361,Sample1:52.86885);
(Sample2:5.5301,(Sample3:13.13326,(Sample4:5.30245,Sample5:11.81183):13.28726):8.11605,Sample1:4.5093);
(Sample2:4.01259,(Sample3:3.93702,(Sample4:4.95702,Sample5:16.21774):9.20704):12.20881,Sample1:4.01259);
(Sample2:6.03693,(Sample3:13.13182,(Sample4:6.98627,Sample5:13.17216):15.37015):8.12353,Sample1:5.01077);
(Sample2:4.9344,(Sample3:5.70822,(Sample4:3.49971,Sample5:13.61457):10.4812):11.19024,Sample1:57.57218);
(Sample2:8.54851,(Sample3:8.15962,(Sample4:2.08881,Sample5:15.02547):10.07961):11.81806,Sample1:58.16586);
(Sample2:5.50468,(Sample3:4.07413,(Sample4:2.13328,Sample5:12.9556):10.07693):11.77302,Sample1:53.85513);
(Sample2:5.04646,(Sample3:2.91579,(Sample4:8.01704,Sample5:16.21158):9.20503):12.21092,Sample1:1.97281);
(Sample2:4.78418,(Sample3:2.22853,(Sample4:9.00347,Sample5:16.24473):8.87149):11.5635,Sample1:53.52844);
(Sample2:9.10678,(Sample3:3.94693,(Sample4:6.01724,Sample5:8.06014):9.17322):12.21742,Sample1:1.94092);
(Sample2:8.3309,(Sample3:3.7894,(Sample4:0.85199,Sample5:10.19571):14.41412):10.961,Sample1:48.93538);
(Sample2:8.28491,(Sample3:4.84186,(Sample4:14.40552,Sample5:18.00265):1.14758):10.9558,Sample1:53.17188);
(Sample2:5.37908,(Sample3:4.20455,(Sample4:10.01875,Sample5:16.24985):10.97668):11.63889,Sample1:58.17815);
(Sample2:5.0197,(Sample3:4.95376,(Sample4:2.92678,Sample5:14.1875):10.22054):12.21844,Sample1:5.0197);
(Sample2:5.77917,(Sample3:1.93921,(Sample4:7.19507,Sample5:17.03355):9.16649):11.82944,Sample1:57.77806);
(Sample2:10.492,(Sample3:-0.22389,(Sample4:5.78428,Sample5:17.42558):8.28175):13.91547,Sample1:52.01458);
(Sample2:8.96245,(Sample3:4.05003,(Sample4:3.6602,Sample5:12.44098):10.09777):11.72992,Sample1:52.49434);
(Sample2:10.13104,(Sample3:3.61982,(Sample4:4.50889,Sample5:14.63402):10.5361):11.11689,Sample1:57.63746);
(Sample2:8.90209,(Sample3:4.50008,(Sample4:8.22552,Sample5:17.02268):9.6632):12.31757,Sample1:52.5547);
(Sample2:8.96649,(Sample3:4.66282,(Sample4:6.82577,Sample5:16.38409):8.47881):8.52329,Sample1:56.69463);
(Sample2:8.74971,(Sample3:4.17758,(Sample4:2.66022,Sample5:15.46797):9.98282):11.99522,Sample1:5.32767);
(Sample2:8.09001,(Sample3:3.41083,(Sample4:6.49418,Sample5:13.66425):10.74509):12.75109,Sample1:2.95769);
(Sample2:6.38923,(Sample3:4.32014,(Sample4:2.59094,Sample5:16.55197):9.84472):9.95995,Sample1:51.92339);
(Sample2:7.06272,(Sample3:4.94578,(Sample4:2.91068,Sample5:16.23223):10.23829):12.23206,Sample1:3.98498);
(Sample2:5.03561,(Sample3:4.96693,(Sample4:4.97425,Sample5:13.15394):9.18534):11.17931,Sample1:2.98958);
(Sample2:8.81074,(Sample3:13.57828,(Sample4:4.90107,Sample5:13.22712):12.85333):7.40081,Sample1:49.50188);
(Sample2:5.36106,(Sample3:8.26423,(Sample4:3.67382,Sample5:15.46909):9.97742):11.96427,Sample1:4.67834);
(Sample2:5.84999,(Sample3:4.57313,(Sample4:3.16383,Sample5:11.92505):10.59143):11.25466,Sample1:53.50982);
(Sample2:5.02822,(Sample3:5.97609,(Sample4:2.91343,Sample5:16.22948):10.22799):11.19129,Sample1:4.00368);
(Sample2:7.73888,(Sample3:4.17799,(Sample4:3.6729,Sample5:16.48553):9.98607):11.98714,Sample1:4.31791);
(Sample2:8.83007,(Sample3:7.39901,(Sample4:4.25275,Sample5:11.84843):9.80512):9.42472,Sample1:54.72716);
(Sample2:12.84006,(Sample3:3.36014,(Sample4:4.02415,Sample5:2.99512):8.72525):11.32284,Sample1:53.87431);
(Sample2:9.09136,(Sample3:3.92392,(Sample4:1.89046,Sample5:17.25245):9.22824):12.24887,Sample1:4.98602);
(Sample2:10.00912,(Sample3:3.39615,(Sample4:4.07329,Sample5:12.02789):10.75166):10.29804,Sample1:54.59962);
(Sample2:8.0722,(Sample3:4.94821,(Sample4:2.93102,Sample5:13.17016):10.22121):12.23849,Sample1:4.99449);
(Sample2:4.00354,(Sample3:4.44205,(Sample4:2.40877,Sample5:15.71942):9.71834):12.72533,Sample1:5.02836);
(Sample2:7.87635,(Sample3:3.91186,(Sample4:4.02601,Sample5:14.10218):9.22609):12.42768,Sample1:57.78477);
(Sample2:6.68463,(Sample3:12.50536,(Sample4:6.9065,Sample5:16.30336):13.96033):7.4808,Sample1:53.72324);
(Sample2:5.04116,(Sample3:9.28281,(Sample4:5.7347,Sample5:14.42373):14.07889):7.5965,Sample1:53.27146);
(Sample2:8.07345,(Sample3:4.9399,(Sample4:4.9583,Sample5:14.18461):10.2352):12.2468,Sample1:4.99324);
(Sample2:6.06767,(Sample3:5.78451,(Sample4:8.38251,Sample5:17.88609):1.24973):11.08019,Sample1:53.29214);
(Sample2:7.91888,(Sample3:4.55619,(Sample4:2.08477,Sample5:17.05814):9.61437):11.23843,Sample1:52.48899);
(Sample2:7.41741,(Sample3:4.94505,(Sample4:4.77691,Sample5:15.38152):10.23413):10.85386,Sample1:48.80338);
(Sample2:6.36513,(Sample3:2.23319,(Sample4:7.21812,Sample5:15.99174):9.88925):9.98415,Sample1:54.04274);
(Sample2:9.20574,(Sample3:3.6994,(Sample4:8.45284,Sample5:16.79536):10.46061):13.12739,Sample1:55.403);
(Sample2:5.04645,(Sample3:4.95557,(Sample4:3.93333,Sample5:16.2251):10.2281):12.2022,Sample1:1.97282);
(Sample2:6.07393,(Sample3:3.74656,(Sample4:5.65965,Sample5:3.37224):8.34602):11.05905,Sample1:57.4833);
(Sample2:8.0879,(Sample3:5.9698,(Sample4:4.97204,Sample5:12.14224):10.21636):12.22803,Sample1:2.9598);
(Sample2:4.80299,(Sample3:3.52284,(Sample4:4.13599,Sample5:17.03877):9.6261):11.28042,Sample1:52.46329);
(Sample2:5.0197,(Sample3:4.95127,(Sample4:3.93453,Sample5:16.2239):9.21279):12.22093,Sample1:5.0197);
(Sample2:8.94958,(Sample3:8.67824,(Sample4:3.09962,Sample5:17.05881):8.5524):9.19189,Sample1:56.71154);
(Sample2:12.05297,(Sample3:3.49352,(Sample4:5.15942,Sample5:16.01534):9.65054):12.24228,Sample1:52.55577);
(Sample2:8.63535,(Sample3:5.08781,(Sample4:3.11183,Sample5:17.0466):9.08154):11.73026,Sample1:47.58544);
(Sample2:8.75078,(Sample3:2.40047,(Sample4:3.95736,Sample5:12.14382):10.73018):11.73601,Sample1:5.3266);
(Sample2:10.35674,(Sample3:5.59915,(Sample4:2.58289,Sample5:16.56002):9.58492):10.1834,Sample1:52.14984);
(Sample2:8.07221,(Sample3:6.99157,(Sample4:-0.14071,Sample5:16.24189):9.21252):12.2343,Sample1:4.99448);
(Sample2:9.09353,(Sample3:5.4457,(Sample4:8.52539,Sample5:15.70323):8.71512):11.74586,Sample1:4.98385);
(Sample2:7.05471,(Sample3:5.96469,(Sample4:2.91447,Sample5:15.21372):10.2341):12.23594,Sample1:5.00208);
(Sample2:5.0197,(Sample3:3.40859,(Sample4:7.50866,Sample5:14.68324):10.75019):12.74647,Sample1:5.0197);
(Sample2:7.16455,(Sample3:1.10148,(Sample4:1.40549,Sample5:7.6264):14.03809):11.60436,Sample1:53.24332);
(Sample2:5.01171,(Sample3:2.91943,(Sample4:2.92553,Sample5:15.20266):10.22298):11.20739,Sample1:6.03599);
(Sample2:6.87682,(Sample3:9.47441,(Sample4:1.81214,Sample5:17.33077):8.77789):10.50609,Sample1:52.48299);
(Sample2:10.53363,(Sample3:3.90774,(Sample4:4.75847,Sample5:17.43343):9.23959):10.81507,Sample1:48.82618);
(Sample2:8.41662,(Sample3:4.18529,(Sample4:3.17427,Sample5:15.96864):8.96119):11.98306,Sample1:4.65007);
(Sample2:4.00327,(Sample3:6.99215,(Sample4:3.9405,Sample5:14.18769):10.22257):12.21114,Sample1:5.02862);
(Sample2:7.90281,(Sample3:3.50319,(Sample4:4.63879,Sample5:15.51963):10.6564):11.25499,Sample1:52.50506);
(Sample2:7.07015,(Sample3:2.9105,(Sample4:7.00686,Sample5:13.15157):10.2238):12.22984,Sample1:2.96925);
(Sample2:5.80095,(Sample3:6.08703,(Sample4:3.09685,Sample5:15.03135):10.10727):10.79508,Sample1:57.75628);
(Sample2:10.91859,(Sample3:4.28439,(Sample4:7.27797,Sample5:13.89679):10.88908):10.43842,Sample1:48.44122);
(Sample2:8.20662,(Sample3:5.78692,(Sample4:7.43847,Sample5:15.77139):11.43633):12.07922,Sample1:51.15319);
(Sample2:6.76285,(Sample3:6.3615,(Sample4:7.29201,Sample5:12.86642):10.85073):10.48591,Sample1:48.41332);
(Sample2:9.99854,(Sample3:4.30275,(Sample4:1.83482,Sample5:15.27947):10.87643):11.4772,Sample1:51.45825);
(Sample2:5.012,(Sample3:3.94414,(Sample4:3.95694,Sample5:13.15734):9.19016):11.19861,Sample1:6.0357);
(Sample2:5.0197,(Sample3:4.94633,(Sample4:3.9296,Sample5:16.22883):10.23734):12.22587,Sample1:5.0197);
(Sample2:7.51823,(Sample3:6.83772,(Sample4:6.44856,Sample5:14.7262):10.38391):12.0713,Sample1:52.88964);
(Sample2:8.74907,(Sample3:3.37397,(Sample4:5.04875,Sample5:14.09416):9.76358):11.38001,Sample1:57.9653);
(Sample2:3.37791,(Sample3:3.25402,(Sample4:1.83671,Sample5:15.27757):10.90677):11.58589,Sample1:58.07888);
(Sample2:7.50402,(Sample3:5.03644,(Sample4:7.61583,Sample5:14.57607):11.1611):10.7763,Sample1:52.90385);
(Sample2:5.51923,(Sample3:5.102,(Sample4:3.13539,Sample5:14.9928):9.05839):10.74082,Sample1:52.79339);
(Sample2:12.42185,(Sample3:3.77836,(Sample4:2.36697,Sample5:14.74731):10.38243):11.95744,Sample1:52.18689);
(Sample2:4.00408,(Sample3:2.92484,(Sample4:0.88586,Sample5:17.24233):9.21175):12.20988,Sample1:5.02781);
(Sample2:8.95055,(Sample3:4.56284,(Sample4:4.17279,Sample5:12.94149):9.58902):12.25481,Sample1:52.50624);
(Sample2:5.0273,(Sample3:3.93085,(Sample4:10.07402,Sample5:11.10074):11.24017):11.20387,Sample1:4.0046);
(Sample2:7.37753,(Sample3:4.94702,(Sample4:5.05141,Sample5:14.0915):9.2089):12.93685,Sample1:51.98228);
(Sample2:7.06518,(Sample3:6.97643,(Sample4:8.01939,Sample5:13.15537):11.26192):12.23895,Sample1:3.98252);
(Sample2:1.97655,(Sample3:5.99184,(Sample4:4.9751,Sample5:13.15309):9.1792):10.15,Sample1:5.04273);
(Sample2:6.0463,(Sample3:4.42984,(Sample4:7.51278,Sample5:13.66198):10.74607):12.74277,Sample1:3.9931);
(Sample2:5.45265,(Sample3:4.28438,(Sample4:2.87905,Sample5:13.22214):10.88504):11.55906,Sample1:58.10458);
(Sample2:7.17993,(Sample3:3.21264,(Sample4:9.52162,Sample5:15.72658):10.94737):11.56059,Sample1:52.17988);
(Sample2:6.16567,(Sample3:5.8309,(Sample4:3.86892,Sample5:16.28952):10.37318):11.0338,Sample1:53.19414);
(Sample2:6.04408,(Sample3:5.97912,(Sample4:2.93621,Sample5:13.16497):9.19031):12.21144,Sample1:3.99532);
(Sample2:10.01253,(Sample3:2.76658,(Sample4:3.89659,Sample5:15.24632):9.35746):10.94399,Sample1:53.5447);
(Sample2:9.33021,(Sample3:2.49003,(Sample4:8.73764,Sample5:16.51056):9.62917):10.19261,Sample1:47.93607);
(Sample2:6.49758,(Sample3:7.10796,(Sample4:8.24449,Sample5:14.96537):10.11529):10.79449,Sample1:52.86223);
(Sample2:6.18975,(Sample3:7.66339,(Sample4:8.7603,Sample5:13.4316):8.53211):10.25328,Sample1:52.12287);
(Sample2:5.82844,(Sample3:3.50941,(Sample4:3.60663,Sample5:16.5518):10.65465):11.27884,Sample1:52.48418);
(Sample2:5.67714,(Sample3:6.35243,(Sample4:0.81214,Sample5:12.25455):13.90569):11.56944,Sample1:53.68267);
(Sample2:8.96462,(Sample3:0.20353,(Sample4:4.90911,Sample5:16.26565):7.85675):12.48775,Sample1:53.54196);
(Sample2:8.78867,(Sample3:3.90237,(Sample4:5.55798,Sample5:15.61678):9.24169):9.80819,Sample1:54.76856);
(Sample2:8.08106,(Sample3:0.90098,(Sample4:6.01845,Sample5:8.05893):9.17501):12.21314,Sample1:2.96664);
(Sample2:7.69616,(Sample3:2.08169,(Sample4:5.5085,Sample5:17.70136):9.02644):11.67198,Sample1:57.96496);
(Sample2:10.1315,(Sample3:3.92711,(Sample4:4.95859,Sample5:15.19984):9.21369):12.24289,Sample1:1.92529);
(Sample2:6.19832,(Sample3:6.84288,(Sample4:6.94367,Sample5:14.23109):11.39792):10.02616,Sample1:54.20955);
(Sample2:8.0767,(Sample3:-0.12685,(Sample4:-0.12034,Sample5:17.23462):8.2064):13.24297,Sample1:3.98009);
