(Sample2:6.55284,((Sample3:1.11756,Sample4:4.8966):12.29441,Sample5:34.66603):3.2137,Sample1:18.69536);
(Sample2:12.14005,(Sample3:-0.08516,(Sample4:5.0007,Sample5:11.10048):1.07004):15.25214,Sample1:4.97423);
(Sample2:10.11328,(Sample5:16.20211,(Sample3:1.97789,Sample4:6.0473):1.97882):10.1778,Sample1:0.93442);
(Sample2:9.10765,((Sample3:1.14261,Sample4:3.86721):11.97583,Sample5:34.44599):0.1597,Sample1:1.94005);
(Sample2:12.15018,((Sample3:0.47599,Sample4:3.5303):3.46553,Sample5:17.74159):10.71267,Sample1:0.91651);
(Sample2:10.14866,((Sample3:0.93334,Sample4:7.09184):13.30402,Sample5:35.77669):0.88736,Sample1:-0.10926);
((Sample3:0.95318,Sample4:5.06097):12.18955,(Sample2:7.99663,Sample5:37.8162):0.04829,Sample1:10.05321);
(Sample2:10.57424,(Sample3:-0.08066,(Sample4:0.94301,Sample5:11.11378):1.08144):16.79043,Sample1:13.65438);
(Sample2:12.47756,((Sample3:1.72982,Sample4:5.28945):1.71073,Sample5:16.46378):9.94784,Sample1:2.61132);
(Sample2:10.12967,((Sample3:2.14486,Sample4:4.87441):11.48276,Sample5:37.05544):1.18024,Sample1:1.92712);
(Sample2:9.53753,((Sample3:-0.06109,Sample4:8.08628):0.97782,Sample5:9.09338):13.78605,Sample1:17.75228);
(Sample2:10.10949,(Sample3:0.43858,(Sample4:6.52458,Sample5:9.5766):0.54312):13.69793,Sample1:1.9473);
(Sample2:10.78151,((Sample3:0.9748,Sample4:5.03936):2.48741,Sample5:12.63532):10.68279,Sample1:2.28518);
(Sample2:5.72603,((Sample3:1.12442,Sample4:4.88973):12.20334,Sample5:37.35888):3.52065,Sample1:10.37515);
(Sample2:11.9705,(Sample3:1.08417,(Sample4:2.8642,Sample5:7.1752):1.92291):13.06123,Sample1:1.09619);
(Sample2:10.78029,((Sample3:0.98131,Sample4:4.02852):2.4809,Sample5:12.63623):10.68188,Sample1:2.2864);
((Sample3:-0.06014,Sample4:5.06996):13.74807,(Sample2:10.60883,Sample5:37.2788):0.51159,Sample1:0.35716);
(Sample2:13.16724,(Sample3:0.68078,(Sample4:4.23603,Sample5:10.85285):1.31281):14.48784,Sample1:1.92164);
(Sample2:11.7906,((Sample3:-0.03076,Sample4:4.03704):3.48523,Sample5:12.64143):10.69942,Sample1:5.32368);
(Sample2:7.55662,((Sample3:1.48553,Sample4:3.52429):2.44914,Sample5:15.71254):14.27223,Sample1:5.51007);
((Sample3:1.12681,Sample4:4.88735):12.59105,(Sample2:9.44601,Sample5:35.33067):0.39709,Sample1:2.53168);
(Sample2:12.13326,(Sample3:0.45948,(Sample4:1.48146,Sample5:7.55043):1.54604):12.67037,Sample1:1.94412);
(Sample2:9.1112,((Sample3:2.13555,Sample4:5.88964):11.99978,Sample5:33.43454):1.17115,Sample1:1.9365);
(Sample2:11.60056,(Sample3:0.9406,(Sample4:3.99983,Sample5:7.04787):2.06489):11.68391,Sample1:13.64764);
(Sample2:9.08141,(Sample3:0.9429,(Sample4:3.98994,Sample5:8.06685):2.061):14.21194,Sample1:4.99597);
(Sample2:10.11562,(Sample4:6.53189,(Sample3:1.46587,Sample5:8.57353):1.5187):12.68721,Sample1:-0.07622);
((Sample2:11.07889,(Sample3:0.94393,Sample4:6.07535):12.19313):0.61868,Sample5:37.26039,Sample1:2.34816);
(Sample2:10.10591,(Sample3:0.96568,(Sample4:0.97492,Sample5:7.05027):2.04457):13.16922,Sample1:0.94179);
(Sample2:11.14571,((Sample3:0.12717,Sample4:3.87911):12.98421,Sample5:34.45955):0.17236,Sample1:1.92098);
((Sample2:11.36673,Sample5:36.5209):1.27298,(Sample3:2.47318,Sample4:5.55201):11.4673,Sample1:2.14215);
(Sample2:4.60104,((Sample3:1.45346,Sample4:7.57844):2.73491,Sample5:15.45245):9.99249,Sample1:18.60882);
(Sample2:11.1114,(Sample3:1.46258,(Sample4:3.48964,Sample5:8.56715):0.5358):12.68239,Sample1:4.98978);
(Sample2:8.21274,((Sample3:0.94776,Sample4:5.0664):11.90784,Sample5:36.09298):1.80676,Sample1:19.07707);
(Sample2:10.10835,(Sample3:0.95867,(Sample4:4.00167,Sample5:8.05512):1.03972):13.17623,Sample1:0.93935);
(Sample2:10.10951,(Sample5:16.20414,(Sample3:1.97749,Sample4:6.0477):1.97679):10.18224,Sample1:1.94728);
(Sample2:11.12888,(Sample3:-0.07408,(Sample4:8.0487,Sample5:10.07949):0.04228):14.21543,Sample1:1.93781);
(Sample2:10.11328,(Sample3:0.43933,(Sample4:3.48394,Sample5:10.59344):1.55745):13.69557,Sample1:0.93442);
(Sample2:11.14916,((Sample3:2.15667,Sample4:3.85749):10.95541,Sample5:34.44449):0.17807,Sample1:0.90763);
(Sample2:12.82649,(Sample4:3.98901,(Sample3:0.44289,Sample5:11.6139):1.04026):13.20908,Sample1:0.2402);
(Sample2:9.76513,((Sample3:1.47236,Sample4:6.55283):1.99149,Sample5:13.14245):10.16754,Sample1:2.29166);
(Sample2:10.64009,((Sample3:2.10589,Sample4:8.94181):11.52471,Sample5:33.96146):0.65734,Sample1:1.4167);
((Sample3:-0.06009,Sample4:5.06991):13.7359,(Sample2:9.57113,Sample5:36.24169):0.5291,Sample1:2.39716);
(Sample2:10.27342,((Sample3:-0.08609,Sample4:6.10024):12.94541,Sample5:38.18375):1.79081,Sample1:17.01639);
(Sample2:9.62899,((Sample3:1.64098,Sample4:5.3783):11.74132,Sample5:35.23505):1.42524,Sample1:0.41041);
((Sample3:0.95649,Sample4:5.05766):12.71911,(Sample2:10.59921,Sample5:34.17747):0.51496,Sample1:2.40362);
(Sample2:11.66781,((Sample3:1.07154,Sample4:9.97616):12.56833,Sample5:37.09082):0.64327,Sample1:1.39888);
(Sample2:9.57146,((Sample3:0.46227,Sample4:4.54755):3.44772,Sample5:17.76741):13.30164,Sample1:9.57146);
(Sample2:9.08767,(Sample3:0.9657,(Sample4:0.97493,Sample5:7.05026):2.04455):13.16597,Sample1:1.96003);
(Sample2:11.12403,((Sample3:0.97827,Sample4:4.03155):2.96902,Sample5:18.24612):9.1766,Sample1:1.94266);
(Sample2:7.77125,((Sample3:2.49128,Sample4:4.528):9.65423,Sample5:37.84232):0.98291,Sample1:10.35694);
((Sample3:-0.06078,Sample4:5.0706):13.74507,(Sample2:11.62981,Sample5:36.25782):0.50457,Sample1:1.37368);
(Sample2:11.14518,((Sample3:1.45788,Sample4:7.57402):2.48364,Sample5:17.74127):11.72248,Sample1:-0.09747);
(Sample2:11.12866,(Sample3:0.95309,(Sample4:2.98237,Sample5:8.06533):2.0524):13.18585,Sample1:-0.08096);
(Sample2:10.10387,((Sample3:0.97828,Sample4:4.03155):2.96905,Sample5:18.24608):9.17333,Sample1:2.96282);
(Sample2:10.10735,(Sample5:15.69578,(Sample3:1.49477,Sample4:2.51152):2.45951):10.6906,Sample1:1.94944);
(Sample2:8.22288,((Sample3:-0.07032,Sample4:5.08014):12.93757,Sample5:38.17101):1.78611,Sample1:17.02532);
(Sample2:7.83962,((Sample3:0.78876,Sample4:4.22106):12.03221,Sample5:38.03217):1.92494,Sample1:17.40858);
((Sample3:0.94325,Sample4:6.07603):12.99473,(Sample2:10.8558,Sample5:37.03183):0.2602,Sample1:2.1336);
(Sample2:11.65708,((Sample3:1.46445,Sample4:5.55483):11.9885,Sample5:36.5497):1.19502,Sample1:2.4203);
(Sample2:7.04436,(Sample5:12.64101,(Sample3:1.46952,Sample4:6.55567):2.49293):12.72116,Sample1:6.02233);
(Sample2:11.24848,(Sample3:0.16667,(Sample4:4.25009,Sample5:7.8067):1.83171):14.5019,Sample1:16.04133);
(Sample2:9.09679,(Sample3:0.9611,(Sample4:2.99379,Sample5:7.04561):2.04597):13.16657,Sample1:-0.0649);
(Sample2:12.14111,(Sample3:1.45897,(Sample4:5.5139,Sample5:8.56348):0.53464):12.68643,Sample1:0.92558);
(Sample2:12.13597,(Sample3:0.95382,(Sample4:4.0029,Sample5:7.0448):2.05167):12.17603,Sample1:1.94141);
(Sample2:7.71732,((Sample3:2.12598,Sample4:5.89921):11.16081,Sample5:36.35425):3.58948,Sample1:16.5113);
(Sample2:10.10668,(Sample3:0.93759,(Sample4:10.07935,Sample5:9.06356):0.0345):13.20051,Sample1:2.96001);
(Sample2:7.04491,((Sample3:1.97465,Sample4:6.05054):1.96249,Sample5:16.21844):13.2516,Sample1:6.02178);
(Sample2:7.49977,(Sample3:0.42453,(Sample4:5.51827,Sample5:8.55911):0.56356):16.28894,Sample1:15.71009);
(Sample2:7.78634,((Sample3:0.95046,Sample4:5.06369):12.46557,Sample5:37.61854):3.2576,Sample1:8.31484);
(Sample2:11.92926,(Sample5:13.17243,(Sample3:1.48071,Sample4:4.53344):1.9503):8.69452,Sample1:21.50505);
(Sample2:9.57146,((Sample3:1.48195,Sample4:4.5322):2.4723,Sample5:12.65043):12.23939,Sample1:9.57145);
(Sample2:10.11839,((Sample3:1.47533,Sample4:5.54395):2.48381,Sample5:15.6907):10.68275,Sample1:-0.07899);
(Sample2:11.13316,(Sample5:16.20214,(Sample3:1.97788,Sample4:6.0473):1.97879):10.18188,Sample1:-0.08546);
(Sample2:8.74146,((Sample3:0.93237,Sample4:6.0869):12.43823,Sample5:36.62313):3.32973,Sample1:16.50674);
(Sample2:9.09801,(Sample3:0.95779,(Sample4:6.02441,Sample5:9.06447):0.02711):13.16988,Sample1:-0.06611);
((Sample3:0.95369,Sample4:5.06047):12.73931,(Sample2:13.69038,Sample5:37.31581):0.47611,Sample1:1.36951);
((Sample3:-0.07221,Sample4:6.08636):13.7522,(Sample2:9.57401,Sample5:37.2758):0.53068,Sample1:1.37254);
(Sample2:7.70492,((Sample3:-0.05726,Sample4:4.06355):13.42258,Sample5:34.5418):3.34538,Sample1:18.56368);
((Sample3:0.92401,Sample4:8.10789):12.75646,(Sample2:10.59251,Sample5:33.14887):1.54858,Sample1:0.35366);
(Sample2:11.12565,(Sample3:0.46059,(Sample4:1.48197,Sample5:7.54993):1.54493):13.67835,Sample1:-0.07795);
(Sample2:9.62219,((Sample3:1.64031,Sample4:5.37897):11.73713,Sample5:35.23924):1.43204,Sample1:1.42551);
(Sample2:9.61664,((Sample3:1.63949,Sample4:5.37978):11.73609,Sample5:36.28107):1.43569,Sample1:2.44015);
(Sample2:6.25598,((Sample3:0.97704,Sample4:3.02925):11.93424,Sample5:37.06923):2.74357,Sample1:7.8214);
(Sample2:13.16426,(Sample3:0.94873,(Sample4:7.03601,Sample5:9.06517):0.03297):13.20152,Sample1:-0.09757);
(Sample2:10.10951,(Sample5:15.69496,(Sample3:1.48115,Sample4:4.533):2.47313):10.69142,Sample1:1.94728);
(Sample2:8.61613,((Sample3:-0.08331,Sample4:7.10259):13.81236,Sample5:36.29406):1.38512,Sample1:0.41577);
(Sample2:11.79218,((Sample3:1.48439,Sample4:4.52977):1.97984,Sample5:13.14288):9.15968,Sample1:2.2852);
(Sample2:8.54598,((Sample3:0.48075,Sample4:2.52278):3.42924,Sample5:17.76987):13.29959,Sample1:10.59693);
(Sample2:9.76619,((Sample3:-0.01414,Sample4:2.01571):3.48001,Sample5:12.63389):10.67045,Sample1:1.28151);
(Sample2:10.11454,((Sample3:0.48471,Sample4:2.51882):3.46258,Sample5:17.73653):10.69568,Sample1:0.93316);
(Sample2:10.11703,(Sample3:0.9437,(Sample4:4.99941,Sample5:11.10177):1.0467):13.1896,Sample1:-0.07763);
(Sample2:8.60049,((Sample3:1.63421,Sample4:5.38506):11.9991,Sample5:33.93818):0.65443,Sample1:1.43891);
(Sample2:8.69144,(Sample5:15.47112,(Sample3:1.47421,Sample4:4.53995):2.69697):13.05884,Sample1:15.53718);
(Sample2:9.08957,(Sample3:0.45672,(Sample4:2.49102,Sample5:7.54838):1.54643):13.67495,Sample1:1.95813);
(Sample2:10.62149,(Sample3:0.93883,(Sample4:4.99696,Sample5:11.10422):1.05157):13.70747,Sample1:1.4353);
((Sample3:-0.08243,Sample4:7.10171):12.74887,(Sample2:9.57128,Sample5:37.27853):1.54916,Sample1:0.35406);
(Sample2:11.12435,(Sample3:0.95499,(Sample4:1.97174,Sample5:8.06766):2.05209):13.18516,Sample1:0.93244);
(Sample2:12.14846,(Sample3:-0.06868,(Sample4:5.00623,Sample5:11.09495):1.05356):13.19773,Sample1:-0.09167);
(Sample2:10.43785,(Sample5:13.65123,(Sample3:0.46724,Sample4:5.54691):2.48823):9.66441,Sample1:2.62884);
(Sample2:12.81573,((Sample3:1.48398,Sample4:4.53017):1.97696,Sample5:13.14576):10.18419,Sample1:1.26165);
(Sample2:10.78151,((Sample3:0.9748,Sample4:5.03936):2.48741,Sample5:12.63532):10.68279,Sample1:2.28518);
(Sample2:7.27502,((Sample3:2.15409,Sample4:3.86006):10.66713,Sample5:37.85259):3.01079,Sample1:7.81386);
(Sample2:9.08086,(Sample3:0.94857,(Sample4:4.00168,Sample5:7.04602):2.05692):14.20627,Sample1:4.99652);
(Sample2:10.10948,(Sample3:1.45435,(Sample4:6.52603,Sample5:8.56285):0.53686):13.6985,Sample1:1.94731);
((Sample3:1.30955,Sample4:3.70027):11.82886,(Sample2:13.29511,Sample5:33.5547):1.11673,Sample1:1.76781);
((Sample3:2.135,Sample4:5.89019):11.58627,(Sample2:10.71989,Sample5:33.02149):1.41064,Sample1:2.53094);
(Sample2:9.94186,((Sample3:1.61592,Sample4:3.39391):2.34079,Sample5:15.82089):10.55902,Sample1:1.10584);
(Sample2:8.5623,((Sample3:1.49294,Sample4:2.51334):2.43926,Sample5:15.71602):13.26581,Sample1:7.53888);
(Sample2:10.44449,(Sample5:16.72797,(Sample3:1.98016,Sample4:5.03912):2.46327):11.73595,Sample1:4.64439);
((Sample2:12.64468,Sample5:35.24295):0.50591,(Sample3:0.93094,Sample4:7.09425):12.74433,Sample1:3.40514);
(Sample2:9.3765,((Sample3:1.97933,Sample4:5.03994):1.67939,Sample5:16.49512):12.03484,Sample1:14.85212);
(Sample2:12.82717,(Sample3:0.681,(Sample4:7.79764,Sample5:7.29123):2.31811):13.46966,Sample1:1.25021);
(Sample2:7.29349,((Sample3:2.13351,Sample4:5.89168):10.6994,Sample5:35.77487):2.98654,Sample1:5.7732);
(Sample2:7.51181,((Sample3:0.96164,Sample4:6.05763):2.98929,Sample5:12.13904):12.76638,Sample1:13.66295);
(Sample2:8.53512,(Sample3:0.93436,(Sample4:6.02514,Sample5:7.04155):2.06795):11.693,Sample1:14.67474);
(Sample2:9.60752,((Sample3:2.1248,Sample4:6.90709):11.50038,Sample5:34.99157):0.6677,Sample1:3.45917);
(Sample2:16.90075,(Sample3:1.70942,(Sample4:5.7693,Sample5:8.30808):0.28418):13.48196,Sample1:0.21353);
((Sample2:10.46673,Sample5:35.34609):0.39498,(Sample3:0.09862,Sample4:5.91553):13.61879,Sample1:2.52067);
(Sample2:12.68557,((Sample3:2.1122,Sample4:7.9272):11.51692,Sample5:37.07687):0.67163,Sample1:1.39181);
(Sample2:10.10517,(Sample5:16.19985,(Sample3:0.9798,Sample4:4.03003):2.97938):9.1612,Sample1:1.95162);
((Sample2:8.15022,(Sample3:1.63476,Sample4:5.38451):11.55163):0.98255,Sample5:33.48862,Sample1:2.00046);
(Sample2:10.11429,(Sample3:0.44865,(Sample4:4.50114,Sample5:9.57624):0.53944):13.68465,Sample1:-0.07489);
(Sample2:7.5138,((Sample3:2.46686,Sample4:7.57254):1.44021,Sample5:18.79196):12.28824,Sample1:12.64463);
(Sample2:9.09343,((Sample3:1.98973,Sample4:4.02443):1.9576,Sample5:18.24558):10.18333,Sample1:1.95427);
(Sample2:9.77211,((Sample3:1.47316,Sample4:6.55203):1.99473,Sample5:13.13921):10.15948,Sample1:0.26729);
(Sample2:12.27726,(Sample3:0.93495,(Sample4:1.46397,Sample5:6.56122):3.07924):14.75648,Sample1:15.01255);
((Sample2:10.05736,(Sample3:0.94535,Sample4:6.07393):13.21465):0.10052,Sample5:34.66167,Sample1:1.85603);
(Sample2:6.87498,((Sample3:-0.05122,Sample4:8.07641):0.47524,Sample5:9.59597):15.25395,Sample1:6.19171);
(Sample2:7.207,((Sample3:2.12902,Sample4:5.89617):10.655,Sample5:34.77931):2.04792,Sample1:17.02162);
(Sample2:8.06531,((Sample3:0.9554,Sample4:5.05875):12.23191,Sample5:35.7689):0.93421,Sample1:6.01207);
(Sample2:13.16697,((Sample3:1.98208,Sample4:5.0372):1.95655,Sample5:18.25387):10.21144,Sample1:0.91041);
(Sample2:9.61206,((Sample3:1.13057,Sample4:4.88358):12.49425,Sample5:33.94558):0.67029,Sample1:2.44473);
(Sample2:9.54549,(Sample5:15.5971,(Sample3:1.60248,Sample4:4.41168):2.57099):11.90583,Sample1:15.70271);
(Sample2:8.56215,(Sample5:12.64215,(Sample3:0.45544,Sample4:6.56384):3.50374):12.2285,Sample1:7.53903);
(Sample2:9.08324,((Sample3:1.21919,Sample4:6.806):1.73792,Sample5:13.39602):9.91192,Sample1:2.97355);
(Sample2:12.15826,(Sample3:-0.07602,(Sample4:3.99187,Sample5:10.08551):2.0728):15.23697,Sample1:-0.10147);
(Sample2:12.04161,((Sample3:1.12561,Sample4:4.88855):13.12696,Sample5:33.83349):0.81158,Sample1:2.03577);
(Sample2:8.55253,(Sample3:0.95347,(Sample4:0.96757,Sample5:7.05762):2.05678):15.74084,Sample1:9.57566);
(Sample2:11.97633,((Sample3:1.60748,Sample4:4.40667):2.3312,Sample5:17.87198):10.58876,Sample1:2.10105);
(Sample2:11.79625,((Sample3:1.47674,Sample4:5.54253):1.98749,Sample5:12.12492):10.17765,Sample1:2.28113);
((Sample3:0.63999,Sample4:3.36629):12.21731,(Sample2:17.80701,Sample5:34.2404):0.93657,Sample1:0.87003);
(Sample2:10.10949,(Sample3:-0.06418,(Sample4:5.00993,Sample5:9.06745):1.05227):14.20068,Sample1:1.9473);
(Sample2:7.71374,((Sample3:2.44801,Sample4:7.59139):10.66697,Sample5:36.88263):4.10319,Sample1:16.51488);
(Sample2:11.12432,(Sample3:0.45547,(Sample4:3.49929,Sample5:8.5575):0.53898):13.68468,Sample1:0.93247);
(Sample2:11.65512,((Sample3:1.08492,Sample4:8.95448):12.53872,Sample5:33.97348):0.66781,Sample1:2.42226);
(Sample2:11.14571,((Sample3:2.13663,Sample4:5.88856):10.97476,Sample5:34.45955):0.17236,Sample1:1.92098);
(Sample2:10.10996,((Sample3:2.15505,Sample4:3.85911):11.97446,Sample5:35.50448):0.17775,Sample1:4.97892);
(Sample2:7.58816,((Sample3:1.13012,Sample4:3.8797):12.28408,Sample5:37.7803):3.20551,Sample1:16.64046);
(Sample2:9.76513,((Sample3:0.46684,Sample4:5.54732):2.99701,Sample5:13.14245):10.16754,Sample1:2.29166);
(Sample2:7.71374,((Sample3:1.09284,Sample4:6.93235):12.19617,Sample5:37.40472):3.58109,Sample1:16.51488);
(Sample2:11.12397,(Sample3:1.45069,(Sample4:5.50562,Sample5:8.57176):1.55002):12.69065,Sample1:1.94272);
((Sample3:-0.04747,Sample4:4.05376):13.72866,(Sample2:10.60471,Sample5:35.20811):0.51146,Sample1:1.3841);
(Sample2:10.1084,(Sample3:0.4422,(Sample4:3.49126,Sample5:7.55644):2.56328):13.6943,Sample1:1.94839);
(Sample2:10.79786,((Sample3:2.12587,Sample4:5.89932):11.15796,Sample5:35.3163):2.57069,Sample1:16.49195);
(Sample2:16.19119,((Sample3:0.58803,Sample4:6.43124):12.16135,Sample5:34.81757):2.07707,Sample1:17.24312);
(Sample2:9.09679,(Sample3:1.46386,(Sample4:5.51554,Sample5:8.56184):0.52974):12.66381,Sample1:-0.0649);
((Sample2:9.70402,Sample5:35.07266):0.64847,(Sample3:2.30492,Sample4:5.72027):11.32914,Sample1:2.28031);
(Sample2:8.79935,((Sample3:-0.06622,Sample4:5.07604):13.48957,Sample5:37.61901):2.23167,Sample1:8.31493);
(Sample2:9.61583,((Sample3:1.1293,Sample4:4.88486):12.505,Sample5:37.05722):0.65955,Sample1:2.44096);
(Sample2:6.61917,((Sample3:2.29973,Sample4:5.72545):11.06592,Sample5:37.49078):3.40069,Sample1:10.49511);
(Sample2:8.59698,((Sample3:1.09811,Sample4:7.93379):12.53987,Sample5:34.99542):0.64014,Sample1:2.45072);
(Sample2:8.19344,(Sample3:1.18073,(Sample4:5.25357,Sample5:7.81312):1.82157):15.52333,Sample1:12.98132);
(Sample2:9.77075,(Sample5:13.13942,(Sample3:1.47898,Sample4:5.54029):1.98891):10.15927,Sample1:0.26865);
((Sample3:1.45713,Sample4:5.56214):10.75858,(Sample2:10.90949,Sample5:33.8672):0.68723,Sample1:19.68206);
((Sample3:1.13665,Sample4:3.87317):12.58889,(Sample2:10.47529,Sample5:37.41234):0.38154,Sample1:2.52825);
(Sample2:10.1073,(Sample3:1.45377,(Sample4:7.53977,Sample5:8.56141):0.53504):12.68274,Sample1:1.94949);
(Sample2:10.56893,(Sample3:0.93659,(Sample4:2.98559,Sample5:7.05381):2.07048):14.75484,Sample1:15.69967);
((Sample3:2.46264,Sample4:6.56926):11.60471,(Sample2:13.29522,Sample5:33.55459):0.36269,Sample1:1.50138);
(Sample2:10.95658,(Sample4:4.25228,(Sample3:0.45387,Sample5:9.58553):0.77379):13.4467,Sample1:1.10021);
(Sample2:8.7549,((Sample3:1.485,Sample4:4.52916):1.98453,Sample5:13.13819):10.1516,Sample1:0.27699);
(Sample2:8.51537,(Sample3:0.42884,(Sample4:3.49529,Sample5:7.55241):1.57192):15.26833,Sample1:17.75323);
(Sample2:12.8226,((Sample3:1.72901,Sample4:5.29026):2.21785,Sample5:15.95666):10.4591,Sample1:2.26628);
(Sample2:12.82092,(Sample3:0.69611,(Sample4:2.73532,Sample5:7.30408):2.31096):14.47251,Sample1:2.26796);
(Sample2:9.54085,((Sample3:0.98434,Sample4:3.02194):2.95998,Sample5:12.15157):11.75733,Sample1:17.74896);
(Sample2:7.49977,(Sample3:0.42453,(Sample4:5.51827,Sample5:8.55911):0.56356):16.28894,Sample1:15.71009);
(Sample2:11.13915,(Sample3:0.4252,(Sample4:7.53605,Sample5:10.59213):1.5588):13.71374,Sample1:-0.09145);
(Sample2:7.70167,((Sample3:0.94607,Sample4:5.06808):12.42635,Sample5:37.65776):2.31275,Sample1:18.56693);
(Sample2:8.51795,(Sample3:0.40533,(Sample4:7.53285,Sample5:9.58143):0.57318):16.30855,Sample1:15.71067);
(Sample2:10.11063,(Sample5:17.73908,(Sample3:1.48756,Sample4:3.52227):2.45689):10.70043,Sample1:1.94616);
(Sample2:7.29266,((Sample3:2.14365,Sample4:4.87562):10.69076,Sample5:37.84744):2.98794,Sample1:5.77403);
(Sample2:11.65474,((Sample3:1.10653,Sample4:6.91866):12.5165,Sample5:35.00026):0.67468,Sample1:2.42264);
(Sample2:9.35584,((Sample3:1.81668,Sample4:4.19748):11.21051,Sample5:34.18938):0.42649,Sample1:2.70095);
(Sample2:8.51988,(Sample3:0.91923,(Sample4:4.99516,Sample5:8.07153):2.08308):15.79465,Sample1:15.70874);
((Sample3:0.95649,Sample4:5.05766):12.71911,(Sample2:10.59921,Sample5:34.17747):0.51496,Sample1:2.40362);
(Sample2:10.6387,((Sample3:2.13566,Sample4:5.88953):11.49268,Sample5:34.98159):0.67,Sample1:1.41809);
(Sample2:10.11703,(Sample5:15.6909,(Sample3:0.47802,Sample4:3.52826):3.48112):10.68255,Sample1:-0.07763);
(Sample2:10.10837,(Sample3:0.95622,(Sample4:1.97256,Sample5:8.06684):2.05086):13.17868,Sample1:0.93933);
(Sample2:9.71213,(Sample4:4.49803,(Sample3:0.68316,Sample5:11.37363):0.53124):13.76082,Sample1:17.57768);
((Sample3:2.48228,Sample4:4.53699):9.46597,(Sample2:8.57564,Sample5:37.23718):1.49274,Sample1:20.97218);
(Sample2:10.44332,((Sample3:1.72391,Sample4:6.30128):1.72158,Sample5:16.45935):9.9335,Sample1:2.62337);
(Sample2:8.75296,(Sample3:0.44706,(Sample4:2.99217,Sample5:7.04723):2.56001):13.68218,Sample1:2.29474);
(Sample2:9.10044,(Sample3:0.95867,(Sample4:2.99298,Sample5:7.04642):2.04841):14.18414,Sample1:-0.06855);
(Sample2:10.64856,((Sample3:1.63239,Sample4:5.38689):12.0073,Sample5:37.05236):0.65633,Sample1:0.39914);
(Sample2:7.54444,(Sample3:0.9376,(Sample4:3.98179,Sample5:11.10709):1.056):13.70986,Sample1:7.54444);
(Sample2:8.69227,((Sample3:0.45278,Sample4:5.56138):3.72315,Sample5:15.46329):12.03471,Sample1:15.53635);
((Sample3:-0.08132,Sample4:7.10059):13.74841,(Sample2:8.54165,Sample5:34.16527):0.54649,Sample1:2.39747);
(Sample2:11.12432,(Sample3:0.95744,(Sample4:2.99257,Sample5:7.04683):2.04964):13.18271,Sample1:0.93247);
(Sample2:12.6164,((Sample3:1.21807,Sample4:5.8012):2.73285,Sample5:12.39549):7.40879,Sample1:20.81791);
(Sample2:10.11498,((Sample3:0.45229,Sample4:6.56698):3.49216,Sample5:17.73906):10.70044,Sample1:1.94181);
(Sample2:13.17679,(Sample5:18.25506,(Sample3:0.93016,Sample4:10.11754):3.00847):10.21024,Sample1:0.90059);
(Sample2:12.14418,((Sample3:1.46063,Sample4:7.57126):2.49361,Sample5:15.69375):9.68604,Sample1:1.9332);
(Sample2:7.50417,(Sample5:12.14868,(Sample3:0.98475,Sample4:3.02153):2.96286):12.77073,Sample1:15.70569);
((Sample3:0.96672,Sample4:4.04311):12.72035,(Sample2:10.60856,Sample5:37.27907):0.50558,Sample1:1.38327);
(Sample2:10.11149,((Sample3:1.11658,Sample4:5.9027):13.01844,Sample5:35.52103):0.16119,Sample1:4.97739);
(Sample2:11.12842,(Sample3:0.94534,(Sample4:5.00391,Sample5:8.06278):2.05697):13.19481,Sample1:0.92837);
(Sample2:9.3879,((Sample3:1.10489,Sample4:3.90493):2.84442,Sample5:12.27272):12.63555,Sample1:12.804);
(Sample2:6.40144,((Sample3:1.12246,Sample4:4.8917):12.60409,Sample5:36.43795):3.36002,Sample1:6.66525);
(Sample2:8.53332,((Sample3:-0.02611,Sample4:3.02965):3.97541,Sample5:12.14487):12.76505,Sample1:13.65858);
