(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:13.12023,(Sample4:16.70903,(Sample3:8.50620,Sample5:15.72242):6.66739):6.68675,Sample1:16.21446);
(Sample2:4.09689,(Sample3:2.02969,(Sample4:10.20150,Sample5:13.00836):5.00174):9.08329,Sample1:17.07787);
(Sample2:4.18628,(Sample3:3.67395,(Sample4:2.42808,Sample5:11.64930):10.98285):9.47499,Sample1:16.98848);
(Sample2:7.84137,(Sample3:3.05344,(Sample4:3.10630,Sample5:7.94140):9.04877):9.06738,Sample1:16.38725);
(Sample2:4.06798,(Sample3:5.58573,(Sample4:4.61890,Sample5:8.44779):9.56669):9.61595,Sample1:20.16064);
(Sample2:6.09663,((Sample3:8.85725,Sample5:16.39095):7.81978,Sample4:16.58938):2.68331,Sample1:16.09527);
(Sample2:5.09269,(Sample4:8.40379,(Sample3:8.40895,Sample5:17.85965):0.66395):8.84658,Sample1:21.17591);
(Sample2:4.03808,(Sample3:8.39018,(Sample4:3.48222,Sample5:6.55718):11.83995):9.86866,Sample1:18.15382);
(Sample2:4.18794,(Sample3:6.99366,(Sample4:6.36836,Sample5:6.69833):10.19305):9.21043,Sample1:15.97049);
(Sample2:5.26297,(Sample3:9.78983,(Sample4:4.72173,Sample5:10.36715):9.44739):11.53724,Sample1:16.92893);
(Sample2:4.06307,(Sample3:2.01237,(Sample4:2.08866,Sample5:10.97803):12.12897):10.11492,Sample1:16.09536);
(Sample2:7.67256,((Sample3:4.83466,Sample5:17.35724):0.39063,Sample4:13.26895):8.56704,Sample1:15.53730);
(Sample2:4.58061,(Sample3:4.03489,(Sample4:12.22987,Sample5:19.15299):5.01698):8.60875,Sample1:18.62925);
(Sample2:4.23804,(Sample3:4.95185,(Sample4:5.00711,Sample5:8.05958):9.18383):9.23269,Sample1:21.01016);
(Sample2:5.58768,(Sample3:4.05523,(Sample4:5.35735,Sample5:5.69035):11.59609):9.08762,Sample1:16.60422);
(Sample2:5.77740,(Sample3:4.55285,(Sample4:13.77336,Sample5:15.56133):3.99006):8.59573,Sample1:18.45122);
(Sample2:3.90491,(Sample3:5.45251,(Sample4:4.66287,Sample5:7.39392):10.71262):9.74918,Sample1:20.32371);
(Sample2:5.95202,(Sample3:3.90626,(Sample4:5.65876,Sample5:10.44242):11.25666):9.24518,Sample1:19.29618);
(Sample2:2.89470,(Sample3:4.95329,(Sample4:1.99250,Sample5:3.01733):13.20839):9.22956,Sample1:20.31516);
(Sample2:4.94911,(Sample3:4.94707,(Sample4:2.97749,Sample5:6.05441):12.22113):10.23620,Sample1:16.22565);
(Sample2:3.92256,(Sample3:3.94499,(Sample4:0.96971,Sample5:4.04011):11.17214):10.23133,Sample1:19.28730);
(Sample2:11.59688,(Sample3:1.35818,(Sample4:1.60940,Sample5:7.42249):12.76626):12.28673,Sample1:13.65132);
(Sample2:4.26817,(Sample4:3.56458,(Sample3:6.11793,Sample5:18.11069):3.47855):7.04227,Sample1:18.94169);
(Sample2:7.99640,(Sample3:3.91718,(Sample4:-0.07280,Sample5:6.08695):13.23781):10.25102,Sample1:19.29341);
(Sample2:4.41916,(Sample3:3.04189,(Sample4:8.15081,Sample5:15.05905):4.49972):9.09847,Sample1:19.80946);
(Sample2:3.05604,(Sample3:7.38588,(Sample4:1.34049,Sample5:5.67879):9.77350):10.87912,Sample1:19.13586);
(Sample2:6.08467,(Sample3:5.31359,(Sample4:3.45230,Sample5:9.61439):12.89637):8.85540,Sample1:18.14395);
(Sample2:8.12950,(Sample3:8.39113,(Sample4:1.42862,Sample5:8.61078):10.82431):9.86361,Sample1:17.11870);
(Sample2:6.06507,(Sample3:10.42890,(Sample4:3.46929,Sample5:7.57841):11.85053):9.88558,Sample1:19.18313);
(Sample2:4.80128,(Sample4:3.84287,(Sample3:4.86067,Sample5:19.36795):1.18287):7.27011,Sample1:16.37348);
(Sample2:9.03782,(Sample3:2.63870,(Sample4:5.76537,Sample5:8.31201):9.46713):13.55680,Sample1:13.15408);
(Sample2:4.43121,((Sample3:1.27971,Sample5:23.96849):0.71579,Sample4:3.32094):7.80635,Sample1:21.83739);
(Sample2:2.00119,(Sample3:3.28855,(Sample4:4.50163,Sample5:6.54607):11.85501):9.87710,Sample1:20.19071);
(Sample2:5.10910,(Sample3:3.79969,(Sample4:12.49332,Sample5:14.79649):3.73057):9.34764,Sample1:17.08280);
(Sample2:5.42147,(Sample3:5.07773,(Sample4:8.67231,Sample5:12.50245):4.49493):9.11138,Sample1:22.89037);
(Sample2:6.94066,(Sample3:2.37981,(Sample4:7.51078,Sample5:13.66397):5.67078):9.75906,Sample1:24.44220);
(Sample2:4.08801,(Sample3:4.31235,(Sample4:6.40226,Sample5:7.67512):9.82413):9.85580,Sample1:17.08675);
(Sample2:7.65842,(Sample3:5.84639,(Sample4:8.41691,Sample5:11.74152):4.74180):8.83241,Sample1:18.61018);
(Sample2:2.02610,(Sample3:8.39633,(Sample4:3.36675,Sample5:5.66515):10.80778):10.89239,Sample1:19.14866);
(Sample2:4.43141,(Sample3:2.78975,(Sample4:7.90480,Sample5:14.28710):5.76982):8.32081,Sample1:17.76049);
(Sample2:9.53851,(Sample3:3.39287,(Sample4:1.42751,Sample5:9.62019):11.75796):13.31855,Sample1:14.69011);
(Sample2:5.19032,(Sample3:2.37882,(Sample4:4.28783,Sample5:11.81335):11.76899):8.73910,Sample1:20.05788);
(Sample2:3.68179,(Sample3:3.92421,(Sample4:5.64732,Sample5:12.48087):10.22806):9.21740,Sample1:15.46112);
(Sample2:8.36034,(Sample3:5.30625,(Sample4:0.38517,Sample5:10.66253):11.88296):9.89597,Sample1:23.02252);
(Sample2:7.35962,(Sample3:5.58109,(Sample4:3.82827,Sample5:6.21113):11.59274):8.59203,Sample1:19.93019);
(Sample2:4.05915,(Sample3:0.25172,(Sample4:2.46414,Sample5:7.57526):10.83338):8.83466,Sample1:20.16947);
(Sample2:4.05250,(Sample3:3.53384,(Sample4:3.77475,Sample5:12.32643):11.63558):9.61510,Sample1:17.12226);
(Sample2:2.22383,(Sample3:7.62287,(Sample4:5.86456,Sample5:6.19223):10.57776):9.64474,Sample1:23.02437);
(Sample2:7.48944,(Sample3:3.42393,(Sample4:-0.03509,Sample5:3.03862):12.69635):9.72263,Sample1:19.80037);
(Sample2:3.78544,(Sample3:11.20550,(Sample4:1.23186,Sample5:11.83483):10.58774):9.09500,Sample1:17.38932);
(Sample2:5.99379,(Sample3:3.41806,(Sample4:6.00072,Sample5:10.10046):10.72488):9.71340,Sample1:12.13440);
(Sample2:7.45357,(Sample4:13.26303,(Sample3:8.65025,Sample5:17.61835):0.90270):9.13154,Sample1:22.90479);
(Sample2:5.10734,(Sample3:4.30980,(Sample4:13.00837,Sample5:14.28144):3.22046):9.85713,Sample1:17.08456);
(Sample2:4.07307,(Sample3:1.27379,(Sample4:5.40070,Sample5:5.64701):6.77440):13.92338,Sample1:19.13679);
(Sample2:5.56812,(Sample3:4.81161,(Sample4:4.50081,Sample5:6.54689):11.34868):9.36066,Sample1:19.68008);
(Sample2:5.07709,(Sample3:2.26747,(Sample4:4.49280,Sample5:7.56399):11.86418):9.86106,Sample1:17.11481);
(Sample2:5.47757,(Sample5:19.79473,(Sample3:0.19075,Sample4:7.83444):0.93598):8.20199,Sample1:15.69719);
(Sample2:6.33454,(Sample3:2.52457,(Sample4:4.32656,Sample5:7.73023):10.08500):8.59587,Sample1:23.00015);
(Sample2:5.10974,(Sample3:8.39858,(Sample4:5.39115,Sample5:6.66564):8.78328):10.87289,Sample1:16.06502);
(Sample2:6.62008,(Sample3:2.38377,(Sample4:10.57755,Sample5:17.73429):3.62521):9.75258,Sample1:20.66973);
(Sample2:12.10853,(Sample3:5.43627,(Sample4:5.51198,Sample5:7.55471):9.71453):13.83515,Sample1:13.13967);
(Sample2:5.11701,((Sample3:5.22753,Sample4:12.90066):2.02010,Sample5:17.74399):7.17589,Sample1:17.07489);
(Sample2:4.18297,(Sample3:7.24231,(Sample4:1.24961,Sample5:9.79809):11.98040):9.98301,Sample1:15.97546);
(Sample2:4.09834,(Sample3:7.37848,(Sample4:4.37527,Sample5:6.67243):9.79936):10.86317,Sample1:15.04457);
(Sample2:5.07371,(Sample3:5.33758,(Sample4:2.46054,Sample5:7.57886):10.82113):8.83303,Sample1:18.13615);
(Sample2:8.12839,(Sample3:3.28264,(Sample4:3.47459,Sample5:7.57311):10.84660):9.86392,Sample1:19.16142);
(Sample2:4.09323,(Sample3:2.79470,(Sample4:4.88612,Sample5:7.17067):9.30671):10.35424,Sample1:17.08152);
(Sample2:4.94718,(Sample3:0.89811,(Sample4:8.03671,Sample5:20.27513):0.04930):9.19732,Sample1:18.26268);
(Sample2:5.09150,(Sample3:3.79263,(Sample4:5.89321,Sample5:7.17348):10.34062):10.38167,Sample1:19.13712);
(Sample2:5.05754,(Sample3:3.28000,(Sample4:4.50081,Sample5:6.54689):11.86355):9.87715,Sample1:20.19066);
(Sample2:3.40130,((Sample3:4.20980,Sample4:12.90448):0.98946,Sample5:18.77179):8.22112,Sample1:19.80856);
(Sample2:2.87895,(Sample3:8.14698,(Sample4:8.41670,Sample5:11.74173):4.47549):9.61602,Sample1:20.33091);
(Sample2:4.06732,(Sample3:4.06589,(Sample4:6.19897,Sample5:6.86772):10.06818):9.07939,Sample1:16.09111);
(Sample2:7.86865,(Sample3:3.76641,(Sample4:3.42371,Sample5:12.67747):12.42180):9.37810,Sample1:18.39995);
(Sample2:0.99586,(Sample3:8.40466,(Sample4:3.49430,Sample5:5.53760):10.79944):8.83252,Sample1:18.14705);
(Sample2:12.10246,(Sample3:4.40398,(Sample4:5.51166,Sample5:7.55503):10.74682):13.84499,Sample1:14.16614);
(Sample2:4.05079,((Sample3:11.93118,Sample5:16.38066):6.79827,Sample4:16.59296):2.68344,Sample1:17.12397);
(Sample2:3.80878,(Sample3:2.79750,(Sample4:1.95413,Sample5:8.08527):10.82319):8.31833,Sample1:18.38312);
(Sample2:5.81492,((Sample3:2.21583,Sample4:7.82357):1.97612,Sample5:17.74503):7.16702,Sample1:15.35984);
(Sample2:3.02440,(Sample3:2.26338,(Sample4:4.49224,Sample5:7.56455):12.88461):8.86181,Sample1:20.18546);
(Sample2:8.11713,(Sample3:8.90521,(Sample4:2.46810,Sample5:6.56380):10.30296):8.84674,Sample1:20.19471);
(Sample2:3.08495,((Sample3:10.45709,Sample5:18.87760):1.67929,Sample4:3.31211):7.80328,Sample1:17.07348);
(Sample2:5.10889,(Sample3:1.28081,(Sample4:4.38649,Sample5:5.65291):6.76657):13.90654,Sample1:17.08301);
(Sample2:4.17137,((Sample3:5.27490,Sample5:17.93496):6.92061,Sample4:16.45461):2.83411,Sample1:19.03849);
(Sample2:9.20395,(Sample3:2.28249,(Sample4:2.34140,Sample5:7.69800):9.81572):9.83671,Sample1:16.04425);
(Sample2:4.08628,(Sample3:6.86207,(Sample4:12.49428,Sample5:13.77432):3.72287):9.34692,Sample1:17.08848);
(Sample2:4.74326,(Sample3:4.56535,(Sample4:8.67282,Sample5:12.50194):5.00731):8.59838,Sample1:22.54655);
(Sample2:6.64087,(Sample4:12.63519,(Sample3:2.93204,Sample5:16.21087):0.51129):8.70587,Sample1:18.60733);
(Sample2:3.06774,(Sample3:5.84193,(Sample4:12.49313,Sample5:14.79668):3.72342):9.34703,Sample1:17.09069);
(Sample2:5.28043,(Sample3:7.24477,(Sample4:0.15757,Sample5:9.88183):10.95555):11.00342,Sample1:15.89433);
(Sample2:0.23410,((Sample3:9.20348,Sample5:17.06512):7.56225,Sample4:16.85227):2.42867,Sample1:17.89409);
(Sample2:6.33106,(Sample3:8.65713,(Sample4:1.80621,Sample5:5.21306):10.53654):9.61160,Sample1:19.93754);
(Sample2:5.95668,(Sample3:3.92976,(Sample4:3.00708,Sample5:3.00708):12.20608):10.24251,Sample1:19.29153);
(Sample2:4.54342,(Sample3:3.52295,(Sample4:2.08172,Sample5:10.98497):12.65271):9.63092,Sample1:19.68520);
(Sample2:4.04430,(Sample3:5.32779,(Sample4:6.53638,Sample5:6.53031):10.83975):8.84853,Sample1:19.16556);
(Sample2:4.94820,(Sample3:0.36308,(Sample4:4.66503,Sample5:7.39176):11.73833):8.71722,Sample1:19.28042);
(Sample2:4.03966,(Sample3:4.31253,(Sample4:2.45967,Sample5:7.57973):10.82984):9.86790,Sample1:20.18896);
(Sample2:6.12413,(Sample3:7.88987,(Sample4:2.84278,Sample5:8.20492):9.29203):9.34529,Sample1:18.10449);
(Sample2:5.06978,(Sample3:2.27610,(Sample4:3.98200,Sample5:8.07479):10.33348):8.84182,Sample1:20.17842);
(Sample2:2.04353,(Sample3:8.39874,(Sample4:5.39847,Sample5:5.64923):9.79665):10.87604,Sample1:17.09938);
(Sample2:4.08791,(Sample3:5.84258,(Sample4:13.51810,Sample5:12.75050):3.72400):9.34558,Sample1:17.08685);
(Sample2:3.06110,(Sample3:0.25945,(Sample4:5.52008,Sample5:6.53670):10.82684):8.82159,Sample1:16.08181);
(Sample2:4.06132,(Sample3:10.95312,(Sample4:3.85469,Sample5:8.20210):9.29076):9.36713,Sample1:20.16730);
(Sample2:4.77590,(Sample3:5.59613,(Sample4:10.20461,Sample5:11.98730):3.97533):9.58714,Sample1:16.39886);
(Sample2:5.11738,(Sample3:5.33579,(Sample4:9.94490,Sample5:13.26496):5.25280):8.82746,Sample1:16.05738);
(Sample2:9.02227,(Sample3:8.27747,(Sample4:3.22953,Sample5:7.81817):7.88687):8.95646,Sample1:18.26754);
(Sample2:3.10765,(Sample4:3.34129,(Sample3:1.30516,Sample5:20.88674):0.69178):7.77085,Sample1:16.03526);
(Sample2:4.10681,(Sample3:2.80457,(Sample4:8.42058,Sample5:11.73785):4.73826):9.32273,Sample1:16.05162);
(Sample2:3.94556,(Sample3:2.41858,(Sample4:0.61277,Sample5:6.40651):12.71217):8.69155,Sample1:16.21287);
(Sample2:9.15902,(Sample3:3.28489,(Sample4:4.50094,Sample5:6.54676):10.84273):9.85594,Sample1:17.10958);
(Sample2:9.07077,(Sample3:3.66478,(Sample4:6.27583,Sample5:7.80155):10.98068):12.51649,Sample1:8.04351);
(Sample2:4.94153,((Sample3:4.26040,Sample5:16.91436):7.16945,Sample4:16.19592):3.08703,Sample1:18.26833);
(Sample2:13.14022,(Sample3:8.49982,(Sample4:6.52869,Sample5:7.54869):9.71010):13.85126,Sample1:12.10798);
(Sample2:3.38872,(Sample3:6.47229,(Sample4:2.97540,Sample5:6.05649):12.73181):9.75843,Sample1:20.83990);
(Sample2:3.93060,(Sample3:3.42264,(Sample4:5.68975,Sample5:6.36704):10.70780):9.72630,Sample1:17.24415);
(Sample2:4.56681,(Sample3:3.54273,(Sample4:5.68025,Sample5:7.38644):11.09909):9.60133,Sample1:16.60795);
(Sample2:4.06990,(Sample3:2.27971,(Sample4:5.51900,Sample5:6.53779):11.85073):8.83042,Sample1:16.08853);
(Sample2:3.06963,(Sample3:4.31519,(Sample4:5.37936,Sample5:8.69802):9.82250):9.85417,Sample1:17.08880);
(Sample2:6.13125,(Sample3:8.90437,(Sample4:12.49594,Sample5:12.75226):3.71973):9.34463,Sample1:16.06065);
(Sample2:4.77444,(Sample3:8.66288,(Sample4:2.59085,Sample5:8.45685):8.52227):9.58531,Sample1:16.40032);
(Sample2:8.13590,((Sample3:6.30270,Sample5:16.90716):5.76348,Sample4:17.09660):2.18306,Sample1:17.11230);
(Sample2:4.39671,((Sample3:9.03669,Sample5:14.17317):7.42285,Sample4:16.97561):2.34409,Sample1:23.91513);
(Sample2:3.74219,(Sample3:7.62101,(Sample4:9.15887,Sample5:18.13094):4.50064):10.63169,Sample1:16.41624);
(Sample2:9.33325,(Sample3:2.64384,(Sample4:5.78668,Sample5:7.28001):6.42025):16.64901,Sample1:20.00144);
(Sample2:4.05695,(Sample3:4.04464,(Sample4:3.10329,Sample5:10.97409):12.13303):10.11942,Sample1:16.10148);
(Sample2:1.22411,((Sample3:2.47139,Sample4:7.56801):0.19173,Sample5:18.51025):7.95479,Sample1:18.93432);
(Sample2:5.58045,(Sample3:3.28943,(Sample4:4.49321,Sample5:7.56358):10.84222):9.35179,Sample1:18.64817);
(Sample2:3.54295,(Sample3:4.82764,(Sample4:6.19039,Sample5:7.88699):9.31005):8.83763,Sample1:18.64895);
(Sample2:12.43807,((Sample3:4.23735,Sample4:7.81944):0.67766,Sample5:17.01399):12.57853,Sample1:16.89662);
(Sample2:3.91191,(Sample3:8.26925,(Sample4:2.16843,Sample5:12.92045):9.44920):9.98960,Sample1:17.26285);
(Sample2:4.58842,(Sample3:3.41928,(Sample4:12.62093,Sample5:15.69091):3.09220):8.72108,Sample1:19.64020);
(Sample2:0.00657,(Sample3:5.86413,(Sample4:2.13385,Sample5:6.89804):11.30812):8.30315,Sample1:16.09461);
(Sample2:5.05336,(Sample3:4.04084,(Sample4:1.05687,Sample5:12.00982):11.12131):10.13716,Sample1:20.19484);
(Sample2:4.78749,(Sample3:5.06248,(Sample4:5.84808,Sample5:8.22930):10.09236):9.12292,Sample1:22.50232);
(Sample2:13.13430,(Sample3:7.48564,(Sample4:4.51052,Sample5:5.52888):10.70492):12.81437,Sample1:13.13430);
(Sample2:3.53704,(Sample3:7.88872,(Sample4:5.85610,Sample5:7.21059):10.31879):8.33133,Sample1:18.65486);
(Sample2:5.07264,(Sample3:10.42514,(Sample4:4.34404,Sample5:9.73334):10.85170):10.91510,Sample1:19.15598);
(Sample2:0.01039,(Sample3:5.59041,(Sample4:8.65384,Sample5:18.63597):4.49206):8.58827,Sample1:18.11780);
(Sample2:3.23846,(Sample3:8.26292,(Sample4:10.31323,Sample5:17.99861):3.85629):9.98364,Sample1:15.90445);
(Sample2:3.03142,(Sample3:5.33735,(Sample4:3.48549,Sample5:6.55391):10.81934):9.85652,Sample1:18.14334);
(Sample2:2.49567,(Sample3:6.86172,(Sample4:2.45667,Sample5:7.58273):11.33209):10.39352,Sample1:20.71419);
(Sample2:12.10770,(Sample3:7.97788,(Sample4:5.47170,Sample5:12.65649):9.74540):13.34581,Sample1:13.14050);
(Sample2:4.08735,(Sample3:0.75373,(Sample4:13.52507,Sample5:15.80962):2.70873):8.33060,Sample1:19.12251);
(Sample2:2.04565,(Sample3:4.31792,(Sample4:6.40868,Sample5:6.65801):9.81533):9.85754,Sample1:18.11278);
(Sample2:4.08259,(Sample3:8.39382,(Sample4:6.40776,Sample5:6.65893):9.81124):9.85929,Sample1:17.09217);
(Sample2:4.17636,(Sample3:3.15670,(Sample4:1.25033,Sample5:9.79737):13.01089):8.98039,Sample1:19.03350);
(Sample2:6.32119,((Sample3:4.24228,Sample4:7.81451):1.72926,Sample5:18.00156):7.42683,Sample1:15.87071);
(Sample2:1.00347,(Sample3:1.27216,(Sample4:1.44879,Sample5:7.58310):11.83796):8.84349,Sample1:20.17129);
(Sample2:4.07250,(Sample4:13.26731,(Sample3:4.57164,Sample5:18.63822):0.39594):9.10614,Sample1:20.15612);
(Sample2:6.12146,(Sample3:4.31742,(Sample4:2.33927,Sample5:7.70013):9.80942):9.85485,Sample1:19.12674);
(Sample2:4.09150,(Sample3:5.34017,(Sample4:4.37658,Sample5:6.67112):9.80338):9.84799,Sample1:17.08326);
(Sample2:7.14437,(Sample3:7.88538,(Sample4:10.45284,Sample5:12.75702):2.70200):11.39346,Sample1:17.08425);
(Sample2:5.31850,(Sample3:5.58628,(Sample4:2.80317,Sample5:7.23623):11.58957):8.59171,Sample1:19.92970);
(Sample2:7.99871,(Sample3:3.92526,(Sample4:4.01259,Sample5:4.01259):11.20506):10.24294,Sample1:19.29110);
(Sample2:8.17734,(Sample3:3.28683,(Sample4:9.94081,Sample5:15.30739):4.25114):9.85358,Sample1:16.05128);
(Sample2:4.08248,(Sample3:7.63476,(Sample4:3.60933,Sample5:7.43837):9.54470):9.60121,Sample1:18.10942);
(Sample2:2.25519,((Sample3:3.36841,Sample5:24.94343):6.32444,Sample4:17.10047):2.19524,Sample1:19.93671);
(Sample2:3.79995,(Sample3:7.12385,(Sample4:5.85487,Sample5:7.21182):10.06285):9.09086,Sample1:17.37481);
(Sample2:12.29308,(Sample4:3.01406,(Sample3:7.11080,Sample5:23.24756):1.99108):13.18184,Sample1:10.91678);
(Sample2:5.05962,(Sample3:2.26126,(Sample4:4.49237,Sample5:7.56442):11.87039):8.85911,Sample1:21.20898);
(Sample2:5.09633,(Sample3:7.87133,(Sample4:11.46292,Sample5:16.84892):3.73360):10.38219,Sample1:17.09557);
(Sample2:4.10107,(Sample4:8.15098,(Sample3:4.06117,Sample5:23.22864):0.94154):9.07434,Sample1:16.05736);
(Sample2:5.08670,(Sample3:-0.02808,(Sample4:4.11733,Sample5:11.98385):12.14239):9.10349,Sample1:16.08806);
(Sample2:6.59666,(Sample3:4.30135,(Sample4:5.50990,Sample5:7.55679):10.84945):9.35785,Sample1:18.65154);
(Sample2:6.09428,(Sample3:2.00231,(Sample4:3.09615,Sample5:11.99273):11.12794):10.12420,Sample1:17.11558);
(Sample2:5.07492,(Sample3:4.31573,(Sample4:5.51141,Sample5:7.55528):9.81833):8.83486,Sample1:18.13494);
(Sample2:6.35854,(Sample3:2.53521,(Sample4:2.79747,Sample5:8.25023):10.58133):9.59130,Sample1:16.85132);
(Sample2:7.11363,(Sample3:0.23279,(Sample4:4.51084,Sample5:5.52856):11.86219):8.84023,Sample1:20.17618);
(Sample2:9.17404,(Sample3:8.88348,(Sample4:13.51114,Sample5:15.82355):3.73940):9.37908,Sample1:19.13780);
(Sample2:3.80393,(Sample3:4.57900,(Sample4:1.78819,Sample5:7.24371):10.56057):9.58915,Sample1:17.37083);
(Sample2:5.05937,(Sample3:6.34266,(Sample4:4.49077,Sample5:7.56602):11.85920):8.85289,Sample1:19.16925);
(Sample2:1.01550,(Sample3:3.32054,(Sample4:2.46761,Sample5:7.57179):9.79158):7.80782,Sample1:19.14293);
(Sample2:6.08093,(Sample3:5.32525,(Sample4:4.50068,Sample5:6.54702):10.83505):9.86867,Sample1:19.16727);
(Sample2:3.29573,(Sample3:4.57063,(Sample4:4.84633,Sample5:6.20137):11.58967):9.59873,Sample1:16.86270);
(Sample2:5.10294,(Sample4:8.15812,(Sample3:4.58443,Sample5:18.62543):0.41520):9.08730,Sample1:20.14526);
(Sample2:1.27525,(Sample3:4.58769,(Sample4:1.78546,Sample5:8.25394):10.55751):9.57879,Sample1:15.83903);
(Sample2:4.03653,(Sample3:4.30739,(Sample4:5.51887,Sample5:6.53792):10.83938):8.85629,Sample1:21.21167);
(Sample2:4.23984,(Sample5:23.40727,(Sample3:3.43187,Sample4:13.68241):0.96921):8.24036,Sample1:19.98878);
(Sample2:6.33778,(Sample3:5.57799,(Sample4:3.81849,Sample5:7.22921):11.60148):9.61593,Sample1:18.91043);
(Sample2:3.02485,(Sample3:4.04804,(Sample4:0.05032,Sample5:10.99738):13.14117):9.11068,Sample1:19.16705);
(Sample2:7.11972,(Sample3:0.23093,(Sample4:5.51913,Sample5:6.53766):11.86927):8.84047,Sample1:18.12848);
(Sample2:3.36689,(Sample3:1.49675,(Sample4:4.09439,Sample5:10.99449):7.57137):13.70493,Sample1:20.86173);
(Sample2:11.07285,(Sample3:5.43200,(Sample4:2.44060,Sample5:9.61619):11.75596):11.79370,Sample1:15.19575);
(Sample2:5.11084,(Sample4:3.30537,(Sample3:7.38993,Sample5:18.87867):2.71778):7.81009,Sample1:19.11778);
(Sample2:5.06214,(Sample3:10.95018,(Sample4:5.17656,Sample5:6.88023):10.31287):9.35155,Sample1:17.12976);
(Sample2:2.04880,(Sample3:6.86277,(Sample4:6.89881,Sample5:9.20237):8.29690):11.38299,Sample1:16.07939);
(Sample2:3.92270,(Sample3:1.88350,(Sample4:4.99443,Sample5:8.07226):11.23463):10.25032,Sample1:18.26920);
(Sample2:6.09624,(Sample3:8.12784,(Sample4:5.63739,Sample5:7.42930):9.56784):11.16623,Sample1:20.17236);
(Sample2:5.04708,(Sample3:4.29531,(Sample4:6.19403,Sample5:7.88335):10.85952):8.86842,Sample1:22.24273);
(Sample2:5.10752,(Sample3:4.57613,(Sample4:2.58986,Sample5:8.45784):9.55554):9.59448,Sample1:18.10234);
(Sample2:9.16466,(Sample3:7.87397,(Sample4:4.88258,Sample5:6.16512):9.30306):11.42302,Sample1:21.19370);
(Sample2:6.10715,(Sample3:0.24610,(Sample4:4.51098,Sample5:5.52842):11.84888):8.82771,Sample1:17.10271);
(Sample2:2.01944,(Sample3:0.24573,(Sample4:4.50325,Sample5:6.54445):11.85247):8.84952,Sample1:20.17246);
(Sample2:3.07757,(Sample3:5.33552,(Sample4:9.93974,Sample5:15.30846):5.25389):8.82934,Sample1:16.06534);
(Sample2:5.08555,(Sample3:2.28450,(Sample4:3.47872,Sample5:7.56898):10.82962):8.82606,Sample1:17.10635);
(Sample2:3.93575,(Sample3:3.93775,(Sample4:0.93099,Sample5:8.10091):11.20182):10.22631,Sample1:16.22268);
(Sample2:7.48767,(Sample3:8.65039,(Sample4:4.63234,Sample5:6.41536):9.54581):10.62845,Sample1:16.74095);
(Sample2:2.05813,(Sample3:4.32724,(Sample4:2.33445,Sample5:8.71325):9.80443):9.84332,Sample1:17.08478);
(Sample2:3.06182,(Sample3:4.82065,(Sample4:12.49332,Sample5:14.79649):3.72675):9.35319,Sample1:18.11294);
(Sample2:3.38306,(Sample3:7.62925,(Sample4:2.59322,Sample5:7.44618):10.56457):10.64192,Sample1:19.82680);
(Sample2:5.07117,(Sample3:3.28971,(Sample4:3.46755,Sample5:8.58924):10.84396):9.86088,Sample1:18.13869);
(Sample2:4.05374,(Sample3:3.29557,(Sample4:4.50218,Sample5:6.54552):10.83205):9.85705,Sample1:18.13816);
(Sample2:7.80651,(Sample3:2.53537,(Sample4:5.64911,Sample5:8.42827):5.51843):12.66106,Sample1:21.52818);
(Sample2:3.39909,(Sample3:4.56882,(Sample4:6.66129,Sample5:7.41609):9.56765):9.60952,Sample1:18.79281);
(Sample2:5.95195,(Sample3:6.99111,(Sample4:-0.07268,Sample5:7.09195):11.18744):11.26281,Sample1:17.25791);
(Sample2:3.40601,(Sample3:2.53295,(Sample4:12.24510,Sample5:15.04471):3.98219):8.58897,Sample1:18.78589);
(Sample2:5.09184,(Sample3:3.27976,(Sample4:8.91469,Sample5:16.33351):5.27738):9.87411,Sample1:19.13678);
(Sample2:4.05574,(Sample3:0.24285,(Sample4:5.51995,Sample5:6.53684):10.84344):8.84353,Sample1:20.17288);
(Sample2:4.09867,(Sample3:2.28053,(Sample4:6.40307,Sample5:7.67431):9.82409):9.84677,Sample1:16.05976);
(Sample2:4.12493,(Sample3:6.87212,(Sample4:12.49460,Sample5:13.77400):4.73199):8.29365,Sample1:11.97625);
