(Sample2:6.16044,(Sample3:4.35988,(Sample4:2.86387,Sample5:7.17553):4.70141):10.81930,Sample1:13.99799);
(Sample2:3.30588,(Sample3:5.25463,(Sample4:1.99694,Sample5:3.01289):6.82359):9.90022,Sample1:9.76081);
(Sample2:2.27663,(Sample3:5.24704,(Sample4:-0.05691,Sample5:8.08210):6.84797):9.91631,Sample1:11.80075);
(Sample2:4.29579,(Sample3:2.71201,(Sample4:1.47466,Sample5:6.55053):5.33578):11.44391,Sample1:13.83240);
(Sample2:4.47021,(Sample3:10.07121,(Sample4:3.30519,Sample5:7.74251):11.18415):4.08471,Sample1:13.65798);
(Sample2:0.43144,(Sample3:2.34078,(Sample4:1.86396,Sample5:4.15019):6.70934):10.78303,Sample1:10.61626);
(Sample2:3.10147,(Sample3:4.60421,(Sample4:9.19244,Sample5:10.96599):0.91241):11.58929,Sample1:14.01281);
(Sample2:6.33320,(Sample3:1.68530,(Sample4:1.46697,Sample5:7.56492):6.36529):11.44900,Sample1:12.80971);
(Sample2:4.62771,(Sample3:2.95244,(Sample4:0.94684,Sample5:9.09257):6.11165):11.20754,Sample1:14.51520);
(Sample2:2.27250,(Sample3:3.23449,(Sample4:-0.02007,Sample5:3.02361):5.80809):10.92143,Sample1:13.82868);
(Sample2:2.16996,(Sample3:11.34586,(Sample4:2.29699,Sample5:6.73490):12.96227):4.85252,Sample1:14.94432);
(Sample2:4.30464,(Sample3:2.21511,(Sample4:-0.02068,Sample5:3.02422):6.82747):9.90568,Sample1:13.82355);
(Sample2:10.23797,((Sample3:4.23254,Sample4:9.84484):0.99457,Sample5:11.61983):11.23694,Sample1:12.97189);
(Sample2:6.95493,(Sample3:3.95431,(Sample4:1.96469,Sample5:7.06721):6.11527):10.23326,Sample1:25.45324);
(Sample2:5.30189,(Sample3:5.74604,(Sample4:1.45469,Sample5:8.58471):6.35499):10.45356,Sample1:14.85654);
(Sample2:4.12458,((Sample3:2.45749,Sample4:10.60920):0.74022,Sample5:12.38196):11.47567,Sample1:12.98970);
(Sample2:4.07944,(Sample3:11.98169,(Sample4:11.43062,Sample5:12.79800):7.79952):5.22773,Sample1:13.03484);
(Sample2:5.23040,(Sample3:7.26224,(Sample4:2.29768,Sample5:6.73421):11.94187):5.87531,Sample1:13.91251);
(Sample2:7.51480,(Sample3:3.05863,(Sample4:11.73172,Sample5:13.51648):1.43195):10.07811,Sample1:13.65996);
(Sample2:7.50910,(Sample3:3.33371,(Sample4:1.84152,Sample5:7.19038):5.72478):10.82792,Sample1:15.70076);
(Sample2:6.61581,(Sample3:5.48375,(Sample4:1.96321,Sample5:7.06869):6.61045):9.73245,Sample1:24.76705);
(Sample2:2.25846,(Sample3:4.22863,(Sample4:0.95981,Sample5:7.06537):6.85126):9.93216,Sample1:14.85582);
(Sample2:10.39735,(Sample3:2.71039,(Sample4:0.46548,Sample5:4.54434):5.32904):11.45208,Sample1:17.91449);
(Sample2:7.01469,(Sample3:2.43691,(Sample4:2.71226,Sample5:10.35443):5.61769):10.69495,Sample1:12.12822);
(Sample3:12.11468,(Sample2:2.44168,(Sample4:0.97143,Sample5:4.03839):16.73755):1.55487,Sample1:9.06008);
(Sample2:6.15858,(Sample3:5.59794,(Sample4:12.75512,Sample5:13.51348):1.42660):11.61024,Sample1:11.96961);
(Sample2:2.26580,(Sample3:3.72718,(Sample4:2.49066,Sample5:5.53453):5.32851):12.45982,Sample1:12.82308);
(Sample2:4.11007,(Sample3:1.02738,(Sample4:12.24330,Sample5:11.98531):1.94719):11.09666,Sample1:15.03284);
(Sample2:8.01832,(Sample3:4.21643,(Sample4:2.96867,Sample5:9.08812):5.85998):8.92766,Sample1:16.21030);
(Sample2:0.23466,(Sample3:3.72429,(Sample4:1.46257,Sample5:8.57683):5.33981):12.46030,Sample1:12.83203);
(Sample3:13.13180,(Sample2:7.50279,(Sample4:0.93372,Sample5:7.09147):15.77810):1.54991,Sample1:16.20289);
(Sample2:7.67069,(Sample3:4.99404,(Sample4:1.72767,Sample5:6.29752):5.07436):10.19825,Sample1:18.59791);
((Sample2:4.98115,Sample3:13.14704):0.49807,(Sample4:3.99752,Sample5:6.04188):14.76042,Sample1:13.65420);
((Sample2:4.21030,(Sample4:11.43459,Sample5:11.77527):11.98559):0.79976,Sample3:8.03726,Sample1:13.13750);
(Sample2:8.78438,(Sample3:12.87333,(Sample4:1.28865,Sample5:5.73063):12.44111):4.35074,Sample1:15.44424);
(Sample2:9.04682,(Sample3:3.71538,(Sample4:1.96446,Sample5:8.07494):5.34591):10.44299,Sample1:14.16304);
(Sample2:7.62487,(Sample3:11.45852,(Sample4:13.48102,Sample5:11.76718):7.30064):4.74556,Sample1:16.60375);
(Sample2:7.63188,(Sample3:6.00188,(Sample4:2.48443,Sample5:4.53484):6.08352):10.24310,Sample1:26.82940);
(Sample3:3.22927,(Sample2:4.23571,(Sample4:2.96534,Sample5:8.08236):17.02210):1.79749,Sample1:9.83742);
(Sample2:4.31936,(Sample3:2.20775,(Sample4:0.96529,Sample5:7.05990):5.84005):10.91563,Sample1:9.75802);
(Sample2:3.70937,(Sample3:8.28653,(Sample4:3.99037,Sample5:7.05733):10.92885):4.84777,Sample1:13.40491);
(Sample2:4.29713,(Sample3:3.21230,(Sample4:0.96042,Sample5:7.06477):6.85610):9.92565,Sample1:13.83106);
(Sample2:5.29739,(Sample3:5.24031,(Sample4:1.96891,Sample5:7.06299):5.84118):10.96377,Sample1:15.87737);
(Sample2:2.27776,(Sample3:5.25501,(Sample4:3.00708,Sample5:3.00708):5.81530):10.92632,Sample1:11.79962);
((Sample2:9.27494,(Sample4:2.95017,Sample5:8.09753):15.05020):6.93571,Sample3:16.46675,Sample1:9.80185);
(Sample2:3.62363,(Sample3:4.48305,(Sample4:1.71030,Sample5:8.32910):5.58973):10.68637,Sample1:12.47755);
(Sample2:5.31226,(Sample3:5.24419,(Sample4:-0.05334,Sample5:7.07261):6.84602):9.93091,Sample1:13.83065);
((Sample2:4.69034,(Sample4:2.28872,Sample5:6.74318):14.51376):7.43862,Sample3:16.46024,Sample1:7.76838);
(Sample2:4.30015,(Sample3:5.24993,(Sample4:1.99632,Sample5:3.01350):6.82829):10.93949,Sample1:12.81413);
(Sample2:7.00720,(Sample3:2.43713,(Sample4:2.72159,Sample5:8.32611):6.62456):9.68125,Sample1:14.16756);
(Sample2:2.42022,(Sample3:3.84588,(Sample4:10.97304,Sample5:8.16987):0.66045):12.35250,Sample1:14.69406);
(Sample2:2.27172,(Sample3:3.71946,(Sample4:1.46037,Sample5:8.57903):6.35615):11.44390,Sample1:11.80566);
(Sample2:7.35159,(Sample3:1.69507,(Sample4:1.47864,Sample5:4.53551):6.34595):10.42330,Sample1:13.82317);
(Sample2:2.12795,((Sample3:1.49039,Sample4:3.51944):0.71275,Sample5:11.36547):10.41188,Sample1:9.92884);
(Sample2:7.76058,(Sample3:12.87259,(Sample4:2.28466,Sample5:7.75474):12.46771):3.33149,Sample1:16.46804);
(Sample2:4.65299,(Sample3:2.45544,(Sample4:1.20999,Sample5:7.82191):6.09890):10.67157,Sample1:10.43589);
(Sample2:0.07956,(Sample3:11.59946,(Sample4:4.81637,Sample5:10.27251):7.12632):4.66367,Sample1:25.16864);
((Sample2:2.70945,(Sample4:1.96016,Sample5:7.07174):16.49628):1.30315,Sample3:4.23944,Sample1:11.86174);
(Sample2:9.38444,(Sample3:1.65771,(Sample4:2.44618,Sample5:12.64270):6.40493):10.45904,Sample1:13.82542);
(Sample2:10.39182,(Sample3:1.67814,(Sample4:2.48341,Sample5:6.54849):5.36055):10.44272,Sample1:19.96654);
(Sample2:7.35189,(Sample3:6.01309,(Sample4:0.72456,Sample5:4.28527):6.06593):9.16037,Sample1:13.82287);
(Sample2:0.15885,(Sample3:11.86282,(Sample4:1.99375,Sample5:3.01607):14.45553):4.32177,Sample1:12.90784);
(Sample3:13.38900,(Sample2:7.51656,(Sample4:7.88039,Sample5:8.22079):11.21205):1.03450,Sample1:11.85920);
(Sample2:7.17632,((Sample3:0.20685,Sample4:5.80731):1.95940,Sample5:13.67149):11.23393,Sample1:13.99844);
(Sample2:4.63358,(Sample3:1.43982,(Sample4:2.72541,Sample5:8.32229):4.59097):10.68422,Sample1:14.50933);
(Sample2:8.21157,((Sample3:3.46099,Sample4:12.64019):0.75352,Sample5:12.37713):10.45429,Sample1:9.91662);
(Sample2:4.30623,(Sample3:4.22678,(Sample4:1.97149,Sample5:7.06041):6.85472):9.92103,Sample1:11.79495);
(Sample2:4.59232,(Sample3:0.66078,(Sample4:5.76166,Sample5:11.35262):1.83336):10.46206,Sample1:22.69749);
(Sample2:8.36068,(Sample3:6.25802,(Sample4:0.96211,Sample5:6.05716):6.84249):8.92403,Sample1:15.86794);
(Sample3:8.17045,(Sample2:3.58921,(Sample4:0.79142,Sample5:5.22273):16.61520):0.40895,Sample1:13.00431);
(Sample3:16.33786,(Sample2:8.63608,(Sample4:8.01328,Sample5:13.16148):9.09002):7.57457,Sample1:9.93074);
(Sample3:16.44933,(Sample2:2.65655,(Sample4:2.27154,Sample5:8.77616):14.52291):5.39809,Sample1:8.79887);
(Sample3:3.22610,(Sample2:3.21678,(Sample4:2.96533,Sample5:8.08237):17.02022):1.80771,Sample1:10.85128);
(Sample2:7.34461,(Sample3:4.72458,(Sample4:2.45809,Sample5:10.60860):5.35785):10.45133,Sample1:13.83015);
(Sample2:5.94880,(Sample3:3.20713,(Sample4:2.21791,Sample5:7.82149):4.84346):10.98198,Sample1:22.36304);
(Sample2:3.27002,(Sample3:6.25283,(Sample4:2.98046,Sample5:7.05894):6.85728):10.96068,Sample1:13.84426);
(Sample3:3.47026,(Sample2:7.53279,(Sample4:1.94825,Sample5:8.09115):15.76304):2.55207,Sample1:11.61862);
(Sample2:0.27504,(Sample3:5.25124,(Sample4:0.95799,Sample5:8.07390):5.83266):11.91740,Sample1:7.75015);
(Sample2:7.17675,((Sample3:3.01349,Sample4:1.99633):2.21179,Sample5:12.90453):9.95227,Sample1:15.01515);
(Sample2:5.14215,(Sample3:2.06249,(Sample4:12.24362,Sample5:7.91481):0.92659):12.08978,Sample1:12.98604);
(Sample2:6.13606,((Sample3:2.95350,Sample4:11.12388):1.25315,Sample5:11.87023):10.99646,Sample1:17.07380);
(Sample3:16.46367,(Sample2:6.23185,(Sample4:1.94916,Sample5:7.08274):16.03385):5.90439,Sample1:4.71109);
(Sample3:16.46332,(Sample2:9.28560,(Sample4:-0.06324,Sample5:5.07307):14.99115):6.92424,Sample1:10.82649);
(Sample2:4.77306,((Sample3:4.98758,Sample4:11.11360):0.74500,Sample5:12.89017):11.00148,Sample1:17.41884);
(Sample2:8.54158,(Sample3:10.07218,(Sample4:2.33567,Sample5:2.67416):12.16132):3.06619,Sample1:14.66828);
(Sample2:0.23644,(Sample3:3.72087,(Sample4:2.47856,Sample5:7.56083):6.35192):11.44614,Sample1:12.83025);
(Sample2:1.04237,(Sample3:1.55228,(Sample4:10.71927,Sample5:12.49059):1.42673):6.54079,Sample1:23.18625);
(Sample2:4.70552,(Sample3:11.85302,(Sample4:2.31478,Sample5:4.70449):12.43816):4.35106,Sample1:16.46924);
(Sample2:3.54284,(Sample3:2.94409,(Sample4:2.46874,Sample5:8.57896):5.10890):11.26596,Sample1:25.79185);
(Sample2:8.18304,((Sample3:3.45643,Sample4:12.64475):0.75535,Sample5:11.35896):10.47949,Sample1:16.04557);
(Sample2:3.62405,(Sample3:1.94986,(Sample4:1.46953,Sample5:7.56236):6.10073):10.17174,Sample1:13.49023);
(Sample2:4.28720,(Sample3:3.72206,(Sample4:1.46659,Sample5:7.56531):5.33884):11.45712,Sample1:14.85571);
(Sample2:7.35322,(Sample3:5.23944,(Sample4:0.95086,Sample5:8.08104):6.85717):8.91363,Sample1:12.80521);
(Sample2:4.30268,(Sample3:1.68886,(Sample4:1.20776,Sample5:8.83164):6.36453):10.42869,Sample1:12.81160);
(Sample2:6.33199,(Sample3:1.18527,(Sample4:1.99048,Sample5:4.02368):6.85575):10.93391,Sample1:13.82644);
(Sample2:2.30094,(Sample3:4.74261,(Sample4:3.50199,Sample5:4.52320):6.33368):11.41609,Sample1:7.73846);
(Sample2:4.55771,(Sample3:4.46778,(Sample4:1.95756,Sample5:8.08184):5.60502):10.76571,Sample1:26.82515);
(Sample2:5.82529,(Sample3:3.58752,(Sample4:1.83135,Sample5:9.21635):5.47658):11.58352,Sample1:12.30290);
(Sample3:8.03345,(Sample2:7.52243,(Sample4:1.98299,Sample5:4.03117):16.76071):0.52816,Sample1:15.17641);
(Sample2:10.39940,(Sample3:5.23436,(Sample4:-0.06594,Sample5:8.09113):6.86066):8.92648,Sample1:16.89041);
(Sample2:4.45888,(Sample3:12.10741,(Sample4:1.94850,Sample5:8.09090):12.20923):4.08770,Sample1:14.68403);
(Sample3:8.29721,(Sample2:5.74842,(Sample4:1.61471,Sample5:7.41719):16.51728):0.27515,Sample1:11.86122);
(Sample2:0.24215,((Sample3:1.48876,Sample4:3.52107):0.95212,Sample5:13.15070):11.20829,Sample1:13.83523);
(Sample2:4.44853,(Sample3:3.33221,(Sample4:10.46119,Sample5:8.68172):1.17412):11.85146,Sample1:15.70990);
(Sample2:3.71449,(Sample3:12.88083,(Sample4:1.62852,Sample5:6.39667):11.42211):3.30372,Sample1:12.38669);
(Sample2:3.26759,(Sample3:4.73539,(Sample4:2.47734,Sample5:7.56206):5.33740):11.46340,Sample1:14.86060);
((Sample2:2.31943,(Sample4:12.62357,Sample5:13.64503):13.88137):0.68764,Sample3:3.34352,Sample1:12.75766);
(Sample2:7.52196,(Sample3:8.02542,(Sample4:2.96519,Sample5:8.08251):11.18996):4.09051,Sample1:13.65280);
(Sample2:2.25659,(Sample3:5.25031,(Sample4:1.98386,Sample5:5.03542):5.82399):10.94808,Sample1:14.85769);
((Sample2:0.39065,(Sample4:1.95319,Sample5:7.07871):17.79672):0.59250,Sample3:3.44981,Sample1:22.81879);
(Sample2:-0.00634,(Sample3:10.96021,(Sample4:11.42429,Sample5:14.84431):7.80182):5.24387,Sample1:16.10752);
(Sample2:5.30785,(Sample3:3.20813,(Sample4:-0.06512,Sample5:9.09702):5.85597):11.96698,Sample1:13.83506);
(Sample2:7.12731,(Sample3:8.91075,(Sample4:11.43076,Sample5:12.79786):6.77577):4.23088,Sample1:16.08255);
(Sample2:3.54161,((Sample3:0.19513,Sample4:6.82414):0.68253,Sample5:13.93965):11.56344,Sample1:26.81675);
(Sample2:4.29726,(Sample3:1.69109,(Sample4:1.46851,Sample5:7.56339):6.35950):10.42971,Sample1:13.83093);
(Sample2:2.43531,(Sample3:4.35702,(Sample4:1.84380,Sample5:7.18810):5.71256):11.82998,Sample1:12.65357);
(Sample3:13.13402,(Sample2:3.44619,(Sample4:-0.07423,Sample5:7.09350):16.76829):0.53744,Sample1:12.11418);
(Sample2:5.31781,(Sample3:4.72995,(Sample4:2.47573,Sample5:7.56367):6.35515):11.45621,Sample1:11.79647);
(Sample2:7.52057,(Sample3:3.33895,(Sample4:1.84389,Sample5:7.18801):5.71954):9.79779,Sample1:13.65419);
(Sample2:2.18360,(Sample3:11.34772,(Sample4:1.27496,Sample5:7.75693):12.96206):4.83928,Sample1:12.90528);
(Sample2:3.13307,((Sample3:2.22867,Sample4:6.80322):0.97661,Sample5:12.63725):11.19147,Sample1:9.93362);
(Sample3:8.16233,(Sample2:4.33210,(Sample4:13.30861,Sample5:11.93959):11.86706):0.67675,Sample1:14.02957);
(Sample2:8.70079,(Sample3:5.48800,(Sample4:2.71248,Sample5:9.34431):5.60151):8.67282,Sample1:15.52783);
(Sample2:2.09656,((Sample3:0.42162,Sample4:12.64507):0.74947,Sample5:12.37998):12.48509,Sample1:11.98082);
(Sample3:8.03767,(Sample2:4.46911,(Sample4:1.95537,Sample5:7.07653):16.77579):0.53974,Sample1:14.15423);
(Sample2:4.28707,(Sample3:5.24540,(Sample4:0.95859,Sample5:7.06660):5.83450):10.95379,Sample1:14.85584);
(Sample3:16.85369,(Sample2:5.56682,(Sample4:12.96702,Sample5:13.30158):10.63397):6.56457,Sample1:6.35617);
(Sample2:5.31361,(Sample3:5.24016,(Sample4:1.97539,Sample5:6.04980):6.85003):10.95047,Sample1:12.81458);
(Sample2:10.70595,(Sample3:3.92839,(Sample4:2.43232,Sample5:12.65656):6.16049):9.22196,Sample1:25.81175);
(Sample2:4.14430,((Sample3:4.51975,Sample4:3.50544):0.71130,Sample5:13.40470):10.43742,Sample1:10.94458);
(Sample2:6.83018,(Sample3:1.81524,(Sample4:1.84454,Sample5:7.18736):5.22345):10.30721,Sample1:16.37968);
(Sample2:2.94446,(Sample3:4.48813,(Sample4:1.21685,Sample5:6.80834):5.58027):10.68130,Sample1:13.15672);
(Sample2:1.91913,(Sample3:4.48555,(Sample4:0.96102,Sample5:7.06417):5.58284):11.70713,Sample1:14.18205);
(Sample2:3.42488,(Sample3:2.04625,(Sample4:11.22211,Sample5:13.00651):1.94102):10.08632,Sample1:16.73355);
(Sample2:7.35348,(Sample3:1.18106,(Sample4:0.95643,Sample5:8.07547):5.86003):10.93528,Sample1:12.80495);
(Sample3:8.03414,(Sample2:6.50313,(Sample4:2.99752,Sample5:4.02175):16.76643):0.53233,Sample1:15.17572);
(Sample3:8.28973,(Sample2:3.43952,(Sample4:11.60013,Sample5:12.62849):12.24700):0.55540,Sample1:14.92013);
(Sample2:8.80533,(Sample3:7.77699,(Sample4:2.30044,Sample5:6.73145):11.42711):4.33489,Sample1:10.33758);
(Sample2:5.29519,(Sample3:5.74164,(Sample4:1.95671,Sample5:9.09099):6.36058):9.44571,Sample1:16.89671);
(Sample2:5.31263,(Sample3:2.18964,(Sample4:1.96568,Sample5:8.07372):6.87165):9.93034,Sample1:13.83028);
(Sample2:8.35711,(Sample3:2.70139,(Sample4:1.46594,Sample5:7.56596):5.34920):10.44107,Sample1:16.89109);
(Sample2:1.24536,(Sample3:3.22057,(Sample4:2.98694,Sample5:7.05246):5.83872):6.88775,Sample1:17.89755);
(Sample2:4.33781,(Sample3:11.47251,(Sample4:11.77129,Sample5:12.45733):8.30869):4.71691,Sample1:12.77647);
(Sample2:6.66831,(Sample3:5.49728,(Sample4:2.72111,Sample5:8.32659):4.57631):10.69864,Sample1:13.49012);
(Sample2:4.62994,(Sample3:3.97911,(Sample4:1.46711,Sample5:7.56479):5.08178):11.20007,Sample1:14.51297);
(Sample2:4.98902,(Sample3:11.09051,(Sample4:11.26042,Sample5:12.96820):7.66579):5.08673,Sample1:10.09986);
(Sample2:6.33579,(Sample3:0.67987,(Sample4:1.47080,Sample5:7.56110):5.35251):11.43687,Sample1:12.80712);
(Sample2:5.31020,(Sample3:3.20764,(Sample4:2.98369,Sample5:7.05571):5.85165):10.94828,Sample1:13.83271);
(Sample2:7.17428,(Sample3:4.59211,(Sample4:9.18743,Sample5:13.00447):1.93559):9.56381,Sample1:14.00048);
(Sample2:6.33035,(Sample3:5.23587,(Sample4:1.96791,Sample5:7.06399):6.85832):10.95597,Sample1:12.81256);
(Sample2:4.12348,((Sample3:2.45607,Sample4:10.61062):0.73511,Sample5:13.40300):11.48078,Sample1:12.99080);
(Sample2:3.27699,(Sample3:5.24724,(Sample4:0.95983,Sample5:7.06536):5.83266):10.94626,Sample1:13.83729);
((Sample2:6.76512,(Sample4:1.95605,Sample5:7.07584):16.52221):2.30502,Sample3:3.71752,Sample1:12.38366);
(Sample2:4.29331,(Sample3:2.70528,(Sample4:1.46234,Sample5:8.57706):5.34811):11.45064,Sample1:13.83488);
(Sample2:1.67022,(Sample3:9.81858,(Sample4:1.28172,Sample5:7.75018):11.42632):1.30289,Sample1:18.48821);
(Sample2:4.61533,(Sample3:5.49670,(Sample4:1.20190,Sample5:8.83751):5.59120):9.69596,Sample1:17.57657);
(Sample3:8.02033,(Sample2:10.06400,(Sample4:0.56217,Sample5:10.48553):15.29510):2.05682,Sample1:16.20829);
(Sample2:6.67324,(Sample3:1.70466,(Sample4:0.98183,Sample5:4.02799):5.32687):11.42964,Sample1:13.48519);
(Sample3:8.29379,(Sample2:4.46560,(Sample4:14.84606,Sample5:11.42254):10.71235):0.54446,Sample1:12.88097);
(Sample2:2.19219,(Sample3:9.82142,(Sample4:1.99416,Sample5:3.01566):13.43207):4.32964,Sample1:12.89669);
(Sample2:5.29819,(Sample3:4.72267,(Sample4:4.49704,Sample5:8.56965):5.35412):11.47692,Sample1:14.86024);
(Sample2:8.34816,(Sample3:3.19687,(Sample4:0.94188,Sample5:9.09752):5.86722):10.96886,Sample1:17.92044);
(Sample2:3.44950,(Sample3:4.35378,(Sample4:1.84280,Sample5:7.18910):6.72771):9.80213,Sample1:13.66478);
(Sample2:2.18483,(Sample3:9.30589,(Sample4:3.31397,Sample5:6.72543):11.94341):5.86273,Sample1:12.90405);
(Sample2:2.58145,(Sample3:10.96755,(Sample4:13.81949,Sample5:11.42872):6.76835):5.19961,Sample1:9.47534);
(Sample3:16.46372,(Sample2:6.21539,(Sample4:2.95360,Sample5:8.09410):15.04242):6.93319,Sample1:7.76490);
(Sample2:10.40693,(Sample3:2.18538,(Sample4:1.96990,Sample5:7.06200):6.87312):8.91220,Sample1:14.84127);
(Sample2:7.34111,(Sample3:4.23595,(Sample4:0.97911,Sample5:4.03071):5.82167):10.94650,Sample1:15.86875);
(Sample2:5.75649,(Sample3:13.39288,(Sample4:1.94826,Sample5:8.09114):12.97398):3.80191,Sample1:9.33239);
(Sample2:10.40064,(Sample3:6.24146,(Sample4:3.21069,Sample5:9.85600):5.86317):8.93977,Sample1:15.86796);
(Sample2:6.65477,(Sample3:3.45848,(Sample4:1.70635,Sample5:8.33305):5.60281):10.70723,Sample1:16.55509);
(Sample2:4.29589,(Sample3:2.19843,(Sample4:0.95646,Sample5:8.07544):5.85216):10.93952,Sample1:13.83230);
(Sample2:7.26004,(Sample3:9.81389,(Sample4:1.99348,Sample5:3.01634):12.41961):4.34774,Sample1:15.94982);
(Sample2:7.77749,(Sample3:12.36562,(Sample4:0.96981,Sample5:4.04001):12.93112):4.84661,Sample1:12.38094);
(Sample2:4.29318,(Sample3:4.22751,(Sample4:0.95365,Sample5:8.07824):5.84449):10.94719,Sample1:13.83501);
(Sample2:4.95727,(Sample3:9.04050,(Sample4:12.28961,Sample5:11.93901):6.64601):4.10682,Sample1:17.23463);
(Sample2:2.43885,(Sample3:2.58166,(Sample4:11.22094,Sample5:7.92197):0.91517):11.56939,Sample1:12.65003);
(Sample2:8.37377,(Sample3:4.73591,(Sample4:1.46469,Sample5:7.56721):5.33609):11.45511,Sample1:11.78466);
(Sample3:8.04184,(Sample2:2.44138,(Sample4:0.93400,Sample5:8.09789):16.76679):0.54568,Sample1:13.13292);
(Sample2:10.75594,(Sample3:2.44622,(Sample4:1.71584,Sample5:7.31606):6.61227):8.65014,Sample1:11.43596);
(Sample2:2.26404,(Sample5:11.37021,(Sample3:1.22243,Sample4:5.79685):1.22294):11.97235,Sample1:13.83714);
(Sample2:2.56896,(Sample3:10.45415,(Sample4:11.43473,Sample5:11.77513):8.29928):4.70555,Sample1:11.50842);
(Sample2:5.23195,(Sample3:11.34479,(Sample4:0.26840,Sample5:6.75088):12.94886):4.84584,Sample1:12.89624);
(Sample2:6.99327,(Sample3:4.47049,(Sample4:2.72027,Sample5:8.32743):5.60310):9.69401,Sample1:17.23535);
(Sample2:4.20713,(Sample3:11.34364,(Sample4:2.28686,Sample5:7.75254):12.97300):4.85067,Sample1:13.92106);
(Sample2:1.07859,(Sample3:3.10346,(Sample4:6.65671,Sample5:9.44448):0.39900):8.02083,Sample1:18.06432);
(Sample2:7.01336,(Sample3:6.00437,(Sample4:3.24474,Sample5:4.78045):6.08422):11.20583,Sample1:12.12955);
(Sample2:4.64151,(Sample3:6.51904,(Sample4:2.22626,Sample5:7.81314):5.58199):9.67038,Sample1:12.47277);
(Sample2:0.43206,(Sample3:3.34902,(Sample4:1.84768,Sample5:7.18422):5.70947):11.79982,Sample1:9.60734);
(Sample2:7.34329,(Sample3:5.24908,(Sample4:0.97148,Sample5:5.04268):5.82283):10.95133,Sample1:14.84861);
(Sample2:4.43807,(Sample3:2.04522,(Sample4:11.22276,Sample5:11.98710):1.94488):10.08860,Sample1:17.75383);
(Sample2:8.35379,(Sample3:5.22972,(Sample4:0.93272,Sample5:10.11498):5.86220):10.97436,Sample1:15.87483);
(Sample2:3.62272,(Sample3:3.47683,(Sample4:2.23288,Sample5:7.80652):4.57656):10.67909,Sample1:13.49156);
(Sample2:5.31702,(Sample3:2.20346,(Sample4:0.97431,Sample5:5.03984):6.84785):9.91652,Sample1:13.82589);
(Sample2:4.29144,(Sample3:3.21816,(Sample4:1.97397,Sample5:7.05793):4.83003):10.94182,Sample1:14.85147);
(Sample2:5.29889,(Sample3:5.23625,(Sample4:1.96790,Sample5:7.06400):6.85794):9.94701,Sample1:15.87587);
(Sample2:6.16587,((Sample3:3.00708,Sample4:3.00708):1.20270,Sample5:12.90451):10.96207,Sample1:12.97704);
(Sample2:0.06970,(Sample3:12.36765,(Sample4:10.57408,Sample5:13.65454):11.52392):0.83032,Sample1:25.17850);
(Sample2:4.28295,(Sample3:2.19163,(Sample4:2.98407,Sample5:7.05533):5.85696):10.95364,Sample1:15.87548);
(Sample2:7.69012,(Sample3:5.51324,(Sample4:1.24300,Sample5:2.76329):5.55070):9.66594,Sample1:14.50178);
(Sample2:4.97687,(Sample3:2.20323,(Sample4:1.46902,Sample5:7.56287):5.84736):9.92081,Sample1:14.16604);
(Sample2:0.55700,(Sample3:3.96771,(Sample4:2.72241,Sample5:8.32529):6.10588):12.22987,Sample1:14.53188);
(Sample2:4.45667,(Sample3:1.04013,(Sample4:10.96786,Sample5:12.24200):0.92698):11.08391,Sample1:14.68624);
(Sample2:7.83441,(Sample3:5.09267,(Sample4:10.20685,Sample5:11.98505):2.44774):9.07757,Sample1:18.43419);
(Sample2:5.81781,((Sample3:1.21909,Sample4:5.80018):1.46305,Sample5:12.14321):12.75324,Sample1:13.32510);
(Sample2:0.24300,(Sample3:2.72156,(Sample4:2.49625,Sample5:3.51790):5.31907):12.44546,Sample1:12.82369);
(Sample2:5.48694,(Sample3:11.08835,(Sample4:0.25814,Sample5:7.76705):13.21459):4.59085,Sample1:12.64125);
(Sample2:0.23616,(Sample3:6.26195,(Sample4:-0.05936,Sample5:8.08455):6.84618):10.94103,Sample1:12.83053);
(Sample2:4.65015,(Sample3:5.49903,(Sample4:1.71013,Sample5:8.32927):5.58607):10.68065,Sample1:10.43873);
(Sample2:4.11247,((Sample3:3.46433,Sample4:12.63685):0.77186,Sample5:8.29828):11.47522,Sample1:15.03044);
(Sample2:2.29581,(Sample3:3.21967,(Sample4:0.96351,Sample5:7.06168):6.84873):10.91200,Sample1:8.75189);
