(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:3.03316,(Sample3:6.09187,(Sample4:0.05015,Sample5:10.99756):13.13491):9.09709,Sample1:17.12527);
(Sample2:3.40171,(Sample3:2.92066,(Sample4:10.07663,Sample5:11.09813):4.1132):10.74462,Sample1:18.79019);
(Sample2:4.04202,(Sample3:6.07539,(Sample4:3.08018,Sample5:13.021):12.15283):10.1336,Sample1:17.13274);
(Sample2:5.10403,(Sample3:3.29322,(Sample4:9.94421,Sample5:14.28441):4.24556):9.85738,Sample1:18.10583);
(Sample2:5.08304,(Sample3:4.31934,(Sample4:1.45411,Sample5:6.57107):11.83013):9.84391,Sample1:16.09172);
(Sample2:12.45294,(Sample3:9.26191,(Sample4:13.89781,Sample5:15.43687):3.36097):13.08917,Sample1:12.79526);
(Sample2:3.04554,(Sample3:2.02227,(Sample4:6.69189,Sample5:8.39699):10.59212):9.09312,Sample1:17.11289);
(Sample2:9.20297,(Sample3:5.06229,(Sample4:5.14097,Sample5:6.91582):10.0857):13.18177,Sample1:14.00689);
(Sample2:6.13975,(Sample4:8.15049,(Sample3:7.64112,Sample5:17.60708):1.42745):9.07564,Sample1:16.05215);
(Sample2:6.95992,((Sample3:3.92781,Sample5:14.20038):7.66237,Sample4:16.71157):2.59701,Sample1:23.39844);
(Sample2:4.75385,(Sample3:4.55918,(Sample4:12.75195,Sample5:14.53786):3.98822):8.59469,Sample1:19.47477);
(Sample2:4.06155,(Sample3:4.31215,(Sample4:3.47573,Sample5:7.57197):11.84977):9.85191,Sample1:16.09688);
(Sample2:4.57219,(Sample3:5.83953,(Sample4:5.51792,Sample5:6.53887):12.3611):8.32005,Sample1:15.58624);
(Sample2:6.09494,(Sample3:4.0385,(Sample4:3.10109,Sample5:10.97629):12.13917):10.12394,Sample1:16.09696);
(Sample2:5.08747,(Sample3:2.27685,(Sample4:3.48507,Sample5:6.55433):12.86349):8.83126,Sample1:16.08729);
(Sample2:6.10958,(Sample3:4.55814,(Sample4:5.6359,Sample5:8.44148):9.57955):9.61741,Sample1:20.15902);
(Sample2:1.01003,(Sample3:2.04303,(Sample4:2.64305,Sample5:6.38884):10.55692):9.08533,Sample1:19.1484);
(Sample2:4.05315,(Sample3:7.13124,(Sample4:2.60469,Sample5:6.42721):9.02183):10.13971,Sample1:23.23666);
(Sample2:4.08878,(Sample3:4.32477,(Sample4:5.51873,Sample5:6.53806):10.822):9.82304,Sample1:12.0124);
(Sample2:4.19395,(Sample3:3.16247,(Sample4:3.27943,Sample5:10.79795):11.99723):8.96483,Sample1:15.96448);
(Sample2:5.45559,(Sample3:3.30362,(Sample4:13.52042,Sample5:17.86244):0.14947):7.80451,Sample1:17.75427);
(Sample2:5.11234,(Sample4:13.26651,(Sample3:1.53658,Sample5:13.5523):4.45193):9.08672,Sample1:17.07956);
(Sample2:7.96098,(Sample3:7.98575,(Sample4:3.99004,Sample5:6.04936):12.24316):10.29376,Sample1:23.42188);
(Sample2:7.12325,(Sample3:0.24439,(Sample4:1.44621,Sample5:7.58569):11.85222):8.827,Sample1:18.12495);
(Sample2:6.26209,(Sample3:3.64248,(Sample4:11.84535,Sample5:17.48934):4.39349):9.5176,Sample1:22.04975);
(Sample2:4.19519,(Sample3:2.1494,(Sample4:2.2652,Sample5:10.80149):10.97601):9.9779,Sample1:15.96324);
(Sample2:5.31985,(Sample3:0.4808,(Sample4:1.76857,Sample5:9.27913):12.63897):8.60441,Sample1:21.96996);
(Sample2:4.07132,(Sample3:4.29971,(Sample4:13.00514,Sample5:16.32955):4.24442):8.85658,Sample1:19.13854);
(Sample2:2.0375,(Sample3:1.77792,(Sample4:5.84421,Sample5:8.23317):10.3267):9.33623,Sample1:16.09069);
(Sample2:4.90484,(Sample3:4.93256,(Sample4:-0.06343,Sample5:5.07325):14.24829):9.26027,Sample1:24.42985);
(Sample2:5.2079,(Sample3:0.1021,(Sample4:2.26959,Sample5:9.7872):13.01888):8.97657,Sample1:18.00196);
(Sample2:6.28825,(Sample3:3.66234,(Sample4:9.80267,Sample5:18.50917):3.36298):9.4891,Sample1:18.95995);
(Sample2:6.09362,(Sample3:0.23645,(Sample4:4.49454,Sample5:7.56225):10.85105):8.84104,Sample1:20.17498);
(Sample2:7.17816,(Sample3:4.81972,(Sample4:13.51486,Sample5:15.81983):3.72319):9.3305,Sample1:11.96475);
(Sample2:6.10162,(Sample3:4.31671,(Sample4:3.48535,Sample5:6.55405):10.82364):9.84574,Sample1:16.09028);
(Sample2:6.99731,(Sample3:1.89444,(Sample4:3.01733,Sample5:1.9925):14.2362):9.20963,Sample1:16.21255);
(Sample2:5.27767,(Sample3:2.13115,(Sample4:12.36404,Sample5:17.99432):4.88522):8.97941,Sample1:16.91423);
(Sample2:7.14854,(Sample4:3.30999,(Sample3:7.39578,Sample5:16.83285):1.70004):7.80227,Sample1:21.1633);
(Sample2:5.57468,(Sample3:5.94217,(Sample4:14.15829,Sample5:20.30299):3.10232):8.24694,Sample1:22.73716);
(Sample2:2.90661,(Sample3:8.52316,(Sample4:3.60953,Sample5:11.47935):10.71978):9.72914,Sample1:16.2363);
(Sample2:5.08404,(Sample3:8.39317,(Sample4:13.00913,Sample5:13.25947):2.19177):9.87638,Sample1:20.16416);
(Sample2:8.14637,(Sample3:7.36069,(Sample4:5.37555,Sample5:8.70182):8.8121):10.90641,Sample1:20.16547);
(Sample2:5.08678,(Sample3:0.24186,(Sample4:4.49457,Sample5:7.56222):11.85955):8.83518,Sample1:17.10512);
(Sample2:9.28915,(Sample3:5.19347,(Sample4:0.22998,Sample5:9.80942):11.98888):9.98817,Sample1:15.95905);
(Sample2:4.05512,(Sample3:2.02388,(Sample4:3.65526,Sample5:6.38414):11.59278):9.09482,Sample1:19.15474);
(Sample2:5.1711,(Sample3:7.22585,(Sample4:4.29028,Sample5:10.7986):10.99301):10.01958,Sample1:20.0771);
(Sample2:7.81938,(Sample3:2.54496,(Sample4:3.62432,Sample5:7.42338):6.51914):12.64571,Sample1:19.47043);
(Sample2:5.18949,(Sample3:2.12454,(Sample4:4.29408,Sample5:10.7948):12.01921):8.99338,Sample1:20.05871);
(Sample2:7.83683,(Sample3:3.55088,(Sample4:10.20324,Sample5:13.00662):3.98871):9.58953,Sample1:16.39179);
(Sample2:4.04797,(Sample3:6.35719,(Sample4:3.49388,Sample5:5.53802):10.81101):9.85672,Sample1:18.14393);
(Sample2:13.47898,(Sample3:8.77233,(Sample4:2.71746,Sample5:7.32194):9.42149):13.58245,Sample1:12.78962);
(Sample2:5.58948,(Sample3:8.00822,(Sample4:1.92092,Sample5:12.15646):9.19637):10.26669,Sample1:20.67912);
(Sample2:4.56107,(Sample3:0.74758,(Sample4:3.15164,Sample5:6.88776):12.36454):8.3429,Sample1:21.70753);
(Sample2:3.08012,(Sample3:9.42329,(Sample4:5.38085,Sample5:8.69653):8.78989):9.83921,Sample1:15.04807);
(Sample2:4.9355,(Sample3:5.97943,(Sample4:0.96849,Sample5:4.04133):11.16713):10.23818,Sample1:19.29312);
(Sample2:4.94467,(Sample3:1.38751,(Sample4:3.66569,Sample5:5.3662):11.71858):8.71201,Sample1:20.30353);
(Sample2:3.56016,(Sample3:8.39378,(Sample4:5.37671,Sample5:8.70067):8.79779):10.3798,Sample1:18.63174);
(Sample2:9.03837,(Sample3:3.40445,(Sample4:3.48759,Sample5:6.55181):11.7359):12.79105,Sample1:13.15353);
(Sample2:4.03311,(Sample3:4.29803,(Sample4:4.49129,Sample5:7.5655):11.8671):9.88239,Sample1:20.19551);
(Sample2:7.33695,(Sample4:8.29355,(Sample3:3.70661,Sample5:15.43629):0.78265):8.93298,Sample1:15.87291);
(Sample2:6.08644,(Sample3:4.30458,(Sample4:2.448,Sample5:8.5997):11.85977):8.84686,Sample1:19.16176);
(Sample2:6.29963,(Sample3:2.13127,(Sample4:11.34043,Sample5:17.99426):4.88958):8.97686,Sample1:16.91023);
(Sample2:4.04752,(Sample3:5.33446,(Sample4:3.47641,Sample5:7.57129):10.82746):8.84186,Sample1:19.16234);
(Sample2:3.16752,(Sample3:6.21891,(Sample4:3.28392,Sample5:9.78277):13.01104):8.96516,Sample1:15.97539);
(Sample2:6.08489,(Sample3:3.28367,(Sample4:5.51873,Sample5:6.53806):10.84677):9.86777,Sample1:19.16331);
(Sample2:6.79095,(Sample3:5.06436,(Sample4:4.61902,Sample5:8.44767):10.08806):10.12793,Sample1:19.47765);
(Sample2:8.35192,(Sample3:10.41331,(Sample4:4.45486,Sample5:10.63402):11.89371):9.91191,Sample1:20.98277);
(Sample2:4.42745,((Sample3:3.19194,Sample4:12.90924):0.9816,Sample5:19.79927):8.21936,Sample1:18.78241);
(Sample2:9.19712,(Sample3:7.08138,(Sample4:3.0483,Sample5:12.04058):11.14074):14.23741,Sample1:14.01274);
(Sample2:3.5259,(Sample3:4.04939,(Sample4:5.84681,Sample5:8.23057):10.08831):9.1106,Sample1:20.70272);
(Sample2:8.01371,(Sample3:1.88547,(Sample4:0.94549,Sample5:6.07378):13.24286):10.23535,Sample1:16.21491);
(Sample2:4.17482,(Sample3:0.59946,(Sample4:5.98916,Sample5:12.13903):11.51769):8.48692,Sample1:20.0538);
(Sample2:7.83465,(Sample3:5.58763,(Sample4:4.62509,Sample5:7.4317):9.56036):9.59442,Sample1:16.39397);
(Sample2:6.47072,(Sample3:6.47807,(Sample4:-0.06056,Sample5:5.07039):12.70278):11.77585,Sample1:16.73914);
(Sample2:4.09899,(Sample3:4.32196,(Sample4:2.32592,Sample5:9.73087):9.81455):9.8421,Sample1:16.05944);
(Sample2:6.35128,(Sample3:2.01678,(Sample4:3.81829,Sample5:7.22941):12.11246):8.07095,Sample1:17.87734);
(Sample2:4.10398,(Sample3:0.26105,(Sample4:7.91244,Sample5:13.26232):5.25637):8.81922,Sample1:17.07078);
(Sample2:2.48912,(Sample3:6.59426,(Sample4:0.02448,Sample5:13.04221):11.62792):10.66099,Sample1:20.72074);
(Sample2:4.04596,(Sample3:4.31453,(Sample4:3.48534,Sample5:6.55406):10.82581):9.86179,Sample1:19.1639);
(Sample2:4.23346,(Sample4:13.38803,(Sample3:10.57145,Sample5:15.69715):1.28095):8.98542,Sample1:19.99516);
(Sample2:3.89475,(Sample3:10.04839,(Sample4:1.94704,Sample5:7.08486):12.21732):10.26526,Sample1:19.31511);
(Sample2:3.7888,(Sample3:4.56656,(Sample4:4.16082,Sample5:6.88688):10.577):9.60976,Sample1:19.42106);
(Sample2:11.74536,(Sample3:1.377,(Sample4:8.53897,Sample5:13.65293):1.10149):16.88185,Sample1:17.58933);
(Sample2:5.12036,(Sample3:2.28515,(Sample4:4.3716,Sample5:7.68519):9.81626):9.84053,Sample1:16.0544);
(Sample2:5.27287,(Sample3:9.79355,(Sample4:2.69447,Sample5:9.36232):10.45032):11.52694,Sample1:15.90189);
(Sample2:4.30139,(Sample3:2.51667,(Sample4:3.80203,Sample5:9.26466):12.63818):8.60489,Sample1:19.92722);
(Sample2:5.05759,(Sample3:4.3064,(Sample4:3.47514,Sample5:7.57256):10.83878):9.8716,Sample1:20.19061);
(Sample2:5.60278,(Sample3:10.95253,(Sample4:8.40585,Sample5:13.78605):3.71237):9.87173,Sample1:18.62584);
(Sample2:1.8857,(Sample3:5.46246,(Sample4:10.57895,Sample5:12.63091):5.63349):9.72202,Sample1:16.24249);
(Sample2:4.95245,(Sample3:2.90752,(Sample4:2.96867,Sample5:7.07073):12.23282):10.23654,Sample1:16.22231);
(Sample2:7.48808,(Sample3:8.3958,(Sample4:3.86301,Sample5:7.18469):9.29183):10.88304,Sample1:16.74054);
(Sample2:9.19319,(Sample3:7.61186,(Sample4:8.64172,Sample5:18.64809):3.48979):10.63958,Sample1:16.05501);
(Sample2:6.1046,(Sample3:3.30254,(Sample4:3.49482,Sample5:5.53707):10.81787):9.84031,Sample1:16.0873);
(Sample2:5.80054,(Sample4:7.65073,(Sample3:4.58707,Sample5:18.62279):0.92259):8.56236,Sample1:17.40932);
(Sample2:4.16875,((Sample3:6.62068,Sample5:21.69116):5.91705,Sample4:16.45511):2.83361,Sample1:19.04111);
(Sample2:3.14664,(Sample3:5.706,(Sample4:4.45456,Sample5:12.65972):9.97565):9.49278,Sample1:19.04526);
(Sample2:3.88594,(Sample3:10.04703,(Sample4:4.64361,Sample5:9.43377):11.22981):10.28023,Sample1:20.34268);
(Sample2:5.10296,(Sample4:7.63302,(Sample3:7.3802,Sample5:18.8884):1.94574):8.58459,Sample1:19.12566);
(Sample2:5.12345,((Sample3:7.64614,Sample5:17.60206):0.40445,Sample4:8.15633):9.06939,Sample1:16.05131);
(Sample2:2.08263,(Sample4:3.3353,(Sample3:4.35248,Sample5:19.87614):0.67729):7.78251,Sample1:17.06028);
(Sample2:4.38387,(Sample3:8.37831,(Sample4:1.26695,Sample5:12.81043):10.8663):10.92277,Sample1:20.86433);
(Sample2:1.19921,(Sample3:8.65449,(Sample4:1.78724,Sample5:7.24465):10.55368):9.64632,Sample1:24.04899);
(Sample2:7.12984,(Sample3:1.26515,(Sample4:4.37956,Sample5:6.66814):6.78383):13.93043,Sample1:20.15996);
(Sample2:3.93826,(Sample3:3.94437,(Sample4:2.99791,Sample5:4.02136):11.18154):10.21969,Sample1:16.22017);
(Sample2:9.38563,(Sample3:10.69041,(Sample4:1.78977,Sample5:6.23542):11.56927):9.6344,Sample1:20.97273);
(Sample2:5.08208,(Sample3:9.92118,(Sample4:10.44419,Sample5:14.80401):3.72495):10.39288,Sample1:19.14654);
(Sample2:4.30352,((Sample3:7.84091,Sample5:16.38771):6.02031,Sample4:16.32832):2.44526,Sample1:18.90634);
(Sample2:5.09527,(Sample3:6.8569,(Sample4:3.85135,Sample5:8.20544):10.32619):10.37866,Sample1:18.11459);
(Sample2:2.34377,(Sample3:7.12481,(Sample4:3.10514,Sample5:6.93426):9.03187):10.14899,Sample1:23.92483);
(Sample2:4.08915,(Sample3:7.37464,(Sample4:2.33483,Sample5:7.70457):10.81918):10.87274,Sample1:16.06928);
(Sample2:5.76071,(Sample3:8.90572,(Sample4:2.85011,Sample5:7.18929):10.30686):10.39454,Sample1:20.50789);
(Sample2:2.24746,((Sample3:10.22787,Sample5:16.04073):6.53525,Sample4:16.84856):2.45414,Sample1:20.9624);
(Sample2:5.08436,(Sample3:6.84954,(Sample4:12.49106,Sample5:14.79875):4.75416):8.35011,Sample1:20.16384);
(Sample2:6.13236,((Sample3:2.21234,Sample4:7.82706):0.41657,Sample5:20.32458):8.73968,Sample1:19.11585);
(Sample2:2.07008,(Sample4:8.15761,(Sample3:4.58331,Sample5:21.68529):0.42062):9.06691,Sample1:16.05811);
(Sample2:4.94881,(Sample3:4.95246,(Sample4:0.93773,Sample5:7.08746):12.21335):9.21448,Sample1:17.24309);
(Sample2:5.5738,(Sample3:6.34197,(Sample4:4.49946,Sample5:6.54824):12.87341):8.34009,Sample1:18.65482);
(Sample2:5.11763,(Sample3:4.82637,(Sample4:8.40848,Sample5:14.80138):4.74711):9.33689,Sample1:16.05713);
(Sample2:8.39622,(Sample3:6.5984,(Sample4:4.82595,Sample5:8.24074):11.60911):8.58365,Sample1:15.8324);
(Sample2:4.06881,(Sample3:3.30003,(Sample4:3.47737,Sample5:7.57033):11.84514):8.82727,Sample1:16.08962);
(Sample2:3.04738,(Sample3:10.44684,(Sample4:2.33473,Sample5:7.70467):8.76574):10.89177,Sample1:19.14452);
(Sample2:4.02133,(Sample3:4.02949,(Sample4:3.09837,Sample5:10.97901):12.14818):10.15504,Sample1:21.22687);
(Sample2:3.74408,(Sample3:6.84272,(Sample4:3.44228,Sample5:10.6351):11.37331):10.42823,Sample1:23.54573);
(Sample2:7.12355,(Sample3:1.99787,(Sample4:2.08247,Sample5:10.98422):13.16023):10.12255,Sample1:15.06835);
(Sample2:5.10425,(Sample3:8.40079,(Sample4:1.32045,Sample5:7.71145):9.78902):10.87642,Sample1:17.08765);
(Sample2:2.2604,((Sample3:7.16376,Sample5:16.0461):6.52741,Sample4:16.84532):2.45039,Sample1:19.9315);
(Sample2:4.4412,(Sample3:3.05495,(Sample4:5.13823,Sample5:7.92846):9.04967):9.0756,Sample1:16.73356);
(Sample2:3.79988,(Sample3:3.05065,(Sample4:2.80873,Sample5:7.23067):10.06147):9.08644,Sample1:19.40998);
(Sample2:9.01891,((Sample3:0.88301,Sample4:13.19437):1.95645,Sample5:23.42787):11.32181,Sample1:16.22929);
(Sample2:4.25392,(Sample5:12.90494,(Sample3:2.20896,Sample4:8.83874):0.71775):12.54,Sample1:18.95594);
(Sample2:0.1763,(Sample3:7.7588,(Sample4:3.19522,Sample5:11.89366):9.95515):10.49269,Sample1:16.93798);
(Sample2:5.57955,(Sample3:3.29891,(Sample4:3.14019,Sample5:7.90751):9.81763):8.83252,Sample1:19.66865);
(Sample2:5.10598,(Sample3:4.54655,(Sample4:12.74021,Sample5:18.64265):4.50287):9.6167,Sample1:16.06878);
(Sample2:3.72238,(Sample3:8.39775,(Sample4:8.40746,Sample5:13.78445):4.22798):9.87959,Sample1:20.50624);
(Sample2:4.55467,(Sample3:7.88349,(Sample4:5.50149,Sample5:8.57589):10.32766):8.33534,Sample1:18.65519);
(Sample2:8.00116,(Sample4:12.99951,(Sample3:10.69377,Sample5:17.61807):1.67275):8.84225,Sample1:16.22746);
(Sample2:6.12454,(Sample3:10.95204,(Sample4:8.40966,Sample5:12.7651):4.73081):9.3509,Sample1:17.08532);
(Sample2:-0.06658,(Sample3:10.44003,(Sample4:2.46603,Sample5:6.56587):11.82568):8.87212,Sample1:22.25848);
(Sample2:5.06359,(Sample3:5.32565,(Sample4:5.51004,Sample5:7.55665):10.8427):8.84865,Sample1:19.16503);
(Sample2:12.08782,(Sample3:11.05629,(Sample4:13.64491,Sample5:13.64491):3.61064):13.36689,Sample1:16.22402);
(Sample2:5.09069,(Sample3:2.28701,(Sample4:3.4951,Sample5:5.5368):11.8334):8.82111,Sample1:16.08407);
(Sample2:5.61539,((Sample3:6.99819,Sample5:18.25001):1.55628,Sample4:8.53268):8.70781,Sample1:18.61323);
(Sample2:2.92258,(Sample3:1.89606,(Sample4:2.96977,Sample5:7.06963):13.24429):9.21608,Sample1:16.22033);
(Sample2:5.06212,(Sample3:3.29172,(Sample4:3.48519,Sample5:6.55421):10.8331):9.86543,Sample1:20.18608);
(Sample2:2.01379,(Sample3:4.31805,(Sample4:2.46079,Sample5:7.57861):11.84065):8.84309,Sample1:19.16097);
(Sample2:4.42684,(Sample3:3.93849,(Sample4:2.63192,Sample5:7.40748):10.18835):9.22519,Sample1:20.82136);
(Sample2:9.01127,(Sample3:10.04524,(Sample4:3.99289,Sample5:6.04651):10.18367):14.36807,Sample1:16.23693);
(Sample2:4.03307,(Sample3:5.32435,(Sample4:3.48329,Sample5:6.55611):11.84948):9.87734,Sample1:20.19555);
(Sample2:3.74715,(Sample3:7.89572,(Sample4:2.33749,Sample5:7.70191):9.28014):10.36313,Sample1:17.42761);
(Sample2:8.14561,(Sample3:3.29597,(Sample4:0.43764,Sample5:6.58163):12.84991):8.82486,Sample1:16.08301);
(Sample2:6.13067,(Sample3:1.24634,(Sample4:13.00737,Sample5:16.32732):4.24636):8.84423,Sample1:17.07919);
(Sample2:4.16021,(Sample3:5.69672,(Sample4:4.45726,Sample5:11.64392):12.01925):8.4837,Sample1:20.06841);
(Sample2:9.0189,(Sample3:-0.18106,(Sample4:2.97935,Sample5:6.05255):13.28716):13.32026,Sample1:16.2293);
(Sample2:3.75011,(Sample3:8.39474,(Sample4:12.49181,Sample5:14.798):4.22936):8.8359,Sample1:16.40832);
(Sample2:3.01922,(Sample3:4.31128,(Sample4:2.46834,Sample5:6.56356):11.8418):9.87157,Sample1:20.19064);
(Sample2:4.76049,(Sample3:4.56904,(Sample4:8.66985,Sample5:13.52205):5.00404):8.58483,Sample1:19.46813);
(Sample2:3.56755,(Sample4:13.64784,(Sample3:2.89721,Sample5:21.33141):1.5608):8.71696,Sample1:18.62435);
(Sample2:9.70673,(Sample3:5.19873,(Sample4:2.73119,Sample5:6.30071):9.93841):13.05024,Sample1:15.54147);
(Sample2:0.03898,((Sample3:2.18435,Sample4:12.90453):0.47712,Sample5:20.30053):8.70457,Sample1:16.0622);
(Sample2:4.09337,(Sample3:3.30175,(Sample4:9.94742,Sample5:13.26244):4.23784):9.84719,Sample1:17.08139);
(Sample2:6.08923,(Sample3:7.63232,(Sample4:2.8018,Sample5:7.2376):10.5615):8.57997,Sample1:18.13939);
(Sample2:6.56813,(Sample3:7.85884,(Sample4:4.45772,Sample5:10.63116):11.38083):10.41484,Sample1:20.72168);
(Sample2:6.96279,(Sample3:6.99214,(Sample4:0.9888,Sample5:2.01473):12.17269):11.27577,Sample1:20.32702);
(Sample2:2.07027,(Sample4:3.31743,(Sample3:10.45855,Sample5:17.85329):1.67602):7.80038,Sample1:17.07264);
(Sample2:5.34095,(Sample3:2.27847,(Sample4:2.97432,Sample5:7.06508):12.35492):8.83209,Sample1:16.85095);
(Sample2:6.33251,((Sample3:8.8104,Sample4:8.30388):1.23387,Sample5:23.13023):7.42368,Sample1:12.8104);
(Sample2:5.05442,(Sample3:6.34326,(Sample4:5.5095,Sample5:7.55719):10.84345):8.8564,Sample1:20.19378);
(Sample2:0.00942,(Sample3:2.30733,(Sample4:2.47572,Sample5:6.55617):10.80037):7.80419,Sample1:18.11877);
(Sample2:3.03095,(Sample3:3.2993,(Sample4:3.48629,Sample5:6.55311):10.82552):9.85942,Sample1:19.16095);
(Sample2:8.17997,(Sample3:-0.02748,(Sample4:8.14645,Sample5:19.14336):5.03023):9.09441,Sample1:16.04865);
(Sample2:4.92672,(Sample3:4.93286,(Sample4:4.99238,Sample5:8.07431):11.23548):10.26268,Sample1:19.3019);
(Sample2:11.93917,(Sample3:4.15546,(Sample4:1.15909,Sample5:10.89769):11.00103):13.57921,Sample1:13.30903);
(Sample2:4.05635,(Sample3:7.10462,(Sample4:3.07591,Sample5:14.03837):11.12971):10.11539,Sample1:15.08656);
(Sample2:3.30577,(Sample3:2.54694,(Sample4:2.80861,Sample5:7.23079):10.56518):9.58563,Sample1:16.85266);
(Sample2:9.02299,(Sample3:5.9507,(Sample4:3.00708,Sample5:3.00708):13.23412):13.32155,Sample1:15.20563);
(Sample2:5.19114,(Sample3:3.66148,(Sample4:2.93662,Sample5:11.14076):11.50187):9.49239,Sample1:19.03748);
(Sample2:2.2642,(Sample3:3.54686,(Sample4:5.85652,Sample5:7.21017):11.60394):8.59997,Sample1:19.9277);
(Sample2:3.62671,(Sample3:4.67049,(Sample4:4.2939,Sample5:10.79498):10.49083):9.52228,Sample1:23.6631);
(Sample2:14.15813,(Sample4:3.949,(Sample3:4.46022,Sample5:18.74964):0.56695):10.20692,Sample1:13.13168);
(Sample2:5.95652,(Sample3:0.91487,(Sample4:0.9772,Sample5:4.03262):7.12457):14.27536,Sample1:18.2721);
(Sample2:3.74832,(Sample3:7.37628,(Sample4:3.85271,Sample5:8.20409):9.8068):10.87642,Sample1:16.41011);
(Sample2:3.07906,(Sample3:2.28671,(Sample4:10.45711,Sample5:13.77151):4.7435):8.82868,Sample1:17.07937);
(Sample2:5.16814,(Sample3:10.2948,(Sample4:5.30778,Sample5:10.7934):10.993):10.01927,Sample1:19.06048);
(Sample2:4.29746,((Sample3:9.88185,Sample5:16.38675):7.05235,Sample4:16.33147):2.44211,Sample1:18.9124);
(Sample2:6.29532,(Sample3:7.23062,(Sample4:4.21969,Sample5:9.8577):10.98256):11.01838,Sample1:15.89658);
(Sample2:0.24975,(Sample3:0.51659,(Sample4:0.7803,Sample5:7.24489):12.59154):8.58748,Sample1:19.90868);
(Sample2:4.10752,(Sample4:8.16802,(Sample3:3.58228,Sample5:16.57615):0.40526):9.06262,Sample1:17.06724);
(Sample2:3.74117,(Sample3:3.55575,(Sample4:3.10038,Sample5:7.94732):9.55837):9.60055,Sample1:19.46869);
(Sample2:3.92079,(Sample3:1.90422,(Sample4:-0.03387,Sample5:3.0374):13.20255):9.2202,Sample1:21.32741);
(Sample2:8.12081,(Sample3:8.38042,(Sample4:4.47947,Sample5:8.58722):10.84709):9.87843,Sample1:18.14779);
(Sample2:4.03321,(Sample3:6.35287,(Sample4:2.45873,Sample5:7.58067):10.82298):8.85333,Sample1:21.21499);
(Sample2:2.06413,(Sample3:2.29781,(Sample4:2.34457,Sample5:7.69483):9.80039):9.83676,Sample1:17.07878);
(Sample2:5.20472,(Sample3:2.13546,(Sample4:3.28604,Sample5:9.78065):12.00265):9.99308,Sample1:16.98718);
(Sample2:8.16554,(Sample3:6.84974,(Sample4:5.87802,Sample5:9.21086):9.32587):10.3809,Sample1:17.08266);
(Sample2:3.72099,(Sample3:8.12107,(Sample4:12.7366,Sample5:18.64626):3.99078):10.14394,Sample1:18.47091);
(Sample2:0.45803,(Sample3:4.82425,(Sample4:3.15114,Sample5:6.88826):12.35161):8.36836,Sample1:23.77059);
(Sample2:13.63703,(Sample3:2.71193,(Sample4:12.99134,Sample5:18.39152):4.29996):13.49216,Sample1:15.69766);
(Sample2:4.91672,(Sample3:10.56118,(Sample4:2.62376,Sample5:7.41564):11.71261):9.75288,Sample1:19.3119);
(Sample2:6.7947,(Sample3:4.27904,(Sample4:4.83747,Sample5:12.27681):10.88794):10.90669,Sample1:17.43392);
(Sample2:4.80797,((Sample3:9.54433,Sample5:16.72427):5.51339,Sample4:16.8418):2.44692,Sample1:19.42065);
(Sample2:5.0748,(Sample3:8.39561,(Sample4:3.36684,Sample5:5.66506):9.79014):10.90466,Sample1:21.1938);
(Sample2:4.0639,(Sample3:2.2849,(Sample4:4.51098,Sample5:5.52842):10.82399):9.84565,Sample1:17.11086);
(Sample2:9.16077,(Sample3:0.23438,(Sample4:3.47702,Sample5:7.57068):10.85192):8.82972,Sample1:19.15107);
(Sample2:5.16999,((Sample3:8.29841,Sample5:23.08445):8.76328,Sample4:16.71473):2.0642,Sample1:20.07821);
(Sample2:4.08915,(Sample3:7.37464,(Sample4:2.33483,Sample5:7.70457):10.81918):10.87274,Sample1:16.06928);
(Sample2:6.47158,(Sample4:3.56797,(Sample3:7.65335,Sample5:17.59485):1.44125):7.54835,Sample1:20.81823);
(Sample2:4.05828,(Sample3:4.81152,(Sample4:13.52173,Sample5:15.81295):2.71466):9.37302,Sample1:21.18992);
(Sample2:5.10999,(Sample3:7.37558,(Sample4:9.94181,Sample5:14.28681):3.21342):10.87261,Sample1:16.06477);
