((Sample2:-0.04054,Sample3:5.05036):3.22775,(Sample4:8.18902,Sample5:21.14567):5.8884,Sample1:13.92043);
(Sample2:7.24535,(Sample3:18.3923,(Sample4:8.65058,Sample5:13.54133):9.09293):10.02603,Sample1:2.79405);
(Sample2:7.75066,(Sample5:23.64113,(Sample3:7.27192,Sample4:10.85627):1.75771):9.92036,Sample1:2.28874);
(Sample2:7.22255,(Sample3:11.2146,(Sample4:10.70665,Sample5:13.52197):2.94009):11.07048,Sample1:4.83424);
(Sample2:7.32156,((Sample3:4.02382,Sample4:2.99546):15.01207,Sample5:21.60282):9.39144,Sample1:3.72614);
((Sample2:2.9535,Sample4:12.13538):0.99892,(Sample3:3.97208,Sample5:9.09461):14.26886,Sample1:13.14808);
(Sample2:7.58591,((Sample3:4.13404,Sample5:8.93265):14.03476,Sample4:13.89483):10.4218,Sample1:2.45349);
(Sample2:11.88447,(Sample3:19.28619,(Sample4:6.97791,Sample5:18.27029):5.1346):5.08775,Sample1:6.24372);
(Sample3:18.25105,(Sample2:2.95264,(Sample4:5.0197,Sample5:5.0197):7.11655):0.99189,Sample1:16.21023);
(Sample2:7.23148,(Sample3:14.54051,(Sample4:8.90946,Sample5:15.31915):5.24564):9.78463,Sample1:3.81622);
(Sample2:7.74101,(Sample4:19.53321,(Sample3:8.28993,Sample5:11.86849):0.74758):9.9206,Sample1:3.30669);
(Sample2:7.23204,(Sample3:11.20945,(Sample4:9.68297,Sample5:13.52689):7.03461):11.06998,Sample1:3.81566);
(Sample2:7.33162,((Sample3:3.8295,Sample4:5.2024):14.77816,Sample5:21.34681):9.63771,Sample1:2.70778);
(Sample2:7.58427,((Sample3:3.96315,Sample5:9.10354):14.80088,Sample4:12.61606):9.65569,Sample1:2.45513);
((Sample2:-0.03697,Sample3:5.0468):1.96012,(Sample4:1.92912,Sample5:12.14826):13.24732,Sample1:13.15863);
((Sample3:1.97654,Sample4:5.04274):12.17723,(Sample2:2.9287,Sample5:21.29992):1.05612,Sample1:10.07234);
(Sample3:13.89769,(Sample2:3.20275,(Sample4:8.71035,Sample5:14.4995):4.84541):0.77763,Sample1:12.37091);
((Sample2:-0.04409,Sample3:8.06928):3.05779,(Sample4:8.03562,Sample5:19.25419):6.08272,Sample1:1.96787);
(Sample2:7.32198,((Sample3:4.02395,Sample4:2.99532):15.01353,Sample5:22.63374):9.38998,Sample1:3.72572);
(Sample2:7.22863,(Sample3:8.65926,(Sample4:8.14764,Sample5:16.08098):5.50156):10.55774,Sample1:3.81907);
(Sample3:18.11281,(Sample2:3.06437,(Sample4:8.87739,Sample5:14.33247):4.98379):0.90299,Sample1:12.24555);
(Sample2:14.04407,(Sample3:13.77315,(Sample4:8.16563,Sample5:20.14621):5.52011):3.95787,Sample1:7.13069);
(Sample2:7.32514,(Sample3:14.40986,(Sample4:2.23689,Sample5:12.85199):12.00176):9.90882,Sample1:2.71426);
(Sample2:8.08213,(Sample4:13.89721,(Sample3:6.73926,Sample5:19.52934):1.29508):10.42629,Sample1:2.96557);
(Sample2:7.58315,(Sample3:19.15644,(Sample4:7.37482,Sample5:14.81708):5.24332):9.26189,Sample1:2.45625);
(Sample2:7.5814,((Sample3:8.37633,Sample5:23.00653):0.66322,Sample4:19.67196):9.77335,Sample1:2.458);
(Sample2:10.77446,(Sample3:8.65727,(Sample4:8.13705,Sample5:19.15277):5.51093):7.01787,Sample1:6.33982);
(Sample2:7.33164,((Sample3:2.11883,Sample4:6.91307):11.69331,Sample5:24.43292):10.67274,Sample1:2.70776);
((Sample3:4.02177,Sample4:2.9975):14.22447,(Sample2:2.91163,Sample5:23.35697):1.06831,Sample1:10.06672);
(Sample2:10.78638,(Sample3:14.79921,(Sample4:7.11153,Sample5:18.13667):5.51031):5.97474,Sample1:4.3025);
(Sample3:14.13352,(Sample2:2.98279,(Sample4:4.99403,Sample5:15.1644):5.07627):1.04576,Sample1:-0.05614);
((Sample2:3.57321,(Sample4:5.80705,Sample5:19.44115):4.49196):0.38845,Sample3:18.11486,Sample1:13.268);
(Sample2:7.24192,(Sample3:18.64418,(Sample4:8.90954,Sample5:14.30032):5.2437):9.77415,Sample1:2.79748);
(Sample2:7.23287,(Sample3:18.89961,(Sample4:5.0712,Sample5:16.10356):5.50061):9.52682,Sample1:3.81483);
((Sample2:3.18784,(Sample4:8.70529,Sample5:13.48661):8.92769):0.79255,Sample3:13.89831,Sample1:12.37029);
((Sample2:0.20101,Sample3:7.82418):2.75562,(Sample4:5.32122,Sample5:15.85354):4.85151,Sample1:13.39668);
(Sample4:17.22662,((Sample2:-0.06523,Sample3:8.09041):2.98405,Sample5:21.32175):1.04582,Sample1:12.10807);
((Sample4:4.97959,Sample5:16.19517):5.10774,(Sample2:-0.05522,Sample3:8.08041):3.01185,Sample1:13.14045);
(Sample2:11.44266,((Sample3:8.51182,Sample5:24.92249):0.79537,Sample4:13.38769):5.87145,Sample1:9.7321);
(Sample2:11.10225,(Sample3:18.38506,(Sample4:6.07268,Sample5:19.17552):4.49483):6.51705,Sample1:10.07251);
((Sample4:9.04775,Sample5:17.22085):5.1086,(Sample2:-0.05927,Sample3:8.08446):3.00576,Sample1:13.14655);
(Sample5:22.84864,(Sample4:13.78485,(Sample2:3.10862,Sample3:7.93908):0.34439):0.37437,Sample1:12.64044);
((Sample2:0.199,Sample3:7.82619):2.75364,(Sample4:9.39499,Sample5:13.81487):4.84539,Sample1:13.39867);
(Sample2:8.05547,((Sample3:7.49352,Sample4:16.7351):1.00819,Sample5:24.4313):10.21436,Sample1:7.03341);
(Sample3:13.89942,(Sample2:3.19056,(Sample4:9.72113,Sample5:19.61356):3.83354):0.78577,Sample1:13.39039);
((Sample2:-0.05601,Sample3:8.0812):3.52352,(Sample4:7.35784,Sample5:14.83406):4.5908,Sample1:12.62878);
((Sample3:1.9292,Sample5:11.13749):12.22459,(Sample2:2.94822,Sample4:14.16606):1.01745,Sample1:12.1209);
(Sample2:11.34652,((Sample3:4.00053,Sample4:5.03137):14.00026,Sample5:23.67389):6.91128,Sample1:11.86334);
(Sample2:7.32269,(Sample3:11.85086,(Sample4:1.8991,Sample5:13.18978):11.48765):10.42293,Sample1:2.71671);
(Sample2:7.60238,(Sample3:11.97808,(Sample4:18.65809,Sample5:25.08329):0.61624):10.28446,Sample1:0.42281);
((Sample2:0.19058,Sample3:7.83461):1.71677,(Sample4:8.68885,Sample5:18.60096):9.97582,Sample1:13.42);
(Sample4:17.21979,(Sample3:8.03822,(Sample2:2.94333,Sample5:21.28529):0.03867):1.01612,Sample1:12.1149);
(Sample4:19.27928,((Sample2:0.29758,Sample3:4.71224):2.44236,Sample5:18.77278):1.5454,Sample1:15.182);
(Sample4:19.27797,((Sample2:-0.04269,Sample3:5.05252):2.95058,Sample5:20.30535):1.04229,Sample1:14.15634);
(Sample2:2.95936,(Sample3:7.53815,(Sample4:9.73146,Sample5:13.4784):7.63858):0.52451,Sample1:14.15492);
(Sample2:7.32156,((Sample3:4.02382,Sample4:2.99546):15.01207,Sample5:21.60282):9.39144,Sample1:3.72614);
((Sample2:-0.06418,Sample3:8.08937):3.00207,(Sample4:1.96331,Sample5:6.06188):18.31564,Sample1:12.1347);
(Sample2:7.23657,(Sample3:11.21665,(Sample4:10.70747,Sample5:13.52115):2.93805):11.05714,Sample1:2.80283);
(Sample2:10.944,(Sample3:19.02715,(Sample4:5.20655,Sample5:14.95188):5.36526):5.85904,Sample1:7.18419);
(Sample2:10.86659,(Sample3:19.03158,(Sample4:1.91884,Sample5:10.13795):12.49383):5.84931,Sample1:6.24769);
((Sample3:3.83291,Sample4:5.19898):14.08992,(Sample2:3.07929,Sample5:21.14933):0.95073,Sample1:1.04481);
(Sample2:7.23235,(Sample3:8.67103,(Sample4:5.10635,Sample5:14.03656):4.46652):10.54156,Sample1:2.80705);
(Sample2:7.24824,(Sample3:18.899,(Sample4:5.07346,Sample5:16.1013):5.50122):9.51125,Sample1:1.78365);
(Sample2:2.94947,(Sample3:8.04129,(Sample4:2.45972,Sample5:8.58798):11.68673):0.02948,Sample1:18.22529);
(Sample2:7.92275,((Sample3:8.51309,Sample4:19.79875):0.78157,Sample5:20.5665):9.39146,Sample1:2.11665);
(Sample2:7.23341,(Sample3:18.90021,(Sample4:7.11757,Sample5:15.07433):5.49955):9.52622,Sample1:3.81429);
(Sample3:18.74937,(Sample2:2.43241,(Sample4:4.96601,Sample5:16.20875):5.62787):0.51655,Sample1:12.63349);
(Sample2:11.09809,(Sample3:8.53503,(Sample4:2.64741,Sample5:5.37778):10.66263):7.14659,Sample1:10.07667);
(Sample4:17.21979,(Sample3:8.03822,(Sample2:2.94333,Sample5:21.28529):0.03867):1.01612,Sample1:12.1149);
((Sample4:5.33515,Sample5:8.74223):11.96367,(Sample2:0.19391,Sample3:7.83128):3.77017,Sample1:12.38214);
(Sample2:7.5809,((Sample3:3.94907,Sample5:10.12831):13.79692,Sample4:17.74558):10.6792,Sample1:3.4668);
(Sample2:10.93902,(Sample3:8.80249,(Sample4:9.82797,Sample5:8.30022):3.30858):6.87265,Sample1:6.17526);
(Sample2:7.75175,(Sample3:8.53045,(Sample4:12.62169,Sample5:21.83959):1.02629):10.68213,Sample1:2.28765);
(Sample2:7.3222,((Sample3:1.94434,Sample4:7.08756):12.98359,Sample5:25.72713):9.38994,Sample1:3.7255);
(Sample2:7.23176,(Sample3:14.54051,(Sample4:8.90494,Sample5:16.34326):5.25016):9.78463,Sample1:3.81594);
(Sample2:7.9141,((Sample3:8.52012,Sample4:17.74848):0.77229,Sample5:20.56503):9.40185,Sample1:3.1336);
(Sample4:9.56681,((Sample2:0.64432,Sample3:4.36551):2.46659,Sample5:20.7869):1.5568,Sample1:13.64305);
(Sample2:7.33753,((Sample3:4.02326,Sample4:2.99601):15.01019,Sample5:19.54247):9.37755,Sample1:1.69436);
(Sample2:1.94666,(Sample3:7.53815,(Sample4:9.73146,Sample5:13.4784):7.63858):1.53721,Sample1:13.14222);
(Sample2:7.24535,(Sample3:18.3923,(Sample4:8.65058,Sample5:13.54133):9.09293):10.02603,Sample1:2.79405);
(((Sample2:-0.06202,Sample3:8.08721):3.0092,Sample4:12.12757):1.01084,Sample5:23.36805,Sample1:12.12103);
(Sample2:10.93229,(Sample3:8.26853,(Sample4:9.8141,Sample5:13.39576):6.90819):7.41147,Sample1:9.22614);
((Sample2:-0.05848,Sample3:8.08366):1.98389,(Sample4:10.06689,Sample5:19.2678):5.10926,Sample1:13.15289);
(Sample2:2.97176,(Sample3:7.54123,(Sample4:9.39444,Sample5:15.85376):4.57552):0.51739,Sample1:12.11712);
(Sample2:14.68053,(Sample3:9.0395,(Sample4:1.95891,Sample5:6.06628):17.30791):3.58948,Sample1:6.49423);
(Sample3:17.98652,(Sample2:3.18451,(Sample4:8.69703,Sample5:17.57157):4.86243):0.78285,Sample1:12.37184);
(Sample2:7.91478,(Sample4:19.92731,(Sample3:11.19798,Sample5:21.21019):0.39668):9.5265,Sample1:3.13292);
(Sample2:10.78377,(Sample3:11.72888,(Sample4:9.17196,Sample5:15.05666):4.47234):7.00181,Sample1:4.30511);
((Sample3:1.98058,Sample4:5.03869):12.16738,(Sample2:2.96499,Sample5:21.26363):1.06597,Sample1:-0.08119);
(Sample2:17.58766,(Sample3:7.6608,(Sample4:7.85878,Sample5:19.43103):3.44086):1.43596,Sample1:0.54053);
((Sample2:3.3096,(Sample3:6.48019,Sample5:22.8545):1.70282):0.62919,Sample4:16.84558,Sample1:18.6435);
(Sample3:18.75247,(Sample2:2.41589,(Sample4:2.42832,Sample5:11.64906):12.23686):0.53307,Sample1:12.6304);
(((Sample2:-0.03932,Sample3:5.04914):2.45217,Sample5:20.80377):0.53641,Sample4:17.73273,Sample1:12.62563);
(Sample3:17.8753,(Sample2:17.35995,(Sample4:9.04193,Sample5:16.20627):4.48095):0.8989,Sample1:0.25289);
(Sample2:7.56729,(Sample3:8.14974,(Sample4:5.06765,Sample5:22.22216):5.01399):10.05053,Sample1:3.48041);
(Sample2:10.9733,(Sample3:8.91201,(Sample4:2.60429,Sample5:10.4624):10.82978):6.76799,Sample1:9.18513);
((Sample2:-0.06418,Sample3:8.08937):3.5178,(Sample4:12.62877,Sample5:21.83251):1.5243,Sample1:12.6345);
(Sample3:14.15351,(Sample2:2.94489,(Sample4:2.4581,Sample5:8.5896):11.69333):1.03549,Sample1:12.11509);
(Sample2:7.56848,(Sample3:11.21845,(Sample4:5.0893,Sample5:16.08546):4.98563):10.04181,Sample1:3.47922);
(Sample2:7.57011,(Sample3:11.21478,(Sample4:9.16642,Sample5:16.08178):4.9893):10.04548,Sample1:3.47759);
(Sample2:11.08999,((Sample3:1.96794,Sample4:5.05133):13.20752,Sample5:20.3161):5.62654,Sample1:12.11987);
(Sample3:8.04696,(Sample2:2.96627,(Sample4:7.01675,Sample5:16.19311):5.08755):0.02079,Sample1:13.1278);
(Sample2:11.27011,(Sample3:8.52642,(Sample4:10.07893,Sample5:11.09583):6.64542):7.15521,Sample1:9.90465);
(Sample3:14.28127,(Sample2:3.07991,(Sample4:5.14473,Sample5:16.03003):4.98036):0.90047,Sample1:11.98733);
((Sample2:0.21834,Sample3:4.79148):2.73425,(Sample4:6.67838,Sample5:16.53148):4.851,Sample1:13.39881);
(Sample2:8.08412,(Sample3:8.77849,(Sample4:3.11876,Sample5:8.93803):14.01885):10.43852,Sample1:2.96358);
(Sample3:14.02544,(Sample2:3.075,(Sample4:8.88069,Sample5:14.32917):4.97316):0.90539,Sample1:12.24315);
((Sample2:-0.04001,Sample3:5.04983):4.0008,(Sample4:2.96023,Sample5:9.09656):14.25123,Sample1:12.13226);
(Sample2:7.24056,(Sample3:18.8993,(Sample4:5.07233,Sample5:16.10243):5.50092):9.51903,Sample1:2.79884);
(Sample2:7.58263,((Sample3:3.96453,Sample5:9.10216):14.79553,Sample4:10.56911):9.66103,Sample1:2.45677);
((Sample2:3.57857,(Sample3:6.83436,Sample5:21.47748):1.43426):0.37941,Sample4:19.13742,Sample1:13.27075);
((Sample2:-0.05689,Sample3:8.08208):3.01387,(Sample4:7.00513,Sample5:20.28468):5.1107,Sample1:11.10817);
(Sample3:14.14062,(Sample2:2.9777,(Sample4:2.46167,Sample5:9.59512):11.66536):1.05085,Sample1:-0.06324);
(Sample2:14.03785,(Sample3:7.12216,(Sample4:9.54522,Sample5:15.70298):7.03539):5.50682,Sample1:7.13691);
(Sample4:19.53941,((Sample2:0.29528,Sample3:4.71455):2.68666,Sample5:20.56928):0.78085,Sample1:16.97829);
(Sample2:10.76331,(Sample3:18.38445,(Sample4:6.60226,Sample5:16.6076):3.96669):6.51234,Sample1:9.39512);
(Sample2:1.94779,(Sample3:7.53826,(Sample4:9.73405,Sample5:12.45786):7.63602):1.5371,Sample1:13.14109);
(Sample3:6.90217,(Sample2:3.34337,(Sample4:8.89173,Sample5:10.25118):8.76851):0.65962,Sample1:12.24074);
(Sample2:7.23604,(Sample3:11.21538,(Sample4:5.59807,Sample5:16.59383):3.96748):11.05841,Sample1:2.80336);
((Sample2:-0.03901,Sample3:5.04883):2.97725,(Sample4:9.04443,Sample5:21.31394):5.11419,Sample1:13.15581);
(Sample2:10.8647,(Sample3:11.85261,(Sample4:1.90061,Sample5:13.18827):11.48591):6.88091,Sample1:5.23648);
((Sample2:2.94405,(Sample4:7.01508,Sample5:13.14335):5.10856):1.02331,Sample3:18.23923,Sample1:12.11913);
(Sample4:19.27515,((Sample2:-0.04203,Sample3:5.05185):2.95198,Sample5:21.32476):1.05109,Sample1:12.10771);
(Sample4:17.21195,((Sample2:0.30814,Sample3:4.70169):2.48478,Sample5:20.76953):1.57356,Sample1:-0.09767);
(Sample2:7.57974,(Sample4:19.66737,(Sample3:8.39164,Sample5:18.89817):0.64792):9.77793,Sample1:2.45966);
(Sample2:11.35969,((Sample3:4.02451,Sample4:2.99477):13.97816,Sample5:24.70231):6.90042,Sample1:9.81507);
((Sample3:1.97571,Sample4:5.04357):12.17916,(Sample2:2.92041,Sample5:22.32779):1.05976,Sample1:11.09122);
(Sample3:17.98864,(Sample2:3.18423,(Sample4:8.69923,Sample5:16.54897):4.86312):0.77743,Sample1:13.39422);
(Sample2:7.73964,((Sample3:8.29158,Sample5:11.86685):0.75129,Sample4:17.48297):9.9169,Sample1:3.30806);
((Sample4:9.39621,Sample5:14.8324):4.58836,(Sample2:2.983,Sample3:8.0647):0.48045,Sample1:12.63367);
((Sample2:0.19393,Sample3:7.83126):2.74426,(Sample4:9.73541,Sample5:11.43935):7.90947,Sample1:14.42439);
(Sample2:7.32915,((Sample3:1.94781,Sample4:7.08409):12.98054,Sample5:21.59901):9.38551,Sample1:2.71025);
(Sample2:8.10269,(Sample3:3.99224,(Sample4:-0.0471,Sample5:6.06126):3.04367):24.42609,Sample1:1.93671);
(Sample2:7.57108,(Sample4:17.61516,(Sample3:8.39506,Sample5:18.89475):0.64781):9.78471,Sample1:3.47662);
((Sample2:3.19519,(Sample4:8.70965,Sample5:13.48225):4.85338):0.77217,Sample3:17.98403,Sample1:12.37433);
((Sample2:0.20101,Sample3:7.82418):2.75932,(Sample4:9.39336,Sample5:15.85484):4.84135,Sample1:11.36273);
(Sample2:7.56891,(Sample3:7.12498,(Sample4:9.17971,Sample5:11.99505):8.04685):11.07529,Sample1:3.47879);
(Sample2:7.81977,(Sample3:7.76918,(Sample4:2.27986,Sample5:8.76784):11.44782):10.43109,Sample1:3.22793);
(Sample2:14.69035,(Sample3:1.94488,(Sample4:2.97545,Sample5:9.08134):2.06971):15.78614,Sample1:6.48441);
(Sample2:7.23862,(Sample3:14.54123,(Sample4:8.9145,Sample5:14.29536):5.2404):9.77745,Sample1:2.80078);
(Sample4:17.48954,((Sample2:-0.0468,Sample3:5.05662):3.17887,Sample5:27.23993):0.81585,Sample1:14.91863);
(Sample2:7.24222,(Sample3:18.12721,(Sample4:5.82057,Sample5:19.42763):4.75268):10.29112,Sample1:2.79718);
(Sample2:10.98256,(Sample3:11.47072,(Sample4:2.4675,Sample5:6.5644):10.79335):7.26847,Sample1:7.14563);
((Sample4:9.06408,Sample5:16.18413):5.04524,(Sample2:-0.02445,Sample3:5.03428):3.04312,Sample1:0.97105);
(Sample2:2.95556,(Sample3:8.04335,(Sample4:4.98048,Sample5:15.17795):5.09745):0.02742,Sample1:18.2192);
(Sample2:11.99936,(Sample3:18.64511,(Sample4:9.03271,Sample5:15.19591):5.24894):5.23045,Sample1:9.1754);
(Sample2:7.2304,(Sample3:14.79664,(Sample4:5.07412,Sample5:17.11778):5.50509):9.5285,Sample1:3.8173);
(Sample2:11.12305,(Sample4:17.61914,(Sample3:8.37744,Sample5:25.05688):0.66869):6.23073,Sample1:4.97813);
(Sample2:2.94892,(Sample3:1.95841,(Sample4:-0.03908,Sample5:6.05323):5.07749):13.20615,Sample1:12.13996);
(Sample2:7.23176,(Sample3:14.28501,(Sample4:8.64944,Sample5:16.59876):4.99465):10.04013,Sample1:3.81594);
(Sample2:14.16975,(Sample4:19.66689,(Sample3:8.39027,Sample5:19.92157):0.65337):3.18665,Sample1:7.00501);
(Sample2:2.96578,(Sample3:7.54051,(Sample4:8.72085,Sample5:10.42206):8.64725):0.52013,Sample1:13.1354);
(Sample2:10.98683,(Sample3:11.98275,(Sample4:2.62179,Sample5:8.42591):10.80893):6.75359,Sample1:6.12745);
(Sample2:11.12681,(Sample4:19.66689,(Sample3:8.39027,Sample5:19.92157):0.65337):6.22959,Sample1:3.96207);
(Sample2:7.33038,((Sample3:3.85169,Sample4:3.16759):14.75501,Sample5:21.3439):9.64061,Sample1:2.70902);
((Sample2:-0.03593,Sample3:5.04576):2.98653,(Sample4:2.46385,Sample5:8.58385):11.69168,Sample1:13.14653);
((Sample2:17.48885,(Sample4:9.21628,Sample5:17.05232):4.357):0.72844,Sample3:11.6313,Sample1:1.43539);
(((Sample2:-0.05987,Sample3:8.08506):3.01857,Sample4:10.08956):1.00147,Sample5:23.36353,Sample1:12.12555);
((Sample2:-0.05113,Sample3:8.07632):3.01801,(Sample4:7.04595,Sample5:5.01084):7.10631,Sample1:13.1343);
(Sample2:2.45805,((Sample3:8.04461,Sample5:12.11382):0.51888,Sample4:17.71538):0.50674,Sample1:12.63083);
(Sample2:2.42452,(Sample3:13.65315,(Sample4:9.03349,Sample5:16.21471):8.7029):1.52115,Sample1:14.68976);
(Sample2:10.92765,(Sample3:8.02532,(Sample4:12.63536,Sample5:7.52307):4.08899):7.6563,Sample1:10.24711);
(Sample2:11.78031,(Sample3:8.14825,(Sample4:6.60721,Sample5:20.6826):3.98809):6.5142,Sample1:9.39445);
(Sample2:11.28676,((Sample3:11.34798,Sample4:11.86188):0.749,Sample5:24.6785):6.38444,Sample1:6.84143);
(Sample2:7.33753,((Sample3:4.02326,Sample4:2.99601):15.01019,Sample5:19.54247):9.37755,Sample1:1.69436);
(Sample2:11.35947,((Sample3:4.02437,Sample4:2.99491):13.97816,Sample5:23.6691):6.90042,Sample1:9.81529);
(Sample2:11.12115,((Sample3:3.94907,Sample5:10.12831):13.79692,Sample4:17.74558):7.13895,Sample1:7.00704);
(Sample2:7.33164,((Sample3:1.94502,Sample4:7.08687):12.98555,Sample5:25.72517):9.3805,Sample1:2.70776);
((Sample2:-0.056,Sample3:8.08119):3.2668,(Sample4:9.2267,Sample5:12.9652):4.84263,Sample1:12.8855);
(Sample2:7.23945,(Sample3:14.54144,(Sample4:8.90566,Sample5:16.34253):5.24923):9.77724,Sample1:2.79995);
((Sample2:-0.03544,Sample3:5.04526):2.98698,(Sample4:4.98256,Sample5:16.19219):5.11027,Sample1:14.1612);
((Sample3:1.97613,Sample4:5.04314):12.1785,(Sample2:2.9262,Sample5:20.28366):1.0493,Sample1:12.11351);
(Sample3:18.37385,(Sample2:3.0489,(Sample4:7.15122,Sample5:22.18347):5.00737):0.91846,Sample1:11.98451);
(Sample4:17.22574,((Sample2:2.9456,Sample5:19.2463):0.03336,Sample3:8.03945):1.00508,Sample1:15.18243);
((Sample2:-0.03289,Sample3:5.04271):2.99571,(Sample4:7.04541,Sample5:5.01138):7.10936,Sample1:14.15247);
((Sample4:1.96386,Sample5:6.06133):17.29439,(Sample2:-0.0658,Sample3:8.09099):4.02332,Sample1:12.12898);
(Sample2:11.63154,(Sample3:1.94118,(Sample4:2.9736,Sample5:9.08319):2.07341):18.84371,Sample1:6.49665);
(Sample2:7.24866,(Sample3:8.15685,(Sample4:9.68645,Sample5:14.54217):3.95909):11.04691,Sample1:0.77653);
(Sample2:7.32327,(Sample3:14.92501,(Sample4:1.95334,Sample5:7.07856):12.45703):9.39368,Sample1:2.71613);
((Sample2:-0.03797,Sample3:5.04779):3.2355,(Sample4:9.22136,Sample5:17.04724):4.85348,Sample1:13.91268);
(Sample2:8.09321,(Sample3:11.5928,(Sample4:5.32748,Sample5:8.7499):11.72728):10.68099,Sample1:1.94619);
(Sample2:7.58057,(Sample4:19.66966,(Sample3:7.87257,Sample5:20.43926):1.16698):9.77565,Sample1:2.45883);
(Sample2:7.32259,((Sample3:4.00136,Sample4:5.03054):15.03543,Sample5:21.60552):9.38874,Sample1:3.72511);
((Sample4:9.90193,Sample5:13.30793):7.78582,(Sample2:0.34337,Sample3:4.66645):2.5903,Sample1:14.55788);
(Sample2:7.23176,(Sample3:14.54051,(Sample4:8.90494,Sample5:16.34326):5.25016):9.78463,Sample1:3.81594);
(Sample2:7.23781,(Sample3:11.7257,(Sample4:9.16714,Sample5:16.08106):4.47838):10.54809,Sample1:2.80159);
((Sample2:0.199,Sample3:7.82619):3.00997,(Sample4:9.56588,Sample5:13.64398):4.58907,Sample1:13.14234);
(Sample2:7.32729,((Sample3:1.94989,Sample4:7.08201):12.9768,Sample5:18.51313):9.38925,Sample1:2.71211);
(Sample2:7.89852,(Sample3:11.45926,(Sample4:16.59334,Sample5:24.04717):1.14668):9.81068,Sample1:5.16817);
((Sample2:0.21653,Sample3:4.7933):2.72387,(Sample4:9.73187,Sample5:13.47799):7.90796,Sample1:13.40918);
((Sample2:0.20826,Sample3:7.81692):2.80624,(Sample4:9.72885,Sample5:17.56096):7.85979,Sample1:2.21942);
((Sample2:-0.06174,Sample3:8.08693):3.00205,(Sample4:9.04156,Sample5:20.29313):5.11602,Sample1:13.15026);
(Sample2:7.2466,(Sample3:17.61927,(Sample4:9.4057,Sample5:15.8425):8.33781):10.79906,Sample1:2.7928);
(Sample2:7.21854,(Sample3:18.38919,(Sample4:9.68045,Sample5:12.51145):8.06367):10.05347,Sample1:5.84815);
((Sample2:0.21805,Sample3:4.79177):2.72849,(Sample4:9.73922,Sample5:10.41921):7.89907,Sample1:13.40457);
(Sample2:12.46769,(Sample4:19.15819,(Sample3:10.43407,Sample5:17.87777):2.18159):4.71944,Sample1:8.70707);
(Sample3:14.15309,(Sample2:2.94939,(Sample4:1.9704,Sample5:6.05479):12.18253):1.03099,Sample1:12.11551);
(Sample2:7.58302,(Sample4:19.67211,(Sample3:11.4538,Sample5:20.95437):0.65188):9.77319,Sample1:2.45638);
((Sample3:3.84977,Sample4:3.1695):14.09598,(Sample2:3.04298,Sample5:21.18564):0.92601,Sample1:12.24091);
(Sample2:7.24274,(Sample3:17.87395,(Sample4:9.15848,Sample5:16.08971):4.4821):10.54438,Sample1:2.79666);
(Sample3:11.89669,(Sample2:17.76197,(Sample4:16.57136,Sample5:26.13556):0.4998):0.45291,Sample1:0.1601);
(Sample2:7.32053,((Sample3:1.94713,Sample4:7.08477):12.9794,Sample5:21.60014):9.39412,Sample1:3.72717);
((Sample3:1.95875,Sample4:7.07315):12.70802,(Sample2:3.44018,Sample5:18.75172):0.53205,Sample1:11.60176);
((Sample2:3.07049,(Sample4:8.87549,Sample5:16.37271):4.97686):0.9099,Sample3:14.02586,Sample1:12.24274);
((Sample2:0.45114,Sample3:7.57405):1.46758,(Sample4:9.04995,Sample5:13.14195):9.69779,Sample1:13.6692);
(Sample2:14.0382,(Sample3:11.72836,(Sample4:9.21006,Sample5:16.03814):4.47573):3.95939,Sample1:7.13656);
(Sample2:14.03717,(Sample3:11.72939,(Sample4:9.21717,Sample5:13.99269):4.46896):3.95836,Sample1:7.13759);
