(Sample2:17.60962,(Sample3:11.07136,(Sample4:0.93030,Sample5:7.09488):11.18832):14.38218,Sample1:8.65898);
(Sample2:7.29341,(Sample4:11.61262,(Sample3:-0.09178,Sample5:10.13118):4.55257):9.75164,Sample1:24.08945);
(Sample2:5.44123,(Sample3:6.99109,(Sample4:-0.08108,Sample5:7.10035):12.20503):9.23104,Sample1:19.80697);
(Sample3:24.18080,(Sample2:3.65363,(Sample4:-0.05184,Sample5:4.05812):13.48775):11.03961,Sample1:7.20206);
(Sample2:5.42815,(Sample3:4.44401,(Sample4:-0.05860,Sample5:5.06843):11.68905):9.74882,Sample1:23.90654);
(Sample2:7.97855,(Sample4:11.61181,(Sample3:4.98284,Sample5:11.11835):2.02337):9.75245,Sample1:23.40431);
(Sample2:2.26129,((Sample3:4.99543,Sample4:11.10575):1.52139,Sample5:13.64154):2.57851,Sample1:19.93061);
(Sample2:2.92560,(Sample3:7.00978,(Sample4:2.95731,Sample5:11.12007):5.10090):2.08686,Sample1:26.40909);
(Sample2:5.37954,(Sample4:11.08960,(Sample3:6.48664,Sample5:11.64155):2.54800):29.69005,Sample1:3.65235);
(Sample2:8.51876,(Sample3:4.96104,(Sample4:1.27854,Sample5:6.74665):10.17089):6.14963,Sample1:22.86410);
(Sample2:8.33942,((Sample3:8.05059,Sample4:8.05059):2.52469,Sample5:13.65334):8.71344,Sample1:18.95039);
(Sample2:6.15985,(Sample5:11.09717,(Sample3:6.78052,Sample4:7.29686):3.54747):11.73672,Sample1:11.96834);
(Sample2:5.03346,(Sample3:5.19146,(Sample4:1.74966,Sample5:2.25662):10.42664):29.38559,Sample1:3.99843);
(Sample2:5.46342,(Sample3:4.44134,(Sample4:-0.07723,Sample5:7.09650):12.72048):9.71784,Sample1:15.71134);
(Sample2:2.15966,(Sample3:6.75598,(Sample4:-0.06673,Sample5:7.08601):11.42258):2.85240,Sample1:23.08854);
(Sample3:24.29047,(Sample2:8.60524,(Sample4:12.99300,Sample5:15.31884):6.57394):7.61538,Sample1:11.19861);
(Sample2:2.74577,((Sample3:5.89764,Sample4:7.16905):1.86449,Sample5:18.38218):2.98699,Sample1:22.50243);
(Sample2:7.98436,(Sample3:8.52215,(Sample4:1.45175,Sample5:6.57344):10.16857):10.76657,Sample1:19.30545);
(Sample2:8.74517,(Sample3:4.67975,(Sample4:1.25228,Sample5:8.78712):10.46545):10.00981,Sample1:23.66300);
(Sample2:7.98894,(Sample3:5.99493,(Sample4:0.96490,Sample5:5.04925):7.10078):13.29379,Sample1:19.30087);
(Sample2:5.41891,(Sample3:5.96031,(Sample4:0.91095,Sample5:9.12845):11.21838):9.25583,Sample1:23.91578);
(Sample2:18.97112,(Sample3:8.01510,(Sample4:1.47147,Sample5:4.54268):9.64523):13.32222,Sample1:7.29748);
(Sample2:17.93207,(Sample3:3.90539,(Sample4:1.45921,Sample5:5.56006):11.72949):14.35676,Sample1:11.40262);
(Sample2:8.52115,(Sample3:7.00362,(Sample4:-0.02252,Sample5:2.02408):12.15443):7.16049,Sample1:18.76866);
(Sample2:18.27365,((Sample3:4.50229,Sample4:6.54541):2.47594,Sample5:14.70191):13.85741,Sample1:11.06104);
(Sample2:8.82051,(Sample5:14.81037,(Sample3:7.91515,Sample4:9.19913):3.41169):6.57559,Sample1:26.66857);
(Sample2:17.25005,(Sample3:3.90969,(Sample4:1.45055,Sample5:6.57464):9.70137):16.40063,Sample1:12.08463);
(Sample2:9.73215,((Sample3:5.78459,Sample4:4.25481):3.76724,Sample5:14.42332):8.94201,Sample1:12.45975);
(Sample2:20.50903,(Sample4:10.21372,(Sample3:2.06285,Sample5:9.99394):3.41341):14.22820,Sample1:7.80281);
(Sample2:8.82673,((Sample3:4.82820,Sample5:15.33023):4.49302,Sample4:7.62981):6.55824,Sample1:26.66235);
(Sample2:2.64387,(Sample3:11.34821,(Sample4:-0.03219,Sample5:3.03573):11.88925):2.35529,Sample1:26.69082);
(Sample2:9.20594,(Sample4:11.49141,(Sample3:4.87344,Sample5:8.19325):2.13408):9.84055,Sample1:16.04226);
(Sample2:18.27786,((Sample3:4.24332,Sample4:6.80438):2.17086,Sample5:20.61877):14.16249,Sample1:11.05683);
(Sample2:10.41432,(Sample4:8.02930,(Sample3:4.97054,Sample5:16.20422):2.06206):9.18823,Sample1:11.77758);
(Sample2:9.04448,((Sample3:2.70140,Sample5:11.37598):2.27775,Sample4:10.84846):10.46748,Sample1:13.14742);
(Sample2:9.55609,(Sample3:6.48134,(Sample4:1.44032,Sample5:7.59158):11.19827):9.71293,Sample1:12.63581);
(Sample3:23.65971,(Sample2:5.65797,(Sample4:0.91366,Sample5:7.11153):20.69150):4.41551,Sample1:11.82937);
(Sample2:9.00868,(Sample3:3.41160,(Sample4:1.45634,Sample5:5.56294):11.20857):10.25384,Sample1:23.39949);
(Sample2:19.65920,(Sample3:6.98062,(Sample4:-0.06912,Sample5:6.08328):11.19071):14.36745,Sample1:8.65264);
(Sample2:8.35843,(Sample3:5.47069,(Sample4:-0.07409,Sample5:8.09928):9.66609):10.72481,Sample1:13.83347);
(Sample2:9.01602,(Sample3:8.52389,(Sample4:-0.07025,Sample5:6.08441):11.68254):6.67256,Sample1:22.36684);
((Sample2:2.22425,Sample3:5.80094):2.81061,(Sample4:-0.07449,Sample5:4.08078):40.62226,Sample1:4.22609);
(Sample2:9.55733,(Sample3:4.44708,(Sample4:-0.05574,Sample5:5.06556):12.70110):9.70558,Sample1:12.63457);
(Sample2:7.79632,(Sample3:9.54311,(Sample4:7.77076,Sample5:12.38767):3.58915):9.24701,Sample1:23.58654);
(Sample2:9.51786,(Sample3:6.97100,(Sample4:1.95605,Sample5:6.06913):13.24665):7.71280,Sample1:22.89031);
((Sample2:0.42964,Sample3:5.58452):18.89643,(Sample4:1.45449,Sample5:4.55966):24.01932,Sample1:6.92223);
(Sample2:9.03101,(Sample5:18.02257,(Sample3:1.21292,Sample4:5.80636):3.20865):9.48621,Sample1:16.21719);
(Sample2:2.99184,(Sample4:10.30189,(Sample3:5.70858,Sample5:14.44984):3.85403):28.37858,Sample1:4.02743);
(Sample2:6.99093,(Sample3:6.48603,(Sample4:-0.04620,Sample5:4.05248):12.68721):9.71806,Sample1:16.21893);
(Sample2:9.03641,(Sample3:4.23322,(Sample4:3.72420,Sample5:11.36468):0.78888):11.97415,Sample1:16.21179);
(Sample2:2.99198,(Sample3:3.88995,(Sample4:0.92325,Sample5:8.10865):10.23449):29.63284,Sample1:4.02730);
(Sample2:9.02558,(Sample3:12.09988,(Sample4:0.95503,Sample5:5.05913):13.20652):5.13076,Sample1:18.26423);
(Sample2:17.60210,(Sample3:8.00958,(Sample4:0.96746,Sample5:4.04237):11.16966):14.35556,Sample1:8.66650);
(Sample2:7.10003,(Sample3:6.21940,(Sample4:3.25596,Sample5:3.76332):8.90651):27.32945,Sample1:1.93187);
(Sample2:5.98436,(Sample3:6.47762,(Sample4:2.94894,Sample5:10.11775):10.71315):10.73056,Sample1:12.14383);
(Sample2:19.83080,(Sample4:7.10837,(Sample3:6.86762,Sample5:14.30714):3.99245):14.24509,Sample1:8.48104);
(Sample2:7.65223,(Sample3:5.47352,(Sample4:-0.04064,Sample5:4.04693):10.65314):10.74536,Sample1:19.63758);
(Sample2:5.55083,(Sample5:10.00276,(Sample3:3.62530,Sample4:4.39989):1.07352):31.81345,Sample1:3.48106);
(Sample2:7.98737,(Sample3:8.00999,(Sample4:1.94153,Sample5:8.09787):9.16384):10.25299,Sample1:19.30244);
(Sample2:6.93321,((Sample3:6.60415,Sample5:13.55428):2.17355,Sample4:11.46892):28.27668,Sample1:2.09868);
(Sample2:3.28319,(Sample4:6.52794,(Sample3:4.25267,Sample5:8.81402):0.51315):4.59648,Sample1:21.96501);
(Sample2:7.01702,(Sample3:6.00708,(Sample4:-0.04109,Sample5:5.05091):7.08545):12.22027,Sample1:11.11117);
((Sample2:2.22297,Sample3:5.80222):4.88759,(Sample4:-0.17726,Sample5:10.21666):37.61839,Sample1:2.14910);
(Sample2:7.10423,((Sample3:4.22689,Sample4:7.82990):2.71087,Sample5:16.50935):28.42331,Sample1:1.92766);
(Sample2:5.43814,(Sample3:8.01188,(Sample4:-0.10191,Sample5:9.13381):11.19954):9.23354,Sample1:19.81006);
(Sample2:17.76228,(Sample4:7.10887,(Sample3:5.84770,Sample5:14.31073):3.99315):14.23547,Sample1:11.57241);
(Sample2:9.04502,(Sample4:12.37161,(Sample3:3.19567,Sample5:12.90551):3.81660):8.94226,Sample1:13.14688);
(Sample2:7.27938,(Sample4:11.85050,(Sample3:7.77644,Sample5:11.36647):3.31727):9.51375,Sample1:24.10348);
(Sample2:7.63062,((Sample3:3.98965,Sample4:7.05805):2.97323,Sample5:18.28294):9.27327,Sample1:23.75224);
(Sample2:21.03345,(Sample3:10.05549,(Sample4:2.98721,Sample5:5.03798):9.14217):13.35071,Sample1:7.27839);
(Sample2:2.50267,((Sample3:3.61916,Sample5:12.48202):3.18387,Sample4:11.47455):2.75378,Sample1:30.93164);
(Sample2:5.99879,(Sample3:8.02797,(Sample4:1.27524,Sample5:7.75666):10.15940):8.16266,Sample1:12.12940);
(Sample3:11.86980,(Sample2:9.23548,(Sample4:2.95693,Sample5:7.08247):16.10482):20.25390,Sample1:2.20758);
((Sample2:0.06755,Sample3:6.95172):18.76713,(Sample4:7.61809,Sample5:14.57381):13.74414,Sample1:7.57468);
(Sample2:17.93580,(Sample3:6.97095,(Sample4:0.93331,Sample5:7.09188):11.21201):14.37339,Sample1:11.39889);
(Sample2:17.07999,(Sample3:5.71584,(Sample4:-0.06615,Sample5:6.08030):8.39499):18.19592,Sample1:12.25470);
(Sample2:10.07269,(Sample3:9.54561,(Sample4:0.90737,Sample5:10.14033):10.69711):8.69478,Sample1:12.11921);
(Sample2:8.53489,(Sample3:6.99463,(Sample4:0.94696,Sample5:6.07231):12.19904):9.20291,Sample1:13.65701);
(Sample2:2.99416,(Sample3:7.95800,(Sample4:0.39577,Sample5:7.62942):19.92987):19.40298,Sample1:4.02511);
(Sample2:2.40462,(Sample3:7.51564,(Sample4:1.59817,Sample5:9.44953):10.68463):3.11076,Sample1:22.84358);
(Sample2:9.55901,(Sample3:7.01064,(Sample4:2.98246,Sample5:6.04943):9.14081):6.12692,Sample1:14.66961);
(Sample2:19.14145,(Sample3:6.24754,(Sample4:1.47000,Sample5:4.54415):6.84696):15.60576,Sample1:7.12715);
(Sample2:7.66596,(Sample4:9.03290,(Sample3:5.98358,Sample5:14.17485):5.12302):9.21116,Sample1:15.54390);
(Sample2:17.09281,(Sample3:5.71896,(Sample4:-0.06427,Sample5:6.07842):8.39187):18.18415,Sample1:9.17579);
(Sample2:18.97446,(Sample3:8.00766,(Sample4:0.94824,Sample5:6.07104):10.16847):13.32966,Sample1:7.29414);
(Sample3:12.03617,(Sample2:8.07891,(Sample4:10.15410,Sample5:19.18059):9.15750):17.30088,Sample1:2.04121);
(Sample2:1.89929,(Sample3:7.01845,(Sample4:-0.06290,Sample5:7.08217):8.11230):7.16683,Sample1:20.29261);
(Sample2:4.21352,(Sample3:5.24243,(Sample4:1.61259,Sample5:9.43511):6.85979):4.85623,Sample1:17.97838);
(Sample2:8.15235,(Sample4:11.74379,(Sample3:4.86006,Sample5:10.22882):1.88815):9.62046,Sample1:23.23051);
(Sample2:5.99260,(Sample3:5.97916,(Sample4:-0.05569,Sample5:5.06552):15.23761):7.15027,Sample1:12.13559);
(Sample2:5.65867,((Sample3:4.77023,Sample4:4.26166):3.77103,Sample5:13.39635):8.92406,Sample1:12.46952);
(Sample2:2.16209,(Sample3:7.27027,(Sample4:0.46373,Sample5:4.54610):10.38487):3.35613,Sample1:23.08611);
(Sample2:18.27553,(Sample3:5.94024,(Sample4:-0.11686,Sample5:9.14876):14.29038):11.29862,Sample1:7.99307);
(Sample3:23.91697,(Sample2:9.00675,(Sample4:1.26562,Sample5:6.75957):19.39254):3.63989,Sample1:7.46589);
(Sample3:25.14557,(Sample2:3.26038,(Sample4:10.44059,Sample5:18.89410):1.73103):11.43576,Sample1:7.26260);
(Sample2:3.09117,(Sample3:5.13337,(Sample4:0.14662,Sample5:2.85691):9.97340):1.93154,Sample1:19.10073);
(Sample2:3.18525,((Sample3:4.50099,Sample4:7.55580):3.02742,Sample5:16.70258):2.57997,Sample1:19.00665);
(Sample2:6.99186,(Sample3:6.48818,(Sample4:1.28777,Sample5:5.73151):10.66959):9.71590,Sample1:16.21800);
(Sample2:5.82216,(Sample4:11.72877,(Sample3:5.61937,Sample5:11.49491):2.92557):9.56714,Sample1:12.30603);
(Sample2:10.07049,(Sample3:5.99257,(Sample4:-0.06191,Sample5:7.08118):8.12386):11.22373,Sample1:12.12141);
(Sample2:17.76396,(Sample3:11.57319,(Sample4:1.93876,Sample5:7.09314):12.73659):11.82675,Sample1:11.57073);
(Sample2:9.05347,(Sample3:5.98929,(Sample4:0.93630,Sample5:9.10310):7.12565):12.24375,Sample1:11.10496);
(Sample2:7.31012,((Sample3:1.70314,Sample4:7.32876):2.71710,Sample5:16.99720):10.52734,Sample1:19.97969);
(Sample2:1.92029,(Sample3:4.98762,(Sample4:0.99194,Sample5:2.01159):11.13184):3.09941,Sample1:23.32791);
((Sample4:2.97796,Sample5:5.04723):22.49687,(Sample2:0.43017,Sample3:5.58399):18.89339,Sample1:6.92526);
(Sample3:23.15758,(Sample2:9.23685,(Sample4:-0.12708,Sample5:8.15227):22.24626):3.90156,Sample1:12.33150);
(Sample2:2.90419,(Sample3:6.00469,(Sample4:-0.03810,Sample5:4.04439):8.09495):6.16112,Sample1:26.43050);
(Sample2:7.01537,(Sample3:5.99791,(Sample4:0.95373,Sample5:7.07146):7.10740):12.22944,Sample1:11.11282);
(Sample2:20.33248,(Sample4:11.37833,(Sample3:2.20481,Sample5:7.83459):2.23994):15.12538,Sample1:11.05038);
(Sample3:24.42413,(Sample2:7.47241,(Sample4:10.89318,Sample5:16.39663):10.26925):3.64645,Sample1:7.98404);
(Sample3:9.12166,(Sample2:9.61988,(Sample4:10.70193,Sample5:12.50793):11.18378):18.30971,Sample1:3.94503);
(Sample2:17.60883,(Sample3:7.47638,(Sample4:2.93870,Sample5:10.12799):9.71439):14.88875,Sample1:8.65977);
(Sample2:7.10353,(Sample3:7.47671,(Sample4:-0.07473,Sample5:6.08889):11.71177):27.10284,Sample1:1.92836);
(Sample3:22.63756,(Sample2:7.71377,(Sample4:1.45867,Sample5:4.55549):21.17549):4.40874,Sample1:9.77061);
(Sample2:7.65096,(Sample3:5.46205,(Sample4:2.97347,Sample5:7.06593):9.67830):9.73354,Sample1:19.63885);
(Sample2:8.83099,(Sample4:9.68644,(Sample3:5.86431,Sample5:12.26388):3.44501):6.55401,Sample1:26.65809);
(Sample2:2.15371,(Sample3:8.28415,(Sample4:0.29897,Sample5:3.70732):11.90502):3.36108,Sample1:23.09449);
(Sample2:7.45722,(Sample3:7.49016,(Sample4:0.90767,Sample5:9.13173):10.70650):9.76937,Sample1:23.92564);
(Sample2:7.10143,(Sample3:6.46297,(Sample4:1.47888,Sample5:3.53095):11.19096):27.08588,Sample1:1.93047);
(Sample2:1.89864,(Sample4:10.32442,(Sample3:6.75707,Sample5:14.41769):3.32049):3.86086,Sample1:20.29326);
(Sample2:18.27549,(Sample4:8.78269,(Sample3:5.20141,Sample5:18.00845):1.31274):13.59069,Sample1:11.05920);
(Sample2:9.05348,(Sample3:5.98933,(Sample4:1.45340,Sample5:7.57849):7.62655):12.24371,Sample1:11.10495);
(Sample2:2.39565,(Sample3:4.45925,(Sample4:1.45382,Sample5:6.57137):11.18125):2.62827,Sample1:31.03866);
(Sample2:2.64827,(Sample4:10.84229,(Sample3:1.14813,Sample5:11.91856):4.31986):29.90710,Sample1:4.37100);
(Sample2:5.37898,((Sample3:5.23376,Sample4:8.84362):2.24261,Sample5:13.41958):28.39663,Sample1:3.65291);
(Sample2:5.55410,(Sample3:5.59309,(Sample4:1.64168,Sample5:4.37248):11.05131):9.62306,Sample1:23.78059);
(Sample2:7.98739,(Sample3:5.99068,(Sample4:-0.06561,Sample5:7.08488):7.11224):13.29804,Sample1:19.30242);
(Sample2:9.51378,((Sample3:5.99411,Sample5:12.13408):3.32955,Sample4:7.76842):9.99844,Sample1:22.89439);
(Sample2:17.93067,(Sample3:3.91548,(Sample4:0.95830,Sample5:5.05586):11.20725):14.34667,Sample1:11.40402);
(Sample2:5.43779,(Sample3:9.03875,(Sample4:-0.05917,Sample5:5.06900):12.17802):9.23080,Sample1:19.81041);
(Sample3:11.42555,(Sample2:7.69105,(Sample4:0.90949,Sample5:7.11570):20.70824):16.65971,Sample1:2.65183);
(Sample2:9.52333,(Sample3:5.98887,(Sample4:-0.04986,Sample5:5.05969):8.11636):13.81128,Sample1:18.78851);
(Sample2:17.59883,(Sample3:3.40878,(Sample4:2.98029,Sample5:6.05161):9.69732):14.85007,Sample1:8.66977);
(Sample2:8.34074,(Sample3:6.23970,(Sample4:1.18961,Sample5:8.84979):6.87524):13.03995,Sample1:16.90746);
(Sample2:2.99086,(Sample3:13.63716,(Sample4:-0.08333,Sample5:6.09749):11.67129):29.18452,Sample1:4.02841);
(Sample2:8.51736,(Sample3:5.45485,(Sample4:-0.09053,Sample5:8.11572):11.71379):9.72679,Sample1:16.73084);
(Sample2:18.63069,(Sample5:18.81412,(Sample3:-0.03377,Sample4:3.03730):5.44333):13.87956,Sample1:7.63791);
(Sample2:10.41487,(Sample3:5.97727,(Sample4:2.95466,Sample5:10.11202):8.16084):10.21823,Sample1:11.77703);
(Sample2:8.99628,(Sample4:9.80864,(Sample3:6.22876,Sample5:16.98110):0.78848):7.45181,Sample1:26.49280);
(Sample2:5.05926,((Sample3:2.73960,Sample4:4.27967):3.68743,Sample5:17.54134):27.35684,Sample1:1.96001);
(Sample2:9.55457,((Sample3:6.76450,Sample5:11.36369):2.54288,Sample4:11.09472):6.64243,Sample1:14.67405);
(Sample2:17.60572,(Sample3:8.00726,(Sample4:0.94616,Sample5:6.07311):10.16887):15.38651,Sample1:8.66288);
(Sample2:18.45653,((Sample3:5.10541,Sample5:10.99577):3.44208,Sample4:9.17635):14.22199,Sample1:7.81207);
(Sample2:10.07159,(Sample4:11.09430,(Sample3:6.00408,Sample5:11.11020):3.05187):8.16852,Sample1:12.12031);
(Sample2:5.03361,(Sample5:17.81344,(Sample3:0.43490,Sample4:6.58437):3.42022):29.19741,Sample1:3.99829);
(Sample2:7.48461,(Sample3:6.99037,(Sample4:-0.09163,Sample5:8.11682):11.19543):9.22850,Sample1:19.80520);
(Sample2:5.94514,(Sample3:5.99657,(Sample4:0.96572,Sample5:5.04843):7.09914):13.29215,Sample1:19.30306);
(Sample2:8.52004,(Sample3:5.44995,(Sample4:1.25248,Sample5:8.78693):11.72590):9.73496,Sample1:16.72816);
(Sample2:7.99045,(Sample3:11.09333,(Sample4:2.95252,Sample5:10.11417):5.07908):10.24936,Sample1:19.29936);
(Sample2:9.54398,(Sample3:6.48152,(Sample4:-0.04730,Sample5:4.05358):12.69172):9.72011,Sample1:15.70422);
(Sample2:5.20615,(Sample3:7.21815,(Sample4:0.94039,Sample5:6.07888):10.95797):28.90682,Sample1:3.82574);
(Sample2:5.98772,(Sample3:6.26319,(Sample4:1.24066,Sample5:2.76563):6.82295):15.03477,Sample1:12.14047);
(Sample2:18.12171,(Sample3:12.21827,(Sample4:12.22220,Sample5:17.11249):2.45072):11.17550,Sample1:8.14689);
(Sample2:8.52645,(Sample3:13.12605,(Sample4:2.95709,Sample5:8.09061):10.17583):9.21397,Sample1:13.66545);
((Sample2:7.84907,(Sample4:9.87249,Sample5:15.37571):9.37418):4.79963,Sample3:25.07589,Sample1:7.33228);
(Sample2:2.64414,(Sample3:9.30145,(Sample4:-0.09089,Sample5:9.12279):10.92916):2.35861,Sample1:26.69055);
(Sample2:4.88823,((Sample3:6.88288,Sample5:11.24531):2.93793,Sample4:10.19150):27.45660,Sample1:2.13105);
(Sample2:9.18831,(Sample3:5.46557,(Sample4:2.98988,Sample5:5.03530):9.66515):10.23736,Sample1:19.12353);
(Sample3:9.13586,(Sample2:8.97333,(Sample4:1.22249,Sample5:8.81691):20.47198):17.40328,Sample1:1.91184);
(Sample3:11.93786,(Sample2:6.14838,(Sample4:0.88106,Sample5:9.15834):20.22136):17.18157,Sample1:2.13952);
(Sample2:9.85278,(Sample3:4.45117,(Sample4:0.97202,Sample5:4.03781):8.63975):12.27837,Sample1:22.55539);
(Sample2:5.94873,(Sample3:6.00454,(Sample4:-0.03658,Sample5:4.04286):7.08280):13.28418,Sample1:19.29947);
(Sample2:5.03459,(Sample3:7.98091,(Sample4:1.42508,Sample5:7.60681):10.20646):29.69325,Sample1:3.99731);
(Sample2:4.71905,(Sample3:5.41867,(Sample4:1.41470,Sample5:9.63300):10.23872):28.10412,Sample1:2.30022);
(Sample2:9.01873,(Sample3:8.52947,(Sample4:-0.04676,Sample5:4.05304):11.66091):6.66698,Sample1:22.36413);
(Sample2:20.51387,((Sample3:4.84598,Sample5:11.25520):3.17855,Sample4:10.45662):13.98530,Sample1:7.79797);
(Sample3:24.30269,(Sample2:7.59399,(Sample4:7.14336,Sample5:16.06650):9.63255):4.52525,Sample1:11.18639);
(Sample2:9.01966,(Sample3:6.01252,(Sample4:-0.01826,Sample5:2.01983):7.06448):10.20887,Sample1:22.36320);
(Sample2:5.06302,((Sample3:10.35914,Sample4:6.75514):3.25143,Sample5:19.06286):26.87441,Sample1:1.95625);
(Sample2:21.02683,(Sample3:4.44466,(Sample4:0.96197,Sample5:5.05218):8.65105):14.84860,Sample1:7.28501);
(Sample2:7.10634,(Sample3:7.97785,(Sample4:2.93355,Sample5:10.13314):9.21292):27.63324,Sample1:1.92555);
(Sample2:8.33274,((Sample3:3.48008,Sample4:7.56762):2.98161,Sample5:17.25539):10.26915,Sample1:18.95707);
(Sample2:4.95371,(Sample3:6.49207,(Sample4:0.96935,Sample5:4.04048):11.67042):9.71201,Sample1:16.22105);
(Sample2:6.92886,(Sample3:7.02186,(Sample4:0.22531,Sample5:2.77823):7.07221):30.13716,Sample1:2.10303);
(Sample2:8.36151,(Sample4:8.53920,(Sample3:6.01320,Sample5:9.07568):5.60050):5.61876,Sample1:15.86711);
(Sample2:7.10004,((Sample3:1.66573,Sample5:10.39106):4.31256,Sample4:10.33049):27.34618,Sample1:1.93186);
(Sample2:17.60904,(Sample3:13.13327,(Sample4:0.96440,Sample5:4.04542):11.14184):14.38338,Sample1:8.65956);
(Sample2:19.99837,(Sample4:9.03928,(Sample3:2.91425,Sample5:15.21394):4.10313):13.34284,Sample1:8.31347);
(Sample2:17.08069,(Sample3:5.71041,(Sample4:1.45055,Sample5:6.57464):7.90065):18.20135,Sample1:12.25400);
(Sample2:17.94542,(Sample3:6.98134,(Sample4:2.97787,Sample5:6.05403):10.18686):14.36053,Sample1:8.32318);
(Sample2:7.79635,((Sample3:5.84288,Sample5:16.34902):3.47956,Sample4:7.62653):9.63299,Sample1:23.58651);
(Sample2:8.68971,((Sample3:6.78609,Sample4:6.28060):3.27716,Sample5:13.39976):9.98202,Sample1:16.55849);
(Sample2:3.18635,((Sample3:10.59404,Sample4:7.53415):3.05612,Sample5:12.62064):2.57202,Sample1:19.00555);
(Sample2:5.03458,(Sample4:11.33222,(Sample3:10.84227,Sample5:10.33249):2.81881):29.44658,Sample1:3.99732);
(Sample2:5.05967,(Sample3:6.46588,(Sample4:0.95585,Sample5:5.05831):10.68709):27.05775,Sample1:1.95961);
(Sample2:7.23049,(Sample3:6.74446,(Sample4:1.63771,Sample5:4.37644):10.40729):9.47441,Sample1:20.05932);
(Sample3:23.67048,(Sample2:8.74823,(Sample4:0.98632,Sample5:2.01721):17.55083):7.47239,Sample1:11.81860);
(Sample2:6.99370,(Sample3:5.97736,(Sample4:1.28777,Sample5:5.73151):11.18040):9.20509,Sample1:16.21616);
(Sample2:3.14431,(Sample3:5.74293,(Sample4:0.96359,Sample5:5.05056):7.35278):5.92100,Sample1:30.29000);
(Sample2:2.24537,((Sample3:4.98919,Sample4:12.12509):0.49994,Sample5:15.68622):2.59732,Sample1:23.00283);
((Sample2:3.26938,Sample3:8.78741):15.75471,(Sample4:10.93620,Sample5:15.33240):15.31381,Sample1:7.04262);
(Sample2:6.50393,(Sample5:15.83295,(Sample3:3.87236,Sample4:6.16704):2.35761):10.59576,Sample1:11.62426);
(Sample2:2.43062,(Sample3:7.01835,(Sample4:1.63543,Sample5:5.38385):11.15616):2.58144,Sample1:19.76128);
(Sample2:7.10212,(Sample3:7.48646,(Sample4:-0.04974,Sample5:4.05603):11.68678):27.09309,Sample1:1.92977);
(Sample2:17.60210,(Sample3:8.00958,(Sample4:0.96746,Sample5:4.04237):11.16966):14.35556,Sample1:8.66650);
((Sample2:9.10931,(Sample4:9.68533,Sample5:17.60448):11.71368):4.02909,Sample3:23.80255,Sample1:11.68653);
(Sample3:23.65487,(Sample2:5.67029,(Sample4:0.91617,Sample5:7.10902):20.67917):4.42036,Sample1:8.75330);
(Sample2:5.05969,(Sample5:19.34853,(Sample3:-0.03593,Sample4:3.03947):4.90892):27.62870,Sample1:1.95958);
(Sample2:7.97965,(Sample3:4.94427,(Sample4:-0.07203,Sample5:6.08618):11.19520):10.25795,Sample1:23.40321);
((Sample2:1.94791,Sample3:11.11878):0.47583,(Sample4:6.67188,Sample5:16.53798):2.57706,Sample1:19.77820);
(Sample2:5.03403,(Sample3:3.39250,(Sample4:0.43636,Sample5:5.57779):9.70321):31.18454,Sample1:3.99787);
(Sample2:5.03346,(Sample3:3.91000,(Sample4:1.49052,Sample5:2.51577):10.69458):29.63634,Sample1:3.99843);
(Sample2:9.38666,(Sample4:9.30863,(Sample3:4.22004,Sample5:12.89424):2.80892):8.93011,Sample1:12.80524);
(Sample2:17.94656,((Sample3:3.47027,Sample4:7.57743):2.45658,Sample5:17.26818):15.41708,Sample1:8.32204);
(Sample2:7.99077,(Sample3:7.49040,(Sample4:1.42417,Sample5:8.61523):11.21402):9.74765,Sample1:19.29904);
(Sample2:18.95887,((Sample3:-0.04574,Sample4:5.05557):1.42925,Sample5:11.66328):16.89855,Sample1:10.37581);
(Sample2:4.96114,(Sample3:5.99725,(Sample4:1.96584,Sample5:7.06605):6.09694):14.27991,Sample1:13.16705);
(Sample2:5.06011,((Sample3:1.44987,Sample4:6.57532):3.42312,Sample5:19.85778):27.11944,Sample1:1.95917);
(Sample2:5.30664,((Sample3:7.03869,Sample4:7.03869):4.55906,Sample5:14.67084):9.70309,Sample1:12.82155);
