(Sample2:0.90314,(Sample3:6.50927,(Sample4:3.95841,Sample5:14.16978):6.62868):1.58093,Sample1:22.30672);
(Sample2:0.9559,((Sample3:1.97426,Sample4:8.06514):3.54914,Sample5:18.72465):1.51037,Sample1:9.0835);
((Sample2:3.00708,Sample3:3.00708):0.46568,(Sample4:11.27779,Sample5:19.08057):1.00358,Sample1:10.60462);
(Sample2:8.57668,(Sample3:5.48481,(Sample4:3.94444,Sample5:18.24746):6.64901):7.12637,Sample1:4.49001);
(Sample2:12.14244,(Sample5:18.25038,(Sample3:2.46274,Sample4:8.58496):3.00988):8.16124,Sample1:2.94644);
(Sample2:10.26661,(Sample3:8.54636,(Sample4:11.60247,Sample5:15.68734):3.05857):4.06925,Sample1:4.82227);
(Sample2:0.82744,(Sample3:6.65688,(Sample4:4.14323,Sample5:13.98496):6.48107):1.40213,Sample1:11.22935);
(Sample2:0.36174,((Sample3:1.96362,Sample4:8.07578):3.00449,Sample5:19.2693):1.09222,Sample1:24.88646);
((Sample2:0.96297,(Sample4:2.98367,Sample5:8.06403):9.11062):1.03381,Sample3:4.00109,Sample1:10.07629);
(Sample2:11.11396,(Sample3:6.00723,(Sample4:2.47106,Sample5:8.57664):7.10931):7.11978,Sample1:3.97492);
(Sample2:2.56293,((Sample3:2.96161,Sample4:8.08609):4.25521,Sample5:24.17122):0.89992,Sample1:36.01451);
(Sample2:3.23689,((Sample3:1.97511,Sample4:8.06429):3.79899,Sample5:15.41359):1.26133,Sample1:8.8199);
(Sample2:9.87933,((Sample3:2.96157,Sample4:8.08613):3.47327,Sample5:24.95316):7.20615,Sample1:15.36887);
(Sample2:13.6355,(Sample3:8.02327,(Sample4:2.62305,Sample5:8.42465):7.12433):6.64655,Sample1:20.82578);
(Sample2:4.94203,((Sample3:1.95879,Sample4:8.08061):3.50889,Sample5:20.80979):0.56357,Sample1:24.39266);
(Sample2:9.93111,(Sample3:5.6161,(Sample4:4.09079,Sample5:14.0374):6.5047):7.50728,Sample1:4.14627);
(Sample2:9.1966,(Sample3:5.20156,(Sample4:4.18812,Sample5:18.00378):4.8971):9.46783,Sample1:16.0516);
((Sample4:11.27034,Sample5:16.01947):2.02238,(Sample2:0.97205,Sample3:7.05314):0.48381,Sample1:9.58459);
(Sample2:-0.10081,((Sample3:6.69216,Sample4:8.39672):3.05431,Sample5:24.37725):2.02798,Sample1:13.1675);
(Sample2:-0.05395,((Sample3:1.97669,Sample4:8.06271):3.54668,Sample5:15.6659):1.51644,Sample1:10.09335);
(Sample3:7.03991,(Sample2:1.97227,(Sample4:-0.05654,Sample5:8.08173):12.14978):1.03003,Sample1:6.02678);
(Sample2:0.20043,((Sample3:2.31588,Sample4:7.72352):3.2923,Sample5:15.92029):1.26206,Sample1:9.83897);
(Sample2:0.93204,((Sample3:2.98227,Sample4:8.06543):3.5446,Sample5:18.73483):1.53102,Sample1:13.14534);
(Sample2:0.96392,(Sample3:6.53199,(Sample4:2.98435,Sample5:8.06335):7.59725):1.5242,Sample1:10.08378);
(Sample2:-0.16464,((Sample3:7.0338,Sample4:8.05508):3.54202,Sample5:18.76007):1.60146,Sample1:25.41284);
(Sample2:10.10197,(Sample3:-0.0675,(Sample4:-0.04657,Sample5:8.07176):4.08645):14.20722,Sample1:3.97541);
(Sample2:1.96247,(Sample3:6.52569,(Sample4:11.9502,Sample5:18.40816):2.01681):1.53212,Sample1:11.10422);
(Sample2:1.92212,(Sample3:5.4911,(Sample4:3.95842,Sample5:14.16977):6.6297):1.57789,Sample1:22.3065);
(Sample2:2.98743,(Sample3:3.99693,(Sample4:11.62796,Sample5:24.88974):1.48054):1.02516,Sample1:8.06027);
(Sample2:-0.03856,(Sample3:5.52229,(Sample4:-0.03257,Sample5:5.0424):10.61076):1.52198,Sample1:9.07046);
((Sample4:11.26223,Sample5:21.14594):1.06007,(Sample2:0.95565,Sample3:7.06954):0.41834,Sample1:21.84134);
(Sample2:5.17695,(Sample3:4.22793,(Sample4:11.86469,Sample5:18.49367):2.28109):5.33871,Sample1:6.87984);
(Sample2:1.15154,((Sample3:2.30856,Sample4:7.73084):3.2712,Sample5:15.94138):1.32206,Sample1:22.05832);
(Sample2:2.97812,(Sample3:4.49576,(Sample4:-0.05873,Sample5:8.08392):10.64102):2.54935,Sample1:11.09926);
(Sample2:0.97322,(Sample3:6.0306,(Sample4:3.64145,Sample5:14.48674):6.09465):2.0172,Sample1:7.05197);
(Sample2:1.96763,((Sample3:5.00801,Sample4:8.05868):3.55539,Sample5:18.73535):2.51723,Sample1:8.07177);
(Sample2:0.95211,((Sample3:1.97429,Sample4:8.06511):3.54245,Sample5:15.67013):2.53339,Sample1:10.09559);
(Sample2:1.96806,(Sample3:5.51474,(Sample4:2.98299,Sample5:8.06471):7.59938):1.53398,Sample1:12.10932);
(Sample2:10.26824,(Sample3:3.0901,(Sample4:11.73529,Sample5:15.55452):2.40952):4.9645,Sample1:2.79845);
(Sample2:3.02668,(Sample3:5.00269,(Sample4:-0.03442,Sample5:5.04425):9.10255):10.10408,Sample1:-0.02315);
((Sample2:1.98422,(Sample4:-0.03458,Sample5:5.04441):13.13452):0.01654,Sample3:2.99553,Sample1:8.05217);
(Sample2:3.42652,(Sample3:5.99111,(Sample4:3.94869,Sample5:14.1795):6.12968):1.08501,Sample1:30.0078);
(Sample2:2.48118,(Sample3:6.53061,(Sample4:2.98233,Sample5:8.06537):8.61457):1.51998,Sample1:8.56652);
(Sample2:6.77374,(Sample3:4.68881,(Sample4:11.85275,Sample5:15.43706):1.82633):4.90971,Sample1:31.8037);
(Sample3:3.9999,(Sample2:1.97308,(Sample4:-0.03594,Sample5:5.04577):12.13215):1.03121,Sample1:10.07748);
(Sample2:5.62724,((Sample3:2.9713,Sample4:8.0764):2.99957,Sample5:16.21743):8.19844,Sample1:17.58262);
(Sample2:1.37618,((Sample3:5.00266,Sample4:8.06403):3.02223,Sample5:25.42043):1.06199,Sample1:19.79858);
(Sample3:2.98893,(Sample2:0.96432,(Sample4:11.61248,Sample5:15.67733):1.49356):0.02772,Sample1:12.09995);
(Sample2:0.96794,(Sample3:7.54553,(Sample4:2.98368,Sample5:8.06402):7.59965):2.52647,Sample1:8.06395);
(Sample2:11.75144,(Sample5:20.84013,(Sample3:1.69265,Sample4:8.34675):3.47855):5.66692,Sample1:19.63142);
(Sample2:0.96398,(Sample3:5.51655,(Sample4:-0.05548,Sample5:8.08066):10.63575):2.53684,Sample1:9.07542);
(Sample2:0.85205,((Sample3:2.97269,Sample4:8.07501):3.5164,Sample5:20.80874):1.60571,Sample1:25.41655);
(Sample2:1.95081,(Sample3:-0.05776,(Sample4:3.9963,Sample5:14.13189):0.0355):9.1303,Sample1:12.12657);
(Sample2:13.46907,(Sample5:15.96432,(Sample3:3.2256,Sample4:7.8221):3.25269):6.40532,Sample1:16.88929);
((Sample2:0.19227,(Sample4:3.6341,Sample5:14.49409):7.86798):0.79062,Sample3:5.76908,Sample1:10.3321);
(Sample2:9.59611,(Sample5:24.14086,(Sample3:2.96718,Sample4:8.08052):4.28557):6.87461,Sample1:3.47058);
(Sample2:0.93084,((Sample3:3.99432,Sample4:8.06247):3.54824,Sample5:18.73685):1.529,Sample1:13.14654);
(Sample3:9.06621,(Sample2:1.96354,(Sample4:11.27007,Sample5:16.01974):1.50745):0.52461,Sample1:9.06198);
(Sample3:2.99201,(Sample2:1.9781,(Sample4:-0.03459,Sample5:5.04442):12.12713):1.02897,Sample1:9.06478);
(Sample3:2.98116,(Sample2:1.96682,(Sample4:3.95398,Sample5:18.23792):9.14901):0.03275,Sample1:11.09622);
(Sample2:12.30874,((Sample3:3.22416,Sample4:7.82354):3.51577,Sample5:20.80937):7.1484,Sample1:3.79244);
(Sample2:1.38967,(Sample3:5.99512,(Sample4:3.95138,Sample5:14.17681):6.12567):1.09962,Sample1:29.99319);
(Sample2:4.50201,(Sample3:6.52786,(Sample4:3.95214,Sample5:18.23976):7.64437):1.52153,Sample1:7.55478);
(Sample2:0.94336,(Sample3:-0.05231,(Sample4:3.99934,Sample5:14.12885):0.03005):8.11413,Sample1:12.12333);
(Sample2:11.08362,(Sample3:6.74764,(Sample4:11.34312,Sample5:15.94669):1.80098):4.35116,Sample1:17.22822);
(Sample2:0.92427,((Sample3:2.97883,Sample4:8.06887):3.54897,Sample5:24.87746):1.52282,Sample1:12.14242);
(Sample2:2.9789,((Sample3:1.97022,Sample4:8.06918):3.54351,Sample5:20.77517):2.52671,Sample1:8.0688);
(Sample2:-0.03856,(Sample3:5.52229,(Sample4:-0.03257,Sample5:5.0424):10.61076):1.52198,Sample1:9.07046);
(Sample2:1.72163,(Sample3:5.76924,(Sample4:-0.05224,Sample5:8.07742):9.36753):2.28375,Sample1:9.32607);
(Sample2:1.20118,((Sample3:0.29253,Sample4:7.73266):3.28364,Sample5:18.97889):1.27152,Sample1:10.85561);
(Sample2:9.26612,(Sample3:5.74306,(Sample4:4.20271,Sample5:17.98919):6.39076):7.88246,Sample1:1.78158);
(Sample2:1.20168,((Sample3:4.67058,Sample4:8.39611):3.29833,Sample5:15.92754):1.26408,Sample1:10.85511);
(Sample2:-0.04852,((Sample3:1.9775,Sample4:8.0619):3.5481,Sample5:15.66448):1.51101,Sample1:9.08042);
(Sample2:1.2189,(Sample3:7.80213,(Sample4:-0.05439,Sample5:8.07958):10.38367):1.26197,Sample1:8.8205);
(Sample3:4.00292,(Sample2:1.46812,(Sample4:-0.05439,Sample5:8.07958):11.64002):1.53698,Sample1:8.05387);
(Sample2:-0.05057,(Sample3:5.51832,(Sample4:-0.05442,Sample5:8.07961):10.63398):1.53156,Sample1:11.09827);
(Sample2:1.92212,(Sample3:5.4911,(Sample4:3.95842,Sample5:14.16977):6.6297):1.57789,Sample1:22.3065);
(Sample2:-0.04683,(Sample3:5.52135,(Sample4:3.9654,Sample5:18.2265):6.61247):1.52293,Sample1:9.07873);
(Sample3:4.00302,(Sample2:1.9788,(Sample4:-0.03593,Sample5:5.04576):13.13994):0.01878,Sample1:9.06367);
(Sample2:11.10269,(Sample3:5.48552,(Sample4:-0.07397,Sample5:8.09916):10.66679):6.62717,Sample1:8.04022);
(Sample2:0.97074,(Sample3:5.5193,(Sample4:-0.03391,Sample5:5.04374):10.61376):2.53129,Sample1:8.06115);
(Sample2:9.93111,(Sample3:7.14407,(Sample4:11.73184,Sample5:20.67633):2.41841):4.96378,Sample1:4.14627);
(Sample2:2.00883,(Sample3:2.47151,(Sample4:3.31827,Sample5:7.72943):9.62668):7.57897,Sample1:0.9947);
(Sample2:1.96091,((Sample3:1.97021,Sample4:8.06919):3.54349,Sample5:20.77519):2.52914,Sample1:9.08679);
(Sample2:9.59341,(Sample3:5.49806,(Sample4:-0.0434,Sample5:5.05323):10.635):8.12907,Sample1:2.46338);
(Sample2:10.10262,(Sample3:8.54707,(Sample4:-0.04542,Sample5:5.05525):10.63378):7.62534,Sample1:2.96407);
(Sample2:11.22971,(Sample3:3.32452,(Sample4:4.1033,Sample5:18.0886):8.8093):4.22314,Sample1:5.88457);
(Sample2:1.20705,((Sample3:1.96853,Sample4:8.07087):3.80777,Sample5:24.61056):2.26005,Sample1:7.82485);
(Sample2:10.21745,((Sample3:2.45763,Sample4:8.59007):2.47246,Sample5:18.7878):6.17007,Sample1:20.14091);
(Sample2:2.21823,((Sample3:5.34841,Sample4:7.71828):3.29794,Sample5:15.92793):1.26004,Sample1:9.83856);
(Sample2:1.40363,(Sample3:6.00604,(Sample4:-0.04632,Sample5:5.05614):10.12701):1.0887,Sample1:29.97923);
(Sample2:1.96452,(Sample3:5.50921,(Sample4:3.9559,Sample5:18.236):6.62461):2.54619,Sample1:10.09227);
(Sample2:1.86861,((Sample3:1.95789,Sample4:8.08151):3.50773,Sample5:24.9106):0.58292,Sample1:24.39999);
(Sample2:4.00447,(Sample3:4.5056,(Sample4:0.30299,Sample5:4.70684):11.62584):1.5236,Sample1:7.04323);
(Sample2:2.89955,((Sample3:1.95957,Sample4:8.07983):3.51215,Sample5:18.76164):1.59378,Sample1:25.41229);
(Sample2:0.9538,(Sample3:5.51163,(Sample4:3.95779,Sample5:18.23411):6.62219):2.54457,Sample1:10.0939);
(Sample2:0.95871,((Sample3:1.97346,Sample4:8.06594):3.54713,Sample5:18.72666):2.52069,Sample1:8.07318);
((Sample2:2.4198,(Sample4:3.94475,Sample5:14.18344):8.68465):0.54282,Sample3:8.54678,Sample1:24.88753);
(Sample2:1.95355,(Sample3:-0.05127,(Sample4:-0.03842,Sample5:8.06361):4.07022):9.12381,Sample1:12.12383);
((Sample4:3.92284,Sample5:18.26906):6.98776,(Sample2:2.23889,Sample3:3.77527):1.62999,Sample1:29.82463);
(Sample2:1.20924,((Sample3:3.32552,Sample4:7.72218):3.29361,Sample5:15.9234):1.26175,Sample1:9.83846);
(Sample2:1.70017,((Sample3:0.34857,Sample5:17.77962):6.27567,Sample4:11.98318):1.7706,Sample1:35.84698);
(Sample2:8.57846,(Sample3:9.05733,(Sample4:3.92728,Sample5:18.26462):9.20152):4.56737,Sample1:3.47833);
(Sample3:7.03725,(Sample2:-0.06482,(Sample4:3.95779,Sample5:18.23411):8.13157):1.04893,Sample1:8.05163);
(Sample3:4.25228,(Sample2:1.20682,(Sample4:11.29051,Sample5:25.22719):1.21792):0.79076,Sample1:8.81441);
(Sample3:9.06366,(Sample2:1.95617,(Sample4:11.60816,Sample5:15.68165):1.51482):1.0317,Sample1:11.09477);
(Sample2:3.23123,((Sample3:2.97886,Sample4:8.06884):3.80604,Sample5:24.62039):2.26558,Sample1:7.81647);
(Sample2:0.95915,((Sample3:5.50098,Sample5:18.72764):2.30646,Sample4:12.37069):0.74425,Sample1:9.08025);
(Sample2:9.59056,(Sample3:6.37839,(Sample4:3.81964,Sample5:18.37226):5.76153):7.76133,Sample1:4.48682);
(Sample2:-0.05036,((Sample3:5.50286,Sample5:18.72576):2.30605,Sample4:12.3711):0.74225,Sample1:9.08226);
(Sample2:2.22514,((Sample3:1.97266,Sample4:8.06674):3.80083,Sample5:18.47296):2.26819,Sample1:7.81426);
(Sample2:0.93442,((Sample3:1.97019,Sample4:8.06921):3.54342,Sample5:20.77527):1.52696,Sample1:12.13227);
(Sample2:9.87987,((Sample3:1.9462,Sample4:8.0932):3.46619,Sample5:24.95214):7.20717,Sample1:15.36833);
(Sample2:2.98533,(Sample3:5.51628,(Sample4:2.98368,Sample5:8.06402):7.59784):1.52722,Sample1:10.08136);
(Sample2:-0.04914,(Sample3:4.50562,(Sample4:-0.03394,Sample5:5.04376):10.61313):1.53716,Sample1:12.10593);
(Sample2:3.17917,((Sample3:4.33243,Sample4:7.72436):3.27667,Sample5:15.94477):1.31462,Sample1:22.06903);
(Sample2:0.96578,(Sample3:5.00697,(Sample4:3.979,Sample5:14.14919):5.08194):4.05392,Sample1:8.06612);
(Sample2:1.71882,(Sample3:7.79668,(Sample4:-0.05439,Sample5:8.07958):9.37196):2.27932,Sample1:9.32888);
(Sample2:0.97354,(Sample3:4.50939,(Sample4:0.30433,Sample5:4.7055):11.62206):1.52299,Sample1:8.05836);
(Sample2:12.10066,(Sample3:4.95082,(Sample4:-0.08723,Sample5:8.11242):11.20149):5.62921,Sample1:20.30751);
(Sample2:3.23375,((Sample3:2.31268,Sample4:7.72672):3.28668,Sample5:15.92591):2.27798,Sample1:8.82304);
(Sample2:0.95669,(Sample3:5.5157,(Sample4:3.97492,Sample5:14.15327):6.6051):1.53259,Sample1:11.1001);
(Sample2:0.96928,(Sample3:3.49804,(Sample4:-0.03527,Sample5:5.04509):12.63502):0.52171,Sample1:10.07842);
(Sample2:0.95026,((Sample3:5.008,Sample4:8.05869):3.55538,Sample5:18.73536):2.52007,Sample1:9.08914);
(Sample2:2.9825,(Sample3:5.51325,(Sample4:2.98233,Sample5:8.06537):7.60087):2.54135,Sample1:10.08419);
(Sample2:1.37587,((Sample3:2.63571,Sample4:8.41199):2.49754,Sample5:18.76272):1.59677,Sample1:24.89273);
(Sample2:0.96484,(Sample3:8.56076,(Sample4:-0.03526,Sample5:5.04509):10.6201):1.51485,Sample1:9.07456);
(Sample3:6.53046,(Sample2:2.46913,(Sample4:-0.06197,Sample5:8.08716):12.66765):0.52837,Sample1:10.58382);
(Sample2:2.43334,(Sample3:4.97988,(Sample4:3.95842,Sample5:14.16977):7.14092):1.06667,Sample1:21.79528);
(Sample2:0.96299,((Sample3:1.97591,Sample4:8.06349):3.5453,Sample5:15.66729):2.52252,Sample1:8.06891);
(Sample2:0.96643,(Sample3:5.51778,(Sample4:2.98435,Sample5:8.06335):7.59634):2.53561,Sample1:9.07297);
(Sample2:3.98224,((Sample3:1.96531,Sample4:8.07409):3.53781,Sample5:24.88051):2.53642,Sample1:9.08445);
(Sample2:10.08777,(Sample3:2.95143,(Sample4:11.60692,Sample5:15.68289):1.53347):6.11348,Sample1:7.02651);
(Sample2:0.9282,((Sample3:1.9661,Sample4:8.0733):3.54098,Sample5:24.87735):2.5389,Sample1:11.12859);
(Sample2:0.0745,(Sample3:6.66183,(Sample4:4.13302,Sample5:18.05888):6.49079):1.39516,Sample1:9.9649);
(Sample2:0.95998,((Sample3:2.98701,Sample4:8.06069):3.54931,Sample5:15.66769):1.511,Sample1:9.07942);
(Sample2:0.96235,(Sample3:5.51573,(Sample4:3.97494,Sample5:14.15325):6.60506):2.53766,Sample1:9.07705);
(Sample2:3.23194,((Sample3:2.31348,Sample4:7.72592):3.28808,Sample5:15.9245):1.26628,Sample1:9.83475);
(Sample2:0.96934,(Sample3:5.51729,(Sample4:-0.03324,Sample5:5.04307):9.60145):3.5436,Sample1:8.06255);
(Sample2:5.27765,(Sample4:11.08953,(Sample3:0.93145,Sample5:9.10795):7.10713):8.19384,Sample1:18.95097);
(Sample2:1.21748,((Sample3:5.50482,Sample5:16.68708):2.04767,Sample4:12.62293):1.50151,Sample1:7.81442);
(Sample2:9.59056,(Sample3:6.37839,(Sample4:3.81964,Sample5:18.37226):5.76153):7.76133,Sample1:4.48682);
(Sample2:-0.07061,((Sample3:1.9718,Sample4:8.0676):3.54829,Sample5:20.7704):1.51886,Sample1:11.11831);
(Sample2:0.96161,(Sample3:8.05178,(Sample4:2.64422,Sample5:8.40348):7.09582):3.03613,Sample1:9.07779);
(Sample2:5.2638,(Sample3:9.30951,(Sample4:3.60967,Sample5:14.51852):8.92643):5.32869,Sample1:6.79299);
(Sample3:2.27126,(Sample2:1.95107,(Sample4:11.60614,Sample5:15.68367):1.01256):1.06322,Sample1:20.9386);
(Sample2:2.16485,((Sample3:2.98105,Sample4:8.06665):2.76546,Sample5:15.43481):1.82661,Sample1:22.06377);
(Sample2:1.21257,((Sample3:5.17333,Sample5:14.9851):1.02754,Sample4:12.61736):0.50241,Sample1:9.83513);
(Sample2:0.96622,(Sample3:2.98948,(Sample4:11.6227,Sample5:18.73566):0.47173):2.03499,Sample1:8.06567);
(Sample2:1.40488,((Sample3:1.96693,Sample4:8.07247):3.01493,Sample5:19.25886):1.0614,Sample1:19.76988);
(Sample2:5.19954,((Sample3:1.96276,Sample4:8.07664):4.03931,Sample5:18.23448):7.59945,Sample1:2.82564);
(Sample2:6.88786,((Sample3:2.72345,Sample4:8.32425):2.76946,Sample5:15.43081):8.37357,Sample1:3.15154);
(Sample2:2.4311,((Sample3:1.96858,Sample4:8.07082):3.01791,Sample5:16.19468):1.0544,Sample1:19.7608);
(Sample3:9.06367,(Sample2:1.95486,(Sample4:3.96409,Sample5:14.1641):9.14958):0.02593,Sample1:10.07924);
((Sample2:0.98558,Sample3:3.02071):0.88892,(Sample4:11.59537,Sample5:20.8128):0.56301,Sample1:24.39816);
(Sample2:11.60049,(Sample3:3.42574,(Sample4:3.93936,Sample5:14.18883):8.69506):3.59348,Sample1:18.75787);
(Sample2:0.96804,(Sample3:5.51859,(Sample4:-0.03257,Sample5:5.04239):9.60015):2.5348,Sample1:9.07136);
(Sample2:2.4311,((Sample3:1.96858,Sample4:8.07082):3.01791,Sample5:16.19468):1.0544,Sample1:19.7608);
(Sample2:1.97369,(Sample3:5.51474,(Sample4:-0.05655,Sample5:8.08174):10.63756):2.53825,Sample1:9.07401);
(Sample2:10.57014,(Sample3:4.96435,(Sample4:-0.08174,Sample5:8.10693):9.1577):8.68424,Sample1:16.71967);
(Sample2:13.96988,((Sample3:1.94615,Sample4:8.09325):3.99106,Sample5:18.28273):5.66487,Sample1:25.63867);
(Sample2:1.41552,(Sample3:5.49125,(Sample4:3.60283,Sample5:18.58907):6.64867):1.57162,Sample1:19.75924);
(Sample2:1.97089,((Sample3:5.5032,Sample5:16.6887):2.30217,Sample4:12.36844):0.7481,Sample1:9.07681);
(Sample2:9.59417,(Sample3:2.96114,(Sample4:11.60855,Sample5:15.68126):1.52376):6.61031,Sample1:2.46262);
(Sample2:0.95999,((Sample3:5.50809,Sample5:13.63482):2.29504,Sample4:12.36579):1.76388,Sample1:9.07941);
(Sample2:1.93442,((Sample3:1.96448,Sample4:8.07492):3.53446,Sample5:24.88387):2.54906,Sample1:12.14296);
(Sample2:1.9589,((Sample3:4.66937,Sample4:8.39732):3.04203,Sample5:15.16548):2.02855,Sample1:11.10779);
(Sample2:3.10787,(Sample3:6.65297,(Sample4:4.12546,Sample5:18.06644):6.49966):2.41113,Sample1:8.94892);
(Sample2:5.26926,(Sample3:9.31135,(Sample4:3.61104,Sample5:14.51715):8.92459):5.32323,Sample1:5.77844);
(Sample2:1.46293,((Sample3:-0.05519,Sample5:9.08709):7.09809,Sample4:11.09497):1.01128,Sample1:10.59386);
(Sample2:2.90235,(Sample3:5.47593,(Sample4:-0.05329,Sample5:5.06312):10.65713):1.61019,Sample1:36.7062);
(Sample2:0.84476,(Sample3:0.91519,(Sample4:3.96924,Sample5:18.22266):0.06523):7.19516,Sample1:29.5136);
(Sample2:0.96114,(Sample3:5.51773,(Sample4:3.97629,Sample5:14.1519):6.60306):1.52815,Sample1:10.08656);
(Sample2:8.56848,(Sample3:-0.0534,(Sample4:-0.02852,Sample5:5.03834):4.06758):13.68211,Sample1:5.5089);
((Sample2:0.95318,Sample3:7.07201):0.93328,(Sample4:2.97134,Sample5:8.07636):9.187,Sample1:25.41618);
(Sample3:3.32278,(Sample2:3.2352,(Sample4:11.36795,Sample5:21.04022):1.23541):1.78689,Sample1:7.72492);
(Sample2:0.95675,((Sample3:2.98567,Sample4:8.06203):3.54669,Sample5:15.67032):2.52634,Sample1:9.08265);
(Sample2:2.42114,(Sample3:6.00454,(Sample4:2.97195,Sample5:8.07575):7.10958):1.08089,Sample1:29.98703);
(Sample2:11.74739,(Sample3:3.27797,(Sample4:11.98267,Sample5:20.4255):1.19263):4.23706,Sample1:25.79976);
(Sample3:9.06357,(Sample2:1.9536,(Sample4:11.61155,Sample5:18.74681):1.50761):1.03668,Sample1:10.07934);
(Sample3:2.98932,(Sample2:0.9647,(Sample4:-0.05441,Sample5:8.0796):12.14343):0.02815,Sample1:11.08806);
(Sample3:9.31794,(Sample2:0.17227,(Sample4:11.28135,Sample5:25.23635):1.23652):0.79982,Sample1:9.82497);
(Sample2:2.92681,(Sample3:8.54232,(Sample4:-0.07407,Sample5:8.09926):10.66145):2.58615,Sample1:21.30181);
(Sample2:2.40292,((Sample3:2.63721,Sample4:8.41049):2.50259,Sample5:15.69768):1.58854,Sample1:25.90892);
(Sample2:1.9385,((Sample3:1.9661,Sample4:8.0733):3.54098,Sample5:24.87735):1.5286,Sample1:12.13888);
(Sample2:0.95151,(Sample3:6.52803,(Sample4:2.9823,Sample5:8.0654):7.60121):1.53661,Sample1:13.12587);
(Sample2:12.37903,(Sample3:4.22767,(Sample4:2.97416,Sample5:8.07354):9.90157):4.84366,Sample1:2.70985);
(Sample2:1.97419,(Sample3:-0.03499,(Sample4:2.99753,Sample5:8.05017):1.03023):8.08798,Sample1:9.07351);
(Sample2:3.67784,(Sample3:7.77033,(Sample4:3.93186,Sample5:18.26004):6.40802):1.32425,Sample1:24.634);
(Sample3:6.02471,(Sample2:0.96016,(Sample4:-0.03729,Sample5:5.04712):13.14507):0.02273,Sample1:10.07647);
(Sample2:4.93673,(Sample3:5.46261,(Sample4:-0.08763,Sample5:8.11282):10.6897):1.59983,Sample1:36.73656);
(Sample2:8.57446,(Sample3:5.49141,(Sample4:3.96407,Sample5:14.16412):6.62939):7.11977,Sample1:4.49223);
(Sample2:4.52348,((Sample3:7.03332,Sample4:8.05556):3.54383,Sample5:20.80724):9.12796,Sample1:3.50171);
(Sample2:0.35595,((Sample3:1.96279,Sample4:8.07661):3.00198,Sample5:19.27181):1.09801,Sample1:25.91265);
(Sample2:5.19734,(Sample3:5.74432,(Sample4:3.69274,Sample5:18.49916):6.3895):7.86833,Sample1:3.83455);
(Sample2:1.95796,((Sample3:1.97268,Sample4:8.06672):3.53962,Sample5:15.67296):2.54025,Sample1:11.10873);
(Sample2:10.09184,((Sample3:5.0006,Sample4:8.06609):3.52591,Sample5:18.76483):7.65404,Sample1:7.02244);
(Sample2:2.41898,(Sample3:6.49902,(Sample4:-0.07529,Sample5:8.10048):11.68678):0.56884,Sample1:25.89286);
(Sample2:1.96204,((Sample3:1.96773,Sample4:8.07167):3.54758,Sample5:24.87075):2.52144,Sample1:8.07736);
(Sample2:0.95927,(Sample3:6.09687,(Sample4:4.43564,Sample5:17.75626):6.03695):2.03092,Sample1:35.55843);
((Sample2:3.36051,Sample4:12.74067):0.38595,(Sample3:5.34234,Sample5:14.81609):0.89577,Sample1:8.68781);
(Sample3:6.77982,(Sample2:2.2162,(Sample4:11.94897,Sample5:15.34084):1.25479):0.77809,Sample1:11.34837);
(Sample2:9.59151,(Sample3:6.51226,(Sample4:-0.04475,Sample5:5.05458):10.63591):8.13279,Sample1:3.47518);
(Sample2:1.96882,(Sample3:3.48525,(Sample4:-0.05658,Sample5:8.08177):10.6368):2.55114,Sample1:11.09787);
(Sample2:4.00015,(Sample3:5.51479,(Sample4:-0.03593,Sample5:5.04575):10.61827):2.5358,Sample1:8.05664);
(Sample2:9.59975,(Sample3:5.36224,(Sample4:4.33739,Sample5:17.85451):4.73642):8.77426,Sample1:2.45704);
(Sample2:0.83389,(Sample3:5.64498,(Sample4:4.14594,Sample5:13.98225):6.47582):1.4009,Sample1:10.21381);
(Sample3:6.02226,(Sample2:1.96326,(Sample4:3.95212,Sample5:18.23978):9.15257):0.02874,Sample1:9.06662);
(Sample3:9.06049,(Sample2:2.45478,(Sample4:11.62058,Sample5:24.89712):0.98673):0.53551,Sample1:10.08242);
(Sample2:-0.05058,(Sample3:0.97441,(Sample4:2.99703,Sample5:8.05067):1.02635):8.09329,Sample1:10.08998);
(Sample2:2.13885,((Sample3:2.97477,Sample4:8.07293):3.2595,Sample5:19.01993):0.82896,Sample1:25.15096);
((Sample2:0.96355,(Sample4:11.61915,Sample5:18.73921):1.48334):1.03483,Sample3:4.00331,Sample1:8.05348);
