(Sample2:7.65630,((Sample3:5.24656,Sample4:7.82013):1.12017,Sample5:17.08572):43.01098,Sample1:1.37559);
(Sample2:5.81590,(Sample3:16.04501,(Sample4:3.63623,Sample5:15.50668):39.00312):4.17265,Sample1:2.20929);
(Sample2:3.06873,((Sample3:4.00125,Sample4:5.03064):0.83357,Sample5:16.33381):45.19719,Sample1:-0.06520);
(Sample2:3.77753,(Sample3:16.05961,(Sample4:3.62122,Sample5:16.53721):39.00913):4.14357,Sample1:2.23663);
(Sample2:6.31971,(Sample3:10.35685,(Sample4:9.33814,Sample5:13.87172):36.87530):4.77710,Sample1:1.70548);
(Sample2:3.54041,(Sample3:10.11470,(Sample4:11.49227,Sample5:19.89059):37.75802):6.01196,Sample1:0.46587);
(Sample2:1.52396,(Sample3:13.75177,(Sample4:8.44506,Sample5:15.78356):39.27406):5.40587,Sample1:0.47761);
(Sample2:4.55356,((Sample3:5.01970,Sample4:5.01970):0.87928,Sample5:14.25945):42.63921,Sample1:2.46571);
(Sample2:5.57869,((Sample3:3.99070,Sample4:6.04870):1.40223,Sample5:13.73691):42.13520,Sample1:2.44650);
(Sample2:6.14915,((Sample3:4.97364,Sample4:9.10374):1.39308,Sample5:16.81806):44.78751,Sample1:-0.13499);
(Sample2:7.20889,(Sample3:10.47958,(Sample4:7.60771,Sample5:14.58419):37.26326):4.65999,Sample1:1.82301);
(Sample2:5.80935,(Sample3:10.87112,(Sample4:3.64658,Sample5:15.49633):37.88078):5.27476,Sample1:1.20993);
((Sample2:1.93044,Sample3:8.10896):1.11862,(Sample4:9.08814,Sample5:18.20167):45.88921,Sample1:0.88453);
(Sample2:5.58041,((Sample3:3.43595,Sample4:10.64143):0.89542,Sample5:16.30103):41.66893,Sample1:2.44478);
(Sample3:9.14271,(Sample2:4.74572,(Sample4:8.97096,Sample5:15.25766):42.50366):0.78291,Sample1:0.89669);
(Sample2:5.58085,((Sample3:2.41307,Sample4:10.65362):0.85584,Sample5:18.37738):41.69388,Sample1:2.44434);
((Sample2:7.26227,Sample3:8.83891):0.89776,(Sample4:8.12541,Sample5:14.06649):43.51661,Sample1:1.09105);
((Sample2:3.20680,Sample3:8.84999):0.36716,(Sample4:9.47688,Sample5:15.77132):44.01874,Sample1:0.62729);
(Sample2:5.09779,(Sample3:3.09349,(Sample4:8.77882,Sample5:15.44980):0.89981):43.86695,Sample1:0.91636);
(Sample2:7.14869,((Sample3:2.72226,Sample4:5.30292):1.06380,Sample5:17.11592):43.48414,Sample1:0.87650);
(Sample2:6.08212,(Sample3:8.64329,(Sample4:5.81811,Sample5:18.41051):43.86676):0.41122,Sample1:0.93716);
(Sample2:4.57532,((Sample3:4.45598,Sample4:10.63290):0.90395,Sample5:16.29491):42.68056,Sample1:1.43883);
(Sample3:11.20291,(Sample2:7.53987,(Sample4:8.42315,Sample5:16.82505):42.34952):1.52704,Sample1:0.85388);
(Sample2:8.20444,(Sample4:7.20802,(Sample3:2.05889,Sample5:21.15097):0.87410):45.00703,Sample1:-0.17925);
(Sample2:6.32036,(Sample3:10.88260,(Sample4:9.46808,Sample5:16.80052):36.92061):4.25134,Sample1:1.70483);
(Sample2:8.88336,(Sample3:13.96863,(Sample4:8.00230,Sample5:21.33239):39.15388):4.23164,Sample1:2.16434);
(Sample2:8.13438,(Sample3:8.09083,(Sample4:8.08750,Sample5:16.14112):43.88651):1.98037,Sample1:-0.10920);
((Sample4:4.65189,Sample5:16.52287):44.49333,(Sample2:1.19432,Sample3:6.83087):1.85476,Sample1:1.15549);
(Sample2:3.52869,((Sample3:1.94454,Sample4:7.08736):1.38112,Sample5:14.77196):42.10481,Sample1:2.48547);
(Sample2:3.06959,((Sample3:5.00854,Sample4:6.03916):1.36466,Sample5:16.83073):44.70027,Sample1:-0.06605);
(Sample2:6.33926,(Sample3:13.45350,(Sample4:8.98534,Sample5:14.22452):37.97433):4.72743,Sample1:1.68593);
(Sample2:4.09044,(Sample3:2.64024,(Sample4:2.16259,Sample5:11.91479):2.38785):45.32414,Sample1:-0.08415);
((Sample2:4.45173,(Sample4:7.47444,Sample5:11.66847):44.29115):1.58306,Sample3:11.19548,Sample1:0.86131);
(Sample2:5.07619,((Sample3:2.99536,Sample4:4.02392):0.28536,Sample5:16.87159):43.70262,Sample1:1.94309);
(Sample2:5.23163,(Sample4:8.49733,(Sample3:4.37927,Sample5:19.84934):0.58905):43.18941,Sample1:2.79356);
(Sample2:5.30077,(Sample3:10.36425,(Sample4:8.82988,Sample5:13.36202):37.37687):4.76408,Sample1:1.71850);
(Sample2:3.03067,(Sample3:8.67064,(Sample4:6.37964,Sample5:15.81227):44.32506):0.37431,Sample1:0.97562);
(Sample2:4.04818,(Sample3:9.59236,(Sample4:3.71598,Sample5:11.37290):39.08784):5.52477,Sample1:0.96164);
(Sample2:4.55300,((Sample3:2.71291,Sample4:6.31899):1.11776,Sample5:15.03369):41.86497,Sample1:2.46628);
(Sample3:8.62855,(Sample2:3.97041,(Sample4:7.95217,Sample5:14.23973):43.25012):1.05287,Sample1:1.41085);
((Sample2:2.39939,Sample3:11.67799):0.64925,(Sample4:5.86842,Sample5:15.30634):44.77605,Sample1:0.34360);
(Sample2:2.04443,((Sample3:5.03033,Sample4:4.00156):1.37681,Sample5:14.77383):44.63368,Sample1:-0.04286);
(Sample2:5.82352,(Sample3:9.84023,(Sample4:7.81357,Sample5:12.34486):37.87086):5.28811,Sample1:1.19576);
(Sample2:5.57998,((Sample3:5.49887,Sample4:8.57851):0.90656,Sample5:15.26623):41.65437,Sample1:2.44521);
(Sample2:4.09157,((Sample3:4.01259,Sample4:4.01259):1.36192,Sample5:14.78392):44.67146,Sample1:-0.08528);
(Sample2:5.09663,((Sample3:4.47973,Sample4:8.58696):0.91149,Sample5:14.24093):43.16159,Sample1:0.91752);
(Sample2:5.09836,((Sample3:5.25808,Sample4:6.79871):1.11296,Sample5:17.08767):43.46421,Sample1:0.91580);
(Sample2:4.81100,(Sample3:13.98488,(Sample4:9.29991,Sample5:15.94829):39.58138):5.20157,Sample1:1.20316);
(Sample2:3.52954,((Sample3:5.48659,Sample4:8.59079):0.90659,Sample5:15.26497):42.66028,Sample1:2.48462);
((Sample2:2.14278,Sample3:10.92391):1.40848,(Sample4:8.44099,Sample5:15.78763):44.04288,Sample1:0.59148);
(Sample2:5.31942,(Sample3:15.53128,(Sample4:9.14521,Sample5:15.08341):37.49195):4.67913,Sample1:1.69986);
(Sample3:8.62890,(Sample2:4.99838,(Sample4:6.38092,Sample5:15.81098):42.75049):1.03320,Sample1:1.41050);
(Sample2:3.04826,(Sample3:9.59989,(Sample4:5.98331,Sample5:19.26489):39.25395):6.52039,Sample1:-0.04473);
(Sample3:8.63011,(Sample2:5.76602,(Sample4:5.15773,Sample5:17.03417):42.51333):1.27467,Sample1:1.40929);
((Sample2:4.47416,Sample3:7.58263):1.10992,(Sample4:6.31434,Sample5:19.95426):42.77919,Sample1:1.89398);
(Sample3:8.62890,(Sample2:4.99838,(Sample4:6.38092,Sample5:15.81098):42.75049):1.03320,Sample1:1.41050);
((Sample2:2.96402,Sample3:7.07538):2.13490,(Sample4:5.38089,Sample5:13.76202):44.73937,Sample1:0.87217);
(Sample2:7.20921,(Sample3:10.48011,(Sample4:9.65789,Sample5:15.59031):36.25732):4.65946,Sample1:1.82269);
(Sample2:5.57913,(Sample3:5.71256,(Sample4:3.68232,Sample5:13.43196):1.33737):42.84414,Sample1:2.44606);
(Sample2:5.59867,(Sample3:13.72363,(Sample4:10.49250,Sample5:16.79731):39.34976):5.46282,Sample1:0.41549);
(Sample2:5.81459,(Sample3:14.50463,(Sample4:6.38092,Sample5:15.81098):38.49107):3.67630,Sample1:2.21060);
((Sample2:5.36334,Sample3:7.70335):0.98457,(Sample4:9.33412,Sample5:13.87574):42.59985,Sample1:2.01773);
((Sample2:2.39398,Sample3:11.68340):0.65680,(Sample4:8.42084,Sample5:16.82736):45.35934,Sample1:0.33605);
(Sample2:4.03096,((Sample3:1.95711,Sample4:6.06808):1.38541,Sample5:13.74651):41.58006,Sample1:2.98831);
(Sample2:3.52940,((Sample3:4.99778,Sample4:7.05901):1.37971,Sample5:16.82092):42.15369,Sample1:2.48476);
(Sample2:6.14317,((Sample3:2.72226,Sample4:5.30292):1.06380,Sample5:17.11592):44.48965,Sample1:-0.12902);
(Sample2:4.38018,(Sample5:17.47048,(Sample3:2.54634,Sample4:10.52035):0.74273):41.52689,Sample1:2.63909);
(Sample2:4.55473,((Sample3:2.98261,Sample4:5.04258):0.24804,Sample5:19.96840):43.23677,Sample1:2.46455);
(Sample2:4.67904,(Sample3:15.15208,(Sample4:6.90438,Sample5:15.28752):38.89211):4.03916,Sample1:2.34023);
((Sample2:8.26374,Sample3:10.87917):1.46101,(Sample4:8.95667,Sample5:15.27195):45.68239,Sample1:0.51978);
(Sample2:7.35779,(Sample3:10.60562,(Sample4:9.58787,Sample5:19.74682):38.81869):5.54669,Sample1:0.66740);
(Sample2:6.60723,((Sample3:4.47668,Sample4:8.59001):0.86435,Sample5:17.34316):41.69985,Sample1:2.42466);
(Sample2:5.58126,((Sample3:4.97574,Sample4:9.10164):1.41358,Sample5:15.77798):42.19198,Sample1:2.44392);
((Sample2:7.05553,(Sample4:6.41298,Sample5:13.74545):42.75427):0.99506,Sample3:8.62957,Sample1:1.40983);
(Sample2:5.09665,(Sample3:3.13337,(Sample4:5.20383,Sample5:13.93908):0.87522):44.86745,Sample1:0.91751);
(Sample2:8.66334,(Sample4:7.25016,(Sample3:4.17410,Sample5:13.95409):0.81009):43.45064,Sample1:2.38436);
(Sample2:4.57618,((Sample3:4.98676,Sample4:8.07993):0.35191,Sample5:16.83479):44.24198,Sample1:1.43797);
(Sample2:5.09951,((Sample3:5.49621,Sample4:8.58117):0.85845,Sample5:18.37309):43.23031,Sample1:0.91465);
((Sample2:3.45765,Sample3:7.59005):1.09791,(Sample4:6.39683,Sample5:14.77793):43.73268,Sample1:1.90758);
(Sample2:4.28244,(Sample3:10.37058,(Sample4:5.78708,Sample5:10.31410):39.36913):4.75215,Sample1:1.73171);
(Sample2:5.77431,(Sample5:17.85395,(Sample3:5.50721,Sample4:7.55948):1.37192):42.72026,Sample1:1.24497);
((Sample2:0.88793,Sample3:11.16886):1.15834,(Sample4:6.91709,Sample5:14.25767):45.27379,Sample1:-0.15756);
(Sample2:5.06731,(Sample3:9.58572,(Sample4:6.75150,Sample5:14.42326):38.14338):5.53701,Sample1:0.94684);
(Sample2:6.43285,((Sample3:5.16111,Sample4:3.87078):0.17519,Sample5:16.99219):43.10233,Sample1:2.59904);
(Sample2:6.77975,(Sample4:7.51359,(Sample3:5.20747,Sample5:12.92072):0.54304):42.62731,Sample1:2.25215);
(Sample3:8.88125,(Sample2:4.74668,(Sample4:5.34630,Sample5:15.82846):44.03651):0.78195,Sample1:1.15815);
(Sample2:6.10383,(Sample3:10.09623,(Sample4:7.85800,Sample5:20.45384):38.26999):6.04323,Sample1:-0.08967);
(Sample2:6.58538,((Sample3:1.95545,Sample4:6.06974):1.36551,Sample5:14.78194):41.13155,Sample1:3.45402);
((Sample2:1.94846,Sample3:7.08344):1.60153,(Sample4:5.35347,Sample5:15.82128):43.19234,Sample1:1.40713);
(Sample2:9.38400,(Sample3:10.86008,(Sample4:9.46205,Sample5:16.80655):37.99249):4.29076,Sample1:1.66370);
(Sample2:4.77803,(Sample3:10.88572,(Sample4:6.75607,Sample5:14.41869):36.84337):4.24261,Sample1:2.24124);
(Sample2:8.33708,((Sample3:4.24910,Sample4:5.79030):1.03242,Sample5:20.21689):43.06463,Sample1:1.70232);
(Sample2:4.28287,(Sample3:10.89784,(Sample4:8.45010,Sample5:15.77852):37.92536):4.22489,Sample1:1.73128);
(Sample2:3.72267,((Sample3:1.97954,Sample4:4.03461):1.08132,Sample5:15.05492):43.37337,Sample1:1.28715);
(Sample2:2.52588,(Sample3:13.22276,(Sample4:9.87536,Sample5:12.31654):38.71320):4.93253,Sample1:1.48040);
(Sample2:6.80028,((Sample3:3.95916,Sample4:9.10753):0.95732,Sample5:11.14731):44.20164,Sample1:1.22491);
(Sample2:7.86588,(Sample3:9.82388,(Sample4:7.73110,Sample5:17.51710):37.96679):5.31569,Sample1:1.16601);
(Sample2:4.55472,((Sample3:1.93893,Sample4:7.09297):1.29859,Sample5:19.94631):42.20560,Sample1:2.46455);
(Sample2:5.77443,(Sample5:14.22754,(Sample3:4.98673,Sample4:8.07996):1.94080):43.19601,Sample1:1.24484);
(Sample2:4.56564,(Sample3:15.28530,(Sample4:8.71084,Sample5:20.62385):38.88176):4.91788,Sample1:1.44852);
(Sample2:6.62920,(Sample5:16.84527,(Sample3:4.99732,Sample4:7.05946):0.33660):44.27968,Sample1:1.39598);
(Sample2:4.28266,(Sample3:10.89635,(Sample4:6.38868,Sample5:15.80322):37.90016):4.22638,Sample1:1.73150);
(Sample2:7.63131,(Sample5:14.80993,(Sample3:2.99555,Sample4:4.02373):0.31598):43.20486,Sample1:2.40809);
(Sample3:8.87504,(Sample2:5.78441,(Sample4:7.16769,Sample5:20.12212):43.61557):0.24996,Sample1:1.16436);
(Sample2:3.79139,(Sample3:14.25292,(Sample4:4.42165,Sample5:19.80697):39.31518):4.92631,Sample1:1.21843);
(Sample2:5.09494,((Sample3:2.72372,Sample4:5.30147):1.10224,Sample5:15.04400):43.40744,Sample1:0.91921);
(Sample2:8.65989,((Sample3:5.51658,Sample4:5.53112):0.91711,Sample5:12.19459):42.69331,Sample1:2.38781);
((Sample2:1.93478,Sample3:8.10462):1.11086,(Sample4:6.02810,Sample5:16.16380):44.76815,Sample1:0.89228);
(Sample3:8.36492,(Sample2:3.71065,(Sample4:5.39987,Sample5:12.72832):43.97393):1.31263,Sample1:1.67448);
(Sample3:9.13572,(Sample2:6.55261,(Sample4:5.85200,Sample5:16.33990):43.81902):0.49087,Sample1:0.90368);
(Sample3:8.62718,(Sample2:4.99881,(Sample4:2.32753,Sample5:11.74985):45.76053):1.03277,Sample1:1.41222);
(Sample2:6.32037,(Sample3:10.35621,(Sample4:5.68567,Sample5:16.50623):38.44029):4.77773,Sample1:1.70482);
(Sample2:5.31228,(Sample3:13.97930,(Sample4:5.68048,Sample5:16.51142):39.01640):4.70459,Sample1:1.70700);
(Sample2:3.06787,(Sample3:3.39721,(Sample4:5.46703,Sample5:13.67588):0.61138):45.58789,Sample1:-0.06434);
(Sample2:7.82715,((Sample3:2.19854,Sample4:6.83335):1.56818,Sample5:18.65673):43.01768,Sample1:1.20475);
(Sample2:3.52826,((Sample3:2.72508,Sample4:5.30011):1.12440,Sample5:14.00632):41.82282,Sample1:2.48590);
(Sample2:3.56968,((Sample3:4.00125,Sample4:5.03064):1.35868,Sample5:15.80870):44.17071,Sample1:0.43661);
(Sample2:5.09778,(Sample4:8.76185,(Sample3:5.69144,Sample5:16.50046):1.33154):42.36517,Sample1:0.91637);
(Sample3:9.13227,(Sample2:6.55176,(Sample4:4.36887,Sample5:12.74541):44.25780):0.49172,Sample1:0.90713);
(Sample2:5.81524,(Sample3:16.04301,(Sample4:5.76716,Sample5:11.34712):38.95880):4.17465,Sample1:2.20994);
(Sample2:2.52610,(Sample3:15.29210,(Sample4:8.81123,Sample5:14.39863):38.76583):4.89666,Sample1:1.48018);
((Sample2:2.96359,Sample3:7.07581):2.13618,(Sample4:6.41097,Sample5:13.74746):44.75350,Sample1:0.87089);
(Sample2:3.52940,(Sample3:5.93256,(Sample4:7.99299,Sample5:16.23563):0.08777):42.58716,Sample1:2.48476);
(Sample2:5.59195,(Sample3:8.13122,(Sample4:7.30763,Sample5:22.02706):43.93713):0.92010,Sample1:0.42220);
(Sample2:6.62919,((Sample3:5.47597,Sample4:10.62521):0.90948,Sample5:16.29181):42.73010,Sample1:1.39600);
(Sample2:3.52983,((Sample3:4.48655,Sample4:7.57024):0.82369,Sample5:19.41814):42.70971,Sample1:2.48432);
(Sample2:5.84146,(Sample3:9.83302,(Sample4:10.83259,Sample5:17.47925):37.99534):6.30645,Sample1:0.17269);
(Sample2:3.54855,((Sample3:2.43245,Sample4:9.62434):0.90793,Sample5:14.24491):42.61042,Sample1:1.46127);
(Sample2:2.77895,(Sample3:9.34849,(Sample4:6.78349,Sample5:12.35942):39.39438):5.25610,Sample1:1.22734);
(Sample2:3.52955,(Sample4:4.12950,(Sample3:4.14051,Sample5:19.06935):0.89583):43.34944,Sample1:2.48461);
(Sample2:3.06958,((Sample3:4.45741,Sample4:10.63147):0.91903,Sample5:15.26064):44.17078,Sample1:-0.06605);
(Sample3:11.19907,(Sample2:2.37376,(Sample4:11.54616,Sample5:15.74365):41.24932):2.65192,Sample1:0.85772);
((Sample2:6.51401,Sample3:7.56337):1.12158,(Sample4:6.39683,Sample5:14.77793):42.71649,Sample1:1.87913);
(Sample2:7.63272,((Sample3:5.01970,Sample4:5.01970):0.36636,Sample5:13.75685):43.20773,Sample1:2.40668);
(Sample2:9.38270,(Sample3:10.33455,(Sample4:9.33413,Sample5:13.87573):37.94523):4.81629,Sample1:1.66500);
(Sample2:5.59545,(Sample3:13.19097,(Sample4:6.21999,Sample5:14.95477):39.25874):5.99548,Sample1:0.41871);
(Sample2:5.57742,((Sample3:1.97973,Sample4:4.03442):0.83426,Sample5:14.28725):42.63335,Sample1:2.44776);
(Sample2:5.82439,(Sample3:10.36534,(Sample4:6.38481,Sample5:15.80709):38.43116):4.76299,Sample1:1.19489);
(Sample2:4.55385,(Sample3:3.10591,(Sample4:8.78663,Sample5:14.42323):0.88901):42.31118,Sample1:2.46542);
(Sample2:5.58040,((Sample3:4.98737,Sample4:8.07932):1.41806,Sample5:14.75028):42.17032,Sample1:2.44478);
(Sample2:3.04796,((Sample3:1.97752,Sample4:4.03663):0.20631,Sample5:21.01564):44.75015,Sample1:0.95833);
(Sample2:4.57490,(Sample3:3.08424,(Sample4:10.29582,Sample5:15.97278):0.39161):43.35560,Sample1:1.43925);
(Sample2:5.81167,(Sample3:9.84859,(Sample4:8.81383,Sample5:14.39603):37.90802):4.26862,Sample1:2.21352);
(Sample2:5.06466,(Sample3:8.65395,(Sample4:5.29248,Sample5:18.93614):44.38490):0.39736,Sample1:0.94949);
(Sample2:4.57277,((Sample3:2.72363,Sample4:5.30156):1.08776,Sample5:16.07481):42.90067,Sample1:1.44139);
(Sample2:5.81458,(Sample3:13.97818,(Sample4:9.33642,Sample5:13.87344):37.44965):4.20275,Sample1:2.21061);
(Sample2:6.85105,(Sample3:16.55997,(Sample4:10.16520,Sample5:16.10340):36.49435):4.67931,Sample1:1.17413);
(Sample2:6.32003,(Sample3:10.35738,(Sample4:8.84305,Sample5:12.33171):38.41548):4.77656,Sample1:1.70516);
(Sample2:4.79567,(Sample3:13.98694,(Sample4:6.73014,Sample5:15.46176):39.00530):4.18757,Sample1:2.22360);
(Sample3:8.62923,(Sample2:6.02676,(Sample4:6.39682,Sample5:14.77794):42.75256):1.01393,Sample1:1.41017);
(Sample2:5.58084,((Sample3:3.97729,Sample4:7.07041):1.34954,Sample5:17.86584):42.20541,Sample1:2.44434);
(Sample2:5.10126,(Sample4:7.18829,(Sample3:4.11380,Sample5:20.11482):1.89809):43.93873,Sample1:0.91290);
((Sample2:2.96403,Sample3:7.07537):2.13488,(Sample4:7.44446,Sample5:13.73030):43.72044,Sample1:0.87219);
(Sample2:5.57870,((Sample3:4.00166,Sample4:5.03024):0.86703,Sample5:14.26770):42.65291,Sample1:2.44649);
(Sample2:8.19629,((Sample3:5.03077,Sample4:4.00112):1.38320,Sample5:13.75153):44.74937,Sample1:-0.17110);
(Sample3:11.20205,(Sample2:4.44842,(Sample4:6.30490,Sample5:19.96370):43.36773):1.58637,Sample1:0.85474);
(Sample2:3.06872,((Sample3:5.00914,Sample4:6.03856):0.88812,Sample5:14.25462):45.17680,Sample1:-0.06519);
(Sample2:6.80085,((Sample3:4.98823,Sample4:8.07846):0.93918,Sample5:12.17894):44.21806,Sample1:1.22434);
(Sample3:8.63061,(Sample2:4.99794,(Sample4:9.46405,Sample5:16.80455):41.75677):1.03364,Sample1:1.40879);
(Sample2:6.32197,(Sample3:10.35888,(Sample4:11.86935,Sample5:17.46534):37.48207):4.77506,Sample1:1.70322);
((Sample2:3.16307,Sample3:10.91431):1.41289,(Sample4:7.42465,Sample5:14.76725):44.02377,Sample1:0.58389);
((Sample2:0.42780,Sample3:7.59739):1.61976,(Sample4:9.47774,Sample5:15.77046):44.25791,Sample1:0.38813);
(Sample2:8.19972,(Sample3:3.11759,(Sample4:8.28142,Sample5:11.87701):0.88218):45.96611,Sample1:-0.17454);
((Sample2:2.92913,Sample3:10.13756):2.19491,(Sample4:5.31883,Sample5:16.87307):45.85538,Sample1:-0.19495);
(Sample2:7.82680,(Sample4:8.55091,(Sample3:5.47604,Sample5:11.63824):0.51802):43.68181,Sample1:1.20509);
(Sample2:2.53925,(Sample3:8.15765,(Sample4:8.40096,Sample5:18.88885):42.81702):0.88413,Sample1:0.46428);
((Sample2:3.22507,Sample3:6.81433):1.87986,(Sample4:9.80909,Sample5:16.45951):44.57986,Sample1:1.12721);
(Sample2:4.81265,(Sample3:12.95886,(Sample4:8.78910,Sample5:15.43952):41.11719):4.19810,Sample1:2.20663);
(Sample2:9.13810,(Sample3:11.11464,(Sample4:9.06383,Sample5:20.27086):37.78607):5.05055,Sample1:0.90130);
(Sample2:4.82457,(Sample3:14.00063,(Sample4:8.07569,Sample5:17.17251):40.09661):4.16746,Sample1:1.18958);
(Sample2:3.55114,(Sample3:5.64340,(Sample4:7.70670,Sample5:19.58311):0.37448):43.89952,Sample1:1.45869);
((Sample2:2.44127,Sample3:7.59813):1.08834,(Sample4:6.38479,Sample5:15.80711):42.69234,Sample1:1.91874);
(Sample2:3.52868,((Sample3:5.01970,Sample4:5.01970):1.40481,Sample5:13.73392):42.09522,Sample1:2.48547);
(Sample2:6.62350,((Sample3:2.73494,Sample4:4.28433):1.07130,Sample5:16.08566):42.93624,Sample1:1.40169);
(Sample2:4.80582,(Sample3:9.84848,(Sample4:9.84752,Sample5:14.38110):36.87429):5.27425,Sample1:1.20833);
(Sample2:5.60210,((Sample3:4.13599,Sample5:19.07387):0.90100,Sample4:4.12433):44.41514,Sample1:1.41717);
((Sample2:1.68320,Sample3:7.34870):1.86850,(Sample4:7.38014,Sample5:17.86806):43.51273,Sample1:1.14016);
(Sample3:8.63474,(Sample2:7.05680,(Sample4:8.94881,Sample5:16.29939):43.35619):0.99379,Sample1:1.40466);
(Sample2:6.62493,((Sample3:1.96555,Sample4:5.05373):1.31516,Sample5:16.85935):43.21363,Sample1:1.40026);
(Sample2:4.09442,((Sample3:5.24760,Sample4:7.81909):1.13979,Sample5:16.04691):44.45825,Sample1:-0.08813);
(Sample2:6.58130,(Sample3:10.61822,(Sample4:9.48321,Sample5:15.76499):37.16728):4.51572,Sample1:1.44389);
(Sample2:3.04879,((Sample3:5.49582,Sample4:8.58156):0.84761,Sample5:19.40514):43.20089,Sample1:0.95750);
(Sample2:5.57786,(Sample4:6.72836,(Sample3:2.63535,Sample5:16.50756):1.34398):40.78670,Sample1:2.44733);
(Sample2:5.82631,(Sample3:9.84216,(Sample4:11.18382,Sample5:17.12802):37.98620):5.28618,Sample1:1.19296);
(Sample2:5.58127,(Sample5:15.80007,(Sample3:4.98737,Sample4:8.07932):0.36828):43.22010,Sample1:2.44392);
(Sample3:8.62684,(Sample2:3.97127,(Sample4:6.39911,Sample5:14.77565):42.71448):1.05201,Sample1:1.41256);
(Sample2:4.55384,(Sample4:8.28171,(Sample3:5.20736,Sample5:12.92083):0.78883):42.34148,Sample1:2.46543);
(Sample2:4.57191,((Sample3:2.64522,Sample5:15.48297):1.33411,Sample4:6.73581):41.78477,Sample1:1.44225);
(Sample2:6.62919,((Sample3:5.48488,Sample4:8.59250):0.90057,Sample5:15.27100):43.75090,Sample1:1.39600);
(Sample2:5.23177,((Sample3:4.72778,Sample4:8.33891):0.64866,Sample5:14.50214):42.41846,Sample1:2.79342);
(Sample2:5.09550,((Sample3:1.94395,Sample4:7.08794):1.39215,Sample5:13.74500):43.65753,Sample1:0.91865);
(Sample2:3.03066,(Sample3:8.67063,(Sample4:8.44607,Sample5:15.78255):43.30325):0.37433,Sample1:0.97562);
(Sample2:5.06733,(Sample3:9.58487,(Sample4:3.64314,Sample5:15.49977):39.16703):5.53786,Sample1:0.94683);
(Sample2:4.07447,(Sample4:7.19763,(Sample3:5.14456,Sample5:20.10364):0.86754):43.90925,Sample1:0.93536);
(Sample2:5.57913,(Sample4:6.44969,(Sample3:5.44358,Sample5:15.73118):1.61058):41.06537,Sample1:2.44606);
(Sample2:5.59863,((Sample3:5.03055,Sample4:4.00135):1.37316,Sample5:14.77748):43.17140,Sample1:1.42064);
(Sample2:2.04471,((Sample3:5.01970,Sample4:5.01970):1.38745,Sample5:14.76761):44.63990,Sample1:-0.04314);
(Sample2:5.22950,((Sample3:2.70943,Sample4:6.32247):0.50762,Sample5:20.73565):42.49319,Sample1:2.79569);
(Sample3:10.93448,(Sample2:4.71470,(Sample4:5.67527,Sample5:16.51663):44.08611):1.32009,Sample1:1.12231);
(Sample2:7.62989,(Sample5:14.79890,(Sample3:1.97891,Sample4:4.03525):1.33733):42.16567,Sample1:2.40951);
(Sample2:8.66076,((Sample3:4.48917,Sample4:7.56762):0.88147,Sample5:15.28366):41.70295,Sample1:2.38694);
(Sample2:3.07002,(Sample3:3.35131,(Sample4:7.47217,Sample5:17.77603):0.13582):45.63378,Sample1:-0.06649);
((Sample2:3.96954,(Sample4:8.42895,Sample5:16.81925):42.77306):1.05374,Sample3:8.63029,Sample1:1.40911);
(Sample3:8.63163,(Sample2:8.08556,(Sample4:6.39452,Sample5:14.78024):42.79076):0.97573,Sample1:1.40777);
(Sample3:8.63240,(Sample2:4.99749,(Sample4:4.24293,Sample5:19.98569):43.84468):1.03409,Sample1:1.40700);
(Sample2:3.56882,((Sample3:4.01259,Sample4:4.01259):1.36385,Sample5:14.78198):44.14807,Sample1:0.43746);
(Sample2:7.14694,(Sample3:2.62798,(Sample4:7.26231,Sample5:11.88060):0.36471):44.36944,Sample1:0.87825);
(Sample2:3.54914,((Sample3:3.20858,Sample4:7.83912):0.57191,Sample5:18.64510):42.40765,Sample1:1.46069);
(Sample2:3.57052,(Sample4:10.34837,(Sample3:5.21303,Sample5:11.90126):0.75001):44.39289,Sample1:0.43577);
