(Sample5:34.94960,((Sample2:0.57339,Sample3:6.44589):4.39067,Sample4:11.75521):8.60867,Sample1:10.86322);
(Sample5:36.16997,(Sample2:0.91278,(Sample3:3.73594,Sample4:7.31176):2.09271):13.27972,Sample1:10.67984);
((Sample2:1.71213,Sample3:5.30715):12.46872,(Sample4:2.47082,Sample5:4.54846):30.47868,Sample1:11.82493);
(Sample5:34.96135,((Sample2:2.10363,Sample3:4.91565):2.81415,Sample4:15.36035):9.14463,Sample1:11.88846);
(Sample5:38.77093,(Sample3:4.23990,(Sample2:1.43867,Sample4:8.60073):0.78339):12.52119,Sample1:11.19490);
((Sample2:2.23709,Sample3:3.77706):11.95287,(Sample4:2.45458,Sample5:5.57061):30.99434,Sample1:10.28866);
(Sample5:37.02644,((Sample2:1.58842,Sample3:6.43677):3.37394,Sample4:11.76000):8.61066,Sample1:10.86119);
((Sample2:2.20714,Sample3:5.81805):11.95837,(Sample4:4.98618,Sample5:7.07061):31.61285,Sample1:13.36537);
(Sample5:38.45367,(Sample3:8.32647,(Sample2:0.92754,Sample4:9.11186):0.73763):11.50647,Sample1:14.63581);
(Sample5:35.13155,((Sample2:1.46708,Sample3:4.54707):3.43404,Sample4:16.76915):9.82002,Sample1:9.64513);
(Sample5:42.06046,(Sample2:0.92508,(Sample3:0.95050,Sample4:7.07469):2.08516):12.23257,Sample1:11.02903);
((Sample2:1.20372,Sample3:4.81043):12.96968,(Sample4:4.01259,Sample5:4.01259):31.53831,Sample1:12.33673);
((Sample4:1.96797,Sample5:4.04618):31.49480,(Sample2:2.19864,Sample3:6.83326):11.99049,Sample1:10.27522);
(Sample5:38.92882,(Sample4:11.39186,(Sample2:0.71972,Sample3:3.28656):3.71968):8.98562,Sample1:11.03701);
(Sample5:34.95426,((Sample2:1.60788,Sample3:3.40194):3.29324,Sample4:16.90273):9.68644,Sample1:9.82242);
((Sample2:1.21839,Sample3:3.79143):12.44396,(Sample4:2.57670,Sample5:8.47100):31.05705,Sample1:11.83114);
((Sample2:2.74311,Sample3:4.27616):11.43198,(Sample4:5.49227,Sample5:7.57442):30.57287,Sample1:12.86003);
(Sample5:36.71185,(Sample2:0.52439,(Sample3:5.38315,Sample4:8.69423):0.46370):13.64070,Sample1:13.25398);
((Sample2:0.93049,Sample3:6.08879):12.23373,(Sample4:2.39975,Sample5:8.64795):32.35011,Sample1:10.01748);
(Sample5:36.85768,(Sample2:0.92834,(Sample3:0.95246,Sample4:7.07273):2.08191):13.25504,Sample1:11.02995);
(Sample5:35.67307,(Sample3:6.28316,(Sample2:1.43549,Sample4:8.60391):0.75753):14.60641,Sample1:11.17674);
((Sample2:-0.05931,Sample3:4.06559):14.25012,(Sample4:2.97264,Sample5:5.05254):31.78368,Sample1:10.01697);
((Sample2:1.21264,Sample3:3.79719):12.97138,(Sample4:5.00324,Sample5:6.04446):32.09040,Sample1:10.79272);
((Sample2:2.70508,Sample3:7.33432):10.96915,(Sample4:5.65068,Sample5:8.42670):30.58467,Sample1:11.30464);
(Sample5:39.12082,(Sample2:1.29195,(Sample3:4.88402,Sample4:7.17277):1.71195):12.90564,Sample1:10.84501);
((Sample2:0.92738,Sample3:6.09189):13.25727,(Sample4:4.98617,Sample5:7.07062):31.86197,Sample1:11.03637);
((Sample2:1.71455,Sample3:5.30472):11.45875,(Sample4:2.95624,Sample5:6.07566):32.04374,Sample1:9.77247);
(Sample5:36.40113,((Sample2:1.46335,Sample3:4.55081):3.95744,Sample4:14.21065):9.74592,Sample1:18.77504);
(Sample5:36.17369,(Sample2:1.42115,(Sample3:4.23302,Sample4:7.82377):1.58275):12.76223,Sample1:11.71394);
((Sample4:4.97151,Sample5:8.09518):31.58793,(Sample2:1.21877,Sample3:3.79106):12.98603,Sample1:9.24829);
(Sample5:37.20845,(Sample4:11.12229,(Sample2:0.96028,Sample3:5.05387):4.00044):9.24210,Sample1:11.71786);
(Sample5:37.75041,(Sample2:0.48844,(Sample3:6.37205,Sample4:10.74223):1.49876):13.70576,Sample1:10.13722);
(Sample5:38.94822,(Sample2:0.65312,(Sample3:5.00432,Sample4:9.07306):0.33496):12.49159,Sample1:12.05797);
((Sample2:1.17810,Sample3:6.84709):13.01186,(Sample4:2.45288,Sample5:5.57231):31.01397,Sample1:10.26903);
(Sample5:37.91447,(Sample4:15.48254,(Sample2:2.20384,Sample3:7.83556):2.71128):9.04155,Sample1:11.01184);
((Sample2:1.19745,Sample3:4.81671):11.92515,(Sample4:5.30205,Sample5:8.77533):31.12069,Sample1:13.89186);
((Sample2:1.12932,Sample3:9.91838):13.81415,(Sample4:1.73805,Sample5:7.29384):30.80973,Sample1:12.56576);
((Sample2:2.70174,Sample3:7.33766):11.45418,(Sample4:1.94908,Sample5:5.07019):31.02459,Sample1:14.91268);
(Sample5:37.38530,(Sample2:0.78092,(Sample3:5.88689,Sample4:9.20199):0.20398):13.41328,Sample1:10.50233);
(Sample5:39.80511,(Sample3:4.23967,(Sample2:1.43863,Sample4:8.60077):0.78361):12.53272,Sample1:10.16072);
(Sample5:37.74012,(Sample2:1.04193,(Sample3:3.85526,Sample4:8.20153):0.95645):13.13316,Sample1:12.22571);
((Sample2:0.94463,Sample3:5.06953):11.68839,(Sample4:2.59174,Sample5:7.44766):32.33565,Sample1:11.57477);
((Sample4:3.99562,Sample5:5.03627):31.04258,(Sample2:2.70358,Sample3:7.33583):11.47024,Sample1:12.84844);
((Sample2:1.17229,Sample3:6.85290):15.07036,(Sample4:5.50778,Sample5:6.54901):29.02382,Sample1:11.27910);
(Sample5:37.39588,(Sample3:3.18541,(Sample2:0.90346,Sample4:11.15333):1.84027):12.53106,Sample1:11.53043);
((Sample2:0.93000,Sample3:6.08927):13.26165,(Sample4:5.03628,Sample5:3.99562):31.80500,Sample1:10.01036);
(Sample5:36.01056,((Sample2:1.06055,Sample3:7.97134):3.89937,Sample4:11.24020):9.11537,Sample1:12.91575);
(Sample5:38.76623,(Sample3:5.26092,(Sample2:1.43829,Sample4:8.60111):0.77067):12.54224,Sample1:10.16008);
((Sample2:0.92787,Sample3:6.09141):13.78546,(Sample4:4.62428,Sample5:8.44241):31.35135,Sample1:9.48656);
((Sample2:2.22312,Sample3:4.79616):11.95963,(Sample4:5.03599,Sample5:3.99591):31.54202,Sample1:11.31076);
((Sample2:2.23699,Sample3:3.77717):11.43428,(Sample4:3.09928,Sample5:7.94842):30.52250,Sample1:10.80725);
((Sample2:2.44894,Sample3:6.58296):11.18445,(Sample4:2.53675,Sample5:10.52994):31.38401,Sample1:14.65960);
(Sample5:35.30491,(Sample3:8.32337,(Sample2:0.93256,Sample4:9.10684):0.74073):11.52201,Sample1:11.54490);
(Sample5:36.00448,((Sample2:1.59672,Sample3:4.41744):3.29938,Sample4:16.90381):9.68840,Sample1:10.84533);
((Sample2:2.18307,Sample3:7.85633):11.48947,(Sample4:2.54084,Sample5:10.52585):31.09777,Sample1:10.78432);
(Sample5:36.32887,((Sample2:0.82715,Sample3:6.19213):3.62688,Sample4:11.50145):8.86581,Sample1:10.52094);
(Sample5:38.08789,(Sample2:1.55511,(Sample3:3.08651,Sample4:7.96119):1.45038):12.62084,Sample1:12.91830);
((Sample2:-0.04540,Sample3:3.04894):14.23875,(Sample4:5.00338,Sample5:6.04432):31.82617,Sample1:10.01870);
((Sample2:-0.05485,Sample3:4.06114):14.29969,(Sample4:5.03530,Sample5:3.99660):31.75137,Sample1:3.85721);
(Sample5:38.95224,(Sample2:0.38723,(Sample3:5.51904,Sample4:7.54766):1.60876):13.80866,Sample1:9.97407);
((Sample2:-0.12157,Sample3:8.14676):13.79412,(Sample4:2.53783,Sample5:10.52886):31.37040,Sample1:10.51168);
((Sample2:2.20991,Sample3:5.81528):11.46263,(Sample4:2.54283,Sample5:10.52386):31.08708,Sample1:10.79500);
((Sample2:-0.11821,Sample3:8.14340):13.28178,(Sample4:3.99505,Sample5:5.03684):32.85079,Sample1:10.00198);
((Sample2:-0.09043,Sample3:6.10459):13.77462,(Sample4:5.65038,Sample5:8.42699):31.36006,Sample1:9.49058);
(Sample5:37.18933,(Sample4:11.10988,(Sample2:0.94241,Sample3:7.08278):4.02407):8.23248,Sample1:9.66048);
(Sample5:36.68400,(Sample3:3.22098,(Sample2:1.44157,Sample4:8.59783):0.79479):12.50382,Sample1:11.20363);
((Sample2:0.92894,Sample3:6.09034):12.74486,(Sample4:5.66622,Sample5:7.40047):31.34732,Sample1:10.52715);
((Sample4:4.59176,Sample5:10.49712):30.10096,(Sample2:1.70386,Sample3:5.31541):12.98099,Sample1:12.84571);
(Sample5:38.59575,(Sample3:6.02118,(Sample2:1.43710,Sample4:8.60230):1.01951):12.29340,Sample1:10.33056);
((Sample2:0.97295,Sample3:3.03334):13.22761,(Sample4:5.03571,Sample5:3.99619):31.78053,Sample1:8.99828);
((Sample2:2.20860,Sample3:5.81659):12.48498,(Sample4:5.01970,Sample5:5.01970):31.05202,Sample1:11.81591);
((Sample2:0.97234,Sample3:3.03394):14.24633,(Sample4:4.01259,Sample5:4.01259):30.74455,Sample1:10.01953);
(Sample5:41.88429,((Sample2:1.43739,Sample4:8.60201):0.77110,Sample3:5.26048):11.51703,Sample1:10.16312);
(Sample5:35.98877,((Sample2:2.11367,Sample3:3.90049):2.80658,Sample4:15.36151):8.10984,Sample1:11.89886);
((Sample2:2.18414,Sample3:7.85526):12.00752,(Sample4:2.41805,Sample5:7.62135):31.04788,Sample1:10.26627);
(Sample5:37.23014,(Sample4:16.78962,(Sample2:1.48690,Sample3:2.51938):3.39913):10.84609,Sample1:11.69617);
(Sample5:38.42185,(Sample2:0.30026,(Sample3:1.33191,Sample4:8.70749):0.70053):12.84445,Sample1:12.58434);
((Sample4:4.28048,Sample5:8.78621):30.55862,(Sample2:1.19207,Sample3:5.82720):11.96939,Sample1:10.28182);
(Sample5:40.50152,(Sample2:0.79978,(Sample3:2.84099,Sample4:9.21580):0.19467):13.39952,Sample1:10.50467);
((Sample2:2.23678,Sample3:3.77738):11.95572,(Sample4:5.01970,Sample5:5.01970):31.54430,Sample1:10.28581);
((Sample2:2.73329,Sample3:4.28598):11.19127,(Sample4:5.31859,Sample5:7.74810):31.85608,Sample1:11.05749);
(Sample5:35.98941,((Sample2:1.57927,Sample3:7.45262):3.38394,Sample4:11.75564):8.61163,Sample1:10.86040);
(Sample5:38.77592,(Sample3:3.21928,(Sample2:1.43904,Sample4:8.60036):0.79649):12.49975,Sample1:12.23027);
((Sample2:2.20928,Sample3:5.81591):11.46496,(Sample4:4.59275,Sample5:10.49613):31.11403,Sample1:10.79268);
(Sample5:36.70811,(Sample2:1.04070,(Sample3:3.85484,Sample4:8.20195):0.95769):14.16476,Sample1:12.21820);
((Sample2:1.97363,Sample3:5.04565):11.19186,(Sample4:4.98732,Sample5:7.06947):31.83898,Sample1:11.05935);
(Sample5:40.81782,((Sample2:1.44075,Sample4:8.59865):0.77066,Sample3:5.26092):10.49066,Sample1:9.14801);
(Sample5:37.90630,(Sample2:0.41062,(Sample3:2.47558,Sample4:7.56382):1.59253):13.77403,Sample1:11.02001);
((Sample2:0.20174,Sample3:3.80454):13.98823,(Sample4:2.45373,Sample5:5.57146):31.00414,Sample1:10.27886);
(Sample5:34.77749,(Sample2:0.93047,(Sample3:0.95374,Sample4:7.07145):2.07977):13.25037,Sample1:11.03533);
(Sample5:36.17704,(Sample2:0.91124,(Sample3:2.72752,Sample4:6.30438):3.10215):13.27214,Sample1:11.71059);
(Sample5:40.85402,(Sample3:3.21840,(Sample2:1.43814,Sample4:8.60126):0.79737):12.51320,Sample1:11.19339);
(Sample5:38.93043,(Sample4:11.62275,(Sample2:-0.06439,Sample3:6.07854):4.51671):8.75132,Sample1:9.99588);
(Sample5:38.10417,(Sample4:17.41724,(Sample2:2.08052,Sample3:6.95138):2.80766):8.13260,Sample1:13.94324);
((Sample2:2.19634,Sample3:6.83556):11.98641,(Sample4:5.03627,Sample5:3.99562):31.55185,Sample1:11.30093);
((Sample2:1.16508,Sample3:7.86681):13.03442,(Sample4:4.01259,Sample5:4.01259):31.53035,Sample1:9.23374);
((Sample2:1.17475,Sample3:6.85044):12.48930,(Sample4:5.66580,Sample5:7.40089):31.09993,Sample1:11.81364);
((Sample2:2.21169,Sample3:5.81349):11.98781,(Sample4:4.01259,Sample5:4.01259):31.51466,Sample1:9.24943);
((Sample2:2.23626,Sample3:3.77789):11.94775,(Sample4:5.50807,Sample5:6.54872):31.06440,Sample1:11.31418);
(Sample5:36.16653,(Sample2:0.90736,(Sample3:3.74222,Sample4:6.29718):3.10524):13.29426,Sample1:9.64629);
(Sample5:36.67624,(Sample3:3.22139,(Sample2:1.44239,Sample4:8.59701):0.79438):12.51171,Sample1:10.17357);
((Sample4:5.01970,Sample5:5.01970):31.56807,(Sample2:1.18960,Sample3:5.82967):12.99378,Sample1:11.29986);
((Sample2:1.97200,Sample3:5.04727):11.69014,(Sample4:3.09844,Sample5:7.94926):29.76408,Sample1:12.60350);
(Sample5:41.92444,((Sample2:0.93135,Sample4:9.10805):0.26835,Sample3:4.75772):11.97963,Sample1:14.29635);
(Sample5:39.80839,((Sample2:0.93230,Sample4:9.10710):0.24223,Sample3:6.80125):13.08284,Sample1:9.11793);
((Sample2:1.41281,Sample3:8.62659):12.78669,(Sample4:3.32071,Sample5:4.70448):31.27454,Sample1:9.48997);
(Sample5:38.96564,(Sample2:-0.11805,(Sample3:1.93562,Sample4:11.13107):1.11486):13.25235,Sample1:13.08177);
(Sample5:35.83402,(Sample2:-0.11329,(Sample3:1.93848,Sample4:11.12821):1.11011):14.29540,Sample1:11.01579);
((Sample2:0.97296,Sample3:3.03332):12.18002,(Sample4:1.95035,Sample5:5.06892):32.79448,Sample1:11.06545);
((Sample2:-0.04538,Sample3:3.04891):14.22813,(Sample4:1.91501,Sample5:7.11688):31.80518,Sample1:11.05013);
((Sample4:3.04564,Sample5:11.03174):31.87678,(Sample2:0.95774,Sample3:4.05209):11.67527,Sample1:11.57903);
((Sample2:0.95809,Sample3:4.05174):13.22402,(Sample4:2.97265,Sample5:5.05254):31.78655,Sample1:11.05108);
(Sample5:35.98593,(Sample4:11.75947,(Sample2:0.58322,Sample3:5.43094):4.37999):8.60779,Sample1:10.86388);
(Sample5:34.96587,((Sample2:1.57825,Sample3:7.45365):3.38168,Sample4:11.75789):9.63593,Sample1:11.88394);
(Sample5:37.06081,((Sample2:1.06525,Sample3:6.95994):3.84664,Sample4:15.35428):9.15546,Sample1:12.90502);
(Sample5:36.15581,(Sample2:0.91027,(Sample3:3.74284,Sample4:6.29656):3.10232):12.26218,Sample1:9.65702);
((Sample2:2.21006,Sample3:5.81513):11.97205,(Sample4:2.97265,Sample5:5.05254):31.53083,Sample1:11.30680);
((Sample2:2.21056,Sample3:5.81463):11.98110,(Sample4:3.99590,Sample5:5.03599):31.53883,Sample1:10.27654);
(Sample5:38.76678,((Sample2:1.30574,Sample3:8.73366):3.59684,Sample4:17.65859):6.87609,Sample1:10.15953);
(Sample5:39.47288,((Sample2:1.60661,Sample3:3.40321):4.35196,Sample4:13.80973):8.62005,Sample1:12.57453);
(Sample5:35.64705,(Sample3:3.70962,(Sample2:0.90850,Sample4:11.14829):1.31606):13.06004,Sample1:9.12963);
(Sample5:35.64296,((Sample2:1.44086,Sample4:8.59854):0.77002,Sample3:5.26157):12.53268,Sample1:10.16986);
((Sample4:4.98617,Sample5:7.07062):31.60299,(Sample2:1.16109,Sample3:7.87081):13.03311,Sample1:10.25668);
(Sample5:38.78109,(Sample2:0.40653,(Sample3:1.21820,Sample4:5.80107):3.60845):13.25922,Sample1:12.22510);
(Sample5:37.72523,(Sample3:3.22033,(Sample2:1.44072,Sample4:8.59868):0.79544):12.50616,Sample1:11.20108);
((Sample4:2.80024,Sample5:5.22495):30.76920,(Sample2:1.41028,Sample3:8.62912):12.77120,Sample1:11.55036);
((Sample2:0.94211,Sample3:5.07205):12.72215,(Sample4:5.64983,Sample5:8.42755):31.36661,Sample1:11.56222);
((Sample2:1.17704,Sample3:6.84815):11.97679,(Sample4:2.95411,Sample5:6.07778):32.58777,Sample1:11.30411);
((Sample2:2.20960,Sample3:5.81559):11.98460,(Sample4:5.49198,Sample5:7.57471):31.08168,Sample1:10.27304);
(Sample5:38.76246,(Sample3:4.24010,(Sample2:1.43949,Sample4:8.59991):0.78318):12.52973,Sample1:10.16385);
(Sample5:34.92676,((Sample2:2.09500,Sample3:5.93019):2.82045,Sample4:17.39721):9.20653,Sample1:4.68179);
(Sample5:38.02509,((Sample2:1.10061,Sample3:3.90921):3.83095,Sample4:15.34829):8.16414,Sample1:5.71629);
(Sample5:38.25039,((Sample2:-0.04408,Sample3:4.05037):5.00394,Sample4:11.12272):9.24466,Sample1:11.71544);
(Sample5:38.94519,(Sample2:0.39385,(Sample3:2.43538,Sample4:11.64200):0.59900):12.76125,Sample1:11.02064);
(Sample5:40.35164,(Sample2:0.88557,(Sample3:6.78205,Sample4:7.29533):2.11514):13.31373,Sample1:10.65455);
((Sample2:1.21879,Sample3:3.79103):12.97372,(Sample4:2.93924,Sample5:7.10016):31.55121,Sample1:10.28059);
(Sample5:39.81172,(Sample3:4.23990,(Sample2:1.43867,Sample4:8.60073):0.78339):11.48040,Sample1:12.23569);
((Sample4:5.00352,Sample5:6.04418):30.54136,(Sample2:2.20910,Sample3:5.81609):13.01274,Sample1:10.26611);
(Sample5:38.24206,((Sample2:0.96026,Sample3:5.05389):4.00124,Sample4:11.12149):9.25258,Sample1:10.68425);
((Sample4:4.96981,Sample5:8.09688):31.87281,(Sample2:-0.06226,Sample3:4.06854):14.24755,Sample1:11.04075);
(Sample5:37.54000,((Sample2:0.70610,Sample3:5.30805):3.74708,Sample4:11.37565):8.99501,Sample1:10.34764);
(Sample5:37.73519,(Sample2:1.02289,(Sample3:5.89140,Sample4:7.17529):1.97941):13.17131,Sample1:10.15244);
(Sample5:38.94624,(Sample2:0.91258,(Sample3:2.97755,Sample4:7.06185):2.09449):12.23213,Sample1:12.05995);
(Sample5:36.34394,(Sample4:17.66839,(Sample2:1.83765,Sample3:6.18754):2.54926):8.92382,Sample1:10.50587);
(Sample5:39.81444,(Sample3:2.68602,(Sample2:0.90500,Sample4:11.15179):1.33135):12.01139,Sample1:11.19175);
(Sample5:35.83085,(Sample2:-0.11918,(Sample3:2.95356,Sample4:11.12382):1.11203):14.31000,Sample1:9.98197);
((Sample2:2.19318,Sample3:6.83872):12.50189,(Sample4:5.61838,Sample5:10.48280):30.11116,Sample1:11.80790);
((Sample2:-0.12155,Sample3:8.14674):13.79535,(Sample4:5.66579,Sample5:7.40090):31.36403,Sample1:10.51045);
(Sample5:33.91385,((Sample2:0.56376,Sample3:7.46143):4.40115,Sample4:11.75115):8.60933,Sample1:10.86283);
(Sample5:41.01701,(Sample2:0.92106,(Sample3:1.96480,Sample4:7.06710):2.08760):10.15075,Sample1:13.11539);
(Sample5:36.17369,(Sample2:1.42115,(Sample3:4.23302,Sample4:7.82377):1.58275):12.76223,Sample1:11.71394);
((Sample2:0.94335,Sample3:5.07080):13.25000,(Sample4:5.50779,Sample5:6.54900):31.32717,Sample1:10.01315);
((Sample2:-0.09225,Sample3:6.10640):14.27627,(Sample4:4.46528,Sample5:7.59151):31.34724,Sample1:11.03219);
(Sample5:36.69497,(Sample3:4.24055,(Sample2:1.43956,Sample4:8.59984):0.78273):12.50838,Sample1:12.23134);
(Sample5:35.13913,(Sample2:1.42791,(Sample3:3.47071,Sample4:7.57699):1.57758):12.74549,Sample1:12.74850);
((Sample2:1.21799,Sample3:3.79183):12.95541,(Sample4:1.93270,Sample5:6.09249):31.53540,Sample1:12.34133);
((Sample2:1.43144,Sample3:6.59375):12.74196,(Sample4:2.43435,Sample5:6.59755):31.30220,Sample1:12.07118);
((Sample2:0.97254,Sample3:3.03375):11.66090,(Sample4:3.61637,Sample5:7.43133):32.34019,Sample1:11.58457);
(Sample5:39.30969,(Sample4:16.78022,(Sample2:1.46454,Sample3:4.54961):3.42297):10.87591,Sample1:9.61662);
(Sample5:37.19605,(Sample3:3.61295,(Sample2:0.81338,Sample4:9.22602):0.40560):13.16264,Sample1:9.65376);
(Sample5:38.43170,((Sample2:1.09756,Sample3:3.91226):3.27085,Sample4:17.94429):8.66589,Sample1:11.53413);
(Sample5:36.17034,(Sample3:3.61245,(Sample2:0.81207,Sample4:9.22733):0.40611):13.14440,Sample1:11.71729);
(Sample5:34.97576,(Sample4:10.85407,(Sample2:-0.06618,Sample3:6.08033):5.28540):10.01286,Sample1:12.91187);
((Sample2:0.95742,Sample3:4.05240):13.23678,(Sample4:3.94567,Sample5:8.11112):31.84341,Sample1:10.01752);
(Sample5:36.86814,(Sample2:0.90661,(Sample3:3.99195,Sample4:7.05575):2.09888):13.27677,Sample1:11.01949);
((Sample2:1.20376,Sample3:4.81039):12.47089,(Sample4:5.63482,Sample5:9.45406):31.11191,Sample1:10.79226);
(Sample5:40.84022,(Sample2:1.04326,(Sample3:3.85541,Sample4:8.20138):0.95512):12.12477,Sample1:10.16597);
((Sample2:2.19651,Sample3:6.83539):11.99685,(Sample4:3.96201,Sample5:7.08569):31.57685,Sample1:10.26886);
(Sample5:39.82039,((Sample2:1.06006,Sample3:7.97183):3.38731,Sample4:11.75227):8.61098,Sample1:12.22702);
(Sample5:39.80681,(Sample3:3.22033,(Sample2:1.44072,Sample4:8.59868):0.79544):10.42457,Sample1:13.28267);
(Sample5:37.73947,(Sample2:1.04821,(Sample3:1.83265,Sample4:7.19924):1.96045):14.16768,Sample1:11.18684);
(Sample5:36.34147,((Sample2:1.82520,Sample3:8.21420):3.13636,Sample4:12.00884):8.35259,Sample1:11.54616);
((Sample2:1.97394,Sample3:5.04533):11.18964,(Sample4:1.91643,Sample5:7.11546):31.79373,Sample1:11.06157);
(Sample5:36.35114,(Sample2:1.03214,(Sample3:4.62202,Sample4:7.43477):1.97176):13.15124,Sample1:11.53649);
((Sample4:5.01970,Sample5:5.01970):31.54101,(Sample2:2.22413,Sample3:4.79515):11.97748,Sample1:9.25211);
((Sample2:1.21319,Sample3:3.79664):12.96021,(Sample4:2.93924,Sample5:7.10016):31.04453,Sample1:11.82510);
((Sample2:2.20960,Sample3:5.81559):11.98460,(Sample4:4.98703,Sample5:7.06976):31.58663,Sample1:10.27304);
(Sample5:42.03424,(Sample2:0.92089,(Sample3:1.96472,Sample4:7.06718):2.08777):12.27166,Sample1:7.93159);
(Sample5:36.33701,(Sample2:1.03521,(Sample3:4.62305,Sample4:7.43374):1.96868):13.16640,Sample1:9.47581);
(Sample5:39.80028,((Sample2:1.43825,Sample4:8.60115):0.77088,Sample3:5.26070):12.55419,Sample1:9.12603);
(Sample5:38.26661,((Sample2:0.43853,Sample3:5.57562):4.45542,Sample4:16.76775):8.79134,Sample1:11.69922);
((Sample2:1.17544,Sample3:6.84975):13.01707,(Sample4:5.30458,Sample5:8.77280):30.58892,Sample1:10.26383);
((Sample2:2.22127,Sample3:4.79800):11.93465,(Sample4:3.99548,Sample5:5.03641):31.56700,Sample1:14.40307);
(Sample5:37.72110,((Sample2:0.83358,Sample3:6.18569):4.12877,Sample4:12.01711):7.31446,Sample1:12.24473);
(Sample5:39.87170,(Sample2:1.16871,(Sample3:2.21801,Sample4:6.81389):1.83996):12.42381,Sample1:18.44092);
((Sample2:2.20928,Sample3:5.81591):11.98577,(Sample4:4.97066,Sample5:8.09603):31.60261,Sample1:10.27187);
(Sample5:36.72522,(Sample3:7.79661,(Sample2:0.89582,Sample4:11.16097):1.27030):14.13304,Sample1:11.16241);
((Sample2:1.16172,Sample3:7.87017):11.99296,(Sample4:2.91795,Sample5:8.12975):32.62793,Sample1:11.29683);
((Sample2:2.22291,Sample3:4.79637):11.96047,(Sample4:5.01970,Sample5:5.01970):31.55802,Sample1:11.30991);
((Sample2:1.20649,Sample3:4.80766):12.99196,(Sample4:2.45415,Sample5:5.57104):30.99647,Sample1:9.25080);
(Sample5:40.50570,(Sample2:0.29064,(Sample3:2.34420,Sample4:8.70350):0.70697):13.90866,Sample1:10.50048);
((Sample2:0.93156,Sample3:6.08772):13.26795,(Sample4:2.97264,Sample5:5.05255):31.78124,Sample1:8.98326);
(Sample5:35.30021,(Sample2:0.79053,(Sample3:4.87196,Sample4:9.20542):0.19756):13.40029,Sample1:10.51262);
(Sample5:38.41240,(Sample4:11.24924,(Sample2:1.08802,Sample3:4.92614):3.87349):9.12483,Sample1:10.51392);
(Sample5:37.92085,(Sample2:0.90250,(Sample3:3.99099,Sample4:7.05670):2.10299):14.31339,Sample1:11.00546);
(Sample5:36.67972,(Sample3:3.73860,(Sample2:0.93884,Sample4:9.10056):0.27995):13.02614,Sample1:10.17009);
(Sample5:35.82027,(Sample2:0.40696,(Sample3:3.49021,Sample4:7.55749):1.59380):13.78385,Sample1:9.99255);
(Sample5:39.30179,(Sample3:4.72763,(Sample2:0.90181,Sample4:11.15498):1.30715):12.55577,Sample1:10.66404);
(Sample5:38.95271,(Sample2:0.37936,(Sample3:4.46570,Sample4:11.63548):0.60552):12.77574,Sample1:11.01312);
((Sample2:2.21105,Sample3:5.81414):11.99058,(Sample4:2.40314,Sample5:8.64456):31.04610,Sample1:9.24666);
((Sample2:2.35450,Sample3:4.66478):11.32800,(Sample4:4.81618,Sample5:7.24061):30.92150,Sample1:9.90160);
(Sample5:37.72429,(Sample2:1.04439,(Sample3:3.85608,Sample4:8.20071):0.95399):13.14981,Sample1:10.16334);
(Sample5:39.47176,(Sample4:11.24165,(Sample2:0.06119,Sample3:5.95296):4.89781):9.12872,Sample1:11.53443);
(Sample5:36.19512,(Sample4:16.26496,(Sample2:1.96404,Sample3:5.05523):2.92628):10.32053,Sample1:12.73119);
(Sample5:35.66393,(Sample3:2.68758,(Sample2:0.90639,Sample4:11.15040):1.32979):13.02762,Sample1:12.22370);
(Sample5:39.83738,(Sample2:-0.00476,(Sample3:2.82279,Sample4:10.24390):2.00472):14.19196,Sample1:11.16881);
((Sample2:0.95748,Sample3:4.05235):14.25333,(Sample4:2.97293,Sample5:5.05226):30.75724,Sample1:11.04341);
