(Sample2:12.18310,(Sample3:6.41408,(Sample4:0.87510,Sample5:11.18169):10.77754):17.54484,Sample1:26.39434);
(Sample2:13.33135,(Sample3:11.27913,(Sample4:2.99140,Sample5:4.02788):19.15902):9.06449,Sample1:26.27720);
(Sample2:11.78676,(Sample3:9.19423,(Sample4:3.38893,Sample5:11.69995):19.78567):9.08496,Sample1:24.73094);
(Sample2:9.78404,(Sample3:5.92163,(Sample4:3.42023,Sample5:12.68095):11.28250):18.43026,Sample1:5.30484);
(Sample2:4.04579,(Sample3:5.93170,(Sample4:2.89804,Sample5:12.19084):19.45335):15.28343,Sample1:0.96404);
(Sample2:12.28930,(Sample3:9.70871,(Sample4:3.22587,Sample5:10.85151):18.74541):9.61002,Sample1:27.31925);
(Sample2:9.62119,(Sample3:2.82370,(Sample4:3.42112,Sample5:11.66776):10.30331):17.51942,Sample1:24.84009);
(Sample2:13.61163,(Sample3:16.69115,(Sample4:4.91990,Sample5:12.19438):15.91112):10.34818,Sample1:19.82268);
(Sample2:11.76643,(Sample3:11.77136,(Sample4:2.34580,Sample5:12.74308):18.24174):10.64710,Sample1:26.81101);
(Sample2:3.35453,(Sample3:1.35779,(Sample4:6.02839,Sample5:6.02839):10.74201):6.75013,Sample1:36.25402);
(Sample2:13.89180,(Sample3:7.66710,(Sample4:2.62717,Sample5:13.47401):11.07378):17.32507,Sample1:26.74871);
(Sample2:12.43395,(Sample3:10.36491,(Sample4:2.03669,Sample5:11.03000):19.11343):8.94711,Sample1:25.11320);
(Sample2:16.42224,(Sample3:9.69315,(Sample4:2.18131,Sample5:11.89607):18.76386):9.61061,Sample1:27.31914);
(Sample2:12.41914,(Sample3:10.27338,(Sample4:6.31297,Sample5:10.80131):19.23260):10.51073,Sample1:4.69514);
(Sample2:13.83879,(Sample3:11.24581,(Sample4:3.71464,Sample5:12.38654):18.77088):9.09198,Sample1:25.76976);
(Sample2:9.86945,(Sample3:9.25771,(Sample4:2.89179,Sample5:12.19709):20.23857):10.48525,Sample1:4.20793);
(Sample2:12.28155,(Sample3:9.68365,(Sample4:3.66640,Sample5:15.47651):19.33274):9.63507,Sample1:27.32700);
(Sample2:12.20279,(Sample3:7.46747,(Sample4:4.01259,Sample5:4.01259):10.71184):17.51545,Sample1:24.31491);
(Sample2:12.19341,(Sample3:2.29717,(Sample4:2.40338,Sample5:11.67400):11.33883):17.52710,Sample1:25.35374);
(Sample2:10.98449,(Sample3:8.92406,(Sample4:3.71266,Sample5:12.38852):19.03371):9.89452,Sample1:29.65602);
(Sample2:13.31676,(Sample3:10.73112,(Sample4:3.20817,Sample5:11.88071):18.76185):9.61586,Sample1:27.32375);
(Sample2:11.83941,(Sample3:6.43427,(Sample4:1.40114,Sample5:10.65565):13.30389):17.92702,Sample1:4.26177);
(Sample2:8.93795,(Sample3:9.97153,(Sample4:3.21421,Sample5:11.87467):18.49239):10.38366,Sample1:26.55113);
(Sample2:9.59845,(Sample4:12.08142,(Sample3:7.19647,Sample5:23.16189):6.19396):11.76433,Sample1:6.50273);
(Sample2:14.98422,(Sample3:10.25546,(Sample4:5.95263,Sample5:12.17556):20.29276):10.54417,Sample1:5.17421);
(Sample2:12.02156,(Sample3:7.04726,(Sample4:4.08539,Sample5:8.98130):12.18024):15.87923,Sample1:25.52559);
(Sample2:14.25973,(Sample3:7.42929,(Sample4:2.92250,Sample5:10.14418):11.80066):15.48843,Sample1:25.34882);
(Sample2:12.04305,(Sample3:8.94061,(Sample4:4.23892,Sample5:11.86226):18.50161):8.83300,Sample1:26.53439);
(Sample2:13.83589,(Sample3:10.21365,(Sample4:2.35926,Sample5:11.71812):19.78839):9.09508,Sample1:26.80462);
(Sample2:13.56068,(Sample3:7.66637,(Sample4:4.66835,Sample5:13.45984):10.56589):17.32158,Sample1:25.01676);
(Sample2:13.89916,(Sample3:8.18154,(Sample4:2.61827,Sample5:14.49601):10.56585):17.84216,Sample1:25.70939);
(Sample2:13.30424,(Sample3:10.70760,(Sample4:3.66157,Sample5:15.48134):19.33993):9.64276,Sample1:28.36905);
(Sample2:14.59719,(Sample3:7.16235,(Sample4:2.66328,Sample5:10.40341):12.57944):15.75916,Sample1:26.04332);
(Sample2:11.90045,(Sample3:9.75272,(Sample4:2.72414,Sample5:11.35324):20.24600):11.03218,Sample1:6.22774);
(Sample2:16.41485,(Sample3:10.72199,(Sample4:3.21936,Sample5:10.85802):18.76075):9.61712,Sample1:28.36183);
(Sample2:9.79374,(Sample3:5.91811,(Sample4:3.40997,Sample5:13.70431):12.31213):17.40320,Sample1:4.28364);
(Sample2:11.77502,(Sample3:9.71248,(Sample4:1.69789,Sample5:10.35890):19.23928):10.12180,Sample1:26.80242);
(Sample2:5.46504,(Sample3:6.48952,(Sample4:2.99778,Sample5:4.02149):11.68417):7.67292,Sample1:16.72686);
(Sample2:8.68756,(Sample3:10.23318,(Sample4:3.90929,Sample5:11.17959):18.22825):10.11700,Sample1:25.77372);
(Sample2:12.53855,(Sample3:9.95371,(Sample4:4.21927,Sample5:12.89501):17.49751):11.42901,Sample1:27.07000);
(Sample2:10.21691,(Sample3:11.76920,(Sample4:2.68937,Sample5:12.39951):19.27046):9.61932,Sample1:27.33024);
(Sample2:13.05398,(Sample3:2.95104,(Sample4:2.02728,Sample5:12.05010):10.68901):15.84253,Sample1:26.55457);
(Sample2:9.43242,(Sample3:10.99434,(Sample4:3.70536,Sample5:13.40892):15.94422):12.45399,Sample1:27.08528);
(Sample2:12.81428,(Sample3:9.18684,(Sample4:4.39824,Sample5:12.71604):19.80982):8.06247,Sample1:25.76317);
(Sample2:12.29843,(Sample3:10.74394,(Sample4:2.72200,Sample5:10.34469):19.24415):9.59882,Sample1:25.24872);
(Sample2:10.73024,(Sample3:11.78016,(Sample4:1.33892,Sample5:11.72777):18.21457):10.64626,Sample1:27.84720);
(Sample2:12.79377,(Sample3:15.39086,(Sample4:2.53178,Sample5:11.54560):17.18568):10.63874,Sample1:25.78368);
(Sample2:13.19099,(Sample3:6.51333,(Sample4:2.78282,Sample5:11.29456):13.23536):13.85977,Sample1:32.62183);
(Sample2:9.61820,((Sample3:6.14986,Sample5:26.25831):7.24015,Sample4:12.07840):11.75598,Sample1:4.45918);
(Sample2:9.10131,(Sample3:0.82274,(Sample4:3.95401,Sample5:11.13487):11.28834):19.43001,Sample1:4.97607);
(Sample2:2.91446,(Sample3:1.88279,(Sample4:5.97781,Sample5:13.16510):11.25151):8.21624,Sample1:17.24397);
(Sample2:15.49789,(Sample3:10.26360,(Sample4:2.88668,Sample5:12.20220):19.23269):10.53602,Sample1:4.66054);
((Sample2:3.45884,Sample3:8.59795):2.40175,(Sample4:2.96996,Sample5:6.06194):16.90495,Sample1:34.27845);
(Sample2:12.17570,(Sample3:6.38945,(Sample4:2.88895,Sample5:13.21223):10.81836):17.56947,Sample1:26.40174);
(Sample2:10.88552,(Sample3:8.72843,(Sample4:6.30100,Sample5:11.82719):19.75629):11.02426,Sample1:5.21566);
(Sample2:10.79666,(Sample5:29.86440,(Sample3:2.49524,Sample4:3.51891):6.73708):12.05466,Sample1:5.30452);
(Sample2:11.83006,(Sample3:5.86095,(Sample4:2.37764,Sample5:12.71124):13.89464):15.00912,Sample1:27.77849);
(Sample2:12.29058,(Sample3:10.74111,(Sample4:3.21200,Sample5:11.87688):18.75186):8.57761,Sample1:27.31797);
(Sample2:12.42880,(Sample3:11.38817,(Sample4:3.04287,Sample5:12.04601):19.13801):8.95459,Sample1:25.11835);
(Sample2:10.20449,(Sample3:10.72524,(Sample4:4.21727,Sample5:12.89701):18.78490):10.66831,Sample1:28.37295);
(Sample2:12.28967,(Sample3:9.71199,(Sample4:1.68304,Sample5:11.38365):19.25037):8.57892,Sample1:28.35084);
(Sample2:12.17173,(Sample3:8.46599,(Sample4:6.27950,Sample5:13.87893):19.00569):10.78015,Sample1:4.94255);
((Sample2:3.44227,Sample3:9.62442):1.33294,(Sample4:1.17974,Sample5:12.89764):17.51947,Sample1:36.91417);
(Sample2:9.77757,((Sample3:3.50055,Sample4:4.52464):6.75640,Sample5:31.93793):12.04699,Sample1:5.31131);
(Sample2:12.85542,(Sample3:7.19604,(Sample4:3.16416,Sample5:12.93702):11.03218):19.23557,Sample1:5.27277);
(Sample2:12.81079,(Sample3:9.19585,(Sample4:0.83676,Sample5:11.22003):19.24738):10.11327,Sample1:25.76665);
(Sample2:11.15397,(Sample3:2.29760,(Sample4:3.93919,Sample5:11.14969):10.82941):17.53291,Sample1:26.39318);
(Sample2:9.98221,(Sample3:6.43919,(Sample4:1.88023,Sample5:12.19715):9.74214):8.27180,Sample1:35.83061);
(Sample2:17.36570,(Sample3:2.25364,(Sample4:3.89223,Sample5:15.25068):10.88797):17.55691,Sample1:24.30759);
(Sample2:8.93956,(Sample3:9.97546,(Sample4:3.22925,Sample5:10.84813):18.47866):10.37974,Sample1:26.54952);
(Sample2:17.15694,(Sample3:6.65940,(Sample4:3.21816,Sample5:6.82124):11.53238):15.75936,Sample1:33.84925);
(Sample2:14.60886,(Sample3:2.55281,(Sample4:6.26105,Sample5:8.82783):10.57015):17.26648,Sample1:24.99969);
(Sample2:10.88529,(Sample3:9.75769,(Sample4:3.21937,Sample5:12.88181):19.74552):11.01745,Sample1:5.21589);
(Sample2:13.33269,(Sample3:10.22289,(Sample4:3.54224,Sample5:12.55894):18.24795):9.08623,Sample1:25.24475);
(Sample2:10.81200,(Sample3:5.92040,(Sample4:1.97788,Sample5:4.03627):13.26484):14.95760,Sample1:28.79655);
(Sample2:12.87370,(Sample3:5.88853,(Sample4:1.36544,Sample5:12.71194):10.80422):18.07039,Sample1:25.70374);
(Sample2:11.25255,(Sample3:9.69588,(Sample4:3.16556,Sample5:14.96263):18.79757):9.62656,Sample1:27.32489);
(Sample2:10.62042,(Sample3:8.47623,(Sample4:5.99272,Sample5:9.09616):19.98354):10.76827,Sample1:6.49386);
(Sample2:14.09660,(Sample3:11.51204,(Sample4:3.90169,Sample5:11.18719):17.97843):8.82867,Sample1:26.54391);
(Sample2:10.79785,(Sample3:5.41266,(Sample4:1.89224,Sample5:13.19664):10.77434):18.95227,Sample1:6.31643);
(Sample2:9.79874,(Sample3:6.42125,(Sample4:5.96812,Sample5:13.17479):10.79141):19.97603,Sample1:4.27864);
(Sample2:14.42471,(Sample3:7.57434,(Sample4:2.04644,Sample5:9.00126):10.62593):17.41783,Sample1:26.21580);
(Sample2:12.94006,(Sample3:10.36387,(Sample4:2.06632,Sample5:8.98138):19.09242):8.94819,Sample1:26.66849);
(Sample2:10.12044,(Sample3:6.92735,(Sample4:3.39712,Sample5:14.73107):11.82166):19.48500,Sample1:5.98074);
(Sample2:8.83098,(Sample3:11.31797,(Sample4:1.98921,Sample5:3.02062):21.15230):10.47269,Sample1:6.25790);
(Sample2:13.04294,(Sample3:11.65998,(Sample4:3.51020,Sample5:13.60408):11.68663):15.40622,Sample1:25.53450);
(Sample2:12.87322,(Sample3:6.38403,(Sample4:3.39782,Sample5:12.70336):12.86174):13.45030,Sample1:27.76729);
(Sample2:14.74076,(Sample3:6.93185,(Sample4:1.37501,Sample5:12.70237):11.80011):20.02967,Sample1:5.41767);
(Sample2:11.25255,(Sample3:9.69588,(Sample4:3.16556,Sample5:14.96263):18.79757):9.62656,Sample1:27.32489);
(Sample2:9.44310,(Sample3:13.57305,(Sample4:5.92502,Sample5:13.21789):16.98253):11.41656,Sample1:25.01818);
(Sample2:9.86154,(Sample3:10.28323,(Sample4:3.94925,Sample5:9.11744):20.21834):10.48581,Sample1:5.22734);
(Sample2:11.27396,(Sample3:12.83256,(Sample4:3.31957,Sample5:4.70562):18.64392):8.54383,Sample1:25.24374);
(Sample2:12.59892,(Sample3:11.02445,(Sample4:3.91686,Sample5:11.17202):18.46852):8.26758,Sample1:18.78394);
(Sample2:9.85454,(Sample3:8.73152,(Sample4:1.67970,Sample5:13.40918):20.25211):11.01954,Sample1:6.24664);
(Sample2:16.41422,(Sample3:11.74404,(Sample4:4.21252,Sample5:12.90176):18.79682):9.62704,Sample1:27.32716);
(Sample2:12.70841,((Sample3:6.90933,Sample5:22.42536):6.99227,Sample4:11.79494):9.59198,Sample1:27.93210);
(Sample2:14.09715,(Sample3:9.96040,(Sample4:2.01216,Sample5:12.06522):19.01260):9.34834,Sample1:26.54336);
(Sample2:11.16320,(Sample3:6.93840,(Sample4:5.98385,Sample5:11.13043):11.28611):19.46991,Sample1:3.92568);
(Sample2:12.36578,(Sample3:6.51977,(Sample4:5.07549,Sample5:12.03879):10.68639):17.42908,Sample1:24.15192);
(Sample2:12.35091,(Sample3:6.89343,(Sample4:2.37766,Sample5:12.71122):12.86216):16.55158,Sample1:26.22653);
(Sample2:11.37302,((Sample3:0.30914,Sample4:5.70501):6.09092,Sample5:23.31389):8.93694,Sample1:27.20442);
(Sample2:14.42851,(Sample3:7.56380,(Sample4:4.08535,Sample5:8.98134):10.64371):17.42374,Sample1:25.18004);
(Sample2:11.85118,(Sample3:5.88646,(Sample4:2.39704,Sample5:11.68034):11.82141):17.03500,Sample1:24.66652);
(Sample2:11.84535,(Sample3:5.87771,(Sample4:1.36212,Sample5:12.71526):12.85424):16.01595,Sample1:25.70180);
(Sample2:11.16324,(Sample3:6.68192,(Sample4:2.64566,Sample5:13.45552):11.54630):19.72640,Sample1:3.92564);
(Sample2:11.53260,(Sample3:10.51045,(Sample4:3.67924,Sample5:3.34003):19.92771):8.80822,Sample1:26.01455);
(Sample2:6.91003,(Sample3:6.94984,(Sample4:2.91531,Sample5:11.16207):11.26619):6.23654,Sample1:34.76326);
(Sample2:12.86537,(Sample3:6.89108,(Sample4:5.95394,Sample5:13.18897):10.32157):18.10275,Sample1:25.71207);
(Sample2:5.45927,(Sample3:12.61957,(Sample4:1.37506,Sample5:12.70232):17.38663):2.55961,Sample1:15.71549);
(Sample2:8.84911,(Sample3:9.77230,(Sample4:3.24883,Sample5:10.82855):19.71044):10.98580,Sample1:4.21758);
(Sample2:12.18885,(Sample3:6.51630,(Sample4:3.09329,Sample5:8.96350):18.84187):9.19789,Sample1:25.35830);
(Sample2:9.99818,(Sample3:2.32348,(Sample4:2.87882,Sample5:14.23546):10.81487):7.24797,Sample1:36.85163);
(Sample2:11.25863,(Sample3:10.73865,(Sample4:6.31500,Sample5:9.78618):18.75833):9.61077,Sample1:26.28852);
(Sample2:5.08206,(Sample3:5.94858,(Sample4:2.95163,Sample5:9.10516):10.21858):23.44450,Sample1:-0.07224);
(Sample2:12.67444,(Sample3:8.99319,(Sample4:3.08758,Sample5:9.97911):19.96627):10.76806,Sample1:4.43984);
(Sample2:13.90168,(Sample3:5.85996,(Sample4:5.95463,Sample5:13.18828):10.33188):18.09771,Sample1:25.70687);
(Sample2:8.93956,(Sample3:9.97546,(Sample4:2.72390,Sample5:10.34279):18.98400):10.37974,Sample1:26.54952);
(Sample2:10.88236,(Sample3:8.73992,(Sample4:2.91656,Sample5:10.15013):19.70688):11.01277,Sample1:5.21882);
(Sample2:13.31637,(Sample3:10.75613,(Sample4:2.99125,Sample5:4.02803):18.65547):9.58754,Sample1:28.35692);
(Sample2:12.30796,(Sample3:10.25153,(Sample4:1.94048,Sample5:6.08471):19.17185):9.06049,Sample1:25.23919);
(Sample2:12.66898,(Sample3:13.09195,(Sample4:3.21742,Sample5:12.88376):18.47644):11.80160,Sample1:6.47393);
(Sample2:12.56438,((Sample3:8.29852,Sample4:8.81576):2.97705,Sample5:23.44099):8.81278,Sample1:27.04417);
(Sample2:11.49188,(Sample3:1.53127,(Sample4:4.20251,Sample5:10.88637):10.57981):17.27561,Sample1:28.11667);
(Sample2:4.06291,(Sample3:5.95852,(Sample4:1.96348,Sample5:6.06170):11.20527):23.42284,Sample1:-0.05662);
(Sample2:13.90004,(Sample3:11.01072,(Sample4:2.36947,Sample5:12.71941):12.83799):16.05548,Sample1:25.70851);
(Sample2:13.56424,(Sample3:12.53835,(Sample4:4.23523,Sample5:11.86595):17.99517):9.87935,Sample1:28.10905);
(Sample2:5.88292,(Sample3:6.96183,(Sample4:2.40997,Sample5:10.65672):11.75955):6.24853,Sample1:35.79037);
(Sample2:10.80657,(Sample3:6.92092,(Sample4:2.39702,Sample5:11.68036):10.78695):18.07457,Sample1:25.71113);
(Sample2:9.58814,(Sample3:7.40499,(Sample4:5.95397,Sample5:13.18894):10.82930):18.10482,Sample1:25.90094);
(Sample2:12.41780,((Sample3:4.76475,Sample5:21.50385):5.54981,Sample4:12.72510):9.15017,Sample1:21.01651);
(Sample2:10.75577,(Sample3:9.19457,(Sample4:3.37500,Sample5:12.72618):19.79557):9.08750,Sample1:24.73331);
(Sample2:9.96149,(Sample3:7.43786,(Sample4:3.39600,Sample5:12.70518):11.29893):7.27949,Sample1:38.96482);
(Sample2:11.83527,(Sample3:7.16380,(Sample4:3.14184,Sample5:13.97244):10.04971):17.82457,Sample1:25.71188);
(Sample2:12.17691,(Sample3:5.91341,(Sample4:2.90600,Sample5:13.19518):11.29440):19.48221,Sample1:4.93737);
(Sample2:15.47173,(Sample3:7.57533,(Sample4:2.04699,Sample5:9.00071):10.62494):17.40758,Sample1:24.13682);
(Sample2:14.10356,(Sample3:8.92751,(Sample4:4.22605,Sample5:12.88823):18.52703):9.34798,Sample1:25.50499);
(Sample2:12.02755,(Sample3:6.34321,(Sample4:3.86242,Sample5:14.26577):19.06431):9.37935,Sample1:29.64574);
(Sample2:12.82370,(Sample3:9.21307,(Sample4:3.98307,Sample5:6.05633):19.20196):9.06323,Sample1:24.72345);
(Sample2:13.91049,(Sample3:6.96226,(Sample4:2.99514,Sample5:4.02414):10.19469):18.03580,Sample1:26.73002);
(Sample2:6.04920,(Sample3:11.05108,(Sample4:2.74154,Sample5:10.32515):19.96646):13.26432,Sample1:3.99020);
(Sample2:14.35744,(Sample3:11.76739,(Sample4:3.20978,Sample5:11.87910):18.75545):8.57333,Sample1:26.28307);
(Sample2:12.01976,(Sample3:9.95832,(Sample4:4.58100,Sample5:11.52018):18.51252):9.36377,Sample1:28.62075);
(Sample2:12.87053,(Sample3:7.55836,(Sample4:3.04180,Sample5:11.03558):10.65768):17.95020,Sample1:25.70691);
(Sample2:4.96272,(Sample3:3.93292,(Sample4:4.98825,Sample5:9.08913):11.22192):8.18991,Sample1:15.19571);
(Sample2:9.79794,(Sample3:5.39010,(Sample4:5.95781,Sample5:14.20062):12.84908):17.93122,Sample1:4.27944);
(Sample2:12.28996,(Sample3:8.65979,(Sample4:5.92792,Sample5:13.21499):19.83604):8.59827,Sample1:27.31859);
(Sample2:11.25157,(Sample3:9.70920,(Sample4:1.68160,Sample5:11.38509):19.25316):9.61702,Sample1:28.35698);
(Sample2:10.79767,((Sample3:1.47927,Sample4:3.53056):6.71701,Sample5:31.93498):12.06567,Sample1:5.30351);
(Sample2:9.60835,(Sample3:11.57696,(Sample4:3.28975,Sample5:7.75795):18.90506):10.21008,Sample1:4.46903);
(Sample2:10.97720,(Sample3:7.06275,(Sample4:2.02601,Sample5:11.04068):10.13128):17.93905,Sample1:26.56995);
(Sample2:4.83364,(Sample3:7.96579,(Sample4:2.89070,Sample5:13.21048):11.28366):6.27212,Sample1:36.83965);
(Sample2:10.99762,(Sample3:9.96366,(Sample4:3.18378,Sample5:13.93050):17.49089):10.90510,Sample1:26.54953);
(Sample2:10.23383,(Sample3:10.75542,(Sample4:2.22125,Sample5:9.83554):18.70899):9.59689,Sample1:26.28387);
(Sample2:9.86260,(Sample3:9.76389,(Sample4:4.26790,Sample5:10.82098):19.72658):11.00515,Sample1:5.22628);
(Sample2:10.81895,(Sample3:6.43510,(Sample4:1.88999,Sample5:13.19889):10.77110):19.97074,Sample1:4.26993);
(Sample2:11.77404,(Sample3:9.18728,(Sample4:1.30769,Sample5:13.78119):19.80092):9.09776,Sample1:26.80340);
(Sample2:10.89211,(Sample3:9.76490,(Sample4:3.92473,Sample5:11.16415):19.72807):11.00619,Sample1:4.19677);
(Sample2:17.01382,(Sample3:6.91840,(Sample4:2.92163,Sample5:10.14505):10.27238):18.07210,Sample1:25.69310);
(Sample2:11.26441,(Sample3:10.73772,(Sample4:6.30163,Sample5:10.81265):18.76826):9.60751,Sample1:25.25329);
(Sample2:15.94125,(Sample3:5.40805,(Sample4:1.39384,Sample5:11.67285):11.27862):18.98436,Sample1:4.21718);
(Sample2:11.89919,(Sample3:10.27018,(Sample4:3.57558,Sample5:11.51330):19.22029):10.51471,Sample1:6.22900);
(Sample2:9.61840,(Sample4:11.79669,(Sample3:6.89661,Sample5:25.51156):7.52186):8.56856,Sample1:27.92875);
(Sample2:12.51587,(Sample3:6.15748,(Sample4:6.27736,Sample5:6.78933):10.01006):17.81155,Sample1:28.12464);
(Sample2:14.25064,(Sample3:7.42023,(Sample4:1.86554,Sample5:13.22334):10.80598):17.56731,Sample1:25.35791);
(Sample2:11.83941,(Sample3:6.43427,(Sample4:1.40114,Sample5:10.65565):13.30389):17.92702,Sample1:4.26177);
(Sample2:13.22894,(Sample3:2.30765,(Sample4:1.90083,Sample5:11.16586):10.81775):17.51412,Sample1:25.34850);
(Sample2:13.23042,(Sample3:7.17889,(Sample4:2.13834,Sample5:11.93904):10.52898):16.76954,Sample1:24.31673);
(Sample2:13.83994,(Sample3:10.76538,(Sample4:1.97101,Sample5:4.04315):18.63613):8.54840,Sample1:28.86698);
(Sample2:9.77861,(Sample3:11.29224,(Sample4:1.37067,Sample5:10.68612):18.69105):9.53448,Sample1:17.51120);
(Sample2:12.88124,(Sample3:2.58570,(Sample4:3.22243,Sample5:6.81697):10.52440):17.23901,Sample1:26.72731);
(Sample2:12.17733,(Sample3:7.42912,(Sample4:2.40575,Sample5:10.66094):11.29226):17.56472,Sample1:26.40011);
(Sample2:6.06393,(Sample3:5.92597,(Sample4:2.93513,Sample5:10.13156):13.30398):20.42951,Sample1:2.96797);
(Sample2:14.26081,(Sample3:7.42102,(Sample4:2.38294,Sample5:12.70594):11.31335):16.52699,Sample1:24.31663);
(Sample2:11.77631,(Sample3:9.71671,(Sample4:2.21868,Sample5:9.83811):18.71990):10.11757,Sample1:26.80113);
(Sample2:14.48141,(Sample3:12.41827,(Sample4:2.04590,Sample5:10.01089):19.10713):8.95864,Sample1:27.19188);
(Sample2:10.12919,(Sample3:3.91396,(Sample4:4.01259,Sample5:4.01259):11.21636):19.40941,Sample1:3.94819);
(Sample2:10.12498,(Sample3:8.47764,(Sample4:4.24831,Sample5:12.86597):17.94537):11.77956,Sample1:4.96390);
(Sample2:11.63665,((Sample3:1.80279,Sample5:23.44541):9.79438,Sample4:10.54816):9.72408,Sample1:6.49154);
(Sample2:9.87109,(Sample3:9.76686,(Sample4:3.91323,Sample5:12.18795):19.73635):10.99773,Sample1:4.20629);
(Sample2:10.81933,(Sample3:5.91962,(Sample4:4.01259,Sample5:4.01259):12.25968):15.98115,Sample1:26.72782);
(Sample2:12.29529,(Sample3:11.77399,(Sample4:1.68229,Sample5:11.38440):19.24647):9.60034,Sample1:25.25186);
(Sample2:14.23712,(Sample3:11.26828,(Sample4:4.67150,Sample5:12.44279):12.07504):14.77189,Sample1:27.43617);
(Sample2:10.30675,(Sample4:13.07139,(Sample3:8.17044,Sample5:25.26387):7.26713):10.37107,Sample1:25.18233);
(Sample2:11.25814,(Sample3:9.71199,(Sample4:1.68304,Sample5:11.38365):19.25037):9.61045,Sample1:27.31930);
(Sample2:12.36873,(Sample3:6.90391,(Sample4:3.42493,Sample5:10.65245):12.84151):16.53103,Sample1:24.14897);
(Sample2:10.13901,(Sample3:7.82476,(Sample4:5.86689,Sample5:9.22199):10.39001):17.67164,Sample1:23.29531);
(Sample2:11.76050,(Sample3:11.77298,(Sample4:1.32093,Sample5:12.75645):18.23322):10.65053,Sample1:27.84805);
(Sample2:5.88860,((Sample3:7.28133,Sample5:21.03051):6.69908,Sample4:12.59955):1.12154,Sample1:36.81832);
(Sample2:10.09486,(Sample3:7.42145,(Sample4:2.39227,Sample5:11.68511):11.30642):18.61572,Sample1:27.45229);
(Sample2:11.04161,(Sample3:11.01089,(Sample4:6.65342,Sample5:10.46086):18.49509):9.83032,Sample1:20.34125);
(Sample2:10.80703,(Sample3:6.42870,(Sample4:2.90509,Sample5:13.19609):12.82075):16.90521,Sample1:5.29415);
(Sample2:11.15196,(Sample3:6.94407,(Sample4:3.43825,Sample5:10.63913):11.78054):19.47035,Sample1:4.94922);
(Sample2:11.26356,(Sample3:10.25583,(Sample4:1.97129,Sample5:4.04287):19.14568):9.07039,Sample1:28.34499);
(Sample2:13.06149,(Sample3:10.99409,(Sample4:1.47861,Sample5:13.61027):18.50636):9.34954,Sample1:26.54706);
(Sample2:7.95075,(Sample3:6.94553,(Sample4:3.42933,Sample5:10.64805):12.79989):4.17888,Sample1:34.75617);
(Sample2:4.34339,(Sample3:10.01891,(Sample4:3.23611,Sample5:11.85277):16.38941):1.15204,Sample1:37.32990);
((Sample4:4.12547,Sample5:8.94122):17.75116,(Sample2:2.42542,Sample3:9.63137):1.59167,Sample1:36.12509);
(Sample2:11.75913,(Sample3:11.76177,(Sample4:3.36735,Sample5:12.73383):18.25825):11.69037,Sample1:26.81831);
(Sample2:11.25814,(Sample3:9.71199,(Sample4:1.68304,Sample5:11.38365):19.25037):9.61045,Sample1:27.31930);
(Sample2:17.18157,(Sample3:6.03269,(Sample4:2.04641,Sample5:9.00129):10.13165):17.92798,Sample1:27.59511);
(Sample2:11.85278,(Sample3:2.03910,(Sample4:3.15398,Sample5:13.96030):10.08250):17.78182,Sample1:24.66492);
(Sample2:10.97947,(Sample3:6.03623,(Sample4:4.08854,Sample5:8.97815):10.13374):17.93106,Sample1:26.56768);
(Sample3:10.06040,(Sample2:2.89592,(Sample4:2.99558,Sample5:4.02370):19.35285):1.07299,Sample1:22.34777);
(Sample2:9.59450,(Sample3:6.40214,(Sample4:2.38695,Sample5:12.70193):10.29222):19.10767,Sample1:25.89458);
(Sample2:12.93964,(Sample3:6.42279,(Sample4:2.65478,Sample5:12.43409):11.29117):15.44790,Sample1:18.44322);
