(Sample2:1.76493,(Sample3:2.3795,(Sample4:4.99058,Sample5:9.0868):7.69771):11.86035,Sample1:31.66938);
(Sample2:6.93581,(Sample3:2.92522,(Sample4:0.91051,Sample5:13.16687):4.12789):10.2486,Sample1:29.58189);
(Sample2:10.66035,(Sample3:3.879,(Sample4:12.10764,Sample5:15.18217):0.6059):19.53672,Sample1:22.77396);
((Sample2:1.47669,Sample3:3.53313):6.94249,(Sample4:2.59956,Sample5:7.43984):25.6591,Sample1:24.50122);
(Sample2:6.90168,(Sample3:2.11863,(Sample4:5.26929,Sample5:5.77841):6.94065):20.26389,Sample1:22.43301);
(Sample2:10.66052,(Sample3:4.138,(Sample4:4.2236,Sample5:8.84309):7.96663):18.25493,Sample1:23.80076);
(Sample2:8.43529,(Sample3:2.36303,(Sample4:5.01089,Sample5:6.03681):7.70815):20.54339,Sample1:22.94757);
(Sample2:0.92465,(Sample3:5.99643,(Sample4:11.60459,Sample5:14.66401):0.52074):11.18872,Sample1:10.12305);
(Sample2:4.84828,(Sample3:2.89,(Sample4:5.00415,Sample5:7.05264):8.19629):12.34692,Sample1:29.613);
(Sample2:8.28368,(Sample5:13.70971,(Sample3:1.93091,Sample4:10.12588):0.42679):20.0536,Sample1:21.05101);
(Sample2:9.26742,(Sample3:6.20407,(Sample4:3.21834,Sample5:7.82936):7.92517):14.16672,Sample1:31.37309);
(Sample2:7.02077,(Sample3:1.40465,(Sample4:6.01844,Sample5:8.05894):7.65824):11.72235,Sample1:10.09351);
(Sample2:13.1646,(Sample3:1.35118,(Sample4:-0.11037,Sample5:11.15807):10.7583):16.88717,Sample1:8.01016);
(Sample2:3.81322,(Sample3:1.84101,(Sample4:11.58707,Sample5:22.87421):0.59114):11.35243,Sample1:29.62109);
(Sample2:6.88606,(Sample3:5.94882,(Sample4:1.87212,Sample5:18.28631):4.15628):11.33993,Sample1:31.69138);
(Sample2:10.44398,(Sample3:3.20283,(Sample4:1.68967,Sample5:12.38771):2.33221):19.10864,Sample1:5.6572);
(Sample2:7.19127,(Sample3:4.58471,(Sample4:4.88485,Sample5:6.16285):8.52699):11.59738,Sample1:9.92301);
(Sample2:8.75614,(Sample3:1.83508,(Sample4:13.13064,Sample5:15.1812):0.11058):20.05727,Sample1:25.70514);
(Sample2:7.5743,(Sample3:4.40255,(Sample4:7.01709,Sample5:10.09719):7.70771):10.82958,Sample1:31.00314);
(Sample2:9.39822,(Sample3:2.41232,(Sample4:3.99678,Sample5:7.05092):6.14281):18.88683,Sample1:9.74469);
(Sample2:9.29126,(Sample3:2.82046,(Sample4:1.89255,Sample5:12.18483):10.30939):20.5882,Sample1:21.0671);
(Sample2:3.84138,(Sample3:1.65437,(Sample4:3.20236,Sample5:11.88652):2.86437):13.58827,Sample1:29.59293);
(Sample2:8.93759,(Sample3:6.19699,(Sample4:3.71224,Sample5:8.34455):6.91914):20.32093,Sample1:23.47058);
(Sample2:7.5798,(Sample3:2.9804,(Sample4:6.14202,Sample5:7.93536):8.1095):20.95009,Sample1:21.75489);
(Sample2:9.64007,(Sample3:4.67136,(Sample4:1.22703,Sample5:3.7828):10.44578):17.72198,Sample1:23.79424);
(Sample2:4.8688,(Sample3:1.38964,(Sample4:1.96941,Sample5:6.05578):7.66605):11.8006,Sample1:30.62028);
(Sample2:7.91286,(Sample3:3.37579,(Sample4:5.00017,Sample5:7.05662):7.7105):20.04327,Sample1:23.47001);
(Sample2:3.48664,(Sample3:3.14988,(Sample4:4.74916,Sample5:7.30763):7.93641):11.07191,Sample1:30.97464);
(Sample2:9.46268,(Sample3:3.75369,(Sample4:5.88117,Sample5:8.19621):7.33621):18.63007,Sample1:22.94549);
(Sample2:9.12921,(Sample3:2.38114,(Sample4:4.49227,Sample5:6.55543):6.67814):19.50036,Sample1:23.27896);
(Sample2:4.50378,(Sample3:2.09011,(Sample4:6.26264,Sample5:8.82624):7.98749):20.29118,Sample1:21.76482);
(Sample2:12.54598,(Sample3:2.33502,(Sample4:4.98309,Sample5:9.09429):7.74219):19.54318,Sample1:23.97172);
(Sample2:9.11144,(Sample3:1.64705,(Sample4:7.77694,Sample5:13.39782):2.35111):19.61805,Sample1:2.94535);
(Sample2:6.72801,(Sample3:4.04703,(Sample4:4.88094,Sample5:6.16676):8.05036):11.19544,Sample1:31.84943);
(Sample2:8.39527,(Sample3:2.65238,(Sample4:4.24792,Sample5:6.79978):7.4196):20.67989,Sample1:7.70591);
(Sample2:8.61015,((Sample3:3.95334,Sample4:11.13554):0.96646,Sample5:13.17729):19.56193,Sample1:22.77271);
(Sample2:8.27867,(Sample3:1.83942,(Sample4:-0.10159,Sample5:9.13348):10.2604):19.50906,Sample1:21.05602);
(Sample2:3.82021,(Sample3:3.39468,(Sample4:4.98899,Sample5:9.08839):7.69644):13.88961,Sample1:27.56265);
(Sample2:8.95624,(Sample3:2.34937,(Sample4:3.96647,Sample5:9.10022):7.72743):21.06387,Sample1:21.40212);
(Sample2:8.97716,(Sample3:2.35164,(Sample4:4.46651,Sample5:9.61087):7.72557):20.02052,Sample1:19.33468);
(Sample2:5.86659,(Sample3:3.90795,(Sample4:5.00353,Sample5:7.05326):8.19225):11.33076,Sample1:31.68056);
(Sample2:8.22574,(Sample3:5.41117,(Sample4:9.08543,Sample5:7.01575):6.18891):20.09193,Sample1:26.23554);
(Sample2:9.97759,(Sample3:6.71207,(Sample4:4.24127,Sample5:6.80643):7.41555):19.80123,Sample1:22.43058);
(Sample2:9.29893,(Sample3:3.39071,(Sample4:3.97424,Sample5:8.08255):6.68368):20.02336,Sample1:22.08393);
(Sample2:7.9295,(Sample3:2.37627,(Sample4:8.02409,Sample5:13.15067):1.62189):20.00667,Sample1:22.42886);
(Sample2:8.44781,(Sample3:3.88331,(Sample4:4.99265,Sample5:8.07404):8.2197):20.04177,Sample1:20.88688);
(Sample2:10.14957,(Sample3:2.7481,(Sample4:3.34834,Sample5:7.69936):7.32549):19.64024,Sample1:23.28474);
(Sample2:5.88612,(Sample3:2.89755,(Sample4:2.9648,Sample5:8.0829):8.18875):11.30782,Sample1:29.60296);
(Sample2:8.39527,((Sample3:2.42209,Sample5:14.69219):0.50706,Sample4:11.10879):19.41806,Sample1:7.70591);
(Sample2:6.07188,(Sample3:1.34521,(Sample4:4.96824,Sample5:12.14604):10.7691):19.89203,Sample1:1.95331);
(Sample2:9.59458,(Sample3:10.08862,(Sample4:5.3164,Sample5:8.76098):25.58003):2.01923,Sample1:4.4828);
(Sample2:6.56682,(Sample3:4.17153,(Sample4:2.97992,Sample5:6.05198):8.93457):11.05391,Sample1:29.95088);
(Sample2:9.09902,(Sample3:3.40661,(Sample4:6.01493,Sample5:8.06245):7.6833):19.91471,Sample1:4.97836);
(Sample2:12.11033,(Sample3:2.91139,(Sample4:4.99989,Sample5:8.0668):8.17731):11.24372,Sample1:13.13787);
(Sample2:7.23515,(Sample3:3.1394,(Sample4:4.24802,Sample5:6.79968):8.9588):10.04699,Sample1:34.43814);
(Sample2:10.65942,(Sample3:3.63972,(Sample4:6.27869,Sample5:6.788):6.43467):19.78519,Sample1:23.80186);
(Sample2:4.96749,(Sample3:3.9389,(Sample4:4.99494,Sample5:9.08244):8.16693):12.24726,Sample1:12.14679);
(Sample2:3.85513,(Sample3:1.90415,(Sample4:2.94068,Sample5:14.1736):3.12275):11.28929,Sample1:29.57918);
(Sample2:4.14261,(Sample3:2.64219,(Sample4:4.24954,Sample5:6.79816):7.42979):13.64133,Sample1:32.37509);
(Sample2:4.88065,(Sample3:2.44085,(Sample4:2.44743,Sample5:13.65375):0.57061):11.77817,Sample1:31.63705);
(Sample2:8.2742,(Sample3:3.38402,(Sample4:5.0025,Sample5:7.05429):7.70227):18.99892,Sample1:22.08416);
(Sample2:6.55746,(Sample3:3.40018,(Sample4:3.97121,Sample5:9.09548):7.69013):12.85764,Sample1:28.93162);
(Sample2:11.82144,(Sample3:4.43201,(Sample4:8.52987,Sample5:16.71833):1.07853):18.90883,Sample1:5.29284);
(Sample2:8.44412,(Sample5:14.46978,(Sample3:3.96126,Sample4:10.11612):0.68708):19.82082,Sample1:21.91424);
(Sample2:10.12669,(Sample3:3.69134,(Sample4:2.21392,Sample5:7.82548):7.39376):18.60678,Sample1:2.94);
(Sample2:7.60211,(Sample3:1.91004,(Sample4:3.44649,Sample5:13.66779):0.59048):19.44881,Sample1:22.75625);
(Sample2:6.90875,(Sample3:1.368,(Sample4:2.9811,Sample5:6.0508):8.69999):11.80833,Sample1:30.6384);
(Sample2:4.84917,(Sample3:2.89321,(Sample4:2.97989,Sample5:6.052):9.19938):13.36536,Sample1:28.58514);
(Sample2:7.91045,(Sample3:3.11618,(Sample4:5.2435,Sample5:8.83388):6.96102):20.30288,Sample1:23.47241);
(Sample2:5.87661,(Sample3:3.91916,(Sample4:4.49761,Sample5:7.55918):7.16834):12.33866,Sample1:29.61247);
(Sample2:9.64508,(Sample3:2.36872,(Sample4:2.95258,Sample5:9.10421):8.72079):12.8427,Sample1:27.90207);
(Sample2:3.81705,(Sample3:4.92312,(Sample4:4.98737,Sample5:9.09001):8.19824):13.38781,Sample1:27.56581);
(Sample2:8.95047,(Sample3:3.13848,(Sample4:2.1933,Sample5:8.8544):6.93752):19.24986,Sample1:23.4577);
(Sample2:8.95273,(Sample3:2.11706,(Sample4:4.74904,Sample5:7.30775):6.43848):19.24097,Sample1:23.45544);
(Sample2:6.56666,(Sample3:3.41006,(Sample4:8.52797,Sample5:16.72023):1.08656):10.80199,Sample1:30.98049);
(Sample2:9.30829,(Sample3:3.90061,(Sample4:3.46986,Sample5:8.58693):7.1889):19.50806,Sample1:21.05007);
(Sample2:5.5104,(Sample3:5.16429,(Sample4:1.13747,Sample5:11.92922):10.50441):11.10805,Sample1:31.0073);
(Sample2:6.5514,(Sample3:4.14566,(Sample4:5.74179,Sample5:10.35939):7.96379):11.07978,Sample1:29.9663);
(Sample2:13.08541,(Sample3:1.34202,(Sample4:3.98558,Sample5:7.06212):7.71806):18.98114,Sample1:21.37587);
(Sample2:9.76769,(Sample3:4.3819,(Sample4:7.50184,Sample5:14.69006):7.73851):19.9822,Sample1:7.34659);
(Sample2:8.30235,(Sample3:2.15895,(Sample4:3.71257,Sample5:11.37631):2.3598):19.18457,Sample1:20.00949);
(Sample2:5.89252,(Sample3:1.37845,(Sample4:3.99729,Sample5:6.0421):7.67964):11.80193,Sample1:29.59656);
(Sample2:6.92876,(Sample3:1.38082,(Sample4:2.97533,Sample5:7.06407):7.67846):11.78801,Sample1:27.53252);
(Sample2:7.2452,(Sample3:1.84566,(Sample4:6.01298,Sample5:8.0644):7.21723):19.5078,Sample1:22.08948);
(Sample2:8.98135,(Sample3:1.34496,(Sample4:2.95314,Sample5:9.10365):7.71913):19.99855,Sample1:19.33049);
(Sample2:7.92312,(Sample3:6.71972,(Sample4:3.2246,Sample5:6.8148):7.4051):19.78945,Sample1:22.43524);
(Sample2:7.9401,(Sample3:1.61146,(Sample4:4.25332,Sample5:5.78608):7.44662):19.73702,Sample1:21.39459);
(Sample2:8.97182,(Sample3:3.65367,(Sample4:3.22766,Sample5:6.81174):7.42941):19.7496,Sample1:20.36287);
(Sample2:13.9353,(Sample3:3.49011,(Sample4:5.62109,Sample5:8.45629):7.5998):18.89239,Sample1:21.55378);
(Sample2:7.92548,(Sample3:2.11882,(Sample4:4.2446,Sample5:6.8031):6.94127):19.23962,Sample1:23.45738);
(Sample2:8.26672,(Sample3:4.37363,(Sample4:-0.13336,Sample5:11.18106):10.78126):20.06452,Sample1:21.06797);
(Sample2:10.13249,(Sample3:4.68875,(Sample4:6.26745,Sample5:8.82144):7.41828):18.63264,Sample1:2.9342);
(Sample2:5.85727,(Sample3:5.93096,(Sample4:1.92828,Sample5:9.11942):11.25095):11.35434,Sample1:29.63181);
(Sample2:9.08451,(Sample3:3.66836,(Sample4:5.25654,Sample5:7.81015):8.43465):17.61293,Sample1:6.00437);
(Sample2:9.39808,(Sample3:3.4201,(Sample4:5.52204,Sample5:6.53475):6.65309):18.90396,Sample1:9.74483);
(Sample2:5.89549,(Sample3:3.70023,(Sample4:3.19328,Sample5:13.921):0.81931):13.58047,Sample1:28.56579);
(Sample2:8.9364,(Sample3:3.10767,(Sample4:5.23463,Sample5:9.85425):6.97155):20.31181,Sample1:23.47177);
(Sample2:9.9541,(Sample3:3.85543,(Sample4:1.89773,Sample5:11.16896):10.79246):14.43667,Sample1:28.62335);
(Sample2:6.222,(Sample3:4.68189,(Sample4:4.23271,Sample5:8.83398):7.42274):11.57594,Sample1:29.26708);
(Sample3:10.28116,(Sample2:14.90525,(Sample4:4.84588,Sample5:5.19352):25.3698):3.3569,Sample1:19.05353);
(Sample2:7.26499,(Sample3:2.94557,(Sample4:3.45973,Sample5:12.64145):0.56407):11.26832,Sample1:34.4083);
(Sample2:5.87649,(Sample3:2.63652,(Sample4:12.87414,Sample5:14.41567):0.32631):11.57219,Sample1:30.64121);
(Sample2:7.93677,(Sample3:3.14686,(Sample4:3.22825,Sample5:6.81115):6.92392):20.26057,Sample1:21.39792);
(Sample2:8.28647,((Sample3:6.25307,Sample4:9.84811):0.70562,Sample5:13.94548):19.80694,Sample1:20.02537);
(Sample2:9.63374,(Sample3:3.13241,(Sample4:5.26078,Sample5:6.79601):6.94078):19.26093,Sample1:23.80057);
(Sample2:9.98945,(Sample3:3.13744,(Sample4:3.21851,Sample5:7.82919):6.93615):20.27246,Sample1:21.39341);
(Sample2:9.30912,((Sample3:1.92089,Sample4:11.1458):0.43495,Sample5:13.70639):20.06147,Sample1:21.04924);
(Sample2:10.46065,(Sample3:1.42927,(Sample4:1.4445,Sample5:12.63288):2.59409):18.82476,Sample1:2.60604);
((Sample2:1.46515,Sample3:4.549):5.92866,(Sample4:7.72805,Sample5:6.34933):26.73333,Sample1:22.44877);
(Sample2:4.14255,(Sample3:2.12266,(Sample4:5.26582,Sample5:6.79097):7.95053):13.13376,Sample1:32.37515);
(Sample3:10.02738,(Sample2:8.99271,(Sample4:5.33565,Sample5:6.72114):27.68623):1.59467,Sample1:19.30731);
(Sample2:8.60721,(Sample3:3.91566,(Sample4:9.04064,Sample5:14.16922):0.07685):19.50925,Sample1:23.80096);
(Sample3:12.07029,(Sample2:8.98088,(Sample4:4.99206,Sample5:7.06473):17.39931):6.71302,Sample1:20.33788);
(Sample2:4.86176,(Sample3:5.97416,(Sample4:9.55815,Sample5:13.65171):0.55071):11.31605,Sample1:29.59952);
(Sample2:7.00254,(Sample3:2.68254,(Sample4:9.81826,Sample5:15.42994):0.2908):10.4542,Sample1:14.17222);
(Sample2:7.22736,(Sample3:3.1403,(Sample4:6.2903,Sample5:5.76649):7.94558):11.07359,Sample1:34.44593);
(Sample2:1.79669,(Sample3:1.38209,(Sample4:2.96886,Sample5:8.07884):7.67959):11.82438,Sample1:29.58617);
(Sample2:7.40442,(Sample3:3.00559,(Sample4:3.08226,Sample5:8.97453):7.07081):19.38857,Sample1:23.97844);
(Sample2:5.89288,(Sample3:1.63767,(Sample4:8.79101,Sample5:14.41885):0.33184):13.58601,Sample1:27.54143);
(Sample2:4.50808,(Sample3:1.09929,(Sample4:4.25289,Sample5:5.78651):7.95879):20.26079,Sample1:22.78173);
(Sample2:9.64286,(Sample3:3.67294,(Sample4:3.71156,Sample5:11.37732):3.37378):18.7204,Sample1:23.79145);
(Sample2:4.85064,(Sample3:3.66835,(Sample4:9.80842,Sample5:14.4202):0.32012):14.6389,Sample1:27.55753);
(Sample2:10.13293,(Sample3:3.15337,(Sample4:7.28033,Sample5:9.83395):6.92584):19.14475,Sample1:2.93376);
(Sample2:9.43113,(Sample3:3.40036,(Sample4:0.9222,Sample5:9.1172):10.72931):18.90419,Sample1:5.65775);
((Sample2:3.47551,Sample3:6.56389):3.37002,(Sample4:4.97779,Sample5:8.0889):25.20272,Sample1:27.10101);
(Sample2:9.12315,(Sample3:2.39984,(Sample4:4.99986,Sample5:8.06683):7.67535):19.88205,Sample1:1.92455);
(Sample2:15.2273,(Sample3:2.39265,(Sample4:4.99892,Sample5:8.06778):7.68254):16.87309,Sample1:4.93113);
(Sample2:10.32313,(Sample5:13.96915,(Sample3:3.20625,Sample4:8.85054):0.67149):19.82347,Sample1:23.11118);
(Sample2:5.64494,(Sample3:4.19657,(Sample4:5.00114,Sample5:8.06555):7.90644):11.9912,Sample1:12.48325);
(Sample2:8.44044,(Sample3:2.36775,(Sample4:2.98687,Sample5:5.03832):8.70894):21.56357,Sample1:21.91792);
(Sample2:6.53715,(Sample3:4.66053,(Sample4:6.26183,Sample5:8.82705):7.4465):11.59949,Sample1:32.04029);
(Sample2:0.77562,(Sample3:1.38445,(Sample4:3.99116,Sample5:7.05653):7.67563):11.82851,Sample1:29.58274);
(Sample2:9.63038,(Sample3:2.41332,(Sample4:1.9277,Sample5:12.14968):2.11221):19.99004,Sample1:25.8587);
(Sample2:8.27904,(Sample3:2.86721,(Sample4:6.01259,Sample5:8.06479):7.20879):19.51033,Sample1:21.05565);
(Sample2:8.6367,(Sample3:4.40914,(Sample4:2.95815,Sample5:8.08955):8.70498):18.99706,Sample1:19.67514);
(Sample2:13.08961,(Sample3:3.38705,(Sample4:3.98469,Sample5:7.06301):7.69764):18.9938,Sample1:20.3447);
(Sample2:8.96752,(Sample3:4.69573,(Sample4:3.6972,Sample5:12.40398):2.85675):19.74866,Sample1:21.39084);
(Sample2:7.91698,(Sample3:6.68264,(Sample4:3.14036,Sample5:16.00255):6.46384):19.81946,Sample1:21.41771);
(Sample2:6.89634,(Sample3:2.37886,(Sample4:5.00413,Sample5:7.05266):7.69432):11.82621,Sample1:31.6811);
(Sample2:9.1139,(Sample3:3.9314,(Sample4:2.96756,Sample5:8.08014):8.16841):19.37859,Sample1:2.94289);
(Sample2:9.60753,(Sample3:5.67869,(Sample4:2.24101,Sample5:3.77315):10.45755):19.82441,Sample1:25.88155);
(Sample2:6.92899,(Sample3:1.37764,(Sample4:3.99027,Sample5:7.05743):7.68244):10.76953,Sample1:28.56009);
(Sample2:9.09902,(Sample3:3.65986,(Sample4:4.7391,Sample5:8.32759):8.44315):19.66145,Sample1:4.97836);
(Sample2:8.94288,(Sample3:2.09884,(Sample4:6.27868,Sample5:6.78801):6.96285):20.2895,Sample1:23.46529);
(Sample2:6.67737,(Sample3:6.23221,(Sample4:4.73173,Sample5:10.35715):7.90911):10.96986,Sample1:10.43691);
(Sample2:4.8479,(Sample3:1.36787,(Sample4:2.96574,Sample5:8.08196):7.69382):12.84738,Sample1:30.64118);
(Sample2:7.93205,(Sample3:2.13045,(Sample4:3.23762,Sample5:5.79427):6.92644):20.25249,Sample1:22.42631);
(Sample2:5.17564,(Sample3:2.65201,(Sample4:3.24235,Sample5:5.78955):7.41597):13.62494,Sample1:32.37151);
(Sample2:4.82822,(Sample3:3.89514,(Sample4:6.0128,Sample5:8.06458):8.20948):13.39507,Sample1:29.63307);
(Sample2:6.93485,(Sample3:4.72237,(Sample4:1.17094,Sample5:11.89575):2.83169):11.52636,Sample1:28.55423);
(Sample2:9.72839,(Sample3:6.73294,(Sample4:4.2384,Sample5:7.81839):7.39871):16.62748,Sample1:11.44637);
(Sample2:5.88835,(Sample3:2.38918,(Sample4:5.01214,Sample5:6.03556):7.68201):13.85615,Sample1:26.51982);
(Sample2:12.56411,(Sample3:2.86725,(Sample4:3.98406,Sample5:7.06364):8.21743):19.00344,Sample1:21.89717);
(Sample2:5.89555,(Sample3:4.94305,(Sample4:3.98816,Sample5:7.05954):8.16945):10.28438,Sample1:28.56573);
(Sample2:8.78383,(Sample3:3.36318,(Sample4:3.96498,Sample5:9.1017):8.74145):19.53242,Sample1:21.57453);
(Sample2:5.20062,(Sample3:5.22903,(Sample4:3.19158,Sample5:14.93661):0.81021):13.09452,Sample1:30.28846);
(Sample3:10.78911,(Sample2:7.69596,(Sample4:5.33899,Sample5:6.7178):18.68423):6.97755,Sample1:20.59375);
(Sample2:9.98201,(Sample3:2.88244,(Sample4:3.98624,Sample5:7.06146):8.20225):13.35148,Sample1:28.59543);
(Sample2:9.97898,(Sample3:2.61455,(Sample4:5.26078,Sample5:6.79601):7.45864):18.74307,Sample1:23.45534);
(Sample2:8.44596,(Sample3:1.99909,(Sample4:8.16355,Sample5:13.01121):1.49452):19.35935,Sample1:22.9369);
(Sample2:8.45607,(Sample3:6.70815,(Sample4:4.22381,Sample5:8.84288):7.42753):19.26881,Sample1:19.85577);
(Sample2:9.66232,(Sample3:3.26754,(Sample4:4.36661,Sample5:7.69017):6.80685):19.61892,Sample1:19.67237);
(Sample2:13.24399,(Sample3:1.86225,(Sample4:3.99417,Sample5:6.04523):7.19583):18.98774,Sample1:24.30316);
(Sample2:6.22398,(Sample3:3.94872,(Sample4:1.41394,Sample5:13.67494):2.59865):11.30132,Sample1:34.41653);
(Sample2:8.76483,(Sample3:2.40919,(Sample4:4.99528,Sample5:9.0821):6.65491):18.85878,Sample1:3.29196);
(Sample2:1.06602,(Sample3:3.14376,(Sample4:5.25144,Sample5:8.82594):7.94735):11.11929,Sample1:34.42306);
(Sample2:9.30412,(Sample3:6.97065,(Sample4:3.46622,Sample5:8.59057):7.16303):19.53393,Sample1:21.05424);
(Sample2:7.92223,(Sample3:4.15387,(Sample4:4.23427,Sample5:7.82252):6.93363):20.29051,Sample1:22.43613);
(Sample2:5.8811,(Sample3:1.61437,(Sample4:9.80261,Sample5:17.48719):0.34058):13.60932,Sample1:27.55321);
(Sample2:0.7474,(Sample3:4.42811,(Sample4:6.02133,Sample5:7.04536):7.67409):11.8625,Sample1:30.63546);
(Sample2:9.66197,(Sample3:2.9034,(Sample4:9.04461,Sample5:14.16525):0.0772):17.421,Sample1:21.72089);
(Sample2:6.90427,(Sample3:3.63628,(Sample4:4.22608,Sample5:8.84061):7.45403):19.76992,Sample1:21.40757);
(Sample2:1.93896,(Sample3:1.68663,(Sample4:3.21359,Sample5:14.9146):2.83332):11.43877,Sample1:11.12773);
(Sample2:7.66992,(Sample4:8.54457,(Sample3:2.93417,Sample5:17.22426):0.53891):10.73056,Sample1:16.5587);
(Sample2:9.65117,((Sample3:2.46909,Sample4:6.5628):0.3775,Sample5:15.26659):19.55175,Sample1:21.73169);
(Sample2:9.82696,(Sample3:1.90159,(Sample4:3.43969,Sample5:14.6885):0.59853):19.97409,Sample1:22.58121);
(Sample2:4.8396,(Sample3:4.42113,(Sample4:4.48584,Sample5:7.57094):7.67907):13.89155,Sample1:28.59471);
(Sample2:13.23949,(Sample3:2.86995,(Sample4:5.00164,Sample5:7.05515):7.20324):19.01203,Sample1:24.30766);
(Sample2:7.92645,(Sample3:3.13797,(Sample4:5.26919,Sample5:5.77851):6.9332):20.27527,Sample1:22.43192);
(Sample2:7.93858,(Sample3:2.63174,(Sample4:4.25291,Sample5:5.78649):7.43784):19.7458,Sample1:21.39611);
(Sample2:5.88292,(Sample3:2.8923,(Sample4:11.59685,Sample5:15.69297):0.57869):11.31306,Sample1:29.60616);
(Sample2:5.87012,(Sample3:1.36323,(Sample4:5.01202,Sample5:6.03568):7.69605):13.86795,Sample1:29.61896);
(Sample2:8.6197,(Sample3:1.85134,(Sample4:12.10528,Sample5:15.18453):0.09959):19.50212,Sample1:21.73866);
(Sample2:5.71272,(Sample3:2.6671,(Sample4:4.2435,Sample5:7.81329):7.40729):19.59697,Sample1:3.31918);
(Sample2:4.85655,(Sample3:0.84652,(Sample4:2.94989,Sample5:10.1168):8.21998):13.35749,Sample1:27.55162);
(Sample2:7.92998,(Sample3:3.14309,(Sample4:4.75058,Sample5:6.29713):6.92809):18.21535,Sample1:23.45288);
(Sample2:5.88333,(Sample3:5.95071,(Sample4:7.03869,Sample5:7.03869):8.18536):10.30294,Sample1:28.57795);
(Sample2:9.00729,(Sample3:10.54028,(Sample4:1.53512,Sample5:11.53157):20.99366):2.09241,Sample1:20.3274);
(Sample3:10.79505,(Sample2:6.16867,(Sample4:9.54802,Sample5:12.64388):11.56111):7.99464,Sample1:20.58781);
(Sample2:7.24721,(Sample3:3.38745,(Sample4:6.9997,Sample5:14.17506):4.66556):10.80311,Sample1:29.27049);
(Sample2:5.87659,(Sample3:4.43393,(Sample4:3.99588,Sample5:6.04352):7.66106):11.82808,Sample1:30.64111);
(Sample2:7.00743,(Sample3:2.92463,(Sample4:5.00733,Sample5:7.04946):8.16166):12.24477,Sample1:12.13548);
(Sample2:6.19129,(Sample3:3.13826,(Sample4:5.265,Sample5:6.79179):7.94803):13.13212,Sample1:32.38615);
(Sample2:9.32283,(Sample3:6.51014,(Sample4:3.44955,Sample5:12.65163):0.53818):19.98777,Sample1:20.01186);
(Sample2:7.91917,(Sample3:3.63368,(Sample4:4.24237,Sample5:6.80533):8.46452):18.75466,Sample1:23.46369);
(Sample2:8.96807,(Sample3:6.72187,(Sample4:3.22524,Sample5:6.81416):7.40295):19.77605,Sample1:20.36662);
(Sample2:4.84594,(Sample3:2.63405,(Sample4:11.84969,Sample5:15.44013):0.32959):13.62452,Sample1:28.58837);
(Sample2:7.93465,(Sample3:3.14056,(Sample4:3.21914,Sample5:7.82856):6.93304):20.26687,Sample1:21.40004);
(Sample2:5.03515,(Sample3:2.51623,(Sample4:4.88933,Sample5:5.15007):8.56525):13.73318,Sample1:26.34771);
(Sample2:9.64269,((Sample3:4.50043,Sample4:6.54727):0.40232,Sample5:14.23266):19.55621,Sample1:22.76548);
(Sample2:3.62831,(Sample3:3.70498,(Sample4:4.24517,Sample5:7.81162):7.38252):11.45189,Sample1:10.44907);
(Sample2:5.88559,(Sample3:3.91537,(Sample4:3.98752,Sample5:7.06018):8.18283):13.35617,Sample1:26.52258);
(Sample2:6.55468,(Sample3:4.67778,(Sample4:4.74752,Sample5:7.30927):7.42242):11.57848,Sample1:30.99247);
(Sample2:5.86798,(Sample3:3.39903,(Sample4:5.00374,Sample5:7.05305):7.68727):13.88167,Sample1:28.5933);
(Sample2:9.39794,(Sample3:3.92203,(Sample4:5.51461,Sample5:7.55208):7.16667):18.40203,Sample1:9.74497);
(Sample2:8.28635,(Sample3:2.89234,(Sample4:2.97079,Sample5:7.06861):7.17845):19.48521,Sample1:21.04834);
(Sample2:11.77788,(Sample3:2.41808,(Sample4:7.02277,Sample5:11.10542):4.62062):10.71541,Sample1:11.43198);
(Sample2:7.41172,(Sample3:5.92858,(Sample4:4.99112,Sample5:8.07557):8.20547):21.08995,Sample1:20.90012);
(Sample2:9.41364,(Sample3:6.47701,(Sample4:2.94957,Sample5:10.11712):7.6611):16.86219,Sample1:7.70064);
