(Sample2:14.68839,(Sample3:9.04857,(Sample4:2.82690,Sample5:4.19237):9.63369):8.16615,Sample1:3.43980);
(Sample3:17.74651,(Sample2:11.57470,(Sample4:6.98570,Sample5:13.17273):13.84179):0.52728,Sample1:17.74257);
((Sample2:7.98546,(Sample4:9.55389,Sample5:11.62087):12.81002):1.04921,Sample3:17.74733,Sample1:17.74175);
(Sample2:7.59362,((Sample3:2.94692,Sample4:9.10987):15.85992,Sample5:23.92829):2.42117,Sample1:0.43157);
((Sample2:6.62053,(Sample4:5.83859,Sample5:8.23879):16.69956):1.45431,Sample3:19.65216,Sample1:3.55770);
((Sample2:11.83892,Sample3:17.49577):0.76454,(Sample4:7.85333,Sample5:11.28958):13.57889,Sample1:17.49184);
(Sample3:17.98643,(Sample2:7.26687,(Sample4:6.50019,Sample5:11.62800):13.51639):0.80390,Sample1:3.18833);
(Sample2:4.54536,(Sample3:6.51263,(Sample4:7.52438,Sample5:11.61853):11.20736):7.59100,Sample1:0.46446);
(Sample2:18.77420,(Sample3:9.03307,(Sample4:1.26470,Sample5:7.76719):9.15674):8.19717,Sample1:17.74350);
(Sample2:5.05731,(Sample3:2.19320,(Sample4:7.28180,Sample5:10.84639):3.32664):14.95498,Sample1:-0.04748);
(Sample2:8.77538,(Sample3:9.28824,(Sample4:7.86676,Sample5:10.26143):9.45094):3.85423,Sample1:18.51443);
(Sample3:18.00523,(Sample2:10.80355,(Sample4:3.96642,Sample5:8.09037):16.60402):1.29843,Sample1:17.48385);
(Sample2:7.77036,(Sample3:9.03976,(Sample4:13.13758,Sample5:11.09104):6.64757):11.17993,Sample1:0.25483);
((Sample2:8.75426,(Sample3:9.01181,Sample5:18.27800):7.45969):0.25808,Sample4:23.40828,Sample1:18.26501);
(Sample3:19.80441,(Sample2:7.98153,(Sample4:12.10590,Sample5:13.14230):10.26498):1.04572,Sample1:17.74274);
((Sample4:5.82187,Sample5:9.26701):17.80223,(Sample2:2.09360,Sample3:4.92567):12.56067,Sample1:17.87831);
(Sample2:12.61033,(Sample3:2.16014,(Sample4:6.25428,Sample5:11.87391):3.36130):10.46396,Sample1:17.74803);
((Sample2:3.99927,Sample3:5.03263):15.29209,(Sample4:8.00227,Sample5:13.17249):13.86529,Sample1:17.22439);
(Sample3:17.61802,(Sample2:8.12140,(Sample4:8.90250,Sample5:8.21178):13.16799):0.91327,Sample1:17.87106);
((Sample2:1.96513,Sample3:5.05415):13.20575,(Sample4:7.15367,Sample5:13.00476):13.84946,Sample1:17.23324);
((Sample2:1.93917,Sample3:7.09273):13.74894,(Sample4:4.46693,Sample5:8.59976):17.39606,Sample1:16.71277);
(Sample2:8.77372,(Sample3:9.28535,(Sample4:8.53091,Sample5:12.64385):8.44075):3.85713,Sample1:18.51609);
(Sample2:14.66443,(Sample3:8.50568,(Sample4:8.19198,Sample5:11.96645):9.21675):4.62657,Sample1:17.74374);
(Sample2:7.56009,(Sample3:9.57094,(Sample4:8.20439,Sample5:11.95404):9.17558):4.55830,Sample1:3.48761);
(Sample2:18.52018,(Sample3:8.26659,(Sample4:9.21998,Sample5:11.95478):9.45828):4.88603,Sample1:3.67172);
((Sample2:9.15300,Sample3:17.11560):0.37075,(Sample4:6.85660,Sample5:8.23228):16.76127,Sample1:17.88440);
((Sample2:1.96638,Sample3:5.05289):13.72277,(Sample4:5.99860,Sample5:9.09028):13.80247,Sample1:16.71622);
(Sample2:4.79366,(Sample3:5.24596,(Sample4:3.62488,Sample5:12.47630):9.91981):7.84657,Sample1:0.21616);
(Sample3:17.98797,(Sample2:7.26635,(Sample4:7.51967,Sample5:11.62324):13.52097):0.80442,Sample1:3.18679);
(Sample2:8.10404,(Sample3:19.81777,(Sample4:4.28562,Sample5:11.81556):14.84233):3.46600,Sample1:-0.07885);
((Sample2:1.96792,Sample3:5.05136):12.94941,(Sample4:7.72396,Sample5:21.61073):4.38112,Sample1:17.48957);
((Sample2:4.00108,Sample3:5.03082):15.54437,(Sample4:8.24428,Sample5:19.04553):3.85461,Sample1:16.97211);
(Sample2:14.91827,(Sample3:7.73318,(Sample4:7.03869,Sample5:7.03869):13.53997):4.37499,Sample1:17.48990);
(Sample2:8.10732,(Sample3:19.82812,(Sample4:7.84542,Sample5:13.32934):14.36286):3.45564,Sample1:-0.08213);
(Sample2:14.43165,(Sample3:8.27632,(Sample4:8.19562,Sample5:12.97914):9.44977):4.86162,Sample1:3.69654);
(Sample2:8.77538,(Sample3:9.79865,(Sample4:10.23888,Sample5:11.95302):7.92949):3.34383,Sample1:18.51443);
((Sample2:8.51380,(Sample3:7.30465,Sample5:22.03004):3.62749):0.49854,Sample4:23.66223,Sample1:18.01106);
(Sample2:19.27572,(Sample3:7.00187,(Sample4:3.00708,Sample5:3.00708):14.21967):5.13805,Sample1:2.91618);
(Sample2:18.13691,(Sample3:8.13884,(Sample4:6.85839,Sample5:8.23049):13.13999):5.01378,Sample1:4.05499);
(Sample2:8.77414,(Sample3:9.28700,(Sample4:7.86021,Sample5:11.28270):9.45708):3.85548,Sample1:18.51567);
(Sample2:8.10241,(Sample3:17.76827,(Sample4:6.32546,Sample5:11.80273):14.84260):3.47386,Sample1:-0.07722);
((Sample4:5.83335,Sample5:8.24403):17.79065,(Sample2:2.09392,Sample3:4.92536):12.56099,Sample1:17.87800);
(Sample2:9.16444,(Sample3:9.42200,(Sample4:4.34534,Sample5:4.68656):12.33065):3.72048,Sample1:18.12537);
(Sample2:8.77579,(Sample3:9.80070,(Sample4:7.17528,Sample5:11.96763):8.94338):3.34178,Sample1:18.51402);
((Sample3:2.29458,Sample4:5.73061):17.33821,(Sample2:7.20370,Sample5:23.15466):1.55977,Sample1:18.25942);
(Sample2:18.14555,(Sample3:9.16251,(Sample4:5.84812,Sample5:7.21857):10.06255):8.07346,Sample1:4.04635);
(Sample2:8.26860,(Sample3:6.22454,(Sample4:6.02040,Sample5:7.04629):13.00051):2.83955,Sample1:19.02121);
(Sample2:5.05290,(Sample3:8.54654,(Sample4:4.30216,Sample5:11.79902):9.67515):8.60164,Sample1:-0.04307);
((Sample2:3.85157,Sample3:3.16770):14.64937,(Sample4:6.88368,Sample5:11.24451):14.19324,Sample1:3.52432);
(Sample2:19.54341,(Sample3:5.19654,(Sample4:-0.07190,Sample5:6.08606):12.97479):4.85686,Sample1:16.97429);
(Sample2:18.60233,(Sample4:7.51469,(Sample3:9.03946,Sample5:19.27238):3.58778):4.62523,Sample1:3.58957);
((Sample2:2.08498,Sample4:10.98171):12.63786,(Sample3:2.53928,Sample5:14.57500):11.64139,Sample1:3.53779);
(Sample2:8.07419,(Sample3:2.20243,(Sample4:3.74772,Sample5:6.29168):5.84496):11.92681,Sample1:2.97351);
((Sample2:4.13572,Sample4:8.93097):14.67905,(Sample3:7.62092,Sample5:22.73744):4.52823,Sample1:3.52846);
(Sample2:8.25629,(Sample3:9.27832,(Sample4:8.04309,Sample5:9.07119):12.01107):3.86416,Sample1:19.03352);
(Sample2:8.53080,(Sample3:6.99504,(Sample4:3.60036,Sample5:13.51392):10.21438):3.09149,Sample1:18.75901);
((Sample2:1.94022,Sample3:7.09168):13.23129,(Sample4:7.16203,Sample5:11.98088):13.84239,Sample1:17.23042);
(Sample2:18.89277,(Sample3:7.38420,(Sample4:3.63825,Sample5:8.41854):12.34825):4.75572,Sample1:3.29913);
(Sample2:11.97757,((Sample3:8.85887,Sample5:18.43094):3.72945,Sample4:7.37220):3.72089,Sample1:18.38079);
((Sample2:5.99774,Sample4:9.09114):12.77573,(Sample3:9.51142,Sample5:20.84694):4.12276,Sample1:17.74295);
(Sample2:18.77586,(Sample3:8.53831,(Sample4:-0.03176,Sample5:3.03529):10.62733):8.69766,Sample1:3.41604);
(Sample2:18.77485,(Sample3:9.03641,(Sample4:7.35015,Sample5:11.79276):10.21786):4.62886,Sample1:3.41705);
(Sample2:8.10492,((Sample3:7.49307,Sample5:21.84162):4.40325,Sample4:23.65141):3.72544,Sample1:-0.07973);
(Sample2:8.09761,(Sample3:7.00808,(Sample4:12.62410,Sample5:12.62410):9.70251):8.12870,Sample1:-0.07242);
(Sample2:9.03936,(Sample3:5.46040,(Sample4:10.42617,Sample5:8.71674):9.70656):3.60370,Sample1:18.25045);
(Sample2:18.77155,(Sample3:9.03930,(Sample4:5.31200,Sample5:11.80228):10.20930):4.62597,Sample1:3.42035);
(Sample2:5.06005,(Sample3:1.92814,(Sample4:6.01968,Sample5:8.05770):7.13475):15.22004,Sample1:-0.05022);
(Sample2:18.38641,(Sample3:8.40056,(Sample4:9.23795,Sample5:7.87633):9.82151):4.75206,Sample1:3.80549);
(Sample2:12.27202,(Sample3:2.19343,(Sample4:0.20917,Sample5:5.80498):5.85077):10.43067,Sample1:18.08634);
((Sample4:4.63474,Sample5:10.45414):14.80958,(Sample2:1.95611,Sample3:7.07579):12.74380,Sample1:3.40928);
((Sample2:1.89073,Sample4:11.17596):13.02588,(Sample3:8.74783,Sample5:17.52077):8.48219,Sample1:17.48151);
(Sample2:18.64594,(Sample3:8.62793,(Sample4:6.99665,Sample5:12.14626):9.09206):4.49608,Sample1:17.87176);
(Sample2:7.90508,(Sample3:2.32157,(Sample4:4.87942,Sample5:8.18727):5.72902):11.80767,Sample1:3.14262);
((Sample2:2.10282,Sample3:4.91646):12.09614,(Sample4:6.85771,Sample5:8.23117):17.23313,Sample1:4.04569);
(Sample2:14.43042,(Sample3:8.27735,(Sample4:7.17588,Sample5:12.98255):9.44671):4.86060,Sample1:3.69777);
(Sample2:4.79057,((Sample3:2.62496,Sample5:11.45242):7.36797,Sample4:7.79173):7.32701,Sample1:0.21925);
((Sample2:4.02548,Sample3:2.99380):15.26571,(Sample4:8.01437,Sample5:12.14406):12.81978,Sample1:17.22804);
(Sample2:9.53417,(Sample3:2.39835,(Sample4:8.56144,Sample5:8.55283):6.66574):10.23187,Sample1:17.75564);
(Sample2:9.03346,(Sample3:9.54303,(Sample4:4.62923,Sample5:11.47195):10.72191):3.59945,Sample1:18.25635);
(Sample2:18.38816,(Sample3:9.40268,(Sample4:5.83748,Sample5:8.23990):8.80724):7.82755,Sample1:18.12954);
(Sample2:12.09478,(Sample3:9.28258,(Sample4:6.99998,Sample5:13.15845):6.39906):6.92769,Sample1:18.26358);
((Sample3:2.38563,Sample5:14.72865):10.87511,(Sample2:8.88037,Sample4:23.52780):0.65985,Sample1:17.61762);
(Sample2:18.13972,(Sample3:8.13562,(Sample4:7.87054,Sample5:9.24374):13.15376):5.01700,Sample1:4.05218);
(Sample2:5.06002,(Sample3:17.00711,(Sample4:5.83833,Sample5:8.23905):18.14514):4.20965,Sample1:-0.05020);
((Sample2:8.51380,(Sample3:7.30465,Sample5:22.03004):3.62749):0.49854,Sample4:23.66223,Sample1:18.01106);
(Sample2:19.02322,(Sample3:7.25355,(Sample4:5.31880,Sample5:10.78238):10.96813):4.88637,Sample1:3.16868);
(Sample2:4.54737,((Sample3:7.00180,Sample5:17.22682):4.65021,Sample4:24.91923):2.42484,Sample1:0.46245);
(Sample2:9.29073,(Sample3:8.77909,(Sample4:5.82016,Sample5:11.29412):8.93400):4.36339,Sample1:17.99908);
(Sample2:8.78478,(Sample3:5.72479,(Sample4:4.63521,Sample5:11.46597):9.44098):3.33931,Sample1:18.50503);
(Sample2:18.62418,(Sample3:9.28643,(Sample4:8.28230,Sample5:12.89246):6.39642):7.94954,Sample1:3.56772);
(Sample2:9.03741,(Sample3:9.55150,(Sample4:3.84129,Sample5:4.18390):12.19431):3.59097,Sample1:18.25240);
(Sample2:15.17678,(Sample3:7.49196,(Sample4:4.28535,Sample5:11.81583):9.71218):4.61621,Sample1:17.23139);
(Sample2:5.06054,(Sample3:17.00930,(Sample4:5.82934,Sample5:9.25954):18.15486):4.20747,Sample1:-0.05071);
((Sample2:8.76994,Sample3:17.49866):0.76040,(Sample4:4.26630,Sample5:12.84798):14.08100,Sample1:17.49474);
(Sample2:7.39325,(Sample3:2.70037,(Sample4:9.31693,Sample5:11.85782):2.30808):11.42887,Sample1:3.65445);
(Sample2:6.54323,(Sample3:9.56188,(Sample4:6.01597,Sample5:8.06141):9.66844):7.61596,Sample1:4.50447);
(Sample3:17.74712,(Sample2:8.50224,(Sample4:6.99778,Sample5:12.14513):13.82676):0.53242,Sample1:17.74196);
(Sample2:4.54434,(Sample3:7.02365,(Sample4:4.31025,Sample5:9.76713):13.22911):7.07998,Sample1:0.46549);
(Sample2:5.06142,(Sample3:2.17530,(Sample4:12.87758,Sample5:12.37062):2.82183):14.97288,Sample1:-0.05160);
(Sample2:18.94696,(Sample3:9.53124,(Sample4:5.73930,Sample5:10.36188):7.66800):7.69899,Sample1:17.57074);
((Sample2:2.10250,Sample3:4.91677):12.09853,(Sample4:5.83695,Sample5:8.24043):18.25310,Sample1:4.04331);
((Sample3:9.34549,Sample5:21.01287):3.99562,(Sample2:10.41912,Sample4:20.96374):1.42194,Sample1:17.87009);
((Sample4:7.83826,Sample5:13.33650):13.59308,(Sample2:8.76684,Sample3:17.50176):0.75855,Sample1:17.49660);
(Sample2:4.92657,(Sample3:9.18551,(Sample4:6.32587,Sample5:13.83256):9.56346):7.96267,Sample1:0.08325);
(Sample2:14.40262,(Sample3:9.27041,(Sample4:6.00063,Sample5:9.08825):9.96517):7.96148,Sample1:18.00555);
(Sample2:8.08944,(Sample3:4.97993,(Sample4:4.98158,Sample5:11.11960):11.20176):8.12820,Sample1:-0.06425);
(Sample2:12.35661,(Sample3:8.76488,(Sample4:7.33534,Sample5:12.82309):9.46938):4.37147,Sample1:18.00175);
(Sample3:19.80482,(Sample2:11.57056,(Sample4:6.99405,Sample5:12.14886):13.83813):0.52648,Sample1:17.74234);
(Sample2:7.55968,(Sample3:9.57134,(Sample4:7.18127,Sample5:12.97716):9.17762):4.55790,Sample1:3.48802);
(Sample2:7.55947,(Sample3:9.57114,(Sample4:7.19078,Sample5:10.93741):9.16805):4.55810,Sample1:3.48823);
(Sample2:18.77916,(Sample3:9.04216,(Sample4:3.82386,Sample5:6.21554):8.63902):8.19381,Sample1:3.41274);
(Sample2:8.78054,((Sample3:7.04948,Sample4:5.00731):3.77541,Sample5:18.50845):2.31827,Sample1:18.50927);
(Sample5:26.00242,(Sample4:9.10001,(Sample2:4.02050,Sample3:2.99877):1.97349):12.77739,Sample1:17.73896);
(Sample2:15.34550,(Sample3:2.17344,(Sample4:3.21138,Sample5:11.87750):2.85185):11.46900,Sample1:17.06267);
(Sample2:9.28907,(Sample3:8.77537,(Sample4:4.29951,Sample5:9.77787):11.47738):4.36710,Sample1:18.00074);
(Sample2:15.43529,(Sample3:7.74969,(Sample4:4.15700,Sample5:6.89070):11.97630):4.35848,Sample1:16.97287);
(Sample2:18.78246,(Sample3:9.03845,(Sample4:5.85585,Sample5:6.20094):8.65239):8.19752,Sample1:3.40944);
(Sample2:19.28821,(Sample3:10.04810,(Sample4:4.97559,Sample5:10.11329):9.18912):3.58857,Sample1:17.22949);
(Sample2:18.96315,(Sample3:2.41307,(Sample4:11.09584,Sample5:12.11402):2.58973):11.76528,Sample1:3.22875);
((Sample2:11.83767,Sample3:17.49702):0.76371,(Sample4:8.86787,Sample5:12.30689):13.59492,Sample1:17.49267);
(Sample2:4.28657,(Sample3:6.77245,(Sample4:3.82910,Sample5:6.21030):12.94708):7.33118,Sample1:0.72326);
(Sample5:21.86931,(Sample2:3.98765,(Sample3:-0.05397,Sample4:6.06812):3.04825):15.81912,Sample1:16.70813);
((Sample2:1.96576,Sample3:5.05352):13.20596,(Sample4:5.63396,Sample5:11.48032):14.33937,Sample1:17.23303);
((Sample2:11.57251,(Sample3:5.31971,Sample4:8.75767):11.74758):1.02470,Sample5:25.99188,Sample1:17.74950);
(Sample2:12.35713,(Sample3:8.76931,(Sample4:7.16900,Sample5:12.98943):8.95721):4.36704,Sample1:18.00123);
(Sample2:14.51996,(Sample3:2.94639,(Sample4:4.48817,Sample5:9.58921):5.10541):11.21400,Sample1:3.60823);
(Sample2:8.78519,(Sample3:6.73782,(Sample4:6.49255,Sample5:12.65036):9.96300):3.34872,Sample1:18.50462);
(Sample2:4.80388,(Sample3:20.08071,(Sample4:2.27072,Sample5:8.77698):17.62462):3.17522,Sample1:0.20594);
(Sample2:12.10623,(Sample3:5.45768,(Sample4:5.85777,Sample5:6.19902):12.23316):3.59542,Sample1:18.25213);
(Sample2:14.43350,(Sample3:8.27591,(Sample4:9.38950,Sample5:11.78525):9.96080):4.86204,Sample1:3.69469);
(Sample2:14.68383,(Sample3:7.51354,(Sample4:7.03136,Sample5:8.05752):13.76528):4.61171,Sample1:3.44436);
(Sample2:19.28593,(Sample3:7.48986,(Sample4:4.28504,Sample5:11.81614):8.69468):4.61006,Sample1:17.23177);
((Sample2:3.96375,Sample4:9.10294):15.31332,(Sample3:1.93100,Sample5:10.12579):12.25865,Sample1:2.89419);
(Sample2:8.78646,((Sample3:2.93414,Sample5:13.16704):6.88808,Sample4:8.28134):2.82031,Sample1:18.50335);
(Sample2:12.61033,(Sample3:2.16014,(Sample4:6.76164,Sample5:12.38126):2.85394):10.46396,Sample1:17.74803);
(Sample2:9.37034,(Sample3:2.29866,(Sample4:3.60365,Sample5:8.45314):5.75193):10.33157,Sample1:17.91947);
(Sample2:8.26002,(Sample3:9.28329,(Sample4:6.01183,Sample5:8.06555):11.99027):3.85919,Sample1:19.02979);
(Sample2:8.78437,(Sample3:5.72195,(Sample4:7.18455,Sample5:10.94364):8.93563):3.34215,Sample1:18.50544);
(Sample2:18.77535,(Sample3:8.49314,(Sample4:8.18262,Sample5:12.99214):9.23296):4.63087,Sample1:17.74235);
(Sample2:14.68612,(Sample3:8.79002,(Sample4:7.68952,Sample5:12.46891):9.44630):4.85895,Sample1:3.44207);
((Sample2:2.24055,Sample4:10.82614):12.50551,(Sample3:9.50964,Sample5:21.87322):3.86881,Sample1:18.00188);
(Sample2:15.19885,(Sample3:1.94562,(Sample4:-0.03711,Sample5:5.04693):7.10411):12.21477,Sample1:2.92934);
(Sample2:9.19973,(Sample3:2.17437,(Sample4:10.34245,Sample5:6.77183):2.84132):10.45585,Sample1:18.09008);
(Sample2:9.53528,(Sample3:1.89610,(Sample4:6.01698,Sample5:8.06040):7.16679):10.73413,Sample1:17.75453);
(Sample2:8.85367,(Sample3:2.67547,(Sample4:7.27349,Sample5:12.88494):2.33780):9.95475,Sample1:18.43614);
(Sample2:14.91796,(Sample3:7.73058,(Sample4:5.99981,Sample5:9.08907):13.54907):4.37759,Sample1:17.49021);
((Sample2:1.97403,Sample3:5.04524):12.73287,(Sample4:7.17389,Sample5:11.96902):14.31307,Sample1:3.40896);
((Sample2:1.97528,Sample3:5.04400):13.23339,(Sample4:3.95894,Sample5:10.11844):14.28515,Sample1:2.90845);
(Sample3:17.36014,(Sample2:7.34442,(Sample4:5.83583,Sample5:8.24155):15.97567):1.69024,Sample1:18.12894);
(Sample2:14.66432,(Sample3:8.50331,(Sample4:8.19799,Sample5:10.94492):10.23749):4.62894,Sample1:17.74385);
(Sample2:5.05898,(Sample3:20.33830,(Sample4:2.44326,Sample5:8.60445):17.88301):2.91764,Sample1:-0.04915);
((Sample2:1.94699,Sample3:7.08490):12.75575,(Sample4:11.59928,Sample5:13.64892):11.78022,Sample1:3.39733);
(Sample5:24.79805,(Sample2:4.10382,(Sample3:2.09926,Sample4:5.92593):2.93288):14.67226,Sample1:17.90887);
(Sample2:12.10310,(Sample3:10.05698,(Sample4:4.49920,Sample5:6.54850):11.71061):3.07937,Sample1:18.25526);
(Sample2:19.54486,(Sample3:7.23100,(Sample4:2.46056,Sample5:6.57134):12.48331):4.86893,Sample1:16.97284);
(Sample2:9.20167,(Sample3:2.94158,(Sample4:5.52192,Sample5:6.53487):5.10781):9.68865,Sample1:18.08814);
(Sample2:8.09836,(Sample3:8.53874,(Sample4:10.24247,Sample5:11.94943):9.18940):8.62991,Sample1:-0.07318);
(Sample2:7.55756,(Sample3:7.53490,(Sample4:7.18766,Sample5:11.95525):9.16592):4.56491,Sample1:3.49014);
(Sample3:17.98972,(Sample2:7.26644,(Sample4:10.58341,Sample5:11.60849):12.50822):0.80433,Sample1:3.18504);
((Sample2:11.95872,Sample4:23.53036):0.39827,(Sample3:7.63687,Sample5:21.69782):3.99767,Sample1:17.87302);
(Sample2:5.05800,(Sample3:2.19004,(Sample4:7.78721,Sample5:12.37122):2.82123):14.95814,Sample1:-0.04817);
(Sample2:4.67204,(Sample3:18.66333,(Sample4:4.66926,Sample5:6.37844):16.45374):2.55344,Sample1:0.33779);
(Sample2:7.58440,(Sample3:18.78243,(Sample4:-0.03501,Sample5:3.03855):18.80964):2.45970,Sample1:0.44079);
(Sample2:14.92004,(Sample3:9.27560,(Sample4:6.32215,Sample5:11.80604):9.97584):4.36767,Sample1:17.48813);
((Sample2:4.02520,Sample3:2.99408):15.00793,(Sample4:8.30826,Sample5:7.79292):14.07256,Sample1:17.48582);
(Sample2:19.03053,(Sample3:9.27546,(Sample4:4.28939,Sample5:10.79949):9.96421):4.36121,Sample1:17.48717);
(Sample2:9.02404,(Sample3:9.29073,(Sample4:8.03241,Sample5:11.11050):6.38642):6.92322,Sample1:18.26577);
(Sample2:8.09356,(Sample3:4.97275,(Sample4:6.00685,Sample5:9.08203):14.26283):8.13538,Sample1:-0.06837);
(Sample2:14.66474,(Sample3:8.51277,(Sample4:4.62453,Sample5:11.47665):9.70891):4.61948,Sample1:17.74343);
(Sample2:8.10135,(Sample3:2.18681,(Sample4:6.76971,Sample5:12.37320):2.82727):14.98183,Sample1:-0.07616);
(Sample2:12.09409,(Sample3:9.28022,(Sample4:8.01989,Sample5:13.15487):6.40264):6.93005,Sample1:18.26427);
((Sample2:11.83167,Sample3:19.55119):0.77178,(Sample4:5.30009,Sample5:10.80109):15.10413,Sample1:17.48955);
(Sample2:18.25899,(Sample3:8.52737,(Sample4:4.30278,Sample5:9.77460):11.72538):4.62525,Sample1:3.93291);
(Sample2:19.28688,(Sample3:5.93301,(Sample4:11.75529,Sample5:15.53452):7.20210):4.12039,Sample1:17.23082);
((Sample2:6.00432,Sample4:9.08456):12.76022,(Sample3:5.45681,Sample5:21.83300):4.65223,Sample1:3.41539);
(Sample3:19.80420,(Sample2:7.98090,(Sample4:8.53016,Sample5:11.62827):12.81050):1.04635,Sample1:17.74295);
((Sample4:-0.06258,Sample5:5.07240):19.33027,(Sample2:1.97497,Sample3:5.04431):13.23616,Sample1:2.90568);
(Sample2:7.83622,(Sample3:7.27049,(Sample4:4.83547,Sample5:7.22132):13.48114):7.86629,Sample1:0.18897);
((Sample4:6.85535,Sample5:8.23353):17.80129,(Sample2:2.09371,Sample3:4.92557):12.56057,Sample1:17.87842);
(Sample2:7.55947,(Sample3:9.57114,(Sample4:8.20590,Sample5:11.95253):8.15293):4.55810,Sample1:3.48823);
(Sample2:18.51833,(Sample3:8.26782,(Sample4:7.17310,Sample5:12.98533):9.45624):4.88480,Sample1:3.67357);
(Sample2:14.69458,(Sample3:8.53096,(Sample4:2.96460,Sample5:8.08310):9.66687):8.68376,Sample1:3.43361);
(Sample2:14.52407,(Sample3:2.43069,(Sample4:6.02352,Sample5:7.04317):6.63099):11.72970,Sample1:3.60412);
(Sample2:8.78313,(Sample3:5.71988,(Sample4:7.17855,Sample5:11.96436):8.94095):3.34421,Sample1:18.50668);
(Sample2:18.59470,((Sample3:6.28157,Sample4:5.77522):1.72297,Sample5:22.60699):4.89490,Sample1:3.59720);
(Sample2:14.93450,(Sample3:7.26409,(Sample4:5.82364,Sample5:12.30455):9.43511):4.86116,Sample1:3.19369);
((Sample2:3.76351,Sample3:3.25577):15.03709,(Sample4:3.29467,Sample5:7.75303):18.12120,Sample1:3.13660);
(Sample2:4.80757,((Sample3:8.85660,Sample5:18.43321):7.72866,Sample4:23.40985):3.93423,Sample1:0.20225);
((Sample2:8.38245,Sample3:17.88615):0.89118,(Sample4:3.62381,Sample5:8.43298):16.73468,Sample1:17.36396);
(Sample2:12.36010,(Sample3:7.23798,(Sample4:4.95557,Sample5:13.17262):9.97306):3.85512,Sample1:17.99826);
(Sample2:8.10159,(Sample3:17.76600,(Sample4:5.81293,Sample5:12.31526):14.32931):3.47613,Sample1:-0.07640);
(Sample2:18.89423,(Sample3:7.38255,(Sample4:6.66767,Sample5:12.47524):9.31827):4.75737,Sample1:3.29767);
(Sample2:14.67486,(Sample3:5.99089,(Sample4:4.29974,Sample5:10.78914):12.22552):4.10246,Sample1:3.45333);
(Sample2:5.05597,(Sample3:8.54551,(Sample4:10.23921,Sample5:12.97065):9.18589):8.60266,Sample1:-0.04614);
(Sample2:15.17678,(Sample3:7.49196,(Sample4:4.28535,Sample5:11.81583):9.71218):4.61621,Sample1:17.23139);
(Sample2:18.25899,(Sample3:8.52737,(Sample4:4.30278,Sample5:9.77460):11.72538):4.62525,Sample1:3.93291);
(Sample2:14.92719,(Sample3:5.23223,(Sample4:3.28587,Sample5:11.80301):9.93233):4.86112,Sample1:3.20100);
(Sample2:9.03306,(Sample3:9.54346,(Sample4:10.76580,Sample5:9.39263):8.68957):3.59902,Sample1:18.25675);
(Sample2:9.29321,(Sample3:9.29567,(Sample4:-0.05705,Sample5:5.06687):13.96027):3.84681,Sample1:17.99660);
(Sample2:7.74265,(Sample3:9.79740,(Sample4:7.03869,Sample5:7.03869):9.43250):6.41654,Sample1:19.54716);
((Sample2:4.00253,Sample3:5.02937):14.04397,(Sample4:6.67351,Sample5:9.42767):18.16722,Sample1:4.14096);
(Sample4:23.72401,(Sample2:7.13382,(Sample3:6.14301,Sample5:21.14680):3.97680):0.43655,Sample1:3.56580);
(Sample2:5.05867,(Sample4:23.13806,(Sample3:9.27547,Sample5:21.08289):3.88543):4.20602,Sample1:-0.04885);
(Sample2:8.10567,(Sample3:19.82354,(Sample4:8.87587,Sample5:12.29889):13.33088):3.46023,Sample1:-0.08048);
((Sample2:4.13766,Sample4:8.92903):14.66819,(Sample3:5.58361,Sample5:21.70620):4.52830,Sample1:3.53932);
((Sample2:4.12723,Sample4:8.93946):14.94520,(Sample3:7.84681,Sample5:20.46503):4.24793,Sample1:17.61695);
(Sample2:19.28615,(Sample3:5.43405,(Sample4:6.83055,Sample5:12.31236):9.22678):4.61935,Sample1:17.23155);
(Sample2:7.85500,((Sample3:8.84723,Sample5:19.46461):7.73294,Sample4:23.41431):3.96254,Sample1:0.17018);
(Sample2:9.36855,(Sample3:2.29490,(Sample4:4.87404,Sample5:8.19265):5.75569):10.33532,Sample1:17.92126);
